2025-02-28 11:56:28-AM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-02-28 11:57:40-AM ==> |   
2025-02-28 11:57:41-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>匹配到地方频道 0 个、url直播地址 0 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-02-28 11:57:41-AM ==> |  >>>>>>>>>>>>>>>>>>>>共匹配到模板给定频道(含匹配的地方频道) 493 个、url直播地址 21160 个<<<<<<<<<<<<<<<<<<<<
2025-02-28 11:57:41-AM ==> |   
2025-02-28 11:57:41-AM ==> |  ------------------------------------------开始按地址类型排序------------------------------------------
2025-02-28 11:57:41-AM ==> |   
2025-02-28 11:57:41-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>已按照 IPV4 优先完成排序<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-02-28 11:57:41-AM ==> |  >>>>>>>>>>>>共有 21160 个url地址参与排序，其中V6地址 0 个、V4地址 20427 个、白名单地址 733 个<<<<<<<<<<<<
2025-02-28 11:57:41-AM ==> |   
2025-02-28 11:57:41-AM ==> |  ------------------------------------------开始保存文件(.txt)------------------------------------------
2025-02-28 11:57:41-AM ==> |   
2025-02-28 11:57:41-AM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中<<<<<<<<<<
2025-02-28 11:57:41-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 490 个、url地址 21204 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-02-28 11:57:41-AM ==> |  ----------------------------------------------------------------------------------------------------
2025-02-28 11:57:41-AM ==> |   
2025-02-28 11:57:41-AM ==> |  ------------------------------------------开始保存文件(.m3u)------------------------------------------
2025-02-28 11:57:41-AM ==> |   
2025-02-28 11:57:41-AM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中<<<<<<<<<<
2025-02-28 11:57:41-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 490 个、url地址 21204 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-02-28 11:57:41-AM ==> |  ====================================================================================================
