2025-01-12 13:37:19-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>>>>>>>>>>>共有 21294 个url地址参与排序，其中V6地址 3506 个、V4地址 17788 个<<<<<<<<<<<<<<<<<<<<
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  ------------------------------------------开始保存文件(.txt)------------------------------------------
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中<<<<<<<<<<
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 511 个、url地址 21294 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-12 13:37:32-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  ------------------------------------------开始保存文件(.m3u)------------------------------------------
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中<<<<<<<<<<
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 511 个、url地址 21294 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-12 13:37:32-PM ==> |  ====================================================================================================
