2025-01-11 13:37:30-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  -------------------------------------------开始读入模板信息-------------------------------------------
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共提取模板中分类 20 个、频道 705 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  -------------------------------------------开始匹配模板频道-------------------------------------------
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>匹配到地方频道 0 个、url直播地址 0 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>>>>>>>>>>>共匹配到模板给定频道(含匹配的地方频道) 513 个、url直播地址 20372 个<<<<<<<<<<<<<<<<<<<<
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  ------------------------------------------开始按地址类型排序------------------------------------------
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>已按照 IPV6 优先完成排序<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>>>>>>>>>>>共有 20372 个url地址参与排序，其中V6地址 3505 个、V4地址 16867 个<<<<<<<<<<<<<<<<<<<<
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  ------------------------------------------开始保存文件(.txt)------------------------------------------
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中<<<<<<<<<<
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 511 个、url地址 20372 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-11 13:37:50-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  ------------------------------------------开始保存文件(.m3u)------------------------------------------
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中<<<<<<<<<<
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 511 个、url地址 20372 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-11 13:37:50-PM ==> |  ====================================================================================================
