2025-07-12 18:35:18-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-07-12 18:35:50-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt>获取频道 41 个(类内同名已去重)，获取url地址 345 个(未去重)！
2025-07-12 18:35:50-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 6 个(类内同名已去重)，获取url地址 6 个(未去重)！
2025-07-12 18:35:50-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/黑龙江PLTV移动CDN版.txt>获取频道 142 个(类内同名已去重)，获取url地址 209 个(未去重)！
2025-07-12 18:35:51-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/山东SNM移动CDN版.txt>获取频道 179 个(类内同名已去重)，获取url地址 293 个(未去重)！
2025-07-12 18:35:51-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u>获取频道 54 个(类内同名已去重)，获取url地址 13745 个(未去重)！
2025-07-12 18:35:52-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 904 个(类内同名已去重)，获取url地址 1606 个(未去重)！
2025-07-12 18:35:52-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 542 个(类内同名已去重)，获取url地址 616 个(未去重)！
2025-07-12 18:35:53-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 128 个(类内同名已去重)，获取url地址 128 个(未去重)！
2025-07-12 18:35:53-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-07-12 18:35:53-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-07-12 18:35:53-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4.m3u>获取频道 112 个(类内同名已去重)，获取url地址 176 个(未去重)！
2025-07-12 18:35:54-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4_2.m3u>获取频道 85 个(类内同名已去重)，获取url地址 85 个(未去重)！
2025-07-12 18:35:54-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6.m3u>获取频道 3 个(类内同名已去重)，获取url地址 76 个(未去重)！
2025-07-12 18:35:54-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6_2.m3u>获取频道 0 个(类内同名已去重)，获取url地址 55 个(未去重)！
2025-07-12 18:35:54-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv4.m3u>获取频道 93 个(类内同名已去重)，获取url地址 94 个(未去重)！
2025-07-12 18:35:55-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv6.m3u>获取频道 0 个(类内同名已去重)，获取url地址 82 个(未去重)！
2025-07-12 18:35:55-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/zbefine/iptv/main/iptv.m3u>获取频道 978 个(类内同名已去重)，获取url地址 1286 个(未去重)！
2025-07-12 18:35:55-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u>获取频道 0 个(类内同名已去重)，获取url地址 58 个(未去重)！
2025-07-12 18:35:55-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/9527xiao9527/iptv/main/iptv.txt>获取频道 187 个(类内同名已去重)，获取url地址 261 个(未去重)！
2025-07-12 18:35:56-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/maitel2020/iptv-self-use/main/iptv.m3u>获取频道 64 个(类内同名已去重)，获取url地址 654 个(未去重)！
2025-07-12 18:35:56-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/dxawi/0/main/tvlive.txt>获取频道 127 个(类内同名已去重)，获取url地址 129 个(未去重)！
2025-07-12 18:35:57-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/qingwen07/awesome-iptv/main/tvbox_live_all.txt>获取频道 5033 个(类内同名已去重)，获取url地址 11550 个(未去重)！
2025-07-12 18:35:57-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/ssili126/tv/main/itvlist.txt>获取频道 1 个(类内同名已去重)，获取url地址 29 个(未去重)！
2025-07-12 18:35:57-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Moexin/IPTV/Files/IPTV.m3u>获取频道 25 个(类内同名已去重)，获取url地址 87 个(未去重)！
2025-07-12 18:35:57-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-07-12 18:35:57-PM ==> |                                共从 47 个源地址中获取频道 13634 个，获取url地址 46160 个                               
2025-07-12 18:35:57-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-07-12 18:35:57-PM ==> |                                              【开始对url地址去重】                                            
2025-07-12 18:35:57-PM ==> |                                    共去除重复频道 2740 个，去除重复url地址 12165 个                                  
2025-07-12 18:35:57-PM ==> |                                    去重后剩余频道 10894 个，剩余url地址 33995 个                                   
2025-07-12 18:35:57-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-07-12 18:35:57-PM ==> |                                          【按IP_VERSION筛选】:IPV4                                        
2025-07-12 18:35:57-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-07-12 18:35:57-PM ==> |                                               【开始读入模板信息】                                             
2025-07-12 18:35:57-PM ==> |                                         共提取模板中分类 15 个、频道 274 个                                       
2025-07-12 18:35:57-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-07-12 18:35:57-PM ==> |                                           【开始匹配模板频道】:不匹配地方频道                                         
2025-07-12 18:35:57-PM ==> |                                    共匹配到模板给定频道 218 个、url直播地址 17704 个                                  
2025-07-12 18:35:57-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-07-12 18:35:57-PM ==> |                                             【开始抽取样本】:全部采集                                            
2025-07-12 18:35:57-PM ==> |                                             共合并urls 733 个                                            
2025-07-12 18:35:57-PM ==> |                                  采样urls名单已保存到文件 merged_urls_sample.py                                
2025-07-12 18:35:57-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-07-12 18:35:57-PM ==> |                                        【开始流畅性抽样检测】:CORE_COUNT:4                                      
2025-07-12 18:44:03-PM ==> |                                     抽样检测已完成！域名白名单已写入：white_lst.py                                    
2025-07-12 18:44:03-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-07-12 18:44:03-PM ==> |                                        【开始按白名单顺序排序】:只保留白名单URLS                                       
2025-07-12 18:44:03-PM ==> |                                    已按白名单地址完成排序(by_S)，共有白名单地址 319 个                                   
2025-07-12 18:44:03-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-07-12 18:44:03-PM ==> |                                             【开始保存文件(.txt)】                                           
2025-07-12 18:44:03-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中                     
2025-07-12 18:44:03-PM ==> |                                        共保存频道 104 个、url地址 319 个                                       
2025-07-12 18:44:03-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-07-12 18:44:03-PM ==> |                                             【开始保存文件(.m3u)】                                           
2025-07-12 18:44:03-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中                     
2025-07-12 18:44:03-PM ==> |                                        共保存频道 104 个、url地址 319 个                                       
2025-07-12 18:44:03-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
