2025-08-01 18:42:04-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-01 18:42:17-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 73 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-08-01 18:42:18-PM ==> |  http://meowtv.top/zb请求失败，错误信息: HTTPConnectionPool(host='meowtv.top', port=80): Max retries exceeded with url: /zb (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7fdf4dd016e0>: Failed to resolve 'meowtv.top' ([Errno -5] No address associated with hostname)"))
2025-08-01 18:42:19-PM ==> |  https://tv.youdu.fan:666/live/请求失败，错误信息: HTTPSConnectionPool(host='tv.youdu.fan', port=666): Max retries exceeded with url: /live/ (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1028)')))
2025-08-01 18:42:20-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 3410 个(类内同名已去重)，获取url地址 3948 个(未去重)！
2025-08-01 18:42:22-PM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 0 个(类内同名已去重)，获取url地址 3948 个(未去重)！
2025-08-01 18:42:22-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 199 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-08-01 18:42:24-PM ==> |  从<http://ww.weidonglong.com/dsj.txt>获取频道 16 个(类内同名已去重)，获取url地址 16 个(未去重)！
2025-08-01 18:42:24-PM ==> |  http://xhztv.top/zbc.txt请求失败，错误信息: 404 Client Error: Not Found for url: http://xhztv.top/zbc.txt
2025-08-01 18:42:24-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 49 个(类内同名已去重)，获取url地址 82 个(未去重)！
2025-08-01 18:42:24-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Kimentanm/aptv/refs/heads/master/m3u/iptv.m3u>获取频道 113 个(类内同名已去重)，获取url地址 113 个(未去重)！
2025-08-01 18:42:25-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 734 个(类内同名已去重)，获取url地址 2627 个(未去重)！
2025-08-01 18:42:25-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt>获取频道 36 个(类内同名已去重)，获取url地址 429 个(未去重)！
2025-08-01 18:42:26-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt>获取频道 41 个(类内同名已去重)，获取url地址 334 个(未去重)！
2025-08-01 18:42:26-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 6 个(类内同名已去重)，获取url地址 6 个(未去重)！
2025-08-01 18:42:26-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/黑龙江PLTV移动CDN版.txt>获取频道 142 个(类内同名已去重)，获取url地址 209 个(未去重)！
2025-08-01 18:42:26-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/山东SNM移动CDN版.txt>获取频道 179 个(类内同名已去重)，获取url地址 293 个(未去重)！
2025-08-01 18:42:27-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u>获取频道 54 个(类内同名已去重)，获取url地址 13745 个(未去重)！
2025-08-01 18:42:27-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 914 个(类内同名已去重)，获取url地址 1554 个(未去重)！
2025-08-01 18:42:28-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 551 个(类内同名已去重)，获取url地址 626 个(未去重)！
2025-08-01 18:42:28-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 128 个(类内同名已去重)，获取url地址 128 个(未去重)！
2025-08-01 18:42:28-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-08-01 18:42:28-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-08-01 18:42:29-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4.m3u>获取频道 112 个(类内同名已去重)，获取url地址 176 个(未去重)！
2025-08-01 18:42:29-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4_2.m3u>获取频道 85 个(类内同名已去重)，获取url地址 85 个(未去重)！
2025-08-01 18:42:29-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6.m3u>获取频道 3 个(类内同名已去重)，获取url地址 76 个(未去重)！
2025-08-01 18:42:29-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6_2.m3u>获取频道 0 个(类内同名已去重)，获取url地址 55 个(未去重)！
2025-08-01 18:42:29-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv4.m3u>获取频道 93 个(类内同名已去重)，获取url地址 94 个(未去重)！
2025-08-01 18:42:30-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv6.m3u>获取频道 0 个(类内同名已去重)，获取url地址 82 个(未去重)！
2025-08-01 18:42:30-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/zbefine/iptv/main/iptv.m3u>获取频道 978 个(类内同名已去重)，获取url地址 1286 个(未去重)！
2025-08-01 18:42:30-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u>获取频道 0 个(类内同名已去重)，获取url地址 58 个(未去重)！
2025-08-01 18:42:30-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/9527xiao9527/iptv/main/iptv.txt>获取频道 186 个(类内同名已去重)，获取url地址 317 个(未去重)！
2025-08-01 18:42:30-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/maitel2020/iptv-self-use/main/iptv.m3u>获取频道 63 个(类内同名已去重)，获取url地址 672 个(未去重)！
2025-08-01 18:42:31-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/dxawi/0/main/tvlive.txt>获取频道 127 个(类内同名已去重)，获取url地址 129 个(未去重)！
2025-08-01 18:42:31-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/qingwen07/awesome-iptv/main/tvbox_live_all.txt>获取频道 5033 个(类内同名已去重)，获取url地址 11550 个(未去重)！
2025-08-01 18:42:32-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/ssili126/tv/main/itvlist.txt>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-08-01 18:42:32-PM ==> |  https://github.moeyy.xyz/https://raw.githubusercontent.com/Moexin/IPTV/Files/IPTV.m3u请求失败，错误信息: 404 Client Error: Not Found for url: https://github.moeyy.xyz/https://raw.githubusercontent.com/Moexin/IPTV/Files/IPTV.m3u
2025-08-01 18:42:32-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-08-01 18:42:32-PM ==> |                                共从 47 个源地址中获取频道 14928 个，获取url地址 46478 个                               
2025-08-01 18:42:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-01 18:42:32-PM ==> |                                              【开始对url地址去重】                                            
2025-08-01 18:42:32-PM ==> |                                    共去除重复频道 2675 个，去除重复url地址 15029 个                                  
2025-08-01 18:42:32-PM ==> |                                    去重后剩余频道 12253 个，剩余url地址 31449 个                                   
2025-08-01 18:42:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-01 18:42:32-PM ==> |                                          【按IP_VERSION筛选】:IPV4                                        
2025-08-01 18:42:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-01 18:42:32-PM ==> |                                               【开始读入模板信息】                                             
2025-08-01 18:42:32-PM ==> |                                         共提取模板中分类 15 个、频道 274 个                                       
2025-08-01 18:42:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-01 18:42:32-PM ==> |                                           【开始匹配模板频道】:不匹配地方频道                                         
2025-08-01 18:42:32-PM ==> |                                    共匹配到模板给定频道 219 个、url直播地址 15025 个                                  
2025-08-01 18:42:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-01 18:42:32-PM ==> |                                             【开始抽取样本】:全部采集                                            
2025-08-01 18:42:32-PM ==> |                                             共合并urls 713 个                                            
2025-08-01 18:42:32-PM ==> |                                  采样urls名单已保存到文件 merged_urls_sample.py                                
2025-08-01 18:42:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-01 18:42:32-PM ==> |                                        【开始流畅性抽样检测】:CORE_COUNT:4                                      
2025-08-01 18:50:20-PM ==> |                                     抽样检测已完成！域名白名单已写入：white_lst.py                                    
2025-08-01 18:50:20-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-01 18:50:20-PM ==> |                                        【开始按白名单顺序排序】:只保留白名单URLS                                       
2025-08-01 18:50:20-PM ==> |                                    已按白名单地址完成排序(by_S)，共有白名单地址 159 个                                   
2025-08-01 18:50:20-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-01 18:50:20-PM ==> |                                             【开始保存文件(.txt)】                                           
2025-08-01 18:50:20-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中                     
2025-08-01 18:50:20-PM ==> |                                         共保存频道 85 个、url地址 159 个                                       
2025-08-01 18:50:20-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-01 18:50:20-PM ==> |                                             【开始保存文件(.m3u)】                                           
2025-08-01 18:50:20-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中                     
2025-08-01 18:50:20-PM ==> |                                         共保存频道 85 个、url地址 159 个                                       
2025-08-01 18:50:20-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
