2025-12-19 18:38:11-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-19 18:40:29-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-19 18:40:29-PM ==> |                                             【开始抽取样本】:全部采集                                            
2025-12-19 18:40:29-PM ==> |                                             共合并urls 419 个                                            
2025-12-19 18:40:29-PM ==> |                                  采样urls名单已保存到文件 merged_urls_sample.py                                
2025-12-19 18:40:29-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-19 18:40:29-PM ==> |                                        【开始流畅性抽样检测】:CORE_COUNT:4                                      
2025-12-19 18:45:13-PM ==> |                                     抽样检测已完成！域名白名单已写入：white_lst.py                                    
2025-12-19 18:45:13-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-19 18:45:13-PM ==> |                                        【开始按白名单顺序排序】:只保留白名单URLS                                       
2025-12-19 18:45:13-PM ==> |                                    已按白名单地址完成排序(by_S)，共有白名单地址 245 个                                   
2025-12-19 18:45:13-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-19 18:45:13-PM ==> |                                             【开始保存文件(.txt)】                                           
2025-12-19 18:45:13-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中                     
2025-12-19 18:45:13-PM ==> |                                        共保存频道 102 个、url地址 245 个                                       
2025-12-19 18:45:13-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-19 18:45:13-PM ==> |                                             【开始保存文件(.m3u)】                                           
2025-12-19 18:45:13-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中                     
2025-12-19 18:45:13-PM ==> |                                        共保存频道 102 个、url地址 245 个                                       
2025-12-19 18:45:13-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
