2025-01-13 13:39:03-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-13 13:39:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>已按照 IPV6 优先完成排序<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-13 13:39:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>共有 20408 个url地址参与排序，其中V6地址 3526 个、V4地址 16882 个<<<<<<<<<<<<<<<<<<<<
2025-01-13 13:39:16-PM ==> |   
2025-01-13 13:39:16-PM ==> |  ------------------------------------------开始保存文件(.txt)------------------------------------------
2025-01-13 13:39:16-PM ==> |   
2025-01-13 13:39:16-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中<<<<<<<<<<
2025-01-13 13:39:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 511 个、url地址 20408 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-13 13:39:16-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-01-13 13:39:16-PM ==> |   
2025-01-13 13:39:16-PM ==> |  ------------------------------------------开始保存文件(.m3u)------------------------------------------
2025-01-13 13:39:16-PM ==> |   
2025-01-13 13:39:16-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中<<<<<<<<<<
2025-01-13 13:39:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 511 个、url地址 20408 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-13 13:39:16-PM ==> |  ====================================================================================================
