2025-04-19 18:40:01-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-19 18:40:39-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/山东SNM移动CDN版.txt>获取频道 179 个(类内同名已去重)，获取url地址 293 个(未去重)！
2025-04-19 18:40:40-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u>获取频道 61 个(类内同名已去重)，获取url地址 13745 个(未去重)！
2025-04-19 18:40:40-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 1477 个(类内同名已去重)，获取url地址 2585 个(未去重)！
2025-04-19 18:40:40-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 1110 个(类内同名已去重)，获取url地址 1212 个(未去重)！
2025-04-19 18:40:41-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 128 个(类内同名已去重)，获取url地址 128 个(未去重)！
2025-04-19 18:40:41-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-04-19 18:40:41-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-04-19 18:40:41-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4.m3u>获取频道 112 个(类内同名已去重)，获取url地址 176 个(未去重)！
2025-04-19 18:40:41-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4_2.m3u>获取频道 85 个(类内同名已去重)，获取url地址 85 个(未去重)！
2025-04-19 18:40:42-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6.m3u>获取频道 3 个(类内同名已去重)，获取url地址 76 个(未去重)！
2025-04-19 18:40:42-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6_2.m3u>获取频道 0 个(类内同名已去重)，获取url地址 55 个(未去重)！
2025-04-19 18:40:42-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv4.m3u>获取频道 93 个(类内同名已去重)，获取url地址 94 个(未去重)！
2025-04-19 18:40:42-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv6.m3u>获取频道 0 个(类内同名已去重)，获取url地址 67 个(未去重)！
2025-04-19 18:40:43-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/zbefine/iptv/main/iptv.m3u>获取频道 998 个(类内同名已去重)，获取url地址 1286 个(未去重)！
2025-04-19 18:40:43-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u>获取频道 0 个(类内同名已去重)，获取url地址 58 个(未去重)！
2025-04-19 18:40:43-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/9527xiao9527/iptv/main/iptv.txt>获取频道 55 个(类内同名已去重)，获取url地址 114 个(未去重)！
2025-04-19 18:40:43-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/maitel2020/iptv-self-use/main/iptv.m3u>获取频道 66 个(类内同名已去重)，获取url地址 594 个(未去重)！
2025-04-19 18:40:44-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/dxawi/0/main/tvlive.txt>获取频道 127 个(类内同名已去重)，获取url地址 129 个(未去重)！
2025-04-19 18:40:44-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/qingwen07/awesome-iptv/main/tvbox_live_all.txt>获取频道 5020 个(类内同名已去重)，获取url地址 11550 个(未去重)！
2025-04-19 18:40:44-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/ssili126/tv/main/itvlist.txt>获取频道 1 个(类内同名已去重)，获取url地址 20 个(未去重)！
2025-04-19 18:40:44-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Moexin/IPTV/Files/IPTV.m3u>获取频道 25 个(类内同名已去重)，获取url地址 72 个(未去重)！
2025-04-19 18:40:44-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-04-19 18:40:44-PM ==> |                                共从 46 个源地址中获取频道 27900 个，获取url地址 95874 个                               
2025-04-19 18:40:44-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-19 18:40:44-PM ==> |                                              【开始对url地址去重】                                            
2025-04-19 18:40:44-PM ==> |                                    共去除重复频道 7855 个，去除重复url地址 41774 个                                  
2025-04-19 18:40:44-PM ==> |                                    去重后剩余频道 20045 个，剩余url地址 54100 个                                   
2025-04-19 18:40:44-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-19 18:40:44-PM ==> |                                          【按IP_VERSION筛选】:IPV4                                        
2025-04-19 18:40:44-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-19 18:40:44-PM ==> |                                               【开始读入模板信息】                                             
2025-04-19 18:40:44-PM ==> |                                         共提取模板中分类 15 个、频道 274 个                                       
2025-04-19 18:40:44-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-19 18:40:44-PM ==> |                                           【开始匹配模板频道】:不匹配地方频道                                         
2025-04-19 18:40:45-PM ==> |                                    共匹配到模板给定频道 233 个、url直播地址 24674 个                                  
2025-04-19 18:40:45-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-19 18:40:45-PM ==> |                                             【开始抽取样本】:全部采集                                            
2025-04-19 18:40:45-PM ==> |                                             共合并urls 1350 个                                           
2025-04-19 18:40:45-PM ==> |                                  采样urls名单已保存到文件 merged_urls_sample.py                                
2025-04-19 18:40:45-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-19 18:40:45-PM ==> |                                        【开始流畅性抽样检测】:CORE_COUNT:4                                      
2025-04-19 18:54:09-PM ==> |                                     抽样检测已完成！域名白名单已写入：white_lst.py                                    
2025-04-19 18:54:09-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-19 18:54:09-PM ==> |                                        【开始按白名单顺序排序】:只保留白名单URLS                                       
2025-04-19 18:54:10-PM ==> |                                    已按白名单地址完成排序(by_S)，共有白名单地址 680 个                                   
2025-04-19 18:54:10-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-19 18:54:10-PM ==> |                                             【开始保存文件(.txt)】                                           
2025-04-19 18:54:10-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中                     
2025-04-19 18:54:10-PM ==> |                                        共保存频道 126 个、url地址 680 个                                       
2025-04-19 18:54:10-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-19 18:54:10-PM ==> |                                             【开始保存文件(.m3u)】                                           
2025-04-19 18:54:10-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中                     
2025-04-19 18:54:10-PM ==> |                                        共保存频道 126 个、url地址 680 个                                       
2025-04-19 18:54:10-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
