2025-03-29 18:40:16-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 18:40:24-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6.m3u>获取频道 3 个(类内同名已去重)，获取url地址 76 个(未去重)！
2025-03-29 18:40:24-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6_2.m3u>获取频道 0 个(类内同名已去重)，获取url地址 55 个(未去重)！
2025-03-29 18:40:24-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv4.m3u>获取频道 93 个(类内同名已去重)，获取url地址 94 个(未去重)！
2025-03-29 18:40:25-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv6.m3u>获取频道 0 个(类内同名已去重)，获取url地址 102 个(未去重)！
2025-03-29 18:40:25-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/zbefine/iptv/main/iptv.m3u>获取频道 998 个(类内同名已去重)，获取url地址 1286 个(未去重)！
2025-03-29 18:40:25-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u>获取频道 0 个(类内同名已去重)，获取url地址 58 个(未去重)！
2025-03-29 18:40:26-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/9527xiao9527/iptv/main/iptv.txt>获取频道 141 个(类内同名已去重)，获取url地址 291 个(未去重)！
2025-03-29 18:40:26-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/maitel2020/iptv-self-use/main/iptv.m3u>获取频道 66 个(类内同名已去重)，获取url地址 1751 个(未去重)！
2025-03-29 18:40:26-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/dxawi/0/main/tvlive.txt>获取频道 127 个(类内同名已去重)，获取url地址 129 个(未去重)！
2025-03-29 18:40:27-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/qingwen07/awesome-iptv/main/tvbox_live_all.txt>获取频道 5027 个(类内同名已去重)，获取url地址 11550 个(未去重)！
2025-03-29 18:40:27-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/ssili126/tv/main/itvlist.txt>获取频道 7 个(类内同名已去重)，获取url地址 31 个(未去重)！
2025-03-29 18:40:28-PM ==> |  从<https://github.moeyy.xyz/https://github.com/Moexin/IPTV/raw/Files/IPTV.m3u>获取频道 25 个(类内同名已去重)，获取url地址 107 个(未去重)！
2025-03-29 18:40:30-PM ==> |  https://gitee.com/zhang-station1/genius-film-and-television/raw/master/3658请求失败，错误信息: 404 Client Error: Not Found for url: https://gitee.com/zhang-station1/genius-film-and-television/raw/master/3658
2025-03-29 18:40:31-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 3483 个(类内同名已去重)，获取url地址 4959 个(未去重)！
2025-03-29 18:40:31-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
2025-03-29 18:40:31-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-03-29 18:40:32-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 8 个(类内同名已去重)，获取url地址 40 个(未去重)！
2025-03-29 18:40:36-PM ==> |  http://175.178.251.183:6689/live.m3u请求失败，错误信息: HTTPConnectionPool(host='175.178.251.183', port=6689): Max retries exceeded with url: /live.m3u (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f0fd38c9bd0>, 'Connection to 175.178.251.183 timed out. (connect timeout=4)'))
2025-03-29 18:40:38-PM ==> |  从<http://meowtv.top/zb>获取频道 1420 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-03-29 18:40:40-PM ==> |  从<https://live.zhoujie218.top/tv/iptv6.txt>获取频道 6 个(类内同名已去重)，获取url地址 61 个(未去重)！
2025-03-29 18:40:41-PM ==> |  从<https://live.zhoujie218.top/tv/iptv4.txt>获取频道 0 个(类内同名已去重)，获取url地址 3174 个(未去重)！
2025-03-29 18:40:46-PM ==> |  从<https://tv.youdu.fan:666/live/>获取频道 2135 个(类内同名已去重)，获取url地址 7178 个(未去重)！
2025-03-29 18:40:50-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4697 个(类内同名已去重)，获取url地址 5265 个(未去重)！
2025-03-29 18:40:55-PM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 0 个(类内同名已去重)，获取url地址 5265 个(未去重)！
2025-03-29 18:40:55-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 184 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-03-29 18:40:56-PM ==> |  http://ww.weidonglong.com/dsj.txt请求失败，错误信息: HTTPConnectionPool(host='ww.weidonglong.com', port=80): Max retries exceeded with url: /dsj.txt (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7f0fd3314160>: Failed to resolve 'ww.weidonglong.com' ([Errno -2] Name or service not known)"))
2025-03-29 18:40:56-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 80 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-03-29 18:40:56-PM ==> |  从<http://xhztv.top/zbc.txt>获取频道 622 个(类内同名已去重)，获取url地址 965 个(未去重)！
2025-03-29 18:40:58-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/lystv/short/main/影视/tvb/MTV.txt>获取频道 161527 个(类内同名已去重)，获取url地址 164135 个(未去重)！
2025-03-29 18:40:58-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Ftindy/IPTV-URL/main/douyuyqk.m3u>获取频道 960 个(类内同名已去重)，获取url地址 961 个(未去重)！
2025-03-29 18:40:59-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/cymz6/AutoIPTV-Hotel/main/lives.txt>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-03-29 18:40:59-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/PizazzGY/TVBox_warehouse/main/live.txt>获取频道 0 个(类内同名已去重)，获取url地址 16 个(未去重)！
2025-03-29 18:40:59-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-03-29 18:40:59-PM ==> |                               共从 50 个源地址中获取频道 192624 个，获取url地址 277646 个                              
2025-03-29 18:40:59-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 18:40:59-PM ==> |                                              【开始对url地址去重】                                            
2025-03-29 18:40:59-PM ==> |                                   共去除重复频道 13618 个，去除重复url地址 63954 个                                  
2025-03-29 18:40:59-PM ==> |                                   去重后剩余频道 179006 个，剩余url地址 213692 个                                  
2025-03-29 18:41:00-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 18:41:00-PM ==> |                                          【按IP_VERSION筛选】:IPV4                                        
2025-03-29 18:41:00-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 18:41:00-PM ==> |                                               【开始读入模板信息】                                             
2025-03-29 18:41:00-PM ==> |                                         共提取模板中分类 15 个、频道 519 个                                       
2025-03-29 18:41:00-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 18:41:00-PM ==> |                                           【开始匹配模板频道】:不匹配地方频道                                         
2025-03-29 18:41:07-PM ==> |                                    共匹配到模板给定频道 320 个、url直播地址 23441 个                                  
2025-03-29 18:41:07-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 18:41:07-PM ==> |                               【开始抽取样本】:样本：凤凰卫视,天津卫视,北京卫视,河北卫视,CCTV-1 综合                              
2025-03-29 18:41:07-PM ==> |                                         共从 5 个样本中采集urls 457 个                                        
2025-03-29 18:41:07-PM ==> |                                采样urls名单已保存到文件 merged_urls_sample.py 中！                               
2025-03-29 18:41:07-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 18:41:07-PM ==> |                                        【开始流畅性抽样检测】:CORE_COUNT:4                                      
2025-03-29 18:52:38-PM ==> |                                     抽样检测已完成！域名白名单已写入：white_lst.py                                    
2025-03-29 18:52:38-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 18:52:38-PM ==> |                                           【开始按地址类型排序】:IPV4优先                                         
2025-03-29 18:52:38-PM ==> |                        共有 23441 个url地址参与排序，其中V6地址 0 个、V4地址 23131 个、白名单地址 310 个                       
2025-03-29 18:52:38-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 18:52:38-PM ==> |                                             【开始保存文件(.txt)】                                           
2025-03-29 18:52:38-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中                     
2025-03-29 18:52:38-PM ==> |                                       共保存频道 318 个、url地址 23441 个                                      
2025-03-29 18:52:38-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 18:52:38-PM ==> |                                             【开始保存文件(.m3u)】                                           
2025-03-29 18:52:38-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中                     
2025-03-29 18:52:38-PM ==> |                                       共保存频道 318 个、url地址 23441 个                                      
2025-03-29 18:52:38-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
