2025-03-29 13:27:30-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 13:27:42-PM ==> |  从<https://github.moeyy.xyz/https://github.com/Moexin/IPTV/raw/Files/IPTV.m3u>获取频道 25 个(类内同名已去重)，获取url地址 107 个(未去重)！
2025-03-29 13:27:44-PM ==> |  https://gitee.com/zhang-station1/genius-film-and-television/raw/master/3658请求失败，错误信息: 404 Client Error: Not Found for url: https://gitee.com/zhang-station1/genius-film-and-television/raw/master/3658
2025-03-29 13:27:45-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 3483 个(类内同名已去重)，获取url地址 4959 个(未去重)！
2025-03-29 13:27:46-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
2025-03-29 13:27:46-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-03-29 13:27:47-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 8 个(类内同名已去重)，获取url地址 54 个(未去重)！
2025-03-29 13:27:51-PM ==> |  http://175.178.251.183:6689/live.m3u请求失败，错误信息: HTTPConnectionPool(host='175.178.251.183', port=6689): Max retries exceeded with url: /live.m3u (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f478501c550>, 'Connection to 175.178.251.183 timed out. (connect timeout=4)'))
2025-03-29 13:27:56-PM ==> |  从<http://meowtv.top/zb>获取频道 1420 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-03-29 13:27:57-PM ==> |  从<https://live.zhoujie218.top/tv/iptv6.txt>获取频道 6 个(类内同名已去重)，获取url地址 104 个(未去重)！
2025-03-29 13:28:00-PM ==> |  从<https://live.zhoujie218.top/tv/iptv4.txt>获取频道 0 个(类内同名已去重)，获取url地址 3207 个(未去重)！
2025-03-29 13:28:02-PM ==> |  从<https://tv.youdu.fan:666/live/>获取频道 2136 个(类内同名已去重)，获取url地址 7178 个(未去重)！
2025-03-29 13:28:05-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4610 个(类内同名已去重)，获取url地址 5176 个(未去重)！
2025-03-29 13:28:09-PM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 118 个(类内同名已去重)，获取url地址 5399 个(未去重)！
2025-03-29 13:28:10-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 184 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-03-29 13:28:10-PM ==> |  http://ww.weidonglong.com/dsj.txt请求失败，错误信息: HTTPConnectionPool(host='ww.weidonglong.com', port=80): Max retries exceeded with url: /dsj.txt (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7f4784df0050>: Failed to resolve 'ww.weidonglong.com' ([Errno -2] Name or service not known)"))
2025-03-29 13:28:11-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 80 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-03-29 13:28:11-PM ==> |  从<http://xhztv.top/zbc.txt>获取频道 622 个(类内同名已去重)，获取url地址 965 个(未去重)！
2025-03-29 13:28:13-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/lystv/short/main/影视/tvb/MTV.txt>获取频道 161527 个(类内同名已去重)，获取url地址 164135 个(未去重)！
2025-03-29 13:28:13-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Ftindy/IPTV-URL/main/douyuyqk.m3u>获取频道 960 个(类内同名已去重)，获取url地址 961 个(未去重)！
2025-03-29 13:28:14-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/cymz6/AutoIPTV-Hotel/main/lives.txt>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-03-29 13:28:14-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/PizazzGY/TVBox_warehouse/main/live.txt>获取频道 0 个(类内同名已去重)，获取url地址 16 个(未去重)！
2025-03-29 13:28:14-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-03-29 13:28:14-PM ==> |                               共从 50 个源地址中获取频道 192438 个，获取url地址 254508 个                              
2025-03-29 13:28:14-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 13:28:14-PM ==> |                                              【开始对url地址去重】                                            
2025-03-29 13:28:14-PM ==> |                                   共去除重复频道 11532 个，去除重复url地址 40712 个                                  
2025-03-29 13:28:14-PM ==> |                                   去重后剩余频道 180906 个，剩余url地址 213796 个                                  
2025-03-29 13:28:14-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 13:28:14-PM ==> |                                          【按IP_VERSION筛选】:IPV4                                        
2025-03-29 13:28:14-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 13:28:14-PM ==> |                                               【开始读入模板信息】                                             
2025-03-29 13:28:14-PM ==> |                                         共提取模板中分类 15 个、频道 519 个                                       
2025-03-29 13:28:14-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 13:28:14-PM ==> |                                           【开始匹配模板频道】:不匹配地方频道                                         
2025-03-29 13:28:22-PM ==> |                                    共匹配到模板给定频道 322 个、url直播地址 23352 个                                  
2025-03-29 13:28:22-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 13:28:22-PM ==> |                               【开始抽取样本】:样本：北京卫视,天津卫视,CCTV-1 综合,凤凰卫视,河北卫视                              
2025-03-29 13:28:22-PM ==> |                                         共从 5 个样本中采集urls 455 个                                        
2025-03-29 13:28:22-PM ==> |                                采样urls名单已保存到文件 merged_urls_sample.py 中！                               
2025-03-29 13:28:22-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 13:28:22-PM ==> |                                        【开始流畅性抽样检测】:CORE_COUNT:4                                      
2025-03-29 13:39:46-PM ==> |                                     抽样检测已完成！域名白名单已写入：white_lst.py                                    
2025-03-29 13:39:46-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 13:39:46-PM ==> |                                           【开始按地址类型排序】:IPV4优先                                         
2025-03-29 13:39:46-PM ==> |                        共有 23352 个url地址参与排序，其中V6地址 0 个、V4地址 22996 个、白名单地址 356 个                       
2025-03-29 13:39:46-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 13:39:46-PM ==> |                                             【开始保存文件(.txt)】                                           
2025-03-29 13:39:46-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中                     
2025-03-29 13:39:46-PM ==> |                                       共保存频道 320 个、url地址 23352 个                                      
2025-03-29 13:39:46-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 13:39:46-PM ==> |                                             【开始保存文件(.m3u)】                                           
2025-03-29 13:39:46-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中                     
2025-03-29 13:39:46-PM ==> |                                       共保存频道 320 个、url地址 23352 个                                      
2025-03-29 13:39:46-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
