2025-09-21 18:31:36-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-09-21 18:31:55-PM ==> |  http://cqitv.fh4u.org/iptv/jiangsu.txt请求失败，错误信息: HTTPConnectionPool(host='cqitv.fh4u.org', port=80): Max retries exceeded with url: /iptv/jiangsu.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f9c3757a210>, 'Connection to cqitv.fh4u.org timed out. (connect timeout=4)'))
2025-09-21 18:31:59-PM ==> |  http://cqitv.fh4u.org/iptv/20241126/gitv.txt请求失败，错误信息: HTTPConnectionPool(host='cqitv.fh4u.org', port=80): Max retries exceeded with url: /iptv/20241126/gitv.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f9c3753eea0>, 'Connection to cqitv.fh4u.org timed out. (connect timeout=4)'))
2025-09-21 18:32:00-PM ==> |  http://meowtv.top/zb请求失败，错误信息: HTTPConnectionPool(host='meowtv.top', port=80): Max retries exceeded with url: /zb (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7f9c3753df30>: Failed to resolve 'meowtv.top' ([Errno -5] No address associated with hostname)"))
2025-09-21 18:32:01-PM ==> |  https://tv.youdu.fan:666/live/请求失败，错误信息: 403 Client Error: Forbidden for url: https://tv.youdu.fan:666/live/
2025-09-21 18:32:02-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 2295 个(类内同名已去重)，获取url地址 2784 个(未去重)！
2025-09-21 18:32:03-PM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 0 个(类内同名已去重)，获取url地址 2784 个(未去重)！
2025-09-21 18:32:03-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 199 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-09-21 18:32:04-PM ==> |  从<http://ww.weidonglong.com/dsj.txt>获取频道 16 个(类内同名已去重)，获取url地址 16 个(未去重)！
2025-09-21 18:32:04-PM ==> |  http://xhztv.top/zbc.txt请求失败，错误信息: 404 Client Error: Not Found for url: http://xhztv.top/zbc.txt
2025-09-21 18:32:04-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 82 个(类内同名已去重)，获取url地址 82 个(未去重)！
2025-09-21 18:32:04-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Kimentanm/aptv/refs/heads/master/m3u/iptv.m3u>获取频道 113 个(类内同名已去重)，获取url地址 113 个(未去重)！
2025-09-21 18:32:04-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 769 个(类内同名已去重)，获取url地址 2126 个(未去重)！
2025-09-21 18:32:04-PM ==> |  https://gh-proxy.com/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt请求失败，错误信息: 403 Client Error: Forbidden for url: https://gh-proxy.com/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt
2025-09-21 18:32:05-PM ==> |  https://gh-proxy.com/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt请求失败，错误信息: 403 Client Error: Forbidden for url: https://gh-proxy.com/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt
2025-09-21 18:32:05-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 6 个(类内同名已去重)，获取url地址 6 个(未去重)！
2025-09-21 18:32:05-PM ==> |  https://gh-proxy.com/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/黑龙江PLTV移动CDN版.txt请求失败，错误信息: 403 Client Error: Forbidden for url: https://gh-proxy.com/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/%E9%BB%91%E9%BE%99%E6%B1%9FPLTV%E7%A7%BB%E5%8A%A8CDN%E7%89%88.txt
2025-09-21 18:32:05-PM ==> |  https://gh-proxy.com/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/山东SNM移动CDN版.txt请求失败，错误信息: 403 Client Error: Forbidden for url: https://gh-proxy.com/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/%E5%B1%B1%E4%B8%9CSNM%E7%A7%BB%E5%8A%A8CDN%E7%89%88.txt
2025-09-21 18:32:06-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u>获取频道 55 个(类内同名已去重)，获取url地址 13745 个(未去重)！
2025-09-21 18:32:06-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 1188 个(类内同名已去重)，获取url地址 1847 个(未去重)！
2025-09-21 18:32:06-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 700 个(类内同名已去重)，获取url地址 765 个(未去重)！
2025-09-21 18:32:06-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 129 个(类内同名已去重)，获取url地址 129 个(未去重)！
2025-09-21 18:32:07-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-09-21 18:32:07-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-09-21 18:32:07-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4.m3u>获取频道 112 个(类内同名已去重)，获取url地址 176 个(未去重)！
2025-09-21 18:32:07-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4_2.m3u>获取频道 85 个(类内同名已去重)，获取url地址 85 个(未去重)！
2025-09-21 18:32:07-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6.m3u>获取频道 3 个(类内同名已去重)，获取url地址 76 个(未去重)！
2025-09-21 18:32:08-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6_2.m3u>获取频道 0 个(类内同名已去重)，获取url地址 55 个(未去重)！
2025-09-21 18:32:08-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv4.m3u>获取频道 93 个(类内同名已去重)，获取url地址 94 个(未去重)！
2025-09-21 18:32:08-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv6.m3u>获取频道 0 个(类内同名已去重)，获取url地址 82 个(未去重)！
2025-09-21 18:32:08-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/zbefine/iptv/main/iptv.m3u>获取频道 998 个(类内同名已去重)，获取url地址 1286 个(未去重)！
2025-09-21 18:32:09-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u>获取频道 0 个(类内同名已去重)，获取url地址 58 个(未去重)！
2025-09-21 18:32:09-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/9527xiao9527/iptv/main/iptv.txt>获取频道 185 个(类内同名已去重)，获取url地址 317 个(未去重)！
2025-09-21 18:32:09-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/maitel2020/iptv-self-use/main/iptv.m3u>获取频道 63 个(类内同名已去重)，获取url地址 672 个(未去重)！
2025-09-21 18:32:09-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/dxawi/0/main/tvlive.txt>获取频道 127 个(类内同名已去重)，获取url地址 129 个(未去重)！
2025-09-21 18:32:10-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/qingwen07/awesome-iptv/main/tvbox_live_all.txt>获取频道 5033 个(类内同名已去重)，获取url地址 11550 个(未去重)！
2025-09-21 18:32:10-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/ssili126/tv/main/itvlist.txt>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-09-21 18:32:11-PM ==> |  https://gh-proxy.com/https://raw.githubusercontent.com/Moexin/IPTV/Files/IPTV.m3u请求失败，错误信息: 404 Client Error: Not Found for url: https://gh-proxy.com/https://raw.githubusercontent.com/Moexin/IPTV/Files/IPTV.m3u
2025-09-21 18:32:11-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-09-21 18:32:11-PM ==> |                                共从 47 个源地址中获取频道 13836 个，获取url地址 43105 个                               
2025-09-21 18:32:11-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-09-21 18:32:11-PM ==> |                                              【开始对url地址去重】                                            
2025-09-21 18:32:11-PM ==> |                                    共去除重复频道 3052 个，去除重复url地址 13960 个                                  
2025-09-21 18:32:11-PM ==> |                                    去重后剩余频道 10784 个，剩余url地址 29145 个                                   
2025-09-21 18:32:11-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-09-21 18:32:11-PM ==> |                                          【按IP_VERSION筛选】:IPV4                                        
2025-09-21 18:32:11-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-09-21 18:32:11-PM ==> |                                               【开始读入模板信息】                                             
2025-09-21 18:32:11-PM ==> |                                         共提取模板中分类 15 个、频道 274 个                                       
2025-09-21 18:32:11-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-09-21 18:32:11-PM ==> |                                           【开始匹配模板频道】:不匹配地方频道                                         
2025-09-21 18:32:11-PM ==> |                                    共匹配到模板给定频道 208 个、url直播地址 14197 个                                  
2025-09-21 18:32:11-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-09-21 18:32:11-PM ==> |                                             【开始抽取样本】:全部采集                                            
2025-09-21 18:32:11-PM ==> |                                             共合并urls 684 个                                            
2025-09-21 18:32:11-PM ==> |                                  采样urls名单已保存到文件 merged_urls_sample.py                                
2025-09-21 18:32:11-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-09-21 18:32:11-PM ==> |                                        【开始流畅性抽样检测】:CORE_COUNT:4                                      
2025-09-21 18:39:32-PM ==> |                                     抽样检测已完成！域名白名单已写入：white_lst.py                                    
2025-09-21 18:39:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-09-21 18:39:32-PM ==> |                                        【开始按白名单顺序排序】:只保留白名单URLS                                       
2025-09-21 18:39:32-PM ==> |                                    已按白名单地址完成排序(by_S)，共有白名单地址 376 个                                   
2025-09-21 18:39:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-09-21 18:39:32-PM ==> |                                             【开始保存文件(.txt)】                                           
2025-09-21 18:39:32-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中                     
2025-09-21 18:39:32-PM ==> |                                         共保存频道 99 个、url地址 376 个                                       
2025-09-21 18:39:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-09-21 18:39:32-PM ==> |                                             【开始保存文件(.m3u)】                                           
2025-09-21 18:39:32-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中                     
2025-09-21 18:39:32-PM ==> |                                         共保存频道 99 个、url地址 376 个                                       
2025-09-21 18:39:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
