★更新日期★,#genre#
CCTV-6 电影,http://drive.mxmy.net:8888/udp/239.3.1.174:8001$A_3_[★]
CCTV-6 电影,http://1.202.119.183:15500/624878396$A_4_[★]
CCTV-7 国防军事,http://198.204.228.26/live/cctv7hd.m3u8$A_1_[★]
CCTV-7 国防军事,http://mg.cttv.vip/673168121$A_2_[★]
CCTV-7 国防军事,http://drive.mxmy.net:8888/udp/239.3.1.61:8104$A_3_[★]
CCTV-7 国防军事,http://1.202.119.183:15500/673168121$A_4_[★]
CCTV-8 电视剧,http://207.56.13.146:81/cdnlive/cctv8.m3u8$A_1_[★]
CCTV-8 电视剧,http://mg.cttv.vip/624878356$A_2_[★]
CCTV-8 电视剧,http://drive.mxmy.net:8888/udp/239.3.1.175:8001$A_3_[★]
CCTV-8 电视剧,http://1.202.119.183:15500/624878356$A_4_[★]
CCTV-9 纪录,http://198.204.228.26/live/cctv9hd.m3u8$A_1_[★]
CCTV-9 纪录,http://mg.cttv.vip/673168140$A_2_[★]
CCTV-9 纪录,http://drive.mxmy.net:8888/udp/239.3.1.62:8112$A_3_[★]
CCTV-9 纪录,http://1.202.119.183:15500/673168140$A_4_[★]
CCTV-10 科教,http://mg.cttv.vip/624878405$A_1_[★]
CCTV-10 科教,http://drive.mxmy.net:8888/udp/239.3.1.63:8116$A_2_[★]
CCTV-10 科教,http://1.202.119.183:15500/624878405$A_3_[★]
CCTV-11 戏曲,http://mg.cttv.vip/667987558$A_1_[★]
CCTV-11 戏曲,http://drive.mxmy.net:8888/udp/239.3.1.152:8120$A_2_[★]
CCTV-11 戏曲,http://1.202.119.183:15500/667987558$A_3_[★]
CCTV-12 社会与法,http://mg.cttv.vip/673168185$A_1_[★]
CCTV-12 社会与法,http://drive.mxmy.net:8888/udp/239.3.1.64:8124$A_2_[★]
CCTV-12 社会与法,http://1.202.119.183:15500/673168185$A_3_[★]
CCTV-13 新闻,http://198.204.228.26/live/cctv13hd.m3u8$A_1_[★]
CCTV-13 新闻,http://mg.cttv.vip/608807423$A_2_[★]
CCTV-13 新闻,http://drive.mxmy.net:8888/udp/239.3.1.124:8128$A_3_[★]
CCTV-13 新闻,http://1.202.119.183:15500/608807423$A_4_[★]
CCTV-14 少儿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8$A_1_[★]
CCTV-14 少儿,http://mg.cttv.vip/624878440$A_2_[★]
CCTV-14 少儿,http://drive.mxmy.net:8888/udp/239.3.1.65:8132$A_3_[★]
CCTV-14 少儿,http://1.202.119.183:15500/624878440$A_4_[★]
CCTV-15 音乐,http://198.204.228.26/live/cctv15hd.m3u8$A_1_[★]
CCTV-15 音乐,http://mg.cttv.vip/673168223$A_2_[★]
CCTV-15 音乐,http://drive.mxmy.net:8888/udp/239.3.1.153:8136$A_3_[★]
CCTV-15 音乐,http://1.202.119.183:15500/673168223$A_4_[★]
CCTV-16 奥林匹克,http://drive.mxmy.net:8888/udp/239.3.1.184:8001$A_1_[★]
CCTV-17 农业农村,http://mg.cttv.vip/673168256$A_1_[★]
CCTV-17 农业农村,http://drive.mxmy.net:8888/udp/239.3.1.151:8144$A_2_[★]
CCTV-17 农业农村,http://drive.mxmy.net:8888/udp/239.3.1.188:8001$A_3_[★]
CCTV-17 农业农村,http://1.202.119.183:15500/673168256$A_4_[★]
CETV-1 综合教育,http://198.204.228.26/live/cetv1hd.m3u8$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_1_[★]
CCTV-风云音乐,http://207.56.13.146:81/cdnlive/fyyy.m3u8$A_1_[★]
CCTV-风云音乐,http://173.208.212.130:8181/720p/fyyy.m3u8$A_2_[★]
CCTV-风云足球,http://207.56.13.146:81/cdnlive/fyzq.m3u8$A_1_[★]
CCTV-世界地理,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001620/index.m3u8?streamid=8a034b40397504e25b3775c772237996&streamkey=01vY5fRxC8VyKg4oq30vfikHXTCAKySLP29l6OG91kQlzDttHgzNLkUw5kivm3PfNsVHJv5FgdsPBYFYI2IWpt7tfRCuFHqLT2pvX67ubMds8jl2DHtvOh0&token=1775754349-4f33f4f84a4abeba-0-91687dc8c9325092efa1d00f330d2710$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://204.12.221.218:8181/3m1080p/bjws.m3u8$A_1_[★]
北京卫视,http://207.56.13.146:81/cdnlive/bjws.m3u8$A_2_[★]
北京卫视,http://mg.cttv.vip/630287636$A_3_[★]
北京卫视,http://1.202.119.183:15500/630287636$A_4_[★]
东方卫视,http://207.56.13.146:81/cdnlive/dfws.m3u8$A_1_[★]
东方卫视,http://mg.cttv.vip/651632648$A_2_[★]
东方卫视,http://drive.mxmy.net:8888/udp/239.3.1.136:8032$A_3_[★]
东方卫视,http://1.202.119.183:15500/651632648$A_4_[★]
天津卫视,http://204.12.221.218:8181/3m1080p/tjws.m3u8$A_1_[★]
天津卫视,http://207.56.13.146:81/cdnlive/tjws.m3u8$A_2_[★]
天津卫视,http://198.204.228.26/live/tjwshd.m3u8$A_3_[★]
天津卫视,http://drive.mxmy.net:8888/udp/239.3.1.141:1234$A_4_[★]
重庆卫视,http://204.12.221.218:8181/3m1080p/cqws.m3u8$A_1_[★]
重庆卫视,http://198.204.228.26/live/cqwshd.m3u8$A_2_[★]
重庆卫视,http://drive.mxmy.net:8888/udp/239.3.1.122:8160$A_3_[★]
黑龙江卫视,http://204.12.221.218:8181/3m1080p/hljws.m3u8$A_1_[★]
黑龙江卫视,http://198.204.228.26/live/hljwshd.m3u8$A_2_[★]
黑龙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.133:8016$A_3_[★]
吉林卫视,http://204.12.221.218:8181/3m1080p/jlws.m3u8$A_1_[★]
吉林卫视,http://drive.mxmy.net:8888/udp/239.3.1.240:8172$A_2_[★]
辽宁卫视,http://207.56.13.146:81/cdnlive/lnws.m3u8$A_1_[★]
辽宁卫视,http://198.204.228.26/live/lnwshd.m3u8$A_2_[★]
辽宁卫视,http://drive.mxmy.net:8888/udp/239.3.1.210:8056$A_3_[★]
河北卫视,http://204.12.221.218:8181/3m1080p/hews.m3u8$A_1_[★]
河北卫视,http://173.208.212.130:8181/720p/hews.m3u8$A_2_[★]
河北卫视,http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8$A_3_[★]
河北卫视,http://drive.mxmy.net:8888/udp/239.3.1.148:8072$A_4_[★]
河南卫视,http://204.12.221.218:8181/3m1080p/haws.m3u8$A_1_[★]
河南卫视,http://173.208.212.130:8181/720p/haws.m3u8$A_2_[★]
河南卫视,http://mg.cttv.vip/790187291$A_3_[★]
河南卫视,http://1.202.119.183:15500/790187291$A_4_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_5_[★]
湖北卫视,http://204.12.221.218:8181/3m1080p/hbws.m3u8$A_1_[★]
湖北卫视,http://198.204.228.26/live/hbwshd.m3u8$A_2_[★]
湖北卫视,http://mg.cttv.vip/947472496$A_3_[★]
湖北卫视,http://drive.mxmy.net:8888/udp/239.3.1.138:8044$A_4_[★]
湖北卫视,http://1.202.119.183:15500/947472496$A_5_[★]
湖南卫视,http://204.12.221.218:8181/3m1080p/hnws.m3u8$A_1_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_2_[★]
湖南卫视,http://drive.mxmy.net:8888/udp/239.3.1.132:8012$A_3_[★]
湖南卫视,http://rihou.cc:555/tv/[mg]湖南卫视$A_4_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_5_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_6_[★]
山东卫视,http://207.56.13.146:81/cdnlive/sdws.m3u8$A_1_[★]
山东卫视,http://drive.mxmy.net:8888/udp/239.3.1.209:8052$A_2_[★]
江苏卫视,http://204.12.221.218:8181/3m1080p/jsws.m3u8$A_1_[★]
江苏卫视,http://207.56.13.146:81/cdnlive/jsws.m3u8$A_2_[★]
江苏卫视,http://mg.cttv.vip/623899368$A_3_[★]
江苏卫视,http://drive.mxmy.net:8888/udp/239.3.1.135:8028$A_4_[★]
江苏卫视,http://1.202.119.183:15500/623899368$A_5_[★]
江西卫视,http://204.12.221.218:8181/3m1080p/jxws.m3u8$A_1_[★]
江西卫视,http://mg.cttv.vip/783847495$A_2_[★]
江西卫视,http://drive.mxmy.net:8888/udp/239.3.1.123:8164$A_3_[★]
江西卫视,http://1.202.119.183:15500/783847495$A_4_[★]
广东卫视,http://204.12.221.218:8181/3m1080p/gdws.m3u8$A_1_[★]
广东卫视,http://207.56.13.146:81/cdnlive/gdws.m3u8$A_2_[★]
广东卫视,http://mg.cttv.vip/608831231$A_3_[★]
广东卫视,http://drive.mxmy.net:8888/udp/239.3.1.142:8048$A_4_[★]
广东卫视,http://1.202.119.183:15500/608831231$A_5_[★]
广西卫视,http://198.204.228.26/live/gxwshd.m3u8$A_1_[★]
安徽卫视,http://drive.mxmy.net:8888/udp/239.3.1.211:8064$A_1_[★]
浙江卫视,http://204.12.221.218:8181/3m1080p/zjws.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://173.208.212.130:8181/720p/zjws.m3u8$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_8_[★]
浙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.137:8036$A_9_[★]
东南卫视,http://204.12.221.218:8181/3m1080p/dnws.m3u8$A_1_[★]
东南卫视,http://207.56.13.146:81/cdnlive/dnws.m3u8$A_2_[★]
东南卫视,http://198.204.228.26/live/dnwshd.m3u8$A_3_[★]
东南卫视,http://drive.mxmy.net:8888/udp/239.3.1.156:8148$A_4_[★]
海南卫视,http://204.12.221.218:8181/3m1080p/lyws.m3u8$A_1_[★]
海南卫视,http://mg.cttv.vip/947472502$A_2_[★]
海南卫视,http://1.202.119.183:15500/947472502$A_3_[★]
海南卫视,http://rihou.cc:555/tv/[mg]海南卫视$A_4_[★]
云南卫视,http://204.12.221.218:8181/3m1080p/ynws.m3u8$A_1_[★]
云南卫视,http://198.204.228.26/live/ynwshd.m3u8$A_2_[★]
贵州卫视,http://204.12.221.218:8181/3m1080p/gzws.m3u8$A_1_[★]
贵州卫视,http://drive.mxmy.net:8888/udp/239.3.1.149:8076$A_2_[★]
四川卫视,http://204.12.221.218:8181/3m1080p/scws.m3u8$A_1_[★]
四川卫视,http://198.204.228.26/live/scwshd.m3u8$A_2_[★]
青海卫视,http://198.204.228.26/live/qhws.m3u8$A_1_[★]
陕西卫视,http://198.204.228.26/live/snwshd.m3u8$A_1_[★]
陕西卫视,http://mg.cttv.vip/738910838$A_2_[★]
陕西卫视,http://1.202.119.183:15500/738910838$A_3_[★]
甘肃卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
内蒙古卫视,http://198.204.228.26/live/nmgws.m3u8$A_1_[★]
新疆卫视,http://198.204.228.26/live/xjws.m3u8$A_1_[★]
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd$A_2_[★]
西藏卫视,http://207.56.13.146:81/cdnlive/xzws.m3u8$A_1_[★]
西藏卫视,http://198.204.228.26/live/xzws.m3u8$A_2_[★]
香港卫视,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_1_[★]
深圳卫视,http://204.12.221.218:8181/3m1080p/szws.m3u8$A_1_[★]
深圳卫视,http://207.56.13.146:81/cdnlive/szws.m3u8$A_2_[★]
深圳卫视,http://198.204.228.26/live/szwshd.m3u8$A_3_[★]
深圳卫视,http://drive.mxmy.net:8888/udp/239.3.1.134:8020$A_4_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_5_[★]
三沙卫视,http://198.204.228.26/live/ssws.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_2_[★]
兵团卫视,http://mg.cttv.vip/956923145$A_1_[★]
兵团卫视,http://1.202.119.183:15500/956923145$A_2_[★]
延边卫视,https://srs.iyb983.cn:443/video/CYS/index.m3u8$A_1_[★]
延边卫视,https://srs.iyb983.cn/video/CYS/index.m3u8$A_2_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8$A_3_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_4_[★]
安多卫视,https://liveout.xntv.tv/a65jur/96iln2.m3u8$A_1_[★]
安多卫视,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqing$A_2_[★]
安多卫视,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd$A_3_[★]
★精品频道★,#genre#
★NewTV频道★,#genre#
动作电影,http://198.204.228.26/live/chcdz.m3u8$A_1_[★]
动作电影,http://live.metshop.top/huya/11602077?cdn=alicdn$A_2_[★]
中国功夫,https://live.metshop.top/huya/11352941$A_1_[★]
★少儿频道★,#genre#
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_1_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_2_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_3_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_4_[★]
★影视频道★,#genre#
CHC家庭影院,http://198.204.228.26/live/chcjt.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_1_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
福州生活,http://live.zohi.tv:80/video/s10001-fztv-3/index.m3u8$A_1_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_1_[★]
★河北频道★,#genre#
河北农民,https://t.freetv.fun/live/he-bei-nong-min-1.m3u8$A_1_[★]
河北农民,https://t.freetv.fun/live/he-bei-nong-min.m3u8$A_2_[★]
★浙江频道★,#genre#
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_1_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_2_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_4_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_5_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_6_[★]
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_1_[★]
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_2_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_1_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_2_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_3_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_4_[★]
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng-1.m3u8$A_1_[★]
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng-3.m3u8$A_2_[★]
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng.m3u8$A_3_[★]
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng-4.m3u8$A_4_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_5_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_6_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_7_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_8_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_9_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8\r\n$A_1_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_2_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_4_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_5_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_6_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_4_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_8_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_9_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_10_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_1_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_2_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487$A_1_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=439b0fd2cf766b363c93a59cbcbe1370&txTime=18d00acf488$A_2_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=e381ab098841a0badbf7e11f24143cf7&txTime=18e6ff43701$A_3_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_4_[★]
广州影视,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4$A_1_[★]
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$A_1_[★]
★陕西频道★,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8$A_1_[★]
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8$A_1_[★]
陕西银铃,http://gxlive.snrtv.com/sx3-SD.m3u8$A_1_[★]
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8$A_1_[★]
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$A_1_[★]
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8$A_1_[★]
★内蒙频道★,#genre#
★综艺轮播★,#genre#
★春晚联欢★,#genre#
2024年春晚,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8$A_1_[★]
★影视轮播★,#genre#
三国演义,https://live.metshop.top/huya/11602081$A_1_[★]
