★更新日期★,#genre#
CCTV-8 电视剧,http://drive.mxmy.net:8888/udp/239.3.1.175:8001$A_5_[★]
CCTV-8 电视剧,http://60.29.124.66:6080/hls/19/index.m3u8$A_6_[★]
CCTV-9 纪录,http://222.169.85.8:9901/tsfile/live/0009_1.m3u8$A_1_[★]
CCTV-9 纪录,http://sport.pendy.dpdns.org/migu/673168140?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-9 纪录,http://39.164.180.36:19901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-9 纪录,http://39.164.180.36:19901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&au$A_4_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_5_[★]
CCTV-9 纪录,http://113.25.252.226:9901/tsfile/live/0009_1.m3u8$A_6_[★]
CCTV-9 纪录,http://drive.mxmy.net:8888/udp/239.3.1.62:8112$A_7_[★]
CCTV-9 纪录,http://60.29.124.66:6080/hls/20/index.m3u8$A_8_[★]
CCTV-9 纪录,http://omnix.cn:4000/udp/225.1.8.9:8112$A_9_[★]
CCTV-10 科教,http://222.169.85.8:9901/tsfile/live/0010_1.m3u8$A_1_[★]
CCTV-10 科教,http://sport.pendy.dpdns.org/migu/624878405?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-10 科教,http://39.164.180.36:19901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_4_[★]
CCTV-10 科教,http://drive.mxmy.net:8888/udp/239.3.1.63:8116$A_5_[★]
CCTV-10 科教,http://60.29.124.66:6080/hls/21/index.m3u8$A_6_[★]
CCTV-11 戏曲,http://222.169.85.8:9901/tsfile/live/0011_1.m3u8$A_1_[★]
CCTV-11 戏曲,http://sport.pendy.dpdns.org/migu/667987558?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-11 戏曲,http://39.164.180.36:19901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_4_[★]
CCTV-11 戏曲,http://113.25.252.226:9901/tsfile/live/0011_1.m3u8$A_5_[★]
CCTV-11 戏曲,http://drive.mxmy.net:8888/udp/239.3.1.152:8120$A_6_[★]
CCTV-11 戏曲,http://60.29.124.66:6080/hls/22/index.m3u8$A_7_[★]
CCTV-12 社会与法,http://222.169.85.8:9901/tsfile/live/0012_1.m3u8$A_1_[★]
CCTV-12 社会与法,http://sport.pendy.dpdns.org/migu/673168185?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-12 社会与法,http://39.164.180.36:19901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_4_[★]
CCTV-12 社会与法,http://113.25.252.226:9901/tsfile/live/0012_1.m3u8$A_5_[★]
CCTV-12 社会与法,http://drive.mxmy.net:8888/udp/239.3.1.64:8124$A_6_[★]
CCTV-13 新闻,http://222.169.85.8:9901/tsfile/live/0013_1.m3u8$A_1_[★]
CCTV-13 新闻,http://sport.pendy.dpdns.org/migu/608807423?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-13 新闻,http://39.164.180.36:19901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_4_[★]
CCTV-13 新闻,http://113.25.252.226:9901/tsfile/live/0013_1.m3u8$A_5_[★]
CCTV-13 新闻,http://drive.mxmy.net:8888/udp/239.3.1.124:8128$A_6_[★]
CCTV-13 新闻,http://60.29.124.66:6080/hls/23/index.m3u8$A_7_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_8_[★]
CCTV-14 少儿,http://222.169.85.8:9901/tsfile/live/0014_1.m3u8$A_1_[★]
CCTV-14 少儿,http://sport.pendy.dpdns.org/migu/624878440?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-14 少儿,http://39.164.180.36:19901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_4_[★]
CCTV-14 少儿,http://113.25.252.226:9901/tsfile/live/0014_1.m3u8$A_5_[★]
CCTV-14 少儿,http://drive.mxmy.net:8888/udp/239.3.1.65:8132$A_6_[★]
CCTV-14 少儿,http://60.29.124.66:6080/hls/25/index.m3u8$A_7_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_8_[★]
CCTV-15 音乐,http://222.169.85.8:9901/tsfile/live/0015_1.m3u8$A_1_[★]
CCTV-15 音乐,http://sport.pendy.dpdns.org/migu/673168223?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_3_[★]
CCTV-15 音乐,http://drive.mxmy.net:8888/udp/239.3.1.153:8136$A_4_[★]
CCTV-15 音乐,http://60.29.124.66:6080/hls/26/index.m3u8$A_5_[★]
CCTV-16 奥林匹克,http://drive.mxmy.net:8888/udp/239.3.1.184:8001$A_1_[★]
CCTV-17 农业农村,http://222.169.85.8:9901/tsfile/live/0007_1.m3u8$A_1_[★]
CCTV-17 农业农村,http://sport.pendy.dpdns.org/migu/673168256?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_3_[★]
CCTV-17 农业农村,http://drive.mxmy.net:8888/udp/239.3.1.151:8144$A_4_[★]
CCTV-17 农业农村,http://drive.mxmy.net:8888/udp/239.3.1.188:8001$A_5_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CCTV-电视指南,http://www.tszhgjj.cn:7000/rtp/239.253.93.249:6427$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://222.169.85.8:9901/tsfile/live/0017_1.m3u8$A_1_[★]
北京卫视,http://39.164.180.36:19901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
北京卫视,http://113.25.252.226:9901/tsfile/live/0122_1.m3u8$A_3_[★]
北京卫视,http://omnix.cn:4000/udp/225.1.8.21:8002$A_4_[★]
东方卫视,http://222.169.85.8:9901/tsfile/live/0018_1.m3u8$A_1_[★]
东方卫视,http://39.164.180.36:19901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_3_[★]
东方卫视,http://drive.mxmy.net:8888/udp/239.3.1.136:8032$A_4_[★]
东方卫视,http://omnix.cn:4000/udp/225.1.8.45:8032$A_5_[★]
天津卫视,http://222.169.85.8:9901/tsfile/live/0135_1.m3u8$A_1_[★]
天津卫视,http://39.164.180.36:19901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
天津卫视,http://113.25.252.226:9901/tsfile/live/0135_1.m3u8$A_3_[★]
天津卫视,http://drive.mxmy.net:8888/udp/239.3.1.141:1234$A_4_[★]
重庆卫视,http://222.169.85.8:9901/tsfile/live/0142_1.m3u8$A_1_[★]
重庆卫视,http://39.164.180.36:19901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
重庆卫视,http://goo.bkpcp.top/mg/cqws$A_3_[★]
重庆卫视,http://113.25.252.226:9901/tsfile/live/0142_1.m3u8$A_4_[★]
重庆卫视,http://drive.mxmy.net:8888/udp/239.3.1.122:8160$A_5_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://39.164.180.36:19901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
黑龙江卫视,http://113.25.252.226:9901/tsfile/live/0143_1.m3u8$A_3_[★]
黑龙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.133:8016$A_4_[★]
吉林卫视,http://39.164.180.36:19901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
吉林卫视,http://goo.bkpcp.top/mg/jlws$A_2_[★]
吉林卫视,http://113.25.252.226:9901/tsfile/live/0116_1.m3u8$A_3_[★]
吉林卫视,http://drive.mxmy.net:8888/udp/239.3.1.240:8172$A_4_[★]
辽宁卫视,http://39.164.180.36:19901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
辽宁卫视,http://goo.bkpcp.top/mg/lnws$A_2_[★]
辽宁卫视,http://113.25.252.226:9901/tsfile/live/0121_1.m3u8$A_3_[★]
辽宁卫视,http://drive.mxmy.net:8888/udp/239.3.1.210:8056$A_4_[★]
河北卫视,http://39.164.180.36:19901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
河北卫视,http://drive.mxmy.net:8888/udp/239.3.1.148:8072$A_2_[★]
河南卫视,http://222.169.85.8:9901/tsfile/live/0139_1.m3u8$A_1_[★]
河南卫视,http://goo.bkpcp.top/mg/hnws$A_2_[★]
河南卫视,http://113.25.252.226:9901/tsfile/live/0139_1.m3u8$A_3_[★]
河南卫视,http://ik6.iptv8.net:8888/rtp/225.1.4.254:1300?$A_4_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_5_[★]
湖北卫视,http://222.169.85.8:9901/tsfile/live/0132_1.m3u8$A_1_[★]
湖北卫视,http://39.164.180.36:19901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
湖北卫视,http://goo.bkpcp.top/mg/hubws$A_3_[★]
湖北卫视,http://113.25.252.226:9901/tsfile/live/0132_1.m3u8$A_4_[★]
湖北卫视,http://drive.mxmy.net:8888/udp/239.3.1.138:8044$A_5_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_6_[★]
湖南卫视,http://222.169.85.8:9901/tsfile/live/0128_1.m3u8$A_1_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_2_[★]
湖南卫视,http://39.164.180.36:19901/tsfile/live/0128_2.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
湖南卫视,http://113.25.252.226:9901/tsfile/live/0128_1.m3u8$A_4_[★]
湖南卫视,http://drive.mxmy.net:8888/udp/239.3.1.132:8012$A_5_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://222.169.85.8:9901/tsfile/live/0131_1.m3u8$A_2_[★]
山东卫视,http://39.164.180.36:19901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
山东卫视,http://goo.bkpcp.top/mg/sdws$A_4_[★]
山东卫视,http://113.25.252.226:9901/tsfile/live/0131_1.m3u8$A_5_[★]
山东卫视,http://drive.mxmy.net:8888/udp/239.3.1.209:8052$A_6_[★]
江苏卫视,http://222.169.85.8:9901/tsfile/live/0127_1.m3u8$A_1_[★]
江苏卫视,http://39.164.180.36:19901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
江苏卫视,http://goo.bkpcp.top/mg/jsws$A_3_[★]
江苏卫视,http://113.25.252.226:9901/tsfile/live/0127_1.m3u8$A_4_[★]
江苏卫视,http://drive.mxmy.net:8888/udp/239.3.1.135:8028$A_5_[★]
江西卫视,http://222.169.85.8:9901/tsfile/live/0138_1.m3u8$A_1_[★]
江西卫视,http://39.164.180.36:19901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
江西卫视,http://goo.bkpcp.top/mg/jxws$A_3_[★]
江西卫视,http://113.25.252.226:9901/tsfile/live/0138_1.m3u8$A_4_[★]
江西卫视,http://drive.mxmy.net:8888/udp/239.3.1.123:8164$A_5_[★]
广东卫视,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8$A_1_[★]
广东卫视,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
广东卫视,http://39.164.180.36:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
广东卫视,http://goo.bkpcp.top/mg/gdws$A_4_[★]
广东卫视,http://113.25.252.226:9901/tsfile/live/0125_1.m3u8$A_5_[★]
广东卫视,http://drive.mxmy.net:8888/udp/239.3.1.142:8048$A_6_[★]
广西卫视,http://222.169.85.8:9901/tsfile/live/0113_1.m3u8$A_1_[★]
广西卫视,http://39.164.180.36:19901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
广西卫视,http://goo.bkpcp.top/mg/gxws$A_3_[★]
广西卫视,http://113.25.252.226:9901/tsfile/live/0113_1.m3u8$A_4_[★]
安徽卫视,http://222.169.85.8:9901/tsfile/live/0130_1.m3u8$A_1_[★]
安徽卫视,http://39.164.180.36:19901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
安徽卫视,http://113.25.252.226:9901/tsfile/live/0130_1.m3u8$A_3_[★]
安徽卫视,http://drive.mxmy.net:8888/udp/239.3.1.211:8064$A_4_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_2_[★]
浙江卫视,http://222.169.85.8:9901/tsfile/live/0019_1.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_8_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#mitv://generationnexxxt.com:19806/7bf4b3a65eaf421ab6d71bd8dcc4547a$A_9_[★]
浙江卫视,http://39.164.180.36:19901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0$A_10_[★]
浙江卫视,http://goo.bkpcp.top/mg/zjws$A_11_[★]
浙江卫视,http://113.25.252.226:9901/tsfile/live/0124_1.m3u8$A_12_[★]
浙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.137:8036$A_13_[★]
东南卫视,http://39.164.180.36:19901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
东南卫视,http://113.25.252.226:9901/tsfile/live/0137_1.m3u8$A_2_[★]
东南卫视,http://drive.mxmy.net:8888/udp/239.3.1.156:8148$A_3_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_4_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_1_[★]
海南卫视,http://goo.bkpcp.top/mg/hinws$A_2_[★]
云南卫视,http://222.169.85.8:9901/tsfile/live/0119_1.m3u8$A_1_[★]
云南卫视,http://39.164.180.36:19901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
云南卫视,http://goo.bkpcp.top/mg/ynws$A_3_[★]
贵州卫视,http://222.169.85.8:9901/tsfile/live/0120_1.m3u8$A_1_[★]
贵州卫视,http://39.164.180.36:19901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
贵州卫视,http://goo.bkpcp.top/mg/gzws$A_3_[★]
贵州卫视,http://113.25.252.226:9901/tsfile/live/0120_1.m3u8$A_4_[★]
贵州卫视,http://drive.mxmy.net:8888/udp/239.3.1.149:8076$A_5_[★]
四川卫视,http://222.169.85.8:9901/tsfile/live/0123_1.m3u8$A_1_[★]
四川卫视,http://39.164.180.36:19901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
四川卫视,http://113.25.252.226:9901/tsfile/live/0123_1.m3u8$A_3_[★]
青海卫视,http://39.164.180.36:19901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
青海卫视,http://goo.bkpcp.top/mg/qhws$A_2_[★]
陕西卫视,http://goo.bkpcp.top/mg/sxws$A_1_[★]
甘肃卫视,http://39.164.180.36:19901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
甘肃卫视,http://goo.bkpcp.top/mg/gsws$A_2_[★]
宁夏卫视,http://222.169.85.8:9901/tsfile/live/0112_1.m3u8$A_1_[★]
宁夏卫视,http://39.164.180.36:19901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
宁夏卫视,http://goo.bkpcp.top/mg/nxws$A_3_[★]
内蒙古卫视,http://39.164.180.36:19901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
内蒙古卫视,http://goo.bkpcp.top/mg/nmws$A_2_[★]
新疆卫视,http://222.169.85.8:9901/tsfile/live/0110_1.m3u8$A_1_[★]
新疆卫视,http://goo.bkpcp.top/mg/xjws$A_2_[★]
新疆卫视,http://113.25.252.226:9901/tsfile/live/0110_1.m3u8$A_3_[★]
西藏卫视,http://goo.bkpcp.top/mg/xzws$A_1_[★]
