★更新日期★,#genre#
CCTV-3 综艺,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226021$A_8_[★]
CCTV-3 综艺,http://139.209.168.185:9003//hls/3/index.m3u8$A_9_[★]
CCTV-3 综艺,http://itv.iptv1688.top:2016/itv.php?id=CCTV3$A_10_[★]
CCTV-4 中文国际,http://nctv.top/IDOEPpiryt/migu.php?id=cctv4o$A_1_[★]
CCTV-4 中文国际,http://nctv.top/IDOEPpiryt/migu.php?id=cctv4m$A_2_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_3_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_4_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_5_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4$A_6_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4o$A_7_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=CCTV-4国际$A_8_[★]
CCTV-4 中文国际,http://150.129.82.242/mgf3.php?id=cctv4hd.m3u8$A_9_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_10_[★]
CCTV-4 中文国际,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226428$A_11_[★]
CCTV-4 中文国际,http://139.209.168.185:9003//hls/4/index.m3u8$A_12_[★]
CCTV-4 中文国际,http://itv.iptv1688.top:2016/itv.php?id=CCTV4$A_13_[★]
CCTV-5 体育,https://ldcctvwbcdtxy.liveplay.myqcloud.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdtxy.liveplay.myqcloud.com/ldcctvwbcd/cdrmldcctv5plus_1_td.m3u8$A_2_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_3_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_4_[★]
CCTV-5 体育,http://nctv.top/IDOEPpiryt/migu.php?id=cctv5$A_5_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_6_[★]
CCTV-5 体育,https://ldcctvwbcdbd.a.bdydns.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td$A_7_[★]
CCTV-5 体育,http://150.129.82.242/mgf3.php?id=cctv5hd.m3u8$A_8_[★]
CCTV-5 体育,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226019$A_9_[★]
CCTV-5 体育,http://139.209.168.185:9003//hls/6/index.m3u8$A_10_[★]
CCTV-5 体育,http://itv.iptv1688.top:2016/itv.php?id=CCTV5$A_11_[★]
CCTV-5+ 体育赛事,http://nctv.top/IDOEPpiryt/migu.php?id=cctv5p$A_1_[★]
CCTV-5+ 体育赛事,http://z.b.bkpcp.top/m.php?id=cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://150.129.82.242/mgf3.php?id=cctv5phd.m3u8$A_3_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225603$A_4_[★]
CCTV-5+ 体育赛事,http://139.209.168.185:9003//hls/7/index.m3u8$A_5_[★]
CCTV-5+ 体育赛事,http://itv.iptv1688.top:2016/itv.php?id=CCTV5p$A_6_[★]
CCTV-6 电影,http://nctv.top/IDOEPpiryt/migu.php?id=cctv6$A_1_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_2_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_3_[★]
CCTV-6 电影,http://150.129.82.242/mgf3.php?id=cctv6hd.m3u8$A_4_[★]
CCTV-6 电影,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226010$A_5_[★]
CCTV-6 电影,http://139.209.168.185:9003//hls/8/index.m3u8$A_6_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_1_[★]
CCTV-7 国防军事,http://itv.nctv.top:35455/itv/1000000001000024341.m3u8?cdn=ystenlive$A_2_[★]
CCTV-7 国防军事,http://itv.nctv.top:35455/itv/1000000005000265007.m3u8?cdn=ystenlive$A_3_[★]
CCTV-7 国防军事,http://nctv.top/IDOEPpiryt/migu.php?id=cctv7$A_4_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_5_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_6_[★]
CCTV-7 国防军事,http://150.129.82.242/mgf3.php?id=cctv7hd.m3u8$A_7_[★]
CCTV-7 国防军事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225733$A_8_[★]
CCTV-7 国防军事,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_9_[★]
CCTV-7 国防军事,https://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_10_[★]
CCTV-7 国防军事,http://139.209.168.185:9003//hls/9/index.m3u8$A_11_[★]
CCTV-8 电视剧,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv8_1_hd.m3u8$A_1_[★]
CCTV-8 电视剧,https://ldocctvwbcdbd.a.bdydns.com/ldocctvwbcd/cdrmldcctv8_1/index.m3u8?BR=hd$A_2_[★]
CCTV-8 电视剧,http://nctv.top/IDOEPpiryt/migu.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_4_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_5_[★]
CCTV-8 电视剧,http://150.129.82.242/mgf3.php?id=cctv8hd.m3u8$A_6_[★]
CCTV-8 电视剧,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226008$A_7_[★]
CCTV-9 纪录,http://nctv.top/IDOEPpiryt/migu.php?id=cctv9$A_1_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_2_[★]
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://150.129.82.242/mgf3.php?id=cctv9hd.m3u8$A_4_[★]
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_5_[★]
CCTV-9 纪录,http://139.209.168.185:9003//hls/11/index.m3u8$A_6_[★]
CCTV-9 纪录,http://itv.iptv1688.top:2016/itv.php?id=CCTV9$A_7_[★]
CCTV-10 科教,http://itv.nctv.top:35455/itv/1000000001000023734.m3u8?cdn=ystenlive$A_1_[★]
CCTV-10 科教,http://nctv.top/IDOEPpiryt/migu.php?id=cctv10$A_2_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_3_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10$A_4_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=CCTV-10科教科教$A_5_[★]
CCTV-10 科教,http://150.129.82.242/mgf3.php?id=cctv10hd.m3u8$A_6_[★]
CCTV-10 科教,http://139.209.168.185:9003//hls/12/index.m3u8$A_7_[★]
CCTV-11 戏曲,http://nctv.top/IDOEPpiryt/migu.php?id=cctv11$A_1_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_2_[★]
CCTV-11 戏曲,http://z.b.bkpcp.top/m.php?id=cctv11$A_3_[★]
CCTV-11 戏曲,http://150.129.82.242/mgf3.php?id=cctv11hd.m3u8$A_4_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_5_[★]
CCTV-11 戏曲,http://139.209.168.185:9003//hls/13/index.m3u8$A_6_[★]
CCTV-11 戏曲,http://itv.iptv1688.top:2016/itv.php?id=CCTV11$A_7_[★]
CCTV-12 社会与法,http://itv.nctv.top:35455/itv/1000000005000265012.m3u8?cdn=ystenlive$A_1_[★]
CCTV-12 社会与法,http://nctv.top/IDOEPpiryt/migu.php?id=cctv12$A_2_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_3_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=CCTV-12社会与法社会与法$A_4_[★]
CCTV-12 社会与法,http://150.129.82.242/mgf3.php?id=cctv12hd.m3u8$A_5_[★]
CCTV-12 社会与法,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225731$A_6_[★]
CCTV-12 社会与法,http://139.209.168.185:9003//hls/14/index.m3u8$A_7_[★]
CCTV-12 社会与法,http://itv.iptv1688.top:2016/itv.php?id=CCTV12$A_8_[★]
CCTV-13 新闻,http://nctv.top/IDOEPpiryt/migu.php?id=cctv13$A_1_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_2_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_3_[★]
CCTV-13 新闻,http://150.129.82.242/mgf3.php?id=cctv13hd.m3u8$A_4_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_5_[★]
CCTV-13 新闻,http://139.209.168.185:9003//hls/15/index.m3u8$A_6_[★]
CCTV-13 新闻,http://itv.iptv1688.top:2016/itv.php?id=CCTV13$A_7_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000001000008170.m3u8?cdn=ystenlive$A_1_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000005000265013.m3u8?cdn=ystenlive$A_2_[★]
CCTV-14 少儿,http://nctv.top/IDOEPpiryt/migu.php?id=cctv14$A_3_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_4_[★]
CCTV-14 少儿,http://150.129.82.242/mgf3.php?id=cctv14hd.m3u8$A_5_[★]
CCTV-14 少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225732$A_6_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_7_[★]
CCTV-14 少儿,http://139.209.168.185:9003//hls/16/index.m3u8$A_8_[★]
CCTV-14 少儿,http://itv.iptv1688.top:2016/itv.php?id=CCTV14$A_9_[★]
CCTV-15 音乐,http://nctv.top/IDOEPpiryt/migu.php?id=cctv15$A_1_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_2_[★]
CCTV-15 音乐,http://z.b.bkpcp.top/m.php?id=cctv15$A_3_[★]
CCTV-15 音乐,http://150.129.82.242/mgf3.php?id=cctv15hd.m3u8$A_4_[★]
CCTV-15 音乐,http://139.209.168.185:9003//hls/17/index.m3u8$A_5_[★]
CCTV-15 音乐,http://itv.iptv1688.top:2016/itv.php?id=CCTV15$A_6_[★]
CCTV-16 奥林匹克,http://itv.nctv.top:35455/itv/1000000006000233002.m3u8?cdn=ystenlive$A_1_[★]
CCTV-16 奥林匹克,http://nctv.top/IDOEPpiryt/migu.php?id=cctv16$A_2_[★]
CCTV-16 奥林匹克,http://150.129.82.242/mgf3.php?id=cctv16hd.m3u8$A_3_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_4_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226100$A_5_[★]
CCTV-16 奥林匹克,http://139.209.168.185:9003//hls/19/index.m3u8$A_6_[★]
CCTV-16 奥林匹克,http://itv.iptv1688.top:2016/itv.php?id=CCTV16$A_7_[★]
CCTV-17 农业农村,http://itv.nctv.top:35455/itv/1000000005000265015.m3u8?cdn=ystenlive$A_1_[★]
CCTV-17 农业农村,http://nctv.top/IDOEPpiryt/migu.php?id=cctv17$A_2_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_3_[★]
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17$A_4_[★]
CCTV-17 农业农村,http://150.129.82.242/mgf3.php?id=cctv17hd.m3u8$A_5_[★]
CCTV-17 农业农村,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225765$A_6_[★]
CCTV-17 农业农村,http://139.209.168.185:9003//hls/20/index.m3u8$A_7_[★]
CCTV-17 农业农村,http://itv.iptv1688.top:2016/itv.php?id=CCTV17$A_8_[★]
CCTV-4K 超高清,http://3.itv.nctv.top:35455/gaoma/cctv4k.m3u8$A_1_[★]
CGTN-英语,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003870776.m3u8$A_1_[★]
北京卫视,http://live.nctv.top/886/sxg.php?id=bjwsH265_4000$A_2_[★]
北京卫视,http://z.b.bkpcp.top/m.php?id=bjws$A_3_[★]
北京卫视,http://150.129.82.242/mgf3.php?id=bjwshd.m3u8$A_4_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_5_[★]
北京卫视,http://itv.iptv1688.top:2016/itv.php?id=北京卫视$A_6_[★]
东方卫视,http://aktv_stream1.m16tv.cfd/stream/aktv3/null/AKTV.m3u8$A_1_[★]
东方卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873462.m3u8$A_2_[★]
东方卫视,http://live.nctv.top/886/sxg.php?id=dfwsH265_4000$A_3_[★]
东方卫视,http://nctv.top/IDOEPpiryt/migu.php?id=dfws$A_4_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_5_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws#rtsp://115.85.232.19/PLTV/88888910/224/3221225531/10000100000000060000000000107311_0.smil$A_6_[★]
东方卫视,http://150.129.82.242/mgf3.php?id=dfwshd.m3u8$A_7_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_8_[★]
东方卫视,http://itv.iptv1688.top:2016/itv.php?id=东方卫视$A_9_[★]
天津卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873466.m3u8$A_1_[★]
天津卫视,http://live.nctv.top/886/sxg.php?id=tjwsH265_4000$A_2_[★]
天津卫视,http://150.129.82.242/mgf3.php?id=tjwshd.m3u8$A_3_[★]
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$A_4_[★]
天津卫视,http://itv.iptv1688.top:2016/itv.php?id=天津卫视$A_5_[★]
重庆卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796458.m3u8$A_1_[★]
重庆卫视,http://live.nctv.top/886/sxg.php?id=cqwsH265_4000$A_2_[★]
重庆卫视,http://goo.bkpcp.top/mg/cqws$A_3_[★]
重庆卫视,http://150.129.82.242/mgf3.php?id=cqwshd.m3u8$A_4_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_5_[★]
黑龙江卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873470.m3u8$A_1_[★]
黑龙江卫视,http://live.nctv.top/886/sxg.php?id=hljwsH265_4000$A_2_[★]
黑龙江卫视,http://z.b.bkpcp.top/m.php?id=hljws$A_3_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_4_[★]
黑龙江卫视,http://itv.iptv1688.top:2016/itv.php?id=黑龙江卫视$A_5_[★]
吉林卫视,http://stream5.jlntv.cn/df/sd/live.m3u8$A_1_[★]
吉林卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004972569.m3u8$A_2_[★]
吉林卫视,http://itv.nctv.top:35455/itv/5000000011000031117.m3u8?cdn=bestzb$A_3_[★]
吉林卫视,http://live.nctv.top/886/sxg.php?id=jlwsH265_4000$A_4_[★]
吉林卫视,http://nctv.top/IDOEPpiryt/migu.php?id=jlws$A_5_[★]
吉林卫视,http://goo.bkpcp.top/mg/jlws$A_6_[★]
吉林卫视,http://z.b.bkpcp.top/m.php?id=jlws$A_7_[★]
吉林卫视,http://150.129.82.242/mgf3.php?id=jlwshd.m3u8$A_8_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_9_[★]
辽宁卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873468.m3u8$A_1_[★]
辽宁卫视,http://itv.nctv.top:35455/itv/1000000005000265022.m3u8?cdn=ystenlive$A_2_[★]
辽宁卫视,http://goo.bkpcp.top/mg/lnws$A_3_[★]
辽宁卫视,http://150.129.82.242/mgf3.php?id=lnwshd.m3u8$A_4_[★]
河北卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873460.m3u8$A_1_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3d44740039027301acf8341d7361ab59$A_2_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58$A_3_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1743591626&k=1b6e01f4124145978b33599e51f63cf7$A_4_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1746014420&k=d5fdebeafa1d00688656d4b044fc26f8$A_5_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1745798414&k=3a67f9fdc713ae07d1c828c2f112d5f1$A_6_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1745809215&k=4fa89dbdd39eeface8ead270a7cac635$A_7_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1746100821&k=858d65a9c3668524cd7cb3e724c8db10$A_8_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1745946022&k=805cef8ba2d09cd6f897d9687a70c39b$A_9_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1746316818&k=7e9b50f9b9b642ffd4ce1363bb6847ab$A_10_[★]
河北卫视,http://z.b.bkpcp.top/m.php?id=hbws$A_11_[★]
河北卫视,http://150.129.82.242/mgf3.php?id=hebwshd.m3u8$A_12_[★]
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$A_13_[★]
河南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887270.m3u8$A_1_[★]
河南卫视,http://live.nctv.top/886/sxg.php?id=hnws35_4000$A_2_[★]
河南卫视,http://nctv.top/IDOEPpiryt/hntv.php?id=hnws$A_3_[★]
河南卫视,http://nctv.top/IDOEPpiryt/migu.php?id=hnws$A_4_[★]
河南卫视,http://live.nctv.top/IQDSloryt/hntv.php?id=hnws$A_5_[★]
河南卫视,http://goo.bkpcp.top/mg/hnws$A_6_[★]
河南卫视,http://150.129.82.242/mgf3.php?id=henwshd.m3u8$A_7_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_8_[★]
湖北卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873465.m3u8$A_1_[★]
湖北卫视,http://live.nctv.top/886/sxg.php?id=hbwsH265_4000$A_2_[★]
湖北卫视,http://nctv.top/IDOEPpiryt/migu.php?id=hbws$A_3_[★]
湖北卫视,http://goo.bkpcp.top/mg/hubws$A_4_[★]
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws$A_5_[★]
湖北卫视,http://150.129.82.242/mgf3.php?id=hubwshd.m3u8$A_6_[★]
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$A_7_[★]
湖北卫视,http://itv.iptv1688.top:2016/itv.php?id=湖北卫视$A_8_[★]
湖南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873458.m3u8$A_1_[★]
湖南卫视,http://live.nctv.top/886/sxg.php?id=hnwsH265_4000$A_2_[★]
湖南卫视,http://nctv.top/IDOEPpiryt/migu.php?id=hunws$A_3_[★]
湖南卫视,http://z.b.bkpcp.top/m.php?id=hunws$A_4_[★]
湖南卫视,http://150.129.82.242/mgf3.php?id=hnwshd.m3u8$A_5_[★]
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$A_6_[★]
山东卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873467.m3u8$A_1_[★]
山东卫视,http://itv.nctv.top:35455/itv/1000000005000265019.m3u8?cdn=ystenlive$A_2_[★]
山东卫视,http://live.nctv.top/886/sxg.php?id=sdwsH265_4000$A_3_[★]
山东卫视,http://goo.bkpcp.top/mg/sdws$A_4_[★]
山东卫视,http://z.b.bkpcp.top/m.php?id=sdws$A_5_[★]
山东卫视,http://150.129.82.242/mgf3.php?id=sdwshd.m3u8$A_6_[★]
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$A_7_[★]
山东卫视,http://itv.iptv1688.top:2016/itv.php?id=山东卫视$A_8_[★]
山西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887413.m3u8$A_1_[★]
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114$A_2_[★]
江苏卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873461.m3u8$A_1_[★]
江苏卫视,http://itv.nctv.top:35455/itv/1000000005000265030.m3u8?cdn=ystenlive$A_2_[★]
江苏卫视,http://live.nctv.top/886/sxg.php?id=jswsH265_4000$A_3_[★]
江苏卫视,http://nctv.top/IDOEPpiryt/jstv5.php?id=jsws$A_4_[★]
江苏卫视,http://nctv.top/IDOEPpiryt/migu.php?id=jsws$A_5_[★]
江苏卫视,http://live.nctv.top/IQDSloryt/jstv5.php?id=jsws$A_6_[★]
江苏卫视,http://goo.bkpcp.top/mg/jsws$A_7_[★]
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws$A_8_[★]
江苏卫视,http://150.129.82.242/mgf3.php?id=jswshd.m3u8$A_9_[★]
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$A_10_[★]
江西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796511.m3u8$A_1_[★]
江西卫视,http://live.nctv.top/886/sxg.php?id=jxwsH265_4000$A_2_[★]
江西卫视,http://nctv.top/IDOEPpiryt/migu.php?id=jxws$A_3_[★]
江西卫视,http://goo.bkpcp.top/mg/jxws$A_4_[★]
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws$A_5_[★]
江西卫视,http://150.129.82.242/mgf3.php?id=jxwshd.m3u8$A_6_[★]
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$A_7_[★]
广东卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873459.m3u8$A_1_[★]
广东卫视,http://itv.nctv.top:35455/itv/1000000005000265034.m3u8?cdn=ystenlive$A_2_[★]
广东卫视,http://live.nctv.top/886/sxg.php?id=gdwsH265_4000$A_3_[★]
广东卫视,http://nctv.top/IDOEPpiryt/migu.php?id=gdws$A_4_[★]
广东卫视,http://goo.bkpcp.top/mg/gdws$A_5_[★]
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws$A_6_[★]
广东卫视,http://150.129.82.242/mgf3.php?id=gdwshd.m3u8$A_7_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_8_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_9_[★]
广东卫视,http://itv.iptv1688.top:2016/itv.php?id=广东卫视$A_10_[★]
广西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887394.m3u8$A_1_[★]
广西卫视,http://nctv.top/IDOEPpiryt/migu.php?id=gxws$A_2_[★]
广西卫视,http://goo.bkpcp.top/mg/gxws$A_3_[★]
广西卫视,http://z.b.bkpcp.top/m.php?id=gxws$A_4_[★]
广西卫视,http://150.129.82.242/mgf3.php?id=gxwshd.m3u8$A_5_[★]
广西卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226549$A_6_[★]
安徽卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873469.m3u8$A_1_[★]
安徽卫视,http://itv.nctv.top:35455/itv/1000000001000030159.m3u8?cdn=ystenlive$A_2_[★]
安徽卫视,http://live.nctv.top/886/sxg.php?id=ahwsH265_4000$A_3_[★]
