★更新日期★,#genre#
CCTV-5 体育,http://live.sxrtv.com/iptv/cctv5.m3u8$A_7_[★]
CCTV-5+ 体育赛事,http://free.cnlive.club/channel/n374503fe.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://free.cnlive.club/channel/n4fd60eb5.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://sport.pendy.dpdns.org/migu/641886773?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-5+ 体育赛事,http://124.93.18.238:9002//hls/18/index.m3u8$A_4_[★]
CCTV-5+ 体育赛事,http://live.sxrtv.com/iptv/cctv5p.m3u8$A_5_[★]
CCTV-6 电影,http://free.cnlive.club/channel/47cedd7d.m3u8$A_1_[★]
CCTV-6 电影,http://free.cnlive.club/channel/63f18811.m3u8$A_2_[★]
CCTV-6 电影,http://sport.pendy.dpdns.org/migu/624878396?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-6 电影,http://124.93.18.238:9002//hls/6/index.m3u8$A_4_[★]
CCTV-6 电影,http://live.sxrtv.com/iptv/cctv6.m3u8$A_5_[★]
CCTV-7 国防军事,http://free.cnlive.club/channel/n7ba2911b.m3u8$A_1_[★]
CCTV-7 国防军事,http://sport.pendy.dpdns.org/migu/673168121?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-7 国防军事,http://124.93.18.238:9002//hls/7/index.m3u8$A_3_[★]
CCTV-7 国防军事,http://live.sxrtv.com/iptv/cctv7.m3u8$A_4_[★]
CCTV-8 电视剧,http://free.cnlive.club/channel/n4dd18c29.m3u8$A_1_[★]
CCTV-8 电视剧,http://sport.pendy.dpdns.org/migu/624878356?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-8 电视剧,http://124.93.18.238:9002//hls/8/index.m3u8$A_3_[★]
CCTV-8 电视剧,http://live.sxrtv.com/iptv/cctv8.m3u8$A_4_[★]
CCTV-9 纪录,http://free.cnlive.club/channel/47d2f363.m3u8$A_1_[★]
CCTV-9 纪录,http://sport.pendy.dpdns.org/migu/673168140?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-9 纪录,http://124.93.18.238:9002//hls/9/index.m3u8$A_3_[★]
CCTV-9 纪录,http://live.sxrtv.com/iptv/cctv9.m3u8$A_4_[★]
CCTV-10 科教,http://free.cnlive.club/channel/n4fe64a4e.m3u8$A_1_[★]
CCTV-10 科教,http://sport.pendy.dpdns.org/migu/624878405?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-10 科教,http://124.93.18.238:9002//hls/10/index.m3u8$A_3_[★]
CCTV-10 科教,http://live.sxrtv.com/iptv/cctv10.m3u8$A_4_[★]
CCTV-11 戏曲,http://free.cnlive.club/channel/n4fe8b4d4.m3u8$A_1_[★]
CCTV-11 戏曲,http://sport.pendy.dpdns.org/migu/667987558?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-11 戏曲,http://124.93.18.238:9002//hls/11/index.m3u8$A_3_[★]
CCTV-11 戏曲,http://live.sxrtv.com/iptv/cctv11.m3u8$A_4_[★]
CCTV-12 社会与法,http://free.cnlive.club/channel/13604deb.m3u8$A_1_[★]
CCTV-12 社会与法,http://sport.pendy.dpdns.org/migu/673168185?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-12 社会与法,http://124.93.18.238:9002//hls/12/index.m3u8$A_3_[★]
CCTV-12 社会与法,http://live.sxrtv.com/iptv/cctv12.m3u8$A_4_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://free.cnlive.club/channel/n4fe72c8e.m3u8$A_2_[★]
CCTV-13 新闻,http://sport.pendy.dpdns.org/migu/608807423?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-13 新闻,http://124.93.18.238:9002//hls/13/index.m3u8$A_4_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_5_[★]
CCTV-13 新闻,http://live.sxrtv.com/iptv/cctv13.m3u8$A_6_[★]
CCTV-14 少儿,http://free.cnlive.club/channel/n4fe8272c.m3u8$A_1_[★]
CCTV-14 少儿,http://sport.pendy.dpdns.org/migu/624878440?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-14 少儿,http://124.93.18.238:9002//hls/14/index.m3u8$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_4_[★]
CCTV-14 少儿,http://live.sxrtv.com/iptv/cctv14.m3u8$A_5_[★]
CCTV-15 音乐,http://free.cnlive.club/channel/n4fe0755e.m3u8$A_1_[★]
CCTV-15 音乐,http://sport.pendy.dpdns.org/migu/673168223?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-15 音乐,http://124.93.18.238:9002//hls/15/index.m3u8$A_3_[★]
CCTV-15 音乐,http://live.sxrtv.com/iptv/cctv15.m3u8$A_4_[★]
CCTV-16 奥林匹克,http://124.93.18.238:9002//hls/16/index.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://live.sxrtv.com/iptv/cctv16.m3u8$A_2_[★]
CCTV-17 农业农村,http://free.cnlive.club/channel/9e11396.m3u8$A_1_[★]
CCTV-17 农业农村,http://sport.pendy.dpdns.org/migu/673168256?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-17 农业农村,http://124.93.18.238:9002//hls/17/index.m3u8$A_3_[★]
CCTV-17 农业农村,http://live.sxrtv.com/iptv/cctv17.m3u8$A_4_[★]
CETV-1 综合教育,http://124.93.18.238:9002//hls/54/index.m3u8$A_1_[★]
CETV-1 综合教育,http://live.sxrtv.com/iptv/cetv1.m3u8$A_2_[★]
CETV-2 教育教学,http://live.sxrtv.com/iptv/cetv2.m3u8$A_1_[★]
CETV-4 职业教育,http://124.93.18.238:9002//hls/55/index.m3u8$A_1_[★]
CETV-4 职业教育,http://live.sxrtv.com/iptv/cetv4.m3u8$A_2_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CCTV-电视指南,http://www.tszhgjj.cn:7000/rtp/239.253.93.249:6427$A_1_[★]
CCTV-风云音乐,http://124.93.18.238:9002//hls/63/index.m3u8$A_1_[★]
CCTV-风云足球,http://124.93.18.238:9002//hls/62/index.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://free.cnlive.club/channel/5dcc0104.m3u8$A_1_[★]
北京卫视,http://124.93.18.238:9002//hls/21/index.m3u8$A_2_[★]
北京卫视,http://live.sxrtv.com/iptv/bjws.m3u8$A_3_[★]
东方卫视,http://free.cnlive.club/channel/5bdef3ac.m3u8$A_1_[★]
东方卫视,http://124.93.18.238:9002//hls/23/index.m3u8$A_2_[★]
东方卫视,http://live.sxrtv.com/iptv/dfws.m3u8$A_3_[★]
天津卫视,http://124.93.18.238:9002//hls/22/index.m3u8$A_1_[★]
天津卫视,http://live.sxrtv.com/iptv/tjws.m3u8$A_2_[★]
重庆卫视,http://124.93.18.238:9002//hls/24/index.m3u8$A_1_[★]
重庆卫视,http://live.sxrtv.com/iptv/cqws.m3u8$A_2_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
吉林卫视,http://124.93.18.238:9002//hls/47/index.m3u8$A_1_[★]
吉林卫视,http://live.sxrtv.com/iptv/jlws.m3u8$A_2_[★]
辽宁卫视,http://124.93.18.238:9002//hls/19/index.m3u8$A_1_[★]
辽宁卫视,http://live.sxrtv.com/iptv/lnws.m3u8$A_2_[★]
河北卫视,http://124.93.18.238:9002//hls/38/index.m3u8$A_1_[★]
河北卫视,http://live.sxrtv.com/iptv/hbws.m3u8$A_2_[★]
河南卫视,http://124.93.18.238:9002//hls/39/index.m3u8$A_1_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_2_[★]
河南卫视,http://live.sxrtv.com/iptv/hnws.m3u8$A_3_[★]
湖北卫视,http://free.cnlive.club/channel/6a3f3f10.m3u8$A_1_[★]
湖北卫视,http://124.93.18.238:9002//hls/36/index.m3u8$A_2_[★]
湖北卫视,http://live.sxrtv.com/iptv/hubws.m3u8$A_3_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://free.cnlive.club/channel/6a402f50.m3u8$A_2_[★]
湖南卫视,http://124.93.18.238:9002//hls/30/index.m3u8$A_3_[★]
湖南卫视,http://live.sxrtv.com/iptv/hunws.m3u8$A_4_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://124.93.18.238:9002//hls/32/index.m3u8$A_2_[★]
山东卫视,http://live.sxrtv.com/iptv/sdws.m3u8$A_3_[★]
山西卫视,http://live.sxrtv.com/iptv/sxws.m3u8$A_1_[★]
江苏卫视,http://free.cnlive.club/channel/6a0dba1f.m3u8$A_1_[★]
江苏卫视,http://124.93.18.238:9002//hls/28/index.m3u8$A_2_[★]
江苏卫视,http://live.sxrtv.com/iptv/jsws.m3u8$A_3_[★]
江西卫视,http://124.93.18.238:9002//hls/37/index.m3u8$A_1_[★]
江西卫视,http://live.sxrtv.com/iptv/jxws.m3u8$A_2_[★]
广东卫视,http://free.cnlive.club/channel/62f9400c.m3u8$A_1_[★]
广东卫视,http://124.93.18.238:9002//hls/34/index.m3u8$A_2_[★]
广东卫视,http://live.sxrtv.com/iptv/gdws.m3u8$A_3_[★]
广西卫视,http://free.cnlive.club/channel/63d82eaf.m3u8$A_1_[★]
广西卫视,http://124.93.18.238:9002//hls/35/index.m3u8$A_2_[★]
广西卫视,http://live.sxrtv.com/iptv/gxws.m3u8$A_3_[★]
安徽卫视,http://124.93.18.238:9002//hls/29/index.m3u8$A_1_[★]
安徽卫视,http://live.sxrtv.com/iptv/ahws.m3u8$A_2_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://free.cnlive.club/channel/6a2b2475.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_8_[★]
浙江卫视,http://124.93.18.238:9002//hls/27/index.m3u8$A_9_[★]
浙江卫视,http://live.sxrtv.com/iptv/zjws.m3u8$A_10_[★]
东南卫视,http://free.cnlive.club/channel/5b99f1ca.m3u8$A_1_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_2_[★]
东南卫视,http://live.sxrtv.com/iptv/dnws.m3u8$A_3_[★]
海南卫视,http://124.93.18.238:9002//hls/41/index.m3u8$A_1_[★]
海南卫视,http://live.sxrtv.com/iptv/hinws.m3u8$A_2_[★]
云南卫视,http://124.93.18.238:9002//hls/43/index.m3u8$A_1_[★]
云南卫视,http://live.sxrtv.com/iptv/ynws.m3u8$A_2_[★]
贵州卫视,http://124.93.18.238:9002//hls/31/index.m3u8$A_1_[★]
贵州卫视,http://live.sxrtv.com/iptv/gzws.m3u8$A_2_[★]
四川卫视,http://free.cnlive.club/channel/5fbb3db1.m3u8$A_1_[★]
四川卫视,http://124.93.18.238:9002//hls/40/index.m3u8$A_2_[★]
四川卫视,http://live.sxrtv.com/iptv/scws.m3u8$A_3_[★]
陕西卫视,http://live.sxrtv.com/iptv/shxws.m3u8$A_1_[★]
甘肃卫视,http://live.sxrtv.com/iptv/gsws.m3u8$A_1_[★]
宁夏卫视,http://live.sxrtv.com/iptv/nxws.m3u8$A_1_[★]
新疆卫视,http://live.sxrtv.com/iptv/xjws.m3u8$A_1_[★]
西藏卫视,http://live.sxrtv.com/iptv/xzws.m3u8$A_1_[★]
凤凰卫视,http://free.cnlive.club/channel/n496e6eec.m3u8$A_1_[★]
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8$A_2_[★]
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
凤凰资讯,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
深圳卫视,http://free.cnlive.club/channel/6a20c2b1.m3u8$A_1_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_2_[★]
深圳卫视,http://124.93.18.238:9002//hls/52/index.m3u8$A_3_[★]
深圳卫视,https://livepull-tcms.sztv.com.cn/live/sz4Kpgm.m3u8$A_4_[★]
深圳卫视,http://live.sxrtv.com/iptv/szws.m3u8$A_5_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
大湾区卫视,http://222.128.55.152:9080/live/dwq.m3u8$A_1_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8$A_1_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_2_[★]
★精品频道★,#genre#
★NewTV频道★,#genre#
动作电影,http://124.93.18.238:9002//hls/76/index.m3u8$A_1_[★]
动作电影,http://live.sxrtv.com/iptv/chcdzdy.m3u8$A_2_[★]
★少儿频道★,#genre#
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_1_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_5_[★]
哈哈炫动,http://live.sxrtv.com/iptv/hhxd.m3u8$A_1_[★]
金鹰卡通,http://live.sxrtv.com/iptv/jykt.m3u8$A_1_[★]
★影视频道★,#genre#
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_2_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
福州生活,http://live.zohi.tv:80/video/s10001-fztv-3/index.m3u8$A_1_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_1_[★]
★河北频道★,#genre#
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_1_[★]
河北农民,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8$A_2_[★]
河北都市,https://event.pull.hebtv.com/jishi/dushipindao.m3u8$A_1_[★]
河北少儿科教,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_1_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_2_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_4_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_5_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_6_[★]
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_1_[★]
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_2_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_1_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_2_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_1_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_4_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_5_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_1_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_2_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_4_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_5_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_6_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_4_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_8_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_9_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_10_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$A_1_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_2_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_3_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_1_[★]
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_1_[★]
广州影视,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4$A_2_[★]
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi#https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_3_[★]
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$A_1_[★]
★陕西频道★,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8$A_1_[★]
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8$A_1_[★]
陕西银铃,http://gxlive.snrtv.com/sx3-SD.m3u8$A_1_[★]
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8$A_1_[★]
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$A_1_[★]
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8$A_1_[★]
★内蒙频道★,#genre#
内蒙农牧,http://play1-qk.nmtv.cn:80/live/1686561299036179.m3u8$A_1_[★]
★综艺轮播★,#genre#
开心麻花,http://tc-tct.douyucdn2.cn/dyliveflv3/10153463r0oBSmAG.flv?wsAuth=327f9acf257abce343423d9ca46ef9ae&token=cpn-androidmpro-0-10153463-ee6c60cb51b36154827caa4c2303ce140c03be821c37ac32&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play3$A_1_[★]
★春晚联欢★,#genre#
★影视轮播★,#genre#
