★更新日期★,#genre#
CCTV-3 综艺,http://sport.pendy.dpdns.org/migu/624878271?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-3 综艺,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226021$A_2_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_3_[★]
CCTV-3 综艺,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV3$A_4_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_5_[★]
CCTV-3 综艺,https://guangdongcmcc.tv12.xyz/8.m3u8$A_6_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/631780421?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807419?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807416?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_4_[★]
CCTV-4 中文国际,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226428$A_5_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_6_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4$A_7_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4o$A_8_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=CCTV-4国际$A_9_[★]
CCTV-4 中文国际,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV4$A_10_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_11_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_12_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_13_[★]
CCTV-4 中文国际,https://guangdongcmcc.tv12.xyz/9.m3u8$A_14_[★]
CCTV-5 体育,http://sport.pendy.dpdns.org/migu/641886683?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-5 体育,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226019$A_2_[★]
CCTV-5 体育,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV5$A_3_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_4_[★]
CCTV-5 体育,https://guangdongcmcc.tv12.xyz/10.m3u8$A_5_[★]
CCTV-5+ 体育赛事,http://sport.pendy.dpdns.org/migu/641886773?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225603$A_2_[★]
CCTV-5+ 体育赛事,http://z.b.bkpcp.top/m.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,https://guangdongcmcc.tv12.xyz/11.m3u8$A_4_[★]
CCTV-6 电影,http://sport.pendy.dpdns.org/migu/624878396?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-6 电影,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226010$A_2_[★]
CCTV-6 电影,http://fn.tmde.top:35455/mgtv/624878396.m3u8$A_3_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_4_[★]
CCTV-6 电影,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV6$A_5_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_6_[★]
CCTV-6 电影,https://guangdongcmcc.tv12.xyz/12.m3u8$A_7_[★]
CCTV-7 国防军事,http://sport.pendy.dpdns.org/migu/673168121?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-7 国防军事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225733$A_2_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV7$A_4_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_5_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/CCTV7$A_6_[★]
CCTV-7 国防军事,https://guangdongcmcc.tv12.xyz/13.m3u8$A_7_[★]
CCTV-8 电视剧,http://sport.pendy.dpdns.org/migu/624878356?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-8 电视剧,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226008$A_2_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV8$A_4_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_5_[★]
CCTV-8 电视剧,https://guangdongcmcc.tv12.xyz/14.m3u8$A_6_[★]
CCTV-9 纪录,http://sport.pendy.dpdns.org/migu/673168140?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_2_[★]
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV9$A_4_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_5_[★]
CCTV-9 纪录,https://guangdongcmcc.tv12.xyz/15.m3u8$A_6_[★]
CCTV-10 科教,http://sport.pendy.dpdns.org/migu/624878405?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10$A_2_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=CCTV-10科教科教$A_3_[★]
CCTV-10 科教,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV10$A_4_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_5_[★]
CCTV-10 科教,https://guangdongcmcc.tv12.xyz/16.m3u8$A_6_[★]
CCTV-11 戏曲,http://sport.pendy.dpdns.org/migu/667987558?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_2_[★]
CCTV-11 戏曲,http://z.b.bkpcp.top/m.php?id=cctv11$A_3_[★]
CCTV-11 戏曲,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV11$A_4_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_5_[★]
CCTV-11 戏曲,https://guangdongcmcc.tv12.xyz/17.m3u8$A_6_[★]
CCTV-12 社会与法,http://sport.pendy.dpdns.org/migu/673168185?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-12 社会与法,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225731$A_2_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=CCTV-12社会与法社会与法$A_3_[★]
CCTV-12 社会与法,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV12$A_4_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_5_[★]
CCTV-12 社会与法,https://guangdongcmcc.tv12.xyz/18.m3u8$A_6_[★]
CCTV-13 新闻,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=a4d04c27d0d1d8b7efef2ed7ff1c3eae&txTime=191b60cc9ca$A_1_[★]
CCTV-13 新闻,http://sport.pendy.dpdns.org/migu/608807423?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_3_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_4_[★]
CCTV-13 新闻,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV13$A_5_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_6_[★]
CCTV-13 新闻,https://guangdongcmcc.tv12.xyz/19.m3u8$A_7_[★]
CCTV-14 少儿,http://sport.pendy.dpdns.org/migu/624878440?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-14 少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225732$A_2_[★]
CCTV-14 少儿,http://fn.tmde.top:35455/mgtv/624878440.m3u8$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_4_[★]
CCTV-14 少儿,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV14$A_5_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_6_[★]
CCTV-14 少儿,https://guangdongcmcc.tv12.xyz/20.m3u8$A_7_[★]
CCTV-15 音乐,http://sport.pendy.dpdns.org/migu/673168223?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-15 音乐,http://z.b.bkpcp.top/m.php?id=cctv15$A_2_[★]
CCTV-15 音乐,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV15$A_3_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_4_[★]
CCTV-15 音乐,https://guangdongcmcc.tv12.xyz/21.m3u8$A_5_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_1_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226100$A_2_[★]
CCTV-16 奥林匹克,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV16$A_3_[★]
CCTV-16 奥林匹克,https://guangdongcmcc.tv12.xyz/22.m3u8$A_4_[★]
CCTV-17 农业农村,http://sport.pendy.dpdns.org/migu/673168256?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-17 农业农村,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225765$A_2_[★]
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17$A_3_[★]
CCTV-17 农业农村,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV17$A_4_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_5_[★]
CCTV-17 农业农村,https://guangdongcmcc.tv12.xyz/23.m3u8$A_6_[★]
CGTN-英语,https://0472.org/hls/cgtn.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_1_[★]
北京卫视,http://z.b.bkpcp.top/m.php?id=bjws$A_2_[★]
北京卫视,http://qwt.zhibotv.top:2016/全网通.php?id=北京卫视$A_3_[★]
北京卫视,https://guangdongcmcc.tv12.xyz/32.m3u8$A_4_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_1_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws$A_2_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws#rtsp://115.85.232.19/PLTV/88888910/224/3221225531/10000100000000060000000000107311_0.smil$A_3_[★]
东方卫视,http://qwt.zhibotv.top:2016/全网通.php?id=东方卫视$A_4_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_5_[★]
东方卫视,https://guangdongcmcc.tv12.xyz/31.m3u8$A_6_[★]
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$A_1_[★]
天津卫视,http://qwt.zhibotv.top:2016/全网通.php?id=天津卫视$A_2_[★]
天津卫视,https://guangdongcmcc.tv12.xyz/36.m3u8$A_3_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_1_[★]
重庆卫视,http://z.b.bkpcp.top/m.php?id=cqws$A_2_[★]
重庆卫视,http://qwt.zhibotv.top:2016/全网通.php?id=重庆卫视$A_3_[★]
重庆卫视,http://goo.bkpcp.top/mg/cqws$A_4_[★]
重庆卫视,https://guangdongcmcc.tv12.xyz/44.m3u8$A_5_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_1_[★]
黑龙江卫视,http://z.b.bkpcp.top/m.php?id=hljws$A_2_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_1_[★]
吉林卫视,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/0533b55e42354f4f802bdec78e26b571/1.m3u8$A_2_[★]
吉林卫视,http://z.b.bkpcp.top/m.php?id=jlws$A_3_[★]
吉林卫视,http://qwt.zhibotv.top:2016/全网通.php?id=吉林卫视$A_4_[★]
吉林卫视,http://goo.bkpcp.top/mg/jlws$A_5_[★]
吉林卫视,https://guangdongcmcc.tv12.xyz/37.m3u8$A_6_[★]
辽宁卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226546$A_1_[★]
辽宁卫视,http://z.b.bkpcp.top/m.php?id=lnws$A_2_[★]
辽宁卫视,http://qwt.zhibotv.top:2016/全网通.php?id=辽宁卫视$A_3_[★]
辽宁卫视,http://goo.bkpcp.top/mg/lnws$A_4_[★]
辽宁卫视,https://guangdongcmcc.tv12.xyz/30.m3u8$A_5_[★]
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$A_1_[★]
河北卫视,http://z.b.bkpcp.top/m.php?id=hbws$A_2_[★]
河北卫视,http://qwt.zhibotv.top:2016/全网通.php?id=河北卫视$A_3_[★]
河北卫视,https://guangdongcmcc.tv12.xyz/49.m3u8$A_4_[★]
河南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226480$A_1_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_2_[★]
河南卫视,http://z.b.bkpcp.top/m.php?id=hnws$A_3_[★]
河南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=河南卫视$A_4_[★]
河南卫视,http://goo.bkpcp.top/mg/hnws$A_5_[★]
河南卫视,https://guangdongcmcc.tv12.xyz/48.m3u8$A_6_[★]
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$A_1_[★]
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws$A_2_[★]
湖北卫视,http://qwt.zhibotv.top:2016/全网通.php?id=湖北卫视$A_3_[★]
湖北卫视,http://goo.bkpcp.top/mg/hubws$A_4_[★]
湖北卫视,https://guangdongcmcc.tv12.xyz/35.m3u8$A_5_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$A_2_[★]
湖南卫视,http://z.b.bkpcp.top/m.php?id=hunws$A_3_[★]
湖南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=湖南卫视$A_4_[★]
湖南卫视,https://guangdongcmcc.tv12.xyz/59.m3u8$A_5_[★]
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$A_1_[★]
山东卫视,http://z.b.bkpcp.top/m.php?id=sdws$A_2_[★]
山东卫视,http://qwt.zhibotv.top:2016/全网通.php?id=山东卫视$A_3_[★]
山东卫视,http://goo.bkpcp.top/mg/sdws$A_4_[★]
山东卫视,https://guangdongcmcc.tv12.xyz/27.m3u8$A_5_[★]
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114$A_1_[★]
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$A_1_[★]
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws$A_2_[★]
江苏卫视,http://qwt.zhibotv.top:2016/全网通.php?id=江苏卫视$A_3_[★]
江苏卫视,http://goo.bkpcp.top/mg/jsws$A_4_[★]
江苏卫视,https://guangdongcmcc.tv12.xyz/28.m3u8$A_5_[★]
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$A_1_[★]
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws$A_2_[★]
江西卫视,http://qwt.zhibotv.top:2016/全网通.php?id=江西卫视$A_3_[★]
江西卫视,http://goo.bkpcp.top/mg/jxws$A_4_[★]
江西卫视,https://guangdongcmcc.tv12.xyz/39.m3u8$A_5_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_1_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_2_[★]
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws$A_3_[★]
广东卫视,http://qwt.zhibotv.top:2016/全网通.php?id=广东卫视$A_4_[★]
广东卫视,http://goo.bkpcp.top/mg/gdws$A_5_[★]
广东卫视,https://guangdongcmcc.tv12.xyz/33.m3u8$A_6_[★]
广西卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226549$A_1_[★]
广西卫视,http://z.b.bkpcp.top/m.php?id=gxws$A_2_[★]
广西卫视,http://qwt.zhibotv.top:2016/全网通.php?id=广西卫视$A_3_[★]
广西卫视,http://goo.bkpcp.top/mg/gxws$A_4_[★]
广西卫视,https://guangdongcmcc.tv12.xyz/43.m3u8$A_5_[★]
安徽卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226391$A_1_[★]
安徽卫视,http://z.b.bkpcp.top/m.php?id=ahws$A_2_[★]
安徽卫视,http://qwt.zhibotv.top:2016/全网通.php?id=安徽卫视$A_3_[★]
安徽卫视,https://guangdongcmcc.tv12.xyz/29.m3u8$A_4_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#mitv://generationnexxxt.com:19806/7bf4b3a65eaf421ab6d71bd8dcc4547a$A_7_[★]
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070$A_8_[★]
浙江卫视,http://z.b.bkpcp.top/m.php?id=zjws$A_9_[★]
浙江卫视,http://qwt.zhibotv.top:2016/全网通.php?id=浙江卫视$A_10_[★]
浙江卫视,http://goo.bkpcp.top/mg/zjws$A_11_[★]
浙江卫视,https://guangdongcmcc.tv12.xyz/60.m3u8$A_12_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096$A_2_[★]
东南卫视,http://z.b.bkpcp.top/m.php?id=dnws$A_3_[★]
东南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=东南卫视$A_4_[★]
东南卫视,https://guangdongcmcc.tv12.xyz/34.m3u8$A_5_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_1_[★]
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010083$A_2_[★]
海南卫视,http://z.b.bkpcp.top/m.php?id=hinws$A_3_[★]
海南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=海南卫视$A_4_[★]
海南卫视,http://goo.bkpcp.top/mg/hinws$A_5_[★]
海南卫视,https://guangdongcmcc.tv12.xyz/47.m3u8$A_6_[★]
云南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226444$A_1_[★]
云南卫视,http://z.b.bkpcp.top/m.php?id=ynws$A_2_[★]
云南卫视,http://goo.bkpcp.top/mg/ynws$A_3_[★]
云南卫视,https://guangdongcmcc.tv12.xyz/45.m3u8$A_4_[★]
贵州卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226474$A_1_[★]
贵州卫视,http://z.b.bkpcp.top/m.php?id=gzws$A_2_[★]
贵州卫视,http://qwt.zhibotv.top:2016/全网通.php?id=贵州卫视$A_3_[★]
贵州卫视,http://goo.bkpcp.top/mg/gzws$A_4_[★]
贵州卫视,https://guangdongcmcc.tv12.xyz/42.m3u8$A_5_[★]
四川卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226338$A_1_[★]
四川卫视,http://z.b.bkpcp.top/m.php?id=scws$A_2_[★]
四川卫视,http://qwt.zhibotv.top:2016/全网通.php?id=四川卫视$A_3_[★]
四川卫视,https://guangdongcmcc.tv12.xyz/41.m3u8$A_4_[★]
青海卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010111$A_1_[★]
青海卫视,http://z.b.bkpcp.top/m.php?id=qhws$A_2_[★]
青海卫视,http://qwt.zhibotv.top:2016/全网通.php?id=青海卫视$A_3_[★]
青海卫视,http://goo.bkpcp.top/mg/qhws$A_4_[★]
青海卫视,https://guangdongcmcc.tv12.xyz/46.m3u8$A_5_[★]
陕西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010113$A_1_[★]
陕西卫视,http://z.b.bkpcp.top/m.php?id=sxws$A_2_[★]
陕西卫视,http://goo.bkpcp.top/mg/sxws$A_3_[★]
甘肃卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010098$A_1_[★]
甘肃卫视,http://z.b.bkpcp.top/m.php?id=gsws$A_2_[★]
甘肃卫视,http://goo.bkpcp.top/mg/gsws$A_3_[★]
宁夏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010110$A_1_[★]
宁夏卫视,http://z.b.bkpcp.top/m.php?id=nxws$A_2_[★]
宁夏卫视,http://goo.bkpcp.top/mg/nxws$A_3_[★]
内蒙古卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225634$A_1_[★]
内蒙古卫视,http://z.b.bkpcp.top/m.php?id=nmws$A_2_[★]
内蒙古卫视,http://goo.bkpcp.top/mg/nmws$A_3_[★]
新疆卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225635$A_1_[★]
新疆卫视,http://z.b.bkpcp.top/m.php?id=xjws$A_2_[★]
新疆卫视,http://goo.bkpcp.top/mg/xjws$A_3_[★]
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws$A_1_[★]
西藏卫视,http://php.jdshipin.com/xztv.php?id=ws$A_2_[★]
西藏卫视,http://z.b.bkpcp.top/m.php?id=xzws$A_3_[★]
西藏卫视,http://goo.bkpcp.top/mg/xzws$A_4_[★]
凤凰卫视,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd$A_1_[★]
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8$A_2_[★]
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
凤凰中文,http://cdn.132.us.kg/live/fhzw/stream.m3u8$A_1_[★]
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw$A_2_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$A_3_[★]
