★更新日期★,#genre#
CCTV-5 体育,http://api.kkitv.itv888.cn:8080/hls/7vx0ia55les/index.m3u8$A_1_[★]
CCTV-5 体育,https://jzb.wwkejishe.top/?id=582$A_2_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5%E4%BD%93%E8%82%B2$A_3_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_4_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_5_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_6_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_7_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_8_[★]
CCTV-5+ 体育赛事,http://api.kkitv.itv888.cn:8080/hls/xsb4znrv3c/index.m3u8$A_1_[★]
CCTV-5+ 体育赛事,https://jzb.wwkejishe.top/?id=583$A_2_[★]
CCTV-5+ 体育赛事,https://iptv.catvod.com/live.php?id=CCTV5%2B%E4%BD%93%E8%82%B2%E8%B5%9B%E4%BA%8B$A_3_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_6_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_7_[★]
CCTV-6 电影,http://api.kkitv.itv888.cn:8080/hls/tp9ajk4od5/index.m3u8$A_1_[★]
CCTV-6 电影,https://jzb.wwkejishe.top/?id=584$A_2_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6%E7%94%B5%E5%BD%B1$A_3_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_4_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_5_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_6_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_7_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_8_[★]
CCTV-7 国防军事,http://api.kkitv.itv888.cn:8080/hls/3udggaszi1i/index.m3u8$A_1_[★]
CCTV-7 国防军事,https://jzb.wwkejishe.top/?id=585$A_2_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7%E5%9B%BD%E9%98%B2%E5%86%9B%E4%BA%8B$A_3_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_4_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_5_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_6_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_7_[★]
CCTV-8 电视剧,http://api.kkitv.itv888.cn:8080/hls/vseo1nm7qp/index.m3u8$A_1_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8%E7%94%B5%E8%A7%86%E5%89%A7$A_2_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_4_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_5_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_6_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_7_[★]
CCTV-9 纪录,http://api.kkitv.itv888.cn:8080/hls/bsmkmf3jrp4/index.m3u8$A_1_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9%E7%BA%AA%E5%BD%95$A_2_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_4_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_5_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_6_[★]
CCTV-10 科教,http://api.kkitv.itv888.cn:8080/hls/wd86wxjxn8/index.m3u8$A_1_[★]
CCTV-10 科教,https://jzb.wwkejishe.top/?id=588$A_2_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_3_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_4_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_5_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_6_[★]
CCTV-11 戏曲,http://api.kkitv.itv888.cn:8080/hls/og4kq4cnqm/index.m3u8$A_1_[★]
CCTV-11 戏曲,https://jzb.wwkejishe.top/?id=589$A_2_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11%E6%88%8F%E6%9B%B2$A_3_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_4_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_5_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_6_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_7_[★]
CCTV-12 社会与法,http://api.kkitv.itv888.cn:8080/hls/nwfb31kwc3l/index.m3u8$A_1_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_2_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_3_[★]
CCTV-12 社会与法,http://27.41.245.32:801/hls/12/index.m3u8$A_4_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_5_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_6_[★]
CCTV-13 新闻,http://api.kkitv.itv888.cn:8080/hls/9sxg4yjgot/index.m3u8$A_1_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_2_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_3_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_4_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_5_[★]
CCTV-14 少儿,http://api.kkitv.itv888.cn:8080/hls/dyfpqk8fpzi/index.m3u8$A_1_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14%E5%B0%91%E5%84%BF$A_2_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_3_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_4_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_5_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_6_[★]
CCTV-15 音乐,http://api.kkitv.itv888.cn:8080/hls/hcwu4ianhgw/index.m3u8$A_1_[★]
CCTV-15 音乐,https://jzb.wwkejishe.top/?id=593$A_2_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15%E9%9F%B3%E4%B9%90$A_3_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_4_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_5_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_6_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_7_[★]
CCTV-16 奥林匹克,http://api.kkitv.itv888.cn:8080/hls/qazacsm0hgl/index.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_2_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_3_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_4_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_5_[★]
CCTV-17 农业农村,http://api.kkitv.itv888.cn:8080/hls/5t4bgijh9da/index.m3u8$A_1_[★]
CCTV-17 农业农村,https://jzb.wwkejishe.top/?id=594$A_2_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17%E5%86%9C%E4%B8%9A%E5%86%9C%E6%9D%91$A_3_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_4_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_5_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_6_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_7_[★]
CETV-1 综合教育,https://httop.top/hrtn-cetv1$A_1_[★]
CETV-1 综合教育,https://iptv.catvod.com/live.php?id=CETV-1$A_2_[★]
CETV-1 综合教育,https://iptv.catvod.com/live.php?id=CETV1$A_3_[★]
CETV-2 教育教学,https://iptv.catvod.com/live.php?id=CETV-2$A_1_[★]
CETV-2 教育教学,https://iptv.catvod.com/live.php?id=CETV2$A_2_[★]
CETV-4 职业教育,https://iptv.catvod.com/live.php?id=CETV-4$A_1_[★]
CETV-4 职业教育,https://iptv.catvod.com/live.php?id=CETV4$A_2_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://api.kkitv.itv888.cn:8080/hls/h5uud1z84gn/index.m3u8$A_1_[★]
北京卫视,https://httop.top/ysp-北京卫视$A_2_[★]
北京卫视,https://jzb.wwkejishe.top/?id=608$A_3_[★]
北京卫视,https://iptv.catvod.com/catvod.php?id=bjws$A_4_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_5_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_6_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_7_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_8_[★]
东方卫视,http://api.kkitv.itv888.cn:8080/hls/p269fvbehye/index.m3u8$A_1_[★]
东方卫视,https://httop.top/ysp-东方卫视$A_2_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86$A_3_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%864K$A_4_[★]
东方卫视,https://iptv.catvod.com/catvod.php?id=dfws$A_5_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_6_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_7_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_8_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_9_[★]
天津卫视,http://api.kkitv.itv888.cn:8080/hls/z2lkdkrb4w/index.m3u8$A_1_[★]
天津卫视,https://httop.top/ysp-天津卫视$A_2_[★]
天津卫视,https://jzb.wwkejishe.top/?id=611$A_3_[★]
天津卫视,https://iptv.catvod.com/catvod.php?id=tjws$A_4_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_5_[★]
天津卫视,http://27.41.245.32:801/hls/55/index.m3u8$A_6_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_7_[★]
重庆卫视,http://api.kkitv.itv888.cn:8080/hls/ogh3s6tbw6/index.m3u8$A_1_[★]
重庆卫视,https://httop.top/ysp-重庆卫视$A_2_[★]
重庆卫视,https://iptv.catvod.com/catvod.php?id=cqws$A_3_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_4_[★]
重庆卫视,http://27.41.245.32:801/hls/59/index.m3u8$A_5_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_6_[★]
黑龙江卫视,http://api.kkitv.itv888.cn:8080/hls/2a24lcvser/index.m3u8$A_1_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_2_[★]
黑龙江卫视,https://httop.top/ysp-黑龙江卫视$A_3_[★]
黑龙江卫视,https://iptv.catvod.com/catvod.php?id=hljws$A_4_[★]
吉林卫视,http://api.kkitv.itv888.cn:8080/hls/b6dl8yuvu/index.m3u$A_1_[★]
吉林卫视,https://httop.top/ysp-吉林卫视$A_2_[★]
吉林卫视,https://jzb.wwkejishe.top/?id=601$A_3_[★]
吉林卫视,https://iptv.catvod.com/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86$A_4_[★]
吉林卫视,https://iptv.catvod.com/catvod.php?id=jlws$A_5_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_6_[★]
吉林卫视,http://27.41.245.32:801/hls/40/index.m3u8$A_7_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_8_[★]
辽宁卫视,http://api.kkitv.itv888.cn:8080/hls/iibq0absdjr/index.m3u8$A_1_[★]
辽宁卫视,https://httop.top/ysp-辽宁卫视$A_2_[★]
辽宁卫视,https://iptv.catvod.com/live.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86$A_3_[★]
辽宁卫视,https://iptv.catvod.com/catvod.php?id=lnws$A_4_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_5_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_6_[★]
河北卫视,https://httop.top/ysp-河北卫视$A_1_[★]
河北卫视,https://iptv.catvod.com/catvod.php?id=hbws$A_2_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_3_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_4_[★]
河南卫视,https://httop.top/ysp-河南卫视$A_1_[★]
河南卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86$A_2_[★]
河南卫视,https://iptv.catvod.com/catvod.php?id=hnws$A_3_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_4_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_5_[★]
河南卫视,http://lxajh.top/tv/hn.php?id=hnws$A_6_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_7_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_8_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_9_[★]
湖北卫视,http://api.kkitv.itv888.cn:8080/hls/qwummpaoaq/index.m3u8$A_1_[★]
湖北卫视,https://httop.top/ysp-湖北卫视$A_2_[★]
湖北卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86$A_3_[★]
湖北卫视,https://iptv.catvod.com/catvod.php?id=hubws$A_4_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_5_[★]
湖北卫视,http://j.s.bkpcp.top/jj/hubws$A_6_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_7_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_8_[★]
湖南卫视,http://api.kkitv.itv888.cn:8080/hls/hoxiunz7ce/index.m3u8$A_1_[★]
湖南卫视,https://httop.top/ysp-湖南卫视$A_2_[★]
湖南卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%864K$A_3_[★]
湖南卫视,https://iptv.catvod.com/catvod.php?id=hunws$A_4_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_5_[★]
湖南卫视,http://j.s.bkpcp.top/jj/hunws$A_6_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_7_[★]
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws$A_8_[★]
山东卫视,http://api.kkitv.itv888.cn:8080/hls/6gcdai13om5/index.m3u8$A_1_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_2_[★]
山东卫视,https://httop.top/ysp-山东卫视$A_3_[★]
山东卫视,https://iptv.catvod.com/catvod.php?id=sdws$A_4_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_5_[★]
山东卫视,http://j.s.bkpcp.top/jj/sdws$A_6_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_7_[★]
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws$A_8_[★]
山西卫视,https://httop.top/ysp-山西卫视$A_1_[★]
山西卫视,https://iptv.catvod.com/catvod.php?id=sxiws$A_2_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_3_[★]
江苏卫视,http://api.kkitv.itv888.cn:8080/hls/g1upm1u239/index.m3u8$A_1_[★]
江苏卫视,https://httop.top/ysp-江苏卫视$A_2_[★]
江苏卫视,https://iptv.catvod.com/live.php?id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%86$A_3_[★]
江苏卫视,https://iptv.catvod.com/live.php?id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%864K$A_4_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_5_[★]
江苏卫视,http://j.s.bkpcp.top/jj/jsws$A_6_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_7_[★]
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws$A_8_[★]
江西卫视,http://api.kkitv.itv888.cn:8080/hls/pv0np60bpin/index.m3u8$A_1_[★]
江西卫视,https://httop.top/ysp-江西卫视$A_2_[★]
江西卫视,https://jzb.wwkejishe.top/?id=602$A_3_[★]
江西卫视,https://iptv.catvod.com/live.php?id=%E6%B1%9F%E8%A5%BF%E5%8D%AB%E8%A7%86$A_4_[★]
江西卫视,https://iptv.catvod.com/catvod.php?id=jxws$A_5_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_6_[★]
江西卫视,http://pa.kuangdeng.top:8081/hls/30/index.m3u8$A_7_[★]
江西卫视,http://j.s.bkpcp.top/jj/jxws$A_8_[★]
江西卫视,http://27.41.245.32:801/hls/43/index.m3u8$A_9_[★]
江西卫视,http://go.bkpcp.top/mg/jxws$A_10_[★]
江西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws$A_11_[★]
广东卫视,http://api.kkitv.itv888.cn:8080/hls/qr6872071g/index.m3u8$A_1_[★]
广东卫视,https://httop.top/ysp-广东卫视$A_2_[★]
广东卫视,https://jzb.wwkejishe.top/?id=598$A_3_[★]
广东卫视,https://iptv.catvod.com/live.php?id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86$A_4_[★]
广东卫视,https://iptv.catvod.com/catvod.php?id=gdws$A_5_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_6_[★]
广东卫视,http://pa.kuangdeng.top:8081/hls/17/index.m3u8$A_7_[★]
广东卫视,http://j.s.bkpcp.top/jj/gdws$A_8_[★]
广东卫视,http://go.bkpcp.top/mg/gdws$A_9_[★]
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws$A_10_[★]
广西卫视,http://api.kkitv.itv888.cn:8080/hls/yvz4ndj9dqb/index.m3u8$A_1_[★]
广西卫视,https://httop.top/ysp-广西卫视$A_2_[★]
广西卫视,https://iptv.catvod.com/catvod.php?id=gxws$A_3_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_4_[★]
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws$A_5_[★]
安徽卫视,http://api.kkitv.itv888.cn:8080/hls/m8hvytneunk/index.m3u8$A_1_[★]
安徽卫视,https://httop.top/ysp-安徽卫视$A_2_[★]
安徽卫视,https://iptv.catvod.com/catvod.php?id=ahws$A_3_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_4_[★]
安徽卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws$A_5_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://api.kkitv.itv888.cn:8080/hls/urjqjvyf41q/index.m3u8$A_3_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_4_[★]
浙江卫视,https://httop.top/ysp-浙江卫视$A_5_[★]
浙江卫视,https://iptv.catvod.com/live.php?id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%86$A_6_[★]
浙江卫视,https://iptv.catvod.com/live.php?id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%864K$A_7_[★]
浙江卫视,https://iptv.catvod.com/catvod.php?id=zjws$A_8_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_9_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_10_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_11_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_12_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_13_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_14_[★]
浙江卫视,http://j.s.bkpcp.top/jj/zjws$A_15_[★]
浙江卫视,http://go.bkpcp.top/mg/zjws$A_16_[★]
浙江卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws$A_17_[★]
东南卫视,http://api.kkitv.itv888.cn:8080/hls/jjt15bvbl7a/index.m3u8$A_1_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_2_[★]
东南卫视,https://httop.top/ysp-东南卫视$A_3_[★]
东南卫视,https://iptv.catvod.com/catvod.php?id=dnws$A_4_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_5_[★]
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws$A_6_[★]
海南卫视,http://api.kkitv.itv888.cn:8080/hls/c1cajhsgba8/index.m3u8$A_1_[★]
海南卫视,https://httop.top/ysp-海南卫视$A_2_[★]
海南卫视,https://jzb.wwkejishe.top/?id=600$A_3_[★]
海南卫视,https://iptv.catvod.com/live.php?id=%E6%B5%B7%E5%8D%97%E5%8D%AB%E8%A7%86$A_4_[★]
海南卫视,https://iptv.catvod.com/catvod.php?id=hinws$A_5_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_6_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_7_[★]
海南卫视,http://j.s.bkpcp.top/jj/hinws$A_8_[★]
海南卫视,http://go.bkpcp.top/mg/hinws$A_9_[★]
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws$A_10_[★]
云南卫视,https://httop.top/ysp-云南卫视$A_1_[★]
云南卫视,https://iptv.catvod.com/catvod.php?id=ynws$A_2_[★]
贵州卫视,http://api.kkitv.itv888.cn:8080/hls/5dqtpf3arun/index.m3u8$A_1_[★]
贵州卫视,https://httop.top/ysp-贵州卫视$A_2_[★]
贵州卫视,https://iptv.catvod.com/catvod.php?id=gzws$A_3_[★]
贵州卫视,http://t.061899.xyz/tl/tl.php?id=gzws$A_4_[★]
贵州卫视,http://27.41.245.32:801/hls/35/index.m3u8$A_5_[★]
贵州卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws$A_6_[★]
四川卫视,http://api.kkitv.itv888.cn:8080/hls/p2npnppn96p/index.m3u8$A_1_[★]
四川卫视,https://httop.top/ysp-四川卫视$A_2_[★]
