★更新日期★,#genre#
吉林卫视,http://drive.mxmy.net:8888/udp/239.3.1.240:8172$A_3_[★]
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$A_4_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_1_[★]
辽宁卫视,http://153.0.171.163:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
辽宁卫视,http://drive.mxmy.net:8888/udp/239.3.1.210:8056$A_3_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$A_4_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_1_[★]
河北卫视,http://153.0.171.163:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
河北卫视,http://drive.mxmy.net:8888/udp/239.3.1.148:8072$A_3_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_1_[★]
河南卫视,http://153.0.171.163:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_3_[★]
河南卫视,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub$A_4_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_5_[★]
湖北卫视,http://107.150.60.122/live/hbwshd.m3u8$A_1_[★]
湖北卫视,http://rihou.cc:555/tv/[mg]湖北卫视$A_2_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_3_[★]
湖北卫视,http://153.0.171.163:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_5_[★]
湖北卫视,http://drive.mxmy.net:8888/udp/239.3.1.138:8044$A_6_[★]
湖北卫视,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub$A_7_[★]
湖北卫视,http://j.s.bkpcp.top/jj/hubws$A_8_[★]
湖南卫视,http://74.91.26.218:82/live/hnwshd.m3u8$A_1_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_2_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_3_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_4_[★]
湖南卫视,http://drive.mxmy.net:8888/udp/239.3.1.132:8012$A_5_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_6_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_7_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009$A_8_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub$A_9_[★]
湖南卫视,http://j.s.bkpcp.top/jj/hunws$A_10_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_1_[★]
山东卫视,http://153.0.171.163:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_3_[★]
山东卫视,http://drive.mxmy.net:8888/udp/239.3.1.209:8052$A_4_[★]
山东卫视,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub$A_5_[★]
山东卫视,http://j.s.bkpcp.top/jj/sdws$A_6_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_1_[★]
山西卫视,http://153.0.171.163:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_1_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_2_[★]
江苏卫视,http://drive.mxmy.net:8888/udp/239.3.1.135:8028$A_3_[★]
江苏卫视,http://rihou.cc:555/tv/[mg]江苏卫视$A_4_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqbv/jswshd.m3u8?auth=test20251009$A_5_[★]
江苏卫视,http://j.s.bkpcp.top/jj/jsws$A_6_[★]
江西卫视,http://rihou.cc:555/tv/[mg]江西卫视$A_1_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_2_[★]
江西卫视,http://153.0.171.163:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
江西卫视,http://go.bkpcp.top/mg/jxws$A_4_[★]
江西卫视,http://drive.mxmy.net:8888/udp/239.3.1.123:8164$A_5_[★]
江西卫视,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub$A_6_[★]
江西卫视,http://j.s.bkpcp.top/jj/jxws$A_7_[★]
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$A_1_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_2_[★]
广东卫视,http://go.bkpcp.top/mg/gdws$A_3_[★]
广东卫视,http://drive.mxmy.net:8888/udp/239.3.1.142:8048$A_4_[★]
广东卫视,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub$A_5_[★]
广东卫视,http://j.s.bkpcp.top/jj/gdws$A_6_[★]
广西卫视,http://107.150.60.122/live/gxwshd.m3u8$A_1_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_2_[★]
广西卫视,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub$A_3_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_1_[★]
安徽卫视,http://153.0.171.163:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
安徽卫视,http://drive.mxmy.net:8888/udp/239.3.1.211:8064$A_3_[★]
安徽卫视,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub$A_4_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8$A_2_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8$A_3_[★]
浙江卫视,http://rihou.cc:555/tv/[mg]浙江卫视$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_8_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_9_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_10_[★]
浙江卫视,http://153.0.171.163:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
浙江卫视,http://go.bkpcp.top/mg/zjws$A_12_[★]
浙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.137:8036$A_13_[★]
浙江卫视,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub$A_14_[★]
浙江卫视,http://j.s.bkpcp.top/jj/zjws$A_15_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_1_[★]
东南卫视,http://153.0.171.163:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
东南卫视,http://drive.mxmy.net:8888/udp/239.3.1.156:8148$A_3_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_4_[★]
东南卫视,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub$A_5_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_1_[★]
海南卫视,http://go.bkpcp.top/mg/hinws$A_2_[★]
海南卫视,http://rihou.cc:555/tv/[mg]海南卫视$A_3_[★]
