★更新日期★,#genre#
CCTV-5 体育,https://hls-gateway.vpstv.net/streams/476885.m3u8$A_3_[★]
CCTV-5 体育,http://sport.pendy.dpdns.org/migu/641886683?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-5 体育,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226019$A_5_[★]
CCTV-5 体育,http://k.061899.xyz/m.php?id=cctv5$A_6_[★]
CCTV-5 体育,http://114.103.187.33:35455/mgtv/641886683.m3u8$A_7_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000372/index.m3u8$A_8_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000360/index.m3u8$A_9_[★]
CCTV-5+ 体育赛事,https://hls-gateway.vpstv.net/streams/476888.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://sport.pendy.dpdns.org/migu/641886773?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225603$A_3_[★]
CCTV-5+ 体育赛事,http://k.061899.xyz/m.php?id=cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://114.103.187.33:35455/mgtv/641886773.m3u8$A_5_[★]
CCTV-5+ 体育赛事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000316/index.m3u8$A_6_[★]
CCTV-6 电影,https://hls-gateway.vpstv.net/streams/476890.m3u8$A_1_[★]
CCTV-6 电影,http://sport.pendy.dpdns.org/migu/624878396?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-6 电影,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226010$A_3_[★]
CCTV-6 电影,http://fn.tmde.top:35455/mgtv/624878396.m3u8$A_4_[★]
CCTV-6 电影,http://k.061899.xyz/m.php?id=cctv6$A_5_[★]
CCTV-6 电影,http://114.103.187.33:35455/mgtv/624878396.m3u8$A_6_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000374/index.m3u8$A_7_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000361/index.m3u8$A_8_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000006/index.m3u8$A_9_[★]
CCTV-7 国防军事,https://hls-gateway.vpstv.net/streams/476891.m3u8$A_1_[★]
CCTV-7 国防军事,http://sport.pendy.dpdns.org/migu/673168121?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-7 国防军事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225733$A_3_[★]
CCTV-7 国防军事,http://k.061899.xyz/m.php?id=cctv7$A_4_[★]
CCTV-7 国防军事,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_5_[★]
CCTV-7 国防军事,https://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_6_[★]
CCTV-7 国防军事,http://114.103.187.33:35455/mgtv/673168121.m3u8$A_7_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000318/index.m3u8$A_8_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000007/index.m3u8$A_9_[★]
CCTV-8 电视剧,https://hls-gateway.vpstv.net/streams/476892.m3u8$A_1_[★]
CCTV-8 电视剧,http://sport.pendy.dpdns.org/migu/624878356?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-8 电视剧,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226008$A_3_[★]
CCTV-8 电视剧,http://k.061899.xyz/m.php?id=cctv8$A_4_[★]
CCTV-8 电视剧,http://114.103.187.33:35455/mgtv/624878356.m3u8$A_5_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000376/index.m3u8$A_6_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000362/index.m3u8$A_7_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000008/index.m3u8$A_8_[★]
CCTV-9 纪录,https://hls-gateway.vpstv.net/streams/476893.m3u8$A_1_[★]
CCTV-9 纪录,http://sport.pendy.dpdns.org/migu/673168140?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_3_[★]
CCTV-9 纪录,http://k.061899.xyz/m.php?id=cctv9$A_4_[★]
CCTV-9 纪录,http://114.103.187.33:35455/mgtv/673168140.m3u8$A_5_[★]
CCTV-9 纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000319/index.m3u8$A_6_[★]
CCTV-10 科教,https://hls-gateway.vpstv.net/streams/476896.m3u8$A_1_[★]
CCTV-10 科教,http://sport.pendy.dpdns.org/migu/624878405?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-10 科教,http://k.061899.xyz/m.php?id=cctv10$A_3_[★]
CCTV-10 科教,http://114.103.187.33:35455/mgtv/624878405.m3u8$A_4_[★]
CCTV-10 科教,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000321/index.m3u8$A_5_[★]
CCTV-11 戏曲,https://hls-gateway.vpstv.net/streams/476897.m3u8$A_1_[★]
CCTV-11 戏曲,http://sport.pendy.dpdns.org/migu/667987558?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_3_[★]
CCTV-11 戏曲,http://k.061899.xyz/m.php?id=cctv11$A_4_[★]
CCTV-11 戏曲,http://114.103.187.33:35455/mgtv/667987558.m3u8$A_5_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000344/index.m3u8$A_6_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000011/index.m3u8$A_7_[★]
CCTV-12 社会与法,https://hls-gateway.vpstv.net/streams/476898.m3u8$A_1_[★]
CCTV-12 社会与法,http://sport.pendy.dpdns.org/migu/673168185?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-12 社会与法,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225731$A_3_[★]
CCTV-12 社会与法,http://k.061899.xyz/m.php?id=cctv12$A_4_[★]
CCTV-12 社会与法,http://114.103.187.33:35455/mgtv/673168185.m3u8$A_5_[★]
CCTV-12 社会与法,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000322/index.m3u8$A_6_[★]
CCTV-13 新闻,https://hls-gateway.vpstv.net/streams/476899.m3u8$A_1_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_2_[★]
CCTV-13 新闻,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=a4d04c27d0d1d8b7efef2ed7ff1c3eae&txTime=191b60cc9ca$A_3_[★]
CCTV-13 新闻,http://sport.pendy.dpdns.org/migu/608807423?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-13 新闻,http://k.061899.xyz/m.php?id=cctv13$A_5_[★]
CCTV-13 新闻,http://114.103.187.33:35455/mgtv/608807423.m3u8$A_6_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000345/index.m3u8$A_7_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000013/index.m3u8$A_8_[★]
CCTV-14 少儿,https://hls-gateway.vpstv.net/streams/476900.m3u8$A_1_[★]
CCTV-14 少儿,http://sport.pendy.dpdns.org/migu/624878440?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-14 少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225732$A_3_[★]
CCTV-14 少儿,http://fn.tmde.top:35455/mgtv/624878440.m3u8$A_4_[★]
CCTV-14 少儿,http://k.061899.xyz/m.php?id=cctv14$A_5_[★]
CCTV-14 少儿,http://114.103.187.33:35455/mgtv/624878440.m3u8$A_6_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000323/index.m3u8$A_7_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000014/index.m3u8$A_8_[★]
CCTV-15 音乐,https://hls-gateway.vpstv.net/streams/476901.m3u8$A_1_[★]
CCTV-15 音乐,http://sport.pendy.dpdns.org/migu/673168223?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-15 音乐,http://k.061899.xyz/m.php?id=cctv15$A_3_[★]
CCTV-15 音乐,http://114.103.187.33:35455/mgtv/673168223.m3u8$A_4_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000346/index.m3u8$A_5_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000015/index.m3u8$A_6_[★]
CCTV-16 奥林匹克,https://hls-gateway.vpstv.net/streams/709272.m3u8$A_1_[★]
CCTV-16 奥林匹克,https://hls-gateway.vpstv.net/streams/709089.m3u8$A_2_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_3_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226100$A_4_[★]
CCTV-16 奥林匹克,http://k.061899.xyz/m.php?id=cctv16$A_5_[★]
CCTV-16 奥林匹克,http://114.103.187.33:35455/nptv/cctv16.m3u8$A_6_[★]
CCTV-17 农业农村,https://hls-gateway.vpstv.net/streams/708820.m3u8$A_1_[★]
CCTV-17 农业农村,http://sport.pendy.dpdns.org/migu/673168256?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-17 农业农村,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225765$A_3_[★]
CCTV-17 农业农村,http://k.061899.xyz/m.php?id=cctv17$A_4_[★]
CCTV-17 农业农村,http://114.103.187.33:35455/mgtv/673168256.m3u8$A_5_[★]
CCTV-17 农业农村,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000303/index.m3u8$A_6_[★]
CCTV-4K 超高清,https://hls-gateway.vpstv.net/streams/708821.m3u8$A_1_[★]
CCTV-4K 超高清,http://114.103.187.33:35455/nptv/cctv4k.m3u8$A_2_[★]
CCTV-4K 超高清,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000382/index.m3u8$A_3_[★]
CCTV-8K 超高清,http://114.103.187.33:35455/nptv/cctv8k.m3u8$A_1_[★]
CETV-1 综合教育,http://114.103.187.33:35455/mgtv/923287154.m3u8$A_1_[★]
CETV-2 教育教学,http://114.103.187.33:35455/mgtv/923287211.m3u8$A_1_[★]
CETV-4 职业教育,http://114.103.187.33:35455/mgtv/923287339.m3u8$A_1_[★]
CGTN-英语,https://0472.org/hls/cgtn.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000353/index.m3u8$A_2_[★]
CCTV-风云音乐,https://hls-gateway.vpstv.net/streams/708858.m3u8$A_1_[★]
CCTV-风云足球,https://hls-gateway.vpstv.net/streams/708859.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://hls-gateway.vpstv.net/streams/476912.m3u8$A_1_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_2_[★]
北京卫视,http://k.061899.xyz/m.php?id=bjws$A_3_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000302/index.m3u8$A_4_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000019/index.m3u8$A_5_[★]
东方卫视,https://hls-gateway.vpstv.net/streams/709068.m3u8$A_1_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_2_[★]
东方卫视,http://k.061899.xyz/m.php?id=dfws$A_3_[★]
东方卫视,http://114.103.187.33:35455/mgtv/651632648.m3u8$A_4_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000309/index.m3u8$A_5_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000022/index.m3u8$A_6_[★]
天津卫视,https://hls-gateway.vpstv.net/streams/708872.m3u8$A_1_[★]
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$A_2_[★]
天津卫视,http://k.061899.xyz/m.php?id=tjws$A_3_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000327/index.m3u8$A_4_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000021/index.m3u8$A_5_[★]
重庆卫视,https://hls-gateway.vpstv.net/streams/476918.m3u8$A_1_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_2_[★]
重庆卫视,http://fn.tmde.top:35455/nptv/chongqing.m3u8$A_3_[★]
重庆卫视,http://k.061899.xyz/m.php?id=cqws$A_4_[★]
重庆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000341/index.m3u8$A_5_[★]
重庆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000023/index.m3u8$A_6_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_1_[★]
黑龙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000306/index.m3u8$A_2_[★]
黑龙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000027/index.m3u8$A_3_[★]
吉林卫视,https://hls-gateway.vpstv.net/streams/708844.m3u8$A_1_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_2_[★]
吉林卫视,http://fn.tmde.top:35455/nptv/jiling.m3u8$A_3_[★]
吉林卫视,http://k.061899.xyz/m.php?id=jlws$A_4_[★]
吉林卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000363/index.m3u8$A_5_[★]
吉林卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000036/index.m3u8$A_6_[★]
辽宁卫视,https://hls-gateway.vpstv.net/streams/708828.m3u8$A_1_[★]
辽宁卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226546$A_2_[★]
辽宁卫视,http://k.061899.xyz/m.php?id=lnws$A_3_[★]
辽宁卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000326/index.m3u8$A_4_[★]
河北卫视,https://hls-gateway.vpstv.net/streams/476920.m3u8$A_1_[★]
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$A_2_[★]
河北卫视,http://k.061899.xyz/m.php?id=hbws$A_3_[★]
河北卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000330/index.m3u8$A_4_[★]
河南卫视,https://hls-gateway.vpstv.net/streams/708871.m3u8$A_1_[★]
河南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226480$A_2_[★]
河南卫视,http://k.061899.xyz/m.php?id=hnws$A_3_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_4_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000358/index.m3u8$A_5_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000369/index.m3u8$A_6_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000037/index.m3u8$A_7_[★]
湖北卫视,https://hls-gateway.vpstv.net/streams/476198.m3u8$A_1_[★]
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$A_2_[★]
湖北卫视,http://fn.tmde.top:35455/nptv/hubei.m3u8$A_3_[★]
湖北卫视,http://k.061899.xyz/m.php?id=hubws$A_4_[★]
湖北卫视,http://114.103.187.33:35455/mgtv/947472496.m3u8$A_5_[★]
湖北卫视,http://124.220.159.96:35455/mgtv/947472496.m3u8$A_6_[★]
湖北卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000325/index.m3u8$A_7_[★]
湖南卫视,https://hls-gateway.vpstv.net/streams/476904.m3u8$A_1_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_2_[★]
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$A_3_[★]
湖南卫视,http://k.061899.xyz/m.php?id=hunws$A_4_[★]
湖南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000324/index.m3u8$A_5_[★]
湖南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000017/index.m3u8$A_6_[★]
山东卫视,https://hls-gateway.vpstv.net/streams/708860.m3u8$A_1_[★]
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$A_2_[★]
山东卫视,http://k.061899.xyz/m.php?id=sdws$A_3_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000301/index.m3u8$A_4_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001099/index.m3u8$A_5_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000370/index.m3u8$A_6_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000051/index.m3u8$A_7_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000655/index.m3u8$A_8_[★]
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114$A_1_[★]
山西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000032/index.m3u8$A_2_[★]
江苏卫视,https://hls-gateway.vpstv.net/streams/476906.m3u8$A_1_[★]
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$A_2_[★]
江苏卫视,http://k.061899.xyz/m.php?id=jsws$A_3_[★]
江苏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000304/index.m3u8$A_4_[★]
江苏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000018/index.m3u8$A_5_[★]
江西卫视,https://hls-gateway.vpstv.net/streams/708831.m3u8$A_1_[★]
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$A_2_[★]
江西卫视,http://fn.tmde.top:35455/nptv/jiangxi.m3u8$A_3_[★]
江西卫视,http://k.061899.xyz/m.php?id=jxws$A_4_[★]
江西卫视,http://114.103.187.33:35455/mgtv/783847495.m3u8$A_5_[★]
江西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000335/index.m3u8$A_6_[★]
江西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000035/index.m3u8$A_7_[★]
广东卫视,https://hls-gateway.vpstv.net/streams/476914.m3u8$A_1_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_2_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_3_[★]
广东卫视,http://fn.tmde.top:35455/nptv/guangdong.m3u8$A_4_[★]
广东卫视,http://k.061899.xyz/m.php?id=gdws$A_5_[★]
广东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000307/index.m3u8$A_6_[★]
广东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000025/index.m3u8$A_7_[★]
