★更新日期★,#genre#
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_4_[★]
CCTV-16 奥林匹克,http://dms.yryyj.site:8188/udp/239.76.254.200:9000$A_5_[★]
CCTV-16 奥林匹克,http://dms.yryyj.site:8188/udp/239.76.246.98:1234$A_6_[★]
CCTV-16 奥林匹克,http://183.188.111.173:9003/hls/17/index.m3u8$A_7_[★]
CCTV-17 农业农村,https://jzb.wwkejishe.top/?id=594$A_1_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_2_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_3_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_4_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_5_[★]
CCTV-17 农业农村,http://dms.yryyj.site:8188/udp/239.76.245.238:1234$A_6_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://jzb.wwkejishe.top/?id=608$A_1_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_2_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_3_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_4_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_5_[★]
北京卫视,http://dms.yryyj.site:8188/udp/239.76.246.184:1234$A_6_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_1_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_2_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_3_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_4_[★]
东方卫视,http://dms.yryyj.site:8188/udp/239.76.246.186:1234$A_5_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_1_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_2_[★]
天津卫视,http://dms.yryyj.site:8188/udp/239.76.246.185:1234$A_3_[★]
天津卫视,http://1.24.39.180:808/hls/33/index.m3u8$A_4_[★]
天津卫视,http://27.41.245.32:801/hls/55/index.m3u8$A_5_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_1_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_2_[★]
重庆卫视,http://dms.yryyj.site:8188/udp/239.76.246.92:1234$A_3_[★]
重庆卫视,http://27.41.245.32:801/hls/59/index.m3u8$A_4_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_2_[★]
黑龙江卫视,http://dms.yryyj.site:8188/udp/239.76.246.200:1234$A_3_[★]
黑龙江卫视,http://183.188.111.173:9003/hls/29/index.m3u8$A_4_[★]
吉林卫视,https://jzb.wwkejishe.top/?id=601$A_1_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_2_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_3_[★]
吉林卫视,http://27.41.245.32:801/hls/40/index.m3u8$A_4_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_1_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_2_[★]
辽宁卫视,http://dms.yryyj.site:8188/udp/239.76.245.197:1234$A_3_[★]
辽宁卫视,http://171.13.165.17:8888/hls/23/index.m3u8$A_4_[★]
辽宁卫视,http://219.139.124.61:8089/hls/26/index.m3u8$A_5_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_1_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_2_[★]
河北卫视,http://dms.yryyj.site:8188/udp/239.76.245.199:1234$A_3_[★]
河北卫视,http://114.252.126.226:8899/hls/31/index.m3u8$A_4_[★]
河北卫视,http://171.13.165.17:8888/hls/26/index.m3u8$A_5_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_1_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_2_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_3_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_4_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_5_[★]
河南卫视,http://lxajh.top/tv/hn.php?id=hnws$A_6_[★]
湖北卫视,http://j.s.bkpcp.top/jj/hubws$A_1_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_2_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_3_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_4_[★]
湖北卫视,http://dms.yryyj.site:8188/udp/239.76.246.193:1234$A_5_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_6_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://j.s.bkpcp.top/jj/hunws$A_2_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_3_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_4_[★]
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws$A_5_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://j.s.bkpcp.top/jj/sdws$A_2_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_3_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_4_[★]
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws$A_5_[★]
山东卫视,http://dms.yryyj.site:8188/udp/239.76.246.195:1234$A_6_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_1_[★]
江苏卫视,http://j.s.bkpcp.top/jj/jsws$A_1_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_2_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_3_[★]
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws$A_4_[★]
江苏卫视,http://dms.yryyj.site:8188/udp/239.76.246.181:1234$A_5_[★]
江苏卫视,http://114.252.126.226:8899/hls/27/index.m3u8$A_6_[★]
江苏卫视,http://171.13.165.17:8888/hls/18/index.m3u8$A_7_[★]
江苏卫视,http://219.139.124.61:8089/hls/23/index.m3u8$A_8_[★]
江西卫视,http://j.s.bkpcp.top/jj/jxws$A_1_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_2_[★]
江西卫视,http://go.bkpcp.top/mg/jxws$A_3_[★]
江西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws$A_4_[★]
江西卫视,http://dms.yryyj.site:8188/udp/239.76.245.225:1234$A_5_[★]
江西卫视,http://27.41.245.32:801/hls/43/index.m3u8$A_6_[★]
广东卫视,http://j.s.bkpcp.top/jj/gdws$A_1_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_2_[★]
广东卫视,http://go.bkpcp.top/mg/gdws$A_3_[★]
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws$A_4_[★]
广东卫视,http://dms.yryyj.site:8188/udp/239.76.245.189:1234$A_5_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_1_[★]
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws$A_2_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_1_[★]
安徽卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws$A_2_[★]
安徽卫视,http://dms.yryyj.site:8188/udp/239.76.245.196:1234$A_3_[★]
安徽卫视,http://183.188.111.173:9003/hls/20/index.m3u8$A_4_[★]
安徽卫视,http://171.13.165.17:8888/hls/22/index.m3u8$A_5_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_3_[★]
浙江卫视,http://j.s.bkpcp.top/jj/zjws$A_4_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_5_[★]
浙江卫视,http://go.bkpcp.top/mg/zjws$A_6_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_8_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_9_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_10_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_11_[★]
浙江卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws$A_12_[★]
浙江卫视,http://dms.yryyj.site:8188/udp/239.76.246.182:1234$A_13_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_1_[★]
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws$A_2_[★]
东南卫视,http://dms.yryyj.site:8188/udp/239.76.245.190:1234$A_3_[★]
海南卫视,https://jzb.wwkejishe.top/?id=600$A_1_[★]
海南卫视,http://j.s.bkpcp.top/jj/hinws$A_2_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_3_[★]
海南卫视,http://go.bkpcp.top/mg/hinws$A_4_[★]
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws$A_5_[★]
海南卫视,http://dms.yryyj.site:8188/udp/239.76.246.203:1234$A_6_[★]
海南卫视,http://218.8.87.96:4000/rtp/229.58.190.141:5000$A_7_[★]
海南卫视,http://219.139.124.61:8089/hls/31/index.m3u8$A_8_[★]
贵州卫视,http://t.061899.xyz/tl/tl.php?id=gzws$A_1_[★]
贵州卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws$A_2_[★]
贵州卫视,http://dms.yryyj.site:8188/udp/239.76.245.198:1234$A_3_[★]
贵州卫视,http://1.24.39.180:808/hls/32/index.m3u8$A_4_[★]
贵州卫视,http://27.41.245.32:801/hls/35/index.m3u8$A_5_[★]
贵州卫视,http://171.13.165.17:8888/hls/25/index.m3u8$A_6_[★]
贵州卫视,http://219.139.124.61:8089/hls/30/index.m3u8$A_7_[★]
四川卫视,http://t.061899.xyz/tl/tl.php?id=scws$A_1_[★]
四川卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws$A_2_[★]
四川卫视,http://1.24.39.180:808/hls/39/index.m3u8$A_3_[★]
青海卫视,https://jzb.wwkejishe.top/?id=605$A_1_[★]
青海卫视,http://t.061899.xyz/tl/tl.php?id=qhws$A_2_[★]
青海卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws$A_3_[★]
陕西卫视,https://jzb.wwkejishe.top/?id=603$A_1_[★]
陕西卫视,http://j.s.bkpcp.top/jj/sxws$A_2_[★]
陕西卫视,http://t.061899.xyz/tl/tl.php?id=sxws$A_3_[★]
陕西卫视,http://go.bkpcp.top/mg/sxws$A_4_[★]
陕西卫视,http://171.13.165.17:8888/hls/24/index.m3u8$A_5_[★]
甘肃卫视,http://t.061899.xyz/tl/tl.php?id=gsws$A_1_[★]
甘肃卫视,http://dms.yryyj.site:8188/udp/239.76.246.94:1234$A_2_[★]
宁夏卫视,http://t.061899.xyz/tl/tl.php?id=nxws$A_1_[★]
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_1_[★]
新疆卫视,https://jzb.wwkejishe.top/?id=623$A_1_[★]
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd$A_2_[★]
新疆卫视,http://t.061899.xyz/tl/tl.php?id=xjws$A_3_[★]
西藏卫视,http://t.061899.xyz/tl/tl.php?id=xzws$A_1_[★]
凤凰中文,http://dms.yryyj.site:8188/udp/239.76.246.135:1234$A_1_[★]
凤凰中文,http://27.41.245.32:801/hls/205/index.m3u8$A_2_[★]
凤凰资讯,http://dms.yryyj.site:8188/udp/239.76.246.134:1234$A_1_[★]
凤凰资讯,http://dms.yryyj.site:8188/udp/239.76.253.134:9000$A_2_[★]
深圳卫视,http://j.s.bkpcp.top/jj/szws$A_1_[★]
深圳卫视,http://t.061899.xyz/tl/tl.php?id=szws$A_2_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_3_[★]
深圳卫视,http://go.bkpcp.top/mg/szws$A_4_[★]
深圳卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws$A_5_[★]
深圳卫视,http://dms.yryyj.site:8188/udp/239.76.246.188:1234$A_6_[★]
深圳卫视,http://1.24.39.180:808/hls/34/index.m3u8$A_7_[★]
深圳卫视,http://171.13.165.17:8888/hls/29/index.m3u8$A_8_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
大湾区卫视,https://fn.130519.xyz/gddwq/index.m3u8?servicetype=1&&IASHttpSessionId=RR778520250111113355399717&ispcode=1108$A_1_[★]
兵团卫视,http://j.s.bkpcp.top/jj/btws$A_1_[★]
兵团卫视,http://go.bkpcp.top/mg/btws$A_2_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_1_[★]
★精品频道★,#genre#
★NewTV频道★,#genre#
动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$A_1_[★]
★少儿频道★,#genre#
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8?a=1000&amp;d=83b26bacf5397c013aff782b2c4287d0&amp;k=c99bdac76cff6ddc27e750ba689b7d5b&amp;t=1704368408$A_1_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_5_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=#migu5://611318244$A_6_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_7_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_8_[★]
★影视频道★,#genre#
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt$A_1_[★]
CHC家庭影院,http://eastscreen.tv/ooooo.php$A_2_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/zb/pqys/1500k/tzwj_video.m3u8$A_2_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8$A_2_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd$A_1_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8$A_2_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_1_[★]
★河北频道★,#genre#
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_1_[★]
河北农民,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8$A_2_[★]
河北都市,https://event.pull.hebtv.com/jishi/dushipindao.m3u8$A_1_[★]
河北少儿科教,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8?a=1000&d=4e3d476240659192311f471b7b63aec2&k=d26568bae9dd23dd781c769c148459b2&t=1683180450$A_1_[★]
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_2_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_4_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_5_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_6_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_1_[★]
