★更新日期★,#genre#
CCTV-7 国防军事,https://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_9_[★]
CCTV-7 国防军事,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000024341$A_10_[★]
CCTV-8 电视剧,https://ldocctvwbcdbd.a.bdydns.com/ldocctvwbcd/cdrmldcctv8_1/index.m3u8?BR=hd$A_1_[★]
CCTV-8 电视剧,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv8_1_hd.m3u8$A_2_[★]
CCTV-8 电视剧,http://nctv.top/IDOEPpiryt/migu.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://106.46.114.53:8011/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_5_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_6_[★]
CCTV-8 电视剧,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000003736$A_7_[★]
CCTV-8 电视剧,http://111.9.163.109:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-9 纪录,http://nctv.top/IDOEPpiryt/migu.php?id=cctv9$A_1_[★]
CCTV-9 纪录,http://106.46.114.53:8011/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_3_[★]
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9$A_4_[★]
CCTV-9 纪录,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000014583$A_5_[★]
CCTV-10 科教,http://itv.nctv.top:35455/itv/1000000001000023734.m3u8?cdn=ystenlive$A_1_[★]
CCTV-10 科教,http://nctv.top/IDOEPpiryt/migu.php?id=cctv10$A_2_[★]
CCTV-10 科教,http://106.46.114.53:8011/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_4_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10$A_5_[★]
CCTV-11 戏曲,http://nctv.top/IDOEPpiryt/migu.php?id=cctv11$A_1_[★]
CCTV-11 戏曲,http://106.46.114.53:8011/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_3_[★]
CCTV-11 戏曲,http://z.b.bkpcp.top/m.php?id=cctv11$A_4_[★]
CCTV-11 戏曲,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000002000019789$A_5_[★]
CCTV-12 社会与法,http://itv.nctv.top:35455/itv/1000000005000265012.m3u8?cdn=ystenlive$A_1_[★]
CCTV-12 社会与法,http://nctv.top/IDOEPpiryt/migu.php?id=cctv12$A_2_[★]
CCTV-12 社会与法,http://106.46.114.53:8011/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_4_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=cctv12$A_5_[★]
CCTV-12 社会与法,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000032494$A_6_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://nctv.top/IDOEPpiryt/migu.php?id=cctv13$A_2_[★]
CCTV-13 新闻,http://106.46.114.53:8011/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_4_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_5_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_6_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000001000008170.m3u8?cdn=ystenlive$A_1_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000005000265013.m3u8?cdn=ystenlive$A_2_[★]
CCTV-14 少儿,http://nctv.top/IDOEPpiryt/migu.php?id=cctv14$A_3_[★]
CCTV-14 少儿,http://106.46.114.53:8011/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_5_[★]
CCTV-14 少儿,http://z.b.bkpcp.top/m.php?id=cctv14$A_6_[★]
CCTV-14 少儿,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000008170$A_7_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_8_[★]
CCTV-15 音乐,http://nctv.top/IDOEPpiryt/migu.php?id=cctv15$A_1_[★]
CCTV-15 音乐,http://106.46.114.53:8011/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_3_[★]
CCTV-15 音乐,http://z.b.bkpcp.top/m.php?id=cctv15$A_4_[★]
CCTV-16 奥林匹克,http://itv.nctv.top:35455/itv/1000000006000233002.m3u8?cdn=ystenlive$A_1_[★]
CCTV-16 奥林匹克,http://nctv.top/IDOEPpiryt/migu.php?id=cctv16$A_2_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_3_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000006000233001$A_4_[★]
CCTV-17 农业农村,http://itv.nctv.top:35455/itv/1000000005000265015.m3u8?cdn=ystenlive$A_1_[★]
CCTV-17 农业农村,http://nctv.top/IDOEPpiryt/migu.php?id=cctv17$A_2_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_3_[★]
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17$A_4_[★]
CCTV-17 农业农村,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000005000056836$A_5_[★]
CCTV-4K 超高清,http://3.itv.nctv.top:35455/gaoma/cctv4k.m3u8$A_1_[★]
CETV-1 综合教育,http://nctv.top/IDOEPpiryt/migu.php?id=cetv1$A_1_[★]
CETV-2 教育教学,http://nctv.top/IDOEPpiryt/migu.php?id=cetv2$A_1_[★]
CETV-4 职业教育,http://nctv.top/IDOEPpiryt/migu.php?id=cetv4$A_1_[★]
CGTN-英语,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,http://z.b.bkpcp.top/m.php?id=cgtnjl$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003870776.m3u8$A_1_[★]
北京卫视,http://live.nctv.top/886/sxg.php?id=bjwsH265_4000$A_2_[★]
北京卫视,http://106.46.114.53:8011/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_4_[★]
北京卫视,http://qtest-play.btime.cn/live/btv_sn_20170706_s41_20m.m3u8$A_5_[★]
东方卫视,http://aktv_stream1.m16tv.cfd/stream/aktv3/null/AKTV.m3u8$A_1_[★]
东方卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873462.m3u8$A_2_[★]
东方卫视,http://live.nctv.top/886/sxg.php?id=dfwsH265_4000$A_3_[★]
东方卫视,http://nctv.top/IDOEPpiryt/migu.php?id=dfws$A_4_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_5_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws$A_6_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_7_[★]
东方卫视,https://bp-cdn-ali.bestv.cn/enhance/bestvdfws_enhance.m3u8?auth_key=1746162006-718c0d1373f7409eada27f8dbe2094f2-0-b3064557b1865cbf12be599d750986fb$A_8_[★]
东方卫视,https://bp-cdn-ali.bestv.cn/enhance/bestvdfws_enhance.m3u8?auth_key=1745902806-7dc1aed6625747feb7e41ec09ab15200-0-683de0778ee6e364c28e16431cd50443$A_9_[★]
天津卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873466.m3u8$A_1_[★]
天津卫视,http://live.nctv.top/886/sxg.php?id=tjwsH265_4000$A_2_[★]
天津卫视,http://106.46.114.53:8011/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
重庆卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796458.m3u8$A_1_[★]
重庆卫视,http://live.nctv.top/886/sxg.php?id=cqwsH265_4000$A_2_[★]
重庆卫视,http://goo.bkpcp.top/mg/cqws$A_3_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_4_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_1_[★]
黑龙江卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873470.m3u8$A_2_[★]
黑龙江卫视,http://live.nctv.top/886/sxg.php?id=hljwsH265_4000$A_3_[★]
黑龙江卫视,http://z.b.bkpcp.top/m.php?id=hljws$A_4_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_5_[★]
吉林卫视,http://stream5.jlntv.cn/df/sd/live.m3u8$A_1_[★]
吉林卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004972569.m3u8$A_2_[★]
吉林卫视,http://itv.nctv.top:35455/itv/5000000011000031117.m3u8?cdn=bestzb$A_3_[★]
吉林卫视,http://live.nctv.top/886/sxg.php?id=jlwsH265_4000$A_4_[★]
吉林卫视,http://nctv.top/IDOEPpiryt/migu.php?id=jlws$A_5_[★]
吉林卫视,http://106.46.114.53:8011/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
吉林卫视,http://goo.bkpcp.top/mg/jlws$A_7_[★]
吉林卫视,http://z.b.bkpcp.top/m.php?id=jlws$A_8_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_9_[★]
辽宁卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873468.m3u8$A_1_[★]
辽宁卫视,http://itv.nctv.top:35455/itv/1000000005000265022.m3u8?cdn=ystenlive$A_2_[★]
辽宁卫视,http://106.46.114.53:8011/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
辽宁卫视,http://goo.bkpcp.top/mg/lnws$A_4_[★]
河北卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873460.m3u8$A_1_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3d44740039027301acf8341d7361ab59$A_2_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58$A_3_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1743591626&k=1b6e01f4124145978b33599e51f63cf7$A_4_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1746014420&k=d5fdebeafa1d00688656d4b044fc26f8$A_5_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1745798414&k=3a67f9fdc713ae07d1c828c2f112d5f1$A_6_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1745809215&k=4fa89dbdd39eeface8ead270a7cac635$A_7_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1746100821&k=858d65a9c3668524cd7cb3e724c8db10$A_8_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1745946022&k=805cef8ba2d09cd6f897d9687a70c39b$A_9_[★]
河北卫视,http://nctv.top/IDOEPpiryt/migu.php?id=hbws$A_10_[★]
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$A_11_[★]
河南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887270.m3u8$A_1_[★]
河南卫视,http://live.nctv.top/886/sxg.php?id=hnws35_4000$A_2_[★]
河南卫视,http://nctv.top/IDOEPpiryt/migu.php?id=hnws$A_3_[★]
河南卫视,http://nctv.top/IDOEPpiryt/hntv.php?id=hnws$A_4_[★]
河南卫视,http://live.nctv.top/IQDSloryt/hntv.php?id=hnws$A_5_[★]
河南卫视,http://goo.bkpcp.top/mg/hnws$A_6_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_7_[★]
湖北卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873465.m3u8$A_1_[★]
湖北卫视,http://live.nctv.top/886/sxg.php?id=hbwsH265_4000$A_2_[★]
湖北卫视,http://106.46.114.53:8011/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
湖北卫视,http://goo.bkpcp.top/mg/hubws$A_4_[★]
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws$A_5_[★]
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$A_6_[★]
湖南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873458.m3u8$A_1_[★]
湖南卫视,http://live.nctv.top/886/sxg.php?id=hnwsH265_4000$A_2_[★]
湖南卫视,http://nctv.top/IDOEPpiryt/migu.php?id=hunws$A_3_[★]
湖南卫视,http://106.46.114.53:8011/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$A_5_[★]
山东卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873467.m3u8$A_1_[★]
山东卫视,http://itv.nctv.top:35455/itv/1000000005000265019.m3u8?cdn=ystenlive$A_2_[★]
山东卫视,http://live.nctv.top/886/sxg.php?id=sdwsH265_4000$A_3_[★]
山东卫视,http://106.46.114.53:8011/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
山东卫视,http://goo.bkpcp.top/mg/sdws$A_5_[★]
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$A_6_[★]
山西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887413.m3u8$A_1_[★]
山西卫视,http://106.46.114.53:8011/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114$A_3_[★]
江苏卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873461.m3u8$A_1_[★]
江苏卫视,http://itv.nctv.top:35455/itv/1000000005000265030.m3u8?cdn=ystenlive$A_2_[★]
江苏卫视,http://live.nctv.top/886/sxg.php?id=jswsH265_4000$A_3_[★]
江苏卫视,http://nctv.top/IDOEPpiryt/migu.php?id=jsws$A_4_[★]
江苏卫视,http://nctv.top/IDOEPpiryt/jstv5.php?id=jsws$A_5_[★]
江苏卫视,http://live.nctv.top/IQDSloryt/jstv5.php?id=jsws$A_6_[★]
江苏卫视,http://106.46.114.53:8011/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
江苏卫视,http://goo.bkpcp.top/mg/jsws$A_8_[★]
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws$A_9_[★]
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$A_10_[★]
江西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796511.m3u8$A_1_[★]
江西卫视,http://live.nctv.top/886/sxg.php?id=jxwsH265_4000$A_2_[★]
江西卫视,http://nctv.top/IDOEPpiryt/migu.php?id=jxws$A_3_[★]
江西卫视,http://goo.bkpcp.top/mg/jxws$A_4_[★]
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws$A_5_[★]
江西卫视,http://php.jdshipin.com:8880/jxtv2.php?id=1$A_6_[★]
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$A_7_[★]
广东卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873459.m3u8$A_1_[★]
广东卫视,http://itv.nctv.top:35455/itv/1000000005000265034.m3u8?cdn=ystenlive$A_2_[★]
广东卫视,http://live.nctv.top/886/sxg.php?id=gdwsH265_4000$A_3_[★]
广东卫视,http://nctv.top/IDOEPpiryt/migu.php?id=gdws$A_4_[★]
广东卫视,http://106.46.114.53:8011/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
广东卫视,http://goo.bkpcp.top/mg/gdws$A_6_[★]
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws$A_7_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_8_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_9_[★]
广西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887394.m3u8$A_1_[★]
广西卫视,http://nctv.top/IDOEPpiryt/migu.php?id=gxws$A_2_[★]
广西卫视,http://106.46.114.53:8011/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
广西卫视,http://goo.bkpcp.top/mg/gxws$A_4_[★]
安徽卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873469.m3u8$A_1_[★]
安徽卫视,http://itv.nctv.top:35455/itv/1000000001000030159.m3u8?cdn=ystenlive$A_2_[★]
安徽卫视,http://live.nctv.top/886/sxg.php?id=ahwsH265_4000$A_3_[★]
安徽卫视,http://nctv.top/IDOEPpiryt/migu.php?id=ahws$A_4_[★]
安徽卫视,http://106.46.114.53:8011/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
安徽卫视,http://z.b.bkpcp.top/m.php?id=ahws$A_6_[★]
安徽卫视,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000030159$A_7_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_1_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_5_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_6_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_7_[★]
浙江卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873464.m3u8$A_8_[★]
浙江卫视,http://itv.nctv.top:35455/itv/1000000005000265031.m3u8?cdn=ystenlive$A_9_[★]
浙江卫视,http://live.nctv.top/886/sxg.php?id=zjwsH265_4000$A_10_[★]
浙江卫视,http://nctv.top/IDOEPpiryt/migu.php?id=zjws$A_11_[★]
