★更新日期★,#genre#
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,http://153.0.171.163:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-5 体育,https://zby.130519.xyz/PLTV/11/224/3221225734/index.m3u8$A_3_[★]
CCTV-5 体育,https://zby.130519.xyz/PLTV/11/224/3221226146/index.m3u8$A_4_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_5_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_6_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_7_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_8_[★]
CCTV-5 体育,http://omnix.cn:4000/udp/225.1.8.89:8000$A_9_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_1_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://omnix.cn:4000/udp/225.1.8.20:8004$A_5_[★]
CCTV-6 电影,http://153.0.171.163:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-6 电影,https://zby.130519.xyz/PLTV/11/224/3221225741/index.m3u8$A_2_[★]
CCTV-6 电影,https://zby.130519.xyz/PLTV/11/224/3221226148/index.m3u8$A_3_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_4_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_5_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_6_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_7_[★]
CCTV-7 国防军事,http://153.0.171.163:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-7 国防军事,https://zby.130519.xyz/PLTV/11/224/3221226143/index.m3u8$A_2_[★]
CCTV-7 国防军事,https://zby.130519.xyz/PLTV/11/224/3221225701/index.m3u8$A_3_[★]
CCTV-7 国防军事,https://zby.130519.xyz/PLTV/11/224/3221226137/index.m3u8$A_4_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_5_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_6_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_7_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_8_[★]
CCTV-7 国防军事,http://omnix.cn:4000/udp/225.1.8.7:8104$A_9_[★]
CCTV-8 电视剧,http://153.0.171.163:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-8 电视剧,https://zby.130519.xyz/PLTV/11/224/3221225736/index.m3u8$A_2_[★]
CCTV-8 电视剧,https://zby.130519.xyz/PLTV/11/224/3221226167/index.m3u8$A_3_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_4_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_5_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_6_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_7_[★]
CCTV-9 纪录,http://153.0.171.163:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_2_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_3_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_4_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_5_[★]
CCTV-9 纪录,http://omnix.cn:4000/udp/225.1.8.9:8112$A_6_[★]
CCTV-10 科教,http://153.0.171.163:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-10 科教,https://zby.130519.xyz/PLTV/11/224/3221225743/index.m3u8$A_2_[★]
CCTV-10 科教,https://zby.130519.xyz/PLTV/11/224/3221226169/index.m3u8$A_3_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_4_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_5_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_6_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_7_[★]
CCTV-11 戏曲,http://153.0.171.163:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-11 戏曲,https://zby.130519.xyz/PLTV/11/224/3221226145/index.m3u8$A_2_[★]
CCTV-11 戏曲,https://zby.130519.xyz/PLTV/11/224/3221226101/index.m3u8$A_3_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_4_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_5_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_6_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_7_[★]
CCTV-12 社会与法,http://153.0.171.163:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-12 社会与法,https://zby.130519.xyz/PLTV/11/224/3221226126/index.m3u8$A_2_[★]
CCTV-12 社会与法,https://zby.130519.xyz/PLTV/11/224/3221226103/index.m3u8$A_3_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_4_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_5_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_6_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_7_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://153.0.171.163:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-13 新闻,https://zby.130519.xyz/PLTV/11/224/3221226128/index.m3u8$A_3_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_4_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_5_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_6_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_7_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_8_[★]
CCTV-14 少儿,http://153.0.171.163:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-14 少儿,https://zby.130519.xyz/PLTV/11/224/3221225738/index.m3u8$A_2_[★]
CCTV-14 少儿,https://zby.130519.xyz/PLTV/11/224/3221226150/index.m3u8$A_3_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_4_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_5_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_6_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_7_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_8_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_9_[★]
CCTV-15 音乐,http://153.0.171.163:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-15 音乐,https://zby.130519.xyz/PLTV/11/224/3221226147/index.m3u8$A_2_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_3_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_4_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_5_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_6_[★]
CCTV-16 奥林匹克,https://zby.130519.xyz/PLTV/11/224/3221226120/index.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_2_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_3_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_4_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_5_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_1_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_2_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_3_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_4_[★]
CETV-1 综合教育,https://zby.130519.xyz/PLTV/11/224/3221225775/index.m3u8$A_1_[★]
CETV-1 综合教育,http://221.10.226.195:5000/rtp/239.0.0.51:5140$A_2_[★]
CETV-1 综合教育,http://61.176.24.78:40001/rtp/232.0.0.212:1234$A_3_[★]
CETV-1 综合教育,http://113.106.171.234:8899/rtp/239.20.0.213:2224$A_4_[★]
CETV-1 综合教育,http://114.254.39.135:18888/rtp/239.3.1.57:8152$A_5_[★]
CETV-1 综合教育,http://114.107.46.94:8188/rtp/238.1.78.158:7136$A_6_[★]
CETV-1 综合教育,http://111.127.156.228:51234/rtp/239.29.0.95:5000$A_7_[★]
CETV-1 综合教育,http://112.109.206.106:9999/rtp/239.255.40.201:8208$A_8_[★]
CETV-1 综合教育,http://180.165.1.43:9898/rtp/239.45.1.125:5140$A_9_[★]
CETV-4 职业教育,https://zby.130519.xyz/PLTV/11/224/3221226153/index.m3u8$A_1_[★]
CETV-4 职业教育,http://221.10.226.195:5000/rtp/239.0.0.98:5140$A_2_[★]
CETV-4 职业教育,http://112.109.206.106:9999/rtp/239.255.40.31:8208$A_3_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CCTV-第一剧场,https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8$A_1_[★]
CCTV-风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$A_1_[★]
CCTV-央视台球,https://epg.pw/stream/25677ac2e8c1f7c3dd6359c43eb5f0f54efb3f5c11f9dda18d01b3e0308ed017.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://153.0.171.163:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
北京卫视,https://zby.130519.xyz/PLTV/11/224/3221225724/index.m3u8$A_2_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_3_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_4_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_5_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_6_[★]
北京卫视,http://iptv.zkbhj.com/tv/url/go?id=150a1f3a8de1cfb773e2ccbaa23d2916f2325e82e1723382000c25c9009b1449c82774ab2cba0c3ab0060596ffb0adc68b159ebdfc0a79d0e46bdfab58d3819e$A_7_[★]
北京卫视,http://omnix.cn:4000/udp/225.1.8.21:8002$A_8_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://153.0.171.163:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
东方卫视,https://zby.130519.xyz/PLTV/11/224/3221225725/index.m3u8$A_3_[★]
东方卫视,https://zby.130519.xyz/PLTV/11/224/3221226106/index.m3u8$A_4_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_5_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_6_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_7_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_8_[★]
东方卫视,http://iptv.zkbhj.com/tv/url/go?id=5807dd9aa7a50a68f5e3768116930afcf2325e82e1723382000c25c9009b1449c82774ab2cba0c3ab0060596ffb0adc68b159ebdfc0a79d0e46bdfab58d3819e$A_9_[★]
东方卫视,http://iptv.zkbhj.com/tv/url/go?id=5807dd9aa7a50a68f5e3768116930afc361263489f88b1366196c2b8afd5fcddd943122389bb700795c25be7c9ca897cb45f3654cdddb6eafd540446f22c4cc9$A_10_[★]
东方卫视,http://iptv.zkbhj.com/tv/url/go?id=5807dd9aa7a50a68f5e3768116930afc39c6d75a20f6a08cff4747da97ede008d943122389bb700795c25be7c9ca897cb45f3654cdddb6eafd540446f22c4cc9$A_11_[★]
东方卫视,http://omnix.cn:4000/udp/225.1.8.45:8032$A_12_[★]
天津卫视,http://153.0.171.163:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
天津卫视,https://zby.130519.xyz/PLTV/11/224/3221225742/index.m3u8$A_2_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_3_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_4_[★]
重庆卫视,http://153.0.171.163:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
重庆卫视,https://zby.130519.xyz/PLTV/11/224/3221226171/index.m3u8$A_2_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_3_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_4_[★]
重庆卫视,http://iptv.zkbhj.com/tv/url/go?id=d6e23dbdf0d35a4936a2d6615c1a3c2b14bf8f16591693233093c5c91974172cc82774ab2cba0c3ab0060596ffb0adc68b159ebdfc0a79d0e46bdfab58d3819e$A_5_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://iptv.zkbhj.com/tv/url/go?id=e6fa911b199dc9d2d6418f6b1508847614bf8f16591693233093c5c91974172cc82774ab2cba0c3ab0060596ffb0adc68b159ebdfc0a79d0e46bdfab58d3819e$A_2_[★]
吉林卫视,http://153.0.171.163:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
吉林卫视,https://zby.130519.xyz/PLTV/11/224/3221226149/index.m3u8$A_2_[★]
吉林卫视,https://zby.130519.xyz/PLTV/11/224/3221226082/index.m3u8$A_3_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_4_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_5_[★]
辽宁卫视,http://153.0.171.163:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
辽宁卫视,https://zby.130519.xyz/PLTV/11/224/3221225747/index.m3u8$A_2_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_3_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_4_[★]
河北卫视,http://153.0.171.163:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河北卫视,https://zby.130519.xyz/PLTV/11/224/3221226107/index.m3u8$A_2_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_3_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_4_[★]
河南卫视,http://153.0.171.163:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河南卫视,https://zby.130519.xyz/PLTV/11/224/3221226132/index.m3u8$A_2_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_3_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_4_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_5_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_6_[★]
河南卫视,http://180.165.6.184:4022/rtp/239.45.0.3:5140$A_7_[★]
河南卫视,http://lxajh.top/tv/hn.php?id=hnws$A_8_[★]
河南卫视,http://iptv.zkbhj.com/tv/url/go?id=540be5a7f351d5b11ba13983cdad8be5cc0f8547e764183236422572d6c3f85fc82774ab2cba0c3ab0060596ffb0adc68b159ebdfc0a79d0e46bdfab58d3819e$A_9_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_10_[★]
河南卫视,http://180.165.1.43:9898/rtp/239.45.0.3:5140$A_11_[★]
湖北卫视,http://153.0.171.163:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
湖北卫视,https://zby.130519.xyz/PLTV/11/224/3221225729/index.m3u8$A_2_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_3_[★]
湖北卫视,http://j.s.bkpcp.top/jj/hubws$A_4_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_5_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_6_[★]
湖南卫视,https://zby.130519.xyz/PLTV/11/224/3221225726/index.m3u8$A_1_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_2_[★]
湖南卫视,http://j.s.bkpcp.top/jj/hunws$A_3_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_4_[★]
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws$A_5_[★]
湖南卫视,http://iptv.zkbhj.com/tv/url/go?id=67dd4562b4ce4edb1bc5eee87631bd5914bf8f16591693233093c5c91974172cc82774ab2cba0c3ab0060596ffb0adc68b159ebdfc0a79d0e46bdfab58d3819e$A_6_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://153.0.171.163:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
山东卫视,https://zby.130519.xyz/PLTV/11/224/3221225733/index.m3u8$A_3_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_4_[★]
山东卫视,http://j.s.bkpcp.top/jj/sdws$A_5_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_6_[★]
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws$A_7_[★]
山东卫视,http://iptv.zkbhj.com/tv/url/go?id=9a4460d97e191f9c6d31e3c551265bfe8f85b3d79758a19b712019b6d80de09ec82774ab2cba0c3ab0060596ffb0adc68b159ebdfc0a79d0e46bdfab58d3819e$A_8_[★]
山西卫视,http://153.0.171.163:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
山西卫视,https://zby.130519.xyz/PLTV/11/224/3221226113/index.m3u8$A_2_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_3_[★]
江苏卫视,https://zby.130519.xyz/PLTV/11/224/3221225720/index.m3u8$A_1_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_2_[★]
江苏卫视,http://j.s.bkpcp.top/jj/jsws$A_3_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_4_[★]
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws$A_5_[★]
江西卫视,http://153.0.171.163:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
江西卫视,https://zby.130519.xyz/PLTV/11/224/3221225740/index.m3u8$A_2_[★]
江西卫视,http://go.bkpcp.top/mg/jxws$A_3_[★]
江西卫视,http://j.s.bkpcp.top/jj/jxws$A_4_[★]
江西卫视,http://203.205.191.53/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8$A_5_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_6_[★]
江西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws$A_7_[★]
广东卫视,https://zby.130519.xyz/PLTV/11/224/3221225731/index.m3u8$A_1_[★]
广东卫视,http://go.bkpcp.top/mg/gdws$A_2_[★]
广东卫视,http://j.s.bkpcp.top/jj/gdws$A_3_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_4_[★]
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws$A_5_[★]
广西卫视,https://zby.130519.xyz/PLTV/11/224/3221226084/index.m3u8$A_1_[★]
广西卫视,https://zby.130519.xyz/PLTV/11/224/3221226130/index.m3u8$A_2_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_3_[★]
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws$A_4_[★]
安徽卫视,http://153.0.171.163:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
安徽卫视,https://zby.130519.xyz/PLTV/11/224/3221225739/index.m3u8$A_2_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_3_[★]
安徽卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws$A_4_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_2_[★]
浙江卫视,http://153.0.171.163:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
浙江卫视,https://zby.130519.xyz/PLTV/11/224/3221225727/index.m3u8$A_4_[★]
浙江卫视,http://go.bkpcp.top/mg/zjws$A_5_[★]
浙江卫视,http://j.s.bkpcp.top/jj/zjws$A_6_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_8_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_9_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_10_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_11_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_12_[★]
浙江卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws$A_13_[★]
东南卫视,http://153.0.171.163:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
东南卫视,https://zby.130519.xyz/PLTV/11/224/3221225745/index.m3u8$A_2_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_3_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_4_[★]
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws$A_5_[★]
海南卫视,https://zby.130519.xyz/PLTV/11/224/3221226154/index.m3u8$A_1_[★]
海南卫视,http://go.bkpcp.top/mg/hinws$A_2_[★]
海南卫视,http://j.s.bkpcp.top/jj/hinws$A_3_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_4_[★]
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws$A_5_[★]
云南卫视,http://153.0.171.163:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
