★更新日期★,#genre#
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_5_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6$A_1_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_2_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_3_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_4_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_5_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_6_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_7_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_8_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqca/cctv6hd.m3u8?auth=test20251009$A_9_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7$A_1_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[JR]CCTV-07$A_2_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_4_[★]
CCTV-7 国防军事,http://23.237.228.134/live5/CCTV7.m3u8$A_5_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_6_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_7_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_8_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_9_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_10_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_11_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqca/cctv7hd.m3u8?auth=test20251009$A_12_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8$A_1_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_2_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_3_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_4_[★]
CCTV-8 电视剧,http://23.237.228.134/live5/CCTV8.m3u8$A_5_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_6_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_7_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_8_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqca/gxwshd.m3u8?auth=test20251009$A_9_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9$A_1_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[JR]CCTV-09$A_2_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_4_[★]
CCTV-9 纪录,http://23.237.228.134/live5/CCTV9.m3u8$A_5_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_6_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_7_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$A_8_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_9_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10$A_1_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[JR]CCTV-10$A_2_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_3_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_4_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_5_[★]
CCTV-10 科教,http://23.237.228.134/live5/CCTV10.m3u8$A_6_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_7_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_8_[★]
CCTV-10 科教,http://tvlist.top/jd/index.php?id=cctv10&qt=222.128.15.132:8014$A_9_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$A_10_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_11_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqca/cctv10hd.m3u8?auth=test20251009$A_12_[★]
CCTV-11 戏曲,http://69.30.246.194/live/cctv11.m3u8$A_1_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11$A_2_[★]
CCTV-11 戏曲,http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/chunklist_w744036192_b1000000.m3u8$A_3_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[JR]CCTV-11$A_4_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_5_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_6_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_7_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_8_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_9_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_10_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqca/cctv11hd.m3u8?auth=test20251009$A_11_[★]
CCTV-12 社会与法,http://69.30.246.194/live/cctv12.m3u8$A_1_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[JR]CCTV-12$A_2_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12$A_3_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_4_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_5_[★]
CCTV-12 社会与法,http://23.237.228.134/live3/CCTV12.m3u8$A_6_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_7_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_8_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_9_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_10_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13$A_1_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_2_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_3_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_4_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_5_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_6_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqca/cctv13hd.m3u8?auth=test20251009$A_7_[★]
CCTV-13 新闻,http://pull-hs-f5.flive.douyincdn.com/media/stream-695161386435347116/index.m3u8?arch_hrchy=w1&exp_hrchy=w1&expire=1769399632&major_anchor_level=common&sign=9187b14d05855967b7a316320a1085ce&t_id=037-202601191153519CA1DA2812B4E30F9D02-KO6UcR&volcSecret=9187b14d05855967b7a316320a1085ce&volcTime=1769399632$A_8_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_9_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_10_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_11_[★]
CCTV-14 少儿,http://69.30.246.194/live/cctv14.m3u8$A_1_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14$A_2_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_3_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[JR]CCTV-14$A_4_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_5_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_6_[★]
CCTV-14 少儿,http://23.237.228.134/live3/CCTV14.m3u8$A_7_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_8_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_9_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub$A_10_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009$A_11_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqca/cctv14hd.m3u8?auth=test20251009$A_12_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_13_[★]
CCTV-15 音乐,http://69.30.246.194/live/cctv15.m3u8$A_1_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15$A_2_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_3_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_4_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[JR]CCTV-15$A_5_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[mg]CCTV-15$A_6_[★]
CCTV-15 音乐,http://23.237.228.134/live3/CCTV15.m3u8$A_7_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_8_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_9_[★]
CCTV-15 音乐,http://tvlist.top/jd/index.php?id=cctv15&qt=183.224.122.114:8014$A_10_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$A_11_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_12_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009$A_13_[★]
CCTV-16 奥林匹克,http://69.30.246.194/live/cctv16.m3u8$A_1_[★]
CCTV-16 奥林匹克,https://iptv.catvod.com/live.php?id=CCTV16$A_2_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_3_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_4_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_5_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_6_[★]
CCTV-16 奥林匹克,http://tvlist.top/jd/index.php?id=cctv16&qt=183.224.122.114:8014$A_7_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_8_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$A_9_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqca/cctv16hd.m3u8?auth=test20251009$A_10_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17$A_1_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[JR]CCTV-17$A_2_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_3_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_4_[★]
CCTV-17 农业农村,http://23.237.228.134/live3/CCTV17.m3u8$A_5_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_6_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_7_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$A_8_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$A_9_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqca/cctv17hd.m3u8?auth=test20251009$A_10_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_11_[★]
CGTN-英语,http://rihou.cc:555/tv/[JR]CGTN-英$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_2_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CCTV-卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$A_1_[★]
CCTV-兵器科技,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_1_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
CCTV-央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://iptv.catvod.com/live.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86$A_1_[★]
北京卫视,https://iptv.catvod.com/catvod.php?id=bjws$A_2_[★]
北京卫视,http://rihou.cc:555/tv/[JR]北京卫视$A_3_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_4_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_5_[★]
北京卫视,http://23.237.228.134/live3/beijing.m3u8$A_6_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_7_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_8_[★]
北京卫视,http://tvlist.top/jd/index.php?id=bjws&qt=183.224.122.114:8014$A_9_[★]
北京卫视,http://tvlist.top/jd/index.php?id=live1023&qt=tkmark.direct.quickconnect.to:8014$A_10_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_11_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$A_12_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://69.30.246.194/live/dfws.m3u8$A_2_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86$A_3_[★]
东方卫视,https://iptv.catvod.com/catvod.php?id=dfws$A_4_[★]
东方卫视,http://rihou.cc:555/tv/[mg]东方卫视$A_5_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_6_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_7_[★]
东方卫视,http://23.237.228.134/live6/dongnan.m3u8$A_8_[★]
东方卫视,http://23.237.228.134/live3/dongfang.m3u8$A_9_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8$A_10_[★]
东方卫视,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_11_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_12_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_13_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_14_[★]
东方卫视,http://tvlist.top/jd/index.php?id=dfws&qt=183.224.122.114:8014$A_15_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_16_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_17_[★]
天津卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86$A_1_[★]
天津卫视,https://iptv.catvod.com/catvod.php?id=tjws$A_2_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_3_[★]
天津卫视,http://rihou.cc:555/tv/[JR]天津卫视$A_4_[★]
天津卫视,http://23.237.228.134/live8/tianjing.m3u8$A_5_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_6_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$A_7_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqca/tjwshd.m3u8?auth=test20251009$A_8_[★]
重庆卫视,https://iptv.catvod.com/live.php?id=%E9%87%8D%E5%BA%86%E5%8D%AB%E8%A7%86$A_1_[★]
重庆卫视,https://iptv.catvod.com/catvod.php?id=cqws$A_2_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_3_[★]
重庆卫视,http://23.237.228.134/live6/chongqing.m3u8$A_4_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_5_[★]
重庆卫视,http://tvlist.top/jd/index.php?id=live1041&qt=tkmark.direct.quickconnect.to:8014$A_6_[★]
黑龙江卫视,https://iptv.catvod.com/live.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86$A_1_[★]
黑龙江卫视,https://iptv.catvod.com/catvod.php?id=hljws$A_2_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_3_[★]
黑龙江卫视,http://23.237.228.134/live6/heilongjiang.m3u8$A_4_[★]
黑龙江卫视,http://tvlist.top/jd/index.php?id=hljws&qt=183.224.122.114:8014$A_5_[★]
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$A_6_[★]
吉林卫视,https://iptv.catvod.com/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86$A_1_[★]
吉林卫视,https://iptv.catvod.com/catvod.php?id=jlws$A_2_[★]
吉林卫视,http://rihou.cc:555/tv/[JR]吉林卫视$A_3_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_4_[★]
吉林卫视,http://23.237.228.134/live8/jilin.m3u8$A_5_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_6_[★]
吉林卫视,http://tvlist.top/jd/index.php?id=jlws&qt=183.224.122.114:8014$A_7_[★]
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$A_8_[★]
辽宁卫视,https://iptv.catvod.com/live.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86$A_1_[★]
辽宁卫视,https://iptv.catvod.com/catvod.php?id=lnws$A_2_[★]
辽宁卫视,http://rihou.cc:555/tv/[JR]辽宁卫视$A_3_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_4_[★]
辽宁卫视,http://23.237.228.134/live8/liaoning.m3u8$A_5_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_6_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$A_7_[★]
河北卫视,https://iptv.catvod.com/catvod.php?id=hbws$A_1_[★]
河北卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8C%97%E5%8D%AB%E8%A7%86$A_2_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_3_[★]
河北卫视,http://23.237.228.134/live8/hebei.m3u8$A_4_[★]
河北卫视,http://rihou.cc:555/tv/[JR]河北卫视$A_5_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_6_[★]
河北卫视,http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8$A_7_[★]
河南卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86$A_1_[★]
河南卫视,https://iptv.catvod.com/catvod.php?id=hnws$A_2_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_3_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_4_[★]
河南卫视,http://23.237.228.134/live6/henan.m3u8$A_5_[★]
