★更新日期★,#genre#
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_9_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV-5%20%E4%BD%93%E8%82%B2$A_10_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5%E4%BD%93%E8%82%B2$A_11_[★]
CCTV-5 体育,http://220.170.241.204:9901/tsfile/live/0005_1.m3u8$A_12_[★]
CCTV-5 体育,http://220.170.241.204:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_13_[★]
CCTV-5+ 体育赛事,http://222.169.85.8:9901/tsfile/live/0116_1.m3u8$A_1_[★]
CCTV-5+ 体育赛事,https://live.chinacert.cftest5.cn/mg/?id=641886773$A_2_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://120.46.223.160/PHP/MG.php?id=641886773$A_4_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_6_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_7_[★]
CCTV-5+ 体育赛事,https://iptv.catvod.com/live.php?id=CCTV5%2B%E4%BD%93%E8%82%B2%E8%B5%9B%E4%BA%8B$A_8_[★]
CCTV-5+ 体育赛事,https://iptv.catvod.com/live.php?id=CCTV-5%2B%20%E4%BD%93%E8%82%B2%E8%B5%9B%E4%BA%8B$A_9_[★]
CCTV-5+ 体育赛事,http://220.170.241.204:9901/tsfile/live/0016_1.m3u8$A_10_[★]
CCTV-5+ 体育赛事,http://220.170.241.204:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-6 电影,http://222.169.85.8:9901/tsfile/live/0006_1.m3u8$A_1_[★]
CCTV-6 电影,https://live.chinacert.cftest5.cn/mg/?id=624878396$A_2_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_3_[★]
CCTV-6 电影,http://120.46.223.160/PHP/MG.php?id=624878396$A_4_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_5_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_6_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_7_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_8_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6%E7%94%B5%E5%BD%B1$A_9_[★]
CCTV-7 国防军事,http://125.125.225.212:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-7 国防军事,https://shyd.695847.xyz/cms001/ch00000090990000001236/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_2_[★]
CCTV-7 国防军事,https://live.chinacert.cftest5.cn/mg/?id=673168121$A_3_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_4_[★]
CCTV-7 国防军事,http://120.46.223.160/PHP/MG.php?id=673168121$A_5_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_6_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_7_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_8_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7%E5%9B%BD%E9%98%B2%E5%86%9B%E4%BA%8B$A_9_[★]
CCTV-7 国防军事,http://220.170.241.204:9901/tsfile/live/0007_1.m3u8$A_10_[★]
CCTV-7 国防军事,http://220.170.241.204:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-8 电视剧,http://222.169.85.8:9901/tsfile/live/0008_1.m3u8$A_1_[★]
CCTV-8 电视剧,https://live.chinacert.cftest5.cn/mg/?id=624878356$A_2_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://120.46.223.160/PHP/MG.php?id=624878356$A_4_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_5_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_6_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_7_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_8_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8%E7%94%B5%E8%A7%86%E5%89%A7$A_9_[★]
CCTV-8 电视剧,http://220.170.241.204:9901/tsfile/live/0008_1.m3u8$A_10_[★]
CCTV-8 电视剧,http://220.170.241.204:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-9 纪录,http://222.169.85.8:9901/tsfile/live/0009_1.m3u8$A_1_[★]
CCTV-9 纪录,https://live.chinacert.cftest5.cn/mg/?id=673168140$A_2_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://120.46.223.160/PHP/MG.php?id=673168140$A_4_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_5_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_6_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_7_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9%E7%BA%AA%E5%BD%95$A_8_[★]
CCTV-9 纪录,http://220.170.241.204:9901/tsfile/live/0009_1.m3u8$A_9_[★]
CCTV-9 纪录,http://220.170.241.204:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-10 科教,http://222.169.85.8:9901/tsfile/live/0010_1.m3u8$A_1_[★]
CCTV-10 科教,https://live.chinacert.cftest5.cn/mg/?id=624878405$A_2_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_3_[★]
CCTV-10 科教,http://120.46.223.160/PHP/MG.php?id=624878405$A_4_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_5_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_6_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_7_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV-10%20%E7%A7%91%E6%95%99$A_8_[★]
CCTV-10 科教,http://220.170.241.204:9901/tsfile/live/0010_1.m3u8$A_9_[★]
CCTV-10 科教,http://220.170.241.204:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-11 戏曲,http://125.125.225.212:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-11 戏曲,https://shyd.695847.xyz/cms001/ch00000090990000001309/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_2_[★]
CCTV-11 戏曲,http://222.169.85.8:9901/tsfile/live/0011_1.m3u8$A_3_[★]
CCTV-11 戏曲,https://live.chinacert.cftest5.cn/mg/?id=667987558$A_4_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_5_[★]
CCTV-11 戏曲,http://120.46.223.160/PHP/MG.php?id=667987558$A_6_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_7_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_8_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_9_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11%E6%88%8F%E6%9B%B2$A_10_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV-11%20%E6%88%8F%E6%9B%B2$A_11_[★]
CCTV-11 戏曲,http://220.170.241.204:9901/tsfile/live/0011_1.m3u8$A_12_[★]
CCTV-11 戏曲,http://220.170.241.204:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$A_13_[★]
CCTV-12 社会与法,http://222.169.85.8:9901/tsfile/live/0012_1.m3u8$A_1_[★]
CCTV-12 社会与法,https://live.chinacert.cftest5.cn/mg/?id=673168185$A_2_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_3_[★]
CCTV-12 社会与法,http://120.46.223.160/PHP/MG.php?id=673168185$A_4_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_5_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_6_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_7_[★]
CCTV-12 社会与法,http://27.41.245.32:801/hls/12/index.m3u8$A_8_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV-12%20%E7%A4%BE%E4%BC%9A%E4%B8%8E%E6%B3%95$A_9_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12%E7%A4%BE%E4%BC%9A%E4%B8%8E%E6%B3%95$A_10_[★]
CCTV-12 社会与法,http://220.170.241.204:9901/tsfile/live/0012_1.m3u8$A_11_[★]
CCTV-12 社会与法,http://220.170.241.204:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_12_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://106.53.99.30/tv/cctv13.php$A_2_[★]
CCTV-13 新闻,http://222.169.85.8:9901/tsfile/live/0013_1.m3u8$A_3_[★]
CCTV-13 新闻,https://live.chinacert.cftest5.cn/mg/?id=608807423$A_4_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_5_[★]
CCTV-13 新闻,http://120.46.223.160/PHP/MG.php?id=608807423$A_6_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_7_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_8_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_9_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_10_[★]
CCTV-14 少儿,http://222.169.85.8:9901/tsfile/live/0014_1.m3u8$A_1_[★]
CCTV-14 少儿,https://live.chinacert.cftest5.cn/mg/?id=624878440$A_2_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_3_[★]
CCTV-14 少儿,http://120.46.223.160/PHP/MG.php?id=624878440$A_4_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_5_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_6_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_7_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14%E5%B0%91%E5%84%BF$A_8_[★]
CCTV-14 少儿,http://220.170.241.204:9901/tsfile/live/0014_1.m3u8$A_9_[★]
CCTV-14 少儿,http://220.170.241.204:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_11_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_12_[★]
CCTV-15 音乐,http://125.125.225.212:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-15 音乐,https://shyd.695847.xyz/cms001/ch00000090990000001338/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_2_[★]
CCTV-15 音乐,http://222.169.85.8:9901/tsfile/live/0015_1.m3u8$A_3_[★]
CCTV-15 音乐,https://live.chinacert.cftest5.cn/mg/?id=673168223$A_4_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_5_[★]
CCTV-15 音乐,http://120.46.223.160/PHP/MG.php?id=673168223$A_6_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_7_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_8_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_9_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV-15%20%E9%9F%B3%E4%B9%90$A_10_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15%E9%9F%B3%E4%B9%90$A_11_[★]
CCTV-15 音乐,http://220.170.241.204:9901/tsfile/live/0015_1.m3u8$A_12_[★]
CCTV-15 音乐,http://220.170.241.204:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$A_13_[★]
CCTV-16 奥林匹克,https://shyd.695847.xyz/cms001/ch00000090990000001248/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_2_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_3_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_4_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_5_[★]
CCTV-17 农业农村,http://222.169.85.8:9901/tsfile/live/0007_1.m3u8$A_1_[★]
CCTV-17 农业农村,https://live.chinacert.cftest5.cn/mg/?id=673168256$A_2_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_3_[★]
CCTV-17 农业农村,http://120.46.223.160/PHP/MG.php?id=673168256$A_4_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_5_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_6_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_7_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV-17%20%E5%86%9C%E4%B8%9A%E5%86%9C%E6%9D%91$A_8_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17%E5%86%9C%E4%B8%9A%E5%86%9C%E6%9D%91$A_9_[★]
CETV-1 综合教育,https://shyd.695847.xyz/cms001/ch00000090990000001100/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
CETV-1 综合教育,https://shyd.695847.xyz/cms001/ch00000090990000001020/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_2_[★]
CETV-1 综合教育,https://live.chinacert.cftest5.cn/mg/?id=923287154$A_3_[★]
CETV-1 综合教育,https://iptv.catvod.com/live.php?id=CETV-1$A_4_[★]
CETV-1 综合教育,https://iptv.catvod.com/live.php?id=CETV1$A_5_[★]
CETV-2 教育教学,https://shyd.695847.xyz/cms001/ch00000090990000001226/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
CETV-2 教育教学,https://live.chinacert.cftest5.cn/mg/?id=923287211$A_2_[★]
CETV-2 教育教学,https://iptv.catvod.com/live.php?id=CETV-2$A_3_[★]
CETV-2 教育教学,https://iptv.catvod.com/live.php?id=CETV2$A_4_[★]
CETV-4 职业教育,https://shyd.695847.xyz/cms001/ch00000090990000001348/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
CETV-4 职业教育,https://live.chinacert.cftest5.cn/mg/?id=923287339$A_2_[★]
CETV-4 职业教育,https://iptv.catvod.com/live.php?id=CETV-4$A_3_[★]
CETV-4 职业教育,https://iptv.catvod.com/live.php?id=CETV4$A_4_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://live.chinacert.cftest5.cn/mg/?id=609006487$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CGTN-纪录,http://120.46.223.160/PHP/MG.php?id=609006487$A_4_[★]
CCTV-第一剧场,https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8$A_1_[★]
CCTV-风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$A_1_[★]
CCTV-央视台球,https://epg.pw/stream/25677ac2e8c1f7c3dd6359c43eb5f0f54efb3f5c11f9dda18d01b3e0308ed017.m3u8$A_1_[★]
CCTV-央视台球,https://epg.pw/stream/ca9c1cd4b97fb824cedd7fedfd0c7a950afdd7f00751cfbb7c2d89831d7746a5.m3u8$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://shyd.695847.xyz/cms001/ch00000090990000001029/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
北京卫视,http://106.53.99.30/tv/bj.php?id=bjws4k$A_2_[★]
北京卫视,http://222.169.85.8:9901/tsfile/live/0017_1.m3u8$A_3_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_4_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_5_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_6_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_7_[★]
北京卫视,https://iptv.catvod.com/catvod.php?id=bjws$A_8_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,https://shyd.695847.xyz/cms001/ch00000090990000001013/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_2_[★]
东方卫视,http://106.53.99.30/tv/api.php?id=dfws4k$A_3_[★]
东方卫视,http://222.169.85.8:9901/tsfile/live/0018_1.m3u8$A_4_[★]
东方卫视,https://live.chinacert.cftest5.cn/mg/?id=651632648$A_5_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_6_[★]
东方卫视,http://120.46.223.160/PHP/MG.php?id=651632648$A_7_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_8_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_9_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_10_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86$A_11_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%864K$A_12_[★]
东方卫视,https://iptv.catvod.com/catvod.php?id=dfws$A_13_[★]
天津卫视,http://222.169.85.8:9901/tsfile/live/0135_1.m3u8$A_1_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_2_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_3_[★]
天津卫视,http://27.41.245.32:801/hls/55/index.m3u8$A_4_[★]
天津卫视,https://iptv.catvod.com/catvod.php?id=tjws$A_5_[★]
重庆卫视,http://222.169.85.8:9901/tsfile/live/0142_1.m3u8$A_1_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_2_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_3_[★]
重庆卫视,http://27.41.245.32:801/hls/59/index.m3u8$A_4_[★]
重庆卫视,https://iptv.catvod.com/catvod.php?id=cqws$A_5_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_2_[★]
黑龙江卫视,https://iptv.catvod.com/catvod.php?id=hljws$A_3_[★]
吉林卫视,https://shyd.695847.xyz/cms001/ch00000090990000001225/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
吉林卫视,https://live.chinacert.cftest5.cn/mg/?id=947472500$A_2_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_3_[★]
吉林卫视,http://120.46.223.160/PHP/MG.php?id=947472500$A_4_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_5_[★]
吉林卫视,http://27.41.245.32:801/hls/40/index.m3u8$A_6_[★]
吉林卫视,https://iptv.catvod.com/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86$A_7_[★]
吉林卫视,https://iptv.catvod.com/catvod.php?id=jlws$A_8_[★]
辽宁卫视,https://shyd.695847.xyz/cms001/ch00000090990000001035/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
辽宁卫视,https://live.chinacert.cftest5.cn/mg/?id=630291707$A_2_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_3_[★]
辽宁卫视,http://120.46.223.160/PHP/MG.php?id=630291707$A_4_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_5_[★]
辽宁卫视,https://iptv.catvod.com/live.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86$A_6_[★]
辽宁卫视,https://iptv.catvod.com/catvod.php?id=lnws$A_7_[★]
河北卫视,http://125.125.225.212:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_2_[★]
