★更新日期★,#genre#
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_6_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_7_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_8_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_1_[★]
CCTV-4 中文国际,http://43.251.226.89:8080/play/4.m3u8$A_2_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_3_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_4_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_5_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_6_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_7_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_8_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[JR]CCTV-05$A_1_[★]
CCTV-5 体育,http://43.251.226.89:8080/play/5.m3u8$A_2_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_3_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_4_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_5_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_6_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_7_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_8_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_9_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_10_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_11_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqca/cctv5hd.m3u8?auth=test20251009$A_12_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[JR]CCTV-5p$A_1_[★]
CCTV-5+ 体育赛事,http://43.251.226.89:8080/play/6.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_6_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_7_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[JR]CCTV-06$A_1_[★]
CCTV-6 电影,http://43.251.226.89:8080/play/7.m3u8$A_2_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_3_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_4_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_5_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_6_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_7_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_8_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_9_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_10_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_1_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_2_[★]
CCTV-7 国防军事,http://43.251.226.89:8080/play/8.m3u8$A_3_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[JR]CCTV-07$A_4_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_5_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_6_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_7_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_8_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_9_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_10_[★]
CCTV-8 电视剧,http://43.251.226.89:8080/play/9.m3u8$A_1_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_2_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_3_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_4_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_5_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_6_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_7_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[JR]CCTV-09$A_1_[★]
CCTV-9 纪录,http://43.251.226.89:8080/play/10.m3u8$A_2_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_3_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_4_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_5_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_6_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_7_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$A_8_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[JR]CCTV-10$A_1_[★]
CCTV-10 科教,http://43.251.226.89:8080/play/11.m3u8$A_2_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_3_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_4_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_5_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_6_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_7_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$A_8_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_9_[★]
CCTV-11 戏曲,http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/chunklist_w744036192_b1000000.m3u8$A_1_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[JR]CCTV-11$A_2_[★]
CCTV-11 戏曲,http://43.251.226.89:8080/play/12.m3u8$A_3_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_4_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_5_[★]
CCTV-11 戏曲,http://69.30.246.194/live/cctv11.m3u8$A_6_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_7_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_8_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_9_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_10_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[JR]CCTV-12$A_1_[★]
CCTV-12 社会与法,http://43.251.226.89:8080/play/13.m3u8$A_2_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_3_[★]
CCTV-12 社会与法,http://69.30.246.194/live/cctv12.m3u8$A_4_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_5_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_6_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_7_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_8_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_9_[★]
CCTV-13 新闻,http://43.251.226.89:8080/play/14.m3u8$A_1_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_2_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_3_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_4_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_5_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_6_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_7_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_8_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_9_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[JR]CCTV-14$A_1_[★]
CCTV-14 少儿,http://43.251.226.89:8080/play/15.m3u8$A_2_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_3_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_4_[★]
CCTV-14 少儿,http://69.30.246.194/live/cctv14.m3u8$A_5_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_6_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_7_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_8_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_9_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub$A_10_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009$A_11_[★]
CCTV-15 音乐,http://43.251.226.89:8080/play/16.m3u8$A_1_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_2_[★]
CCTV-15 音乐,http://69.30.246.194/live/cctv15.m3u8$A_3_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_4_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_5_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_6_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[mg]CCTV-15$A_7_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$A_8_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_9_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009$A_10_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_1_[★]
CCTV-16 奥林匹克,http://69.30.246.194/live/cctv16.m3u8$A_2_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_3_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_4_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_5_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_6_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$A_7_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[JR]CCTV-17$A_1_[★]
CCTV-17 农业农村,http://43.251.226.89:8080/play/17.m3u8$A_2_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_3_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_4_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_5_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_6_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_7_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$A_8_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$A_9_[★]
CGTN-英语,http://rihou.cc:555/tv/[JR]CGTN-英$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_2_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CCTV-卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$A_1_[★]
CCTV-兵器科技,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_1_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://rihou.cc:555/tv/[JR]北京卫视$A_1_[★]
北京卫视,http://43.251.226.89:8080/play/428.m3u8$A_2_[★]
北京卫视,http://43.251.226.89:8080/play/40.m3u8$A_3_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_4_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_5_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_6_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_7_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_8_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$A_9_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://rihou.cc:555/tv/[JR]东方卫视$A_2_[★]
东方卫视,http://rihou.cc:555/tv/[mg]东方卫视$A_3_[★]
东方卫视,http://43.251.226.89:8080/play/36.m3u8$A_4_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_5_[★]
东方卫视,http://69.30.246.194/live/dfws.m3u8$A_6_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_7_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_8_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_9_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_10_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_11_[★]
天津卫视,http://rihou.cc:555/tv/[JR]天津卫视$A_1_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_2_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_3_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$A_4_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqca/tjwshd.m3u8?auth=test20251009$A_5_[★]
重庆卫视,http://rihou.cc:555/tv/[JR]重庆卫视$A_1_[★]
重庆卫视,http://43.251.226.89:8080/play/55.m3u8$A_2_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_3_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_4_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$A_2_[★]
吉林卫视,http://rihou.cc:555/tv/[JR]吉林卫视$A_1_[★]
吉林卫视,http://43.251.226.89:8080/play/47.m3u8$A_2_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_3_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_4_[★]
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$A_5_[★]
辽宁卫视,http://rihou.cc:555/tv/[JR]辽宁卫视$A_1_[★]
辽宁卫视,http://43.251.226.89:8080/play/41.m3u8$A_2_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_3_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_4_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$A_5_[★]
河北卫视,http://rihou.cc:555/tv/[JR]河北卫视$A_1_[★]
河北卫视,http://43.251.226.89:8080/play/42.m3u8$A_2_[★]
河北卫视,http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8$A_3_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_4_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_5_[★]
河南卫视,http://43.251.226.89:8080/play/44.m3u8$A_1_[★]
河南卫视,http://rihou.cc:555/tv/[mg]河南卫视$A_2_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_3_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_4_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_5_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_6_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_7_[★]
湖北卫视,http://rihou.cc:555/tv/[JR]湖北卫视$A_1_[★]
湖北卫视,http://43.251.226.89:8080/play/46.m3u8$A_2_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_3_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_4_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_5_[★]
湖北卫视,http://rihou.cc:555/tv/[mg]湖北卫视$A_6_[★]
湖北卫视,http://j.s.bkpcp.top/jj/hubws$A_7_[★]
湖北卫视,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub$A_8_[★]
湖南卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8$A_1_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_2_[★]
湖南卫视,http://43.251.226.89:8080/play/419.m3u8$A_3_[★]
湖南卫视,http://rihou.cc:555/tv/[JR]湖南卫视$A_4_[★]
湖南卫视,http://rihou.cc:555/tv/[mg]湖南卫视$A_5_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_6_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_7_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_8_[★]
湖南卫视,http://69.30.246.194/live/hnws.m3u8$A_9_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_10_[★]
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws$A_11_[★]
湖南卫视,http://j.s.bkpcp.top/jj/hunws$A_12_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009$A_13_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqca/hnwshd.m3u8?auth=test20251009$A_14_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_1_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_2_[★]
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws$A_3_[★]
山东卫视,http://j.s.bkpcp.top/jj/sdws$A_4_[★]
山东卫视,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub$A_5_[★]
山西卫视,http://rihou.cc:555/tv/[JR]山西卫视$A_1_[★]
山西卫视,http://119.39.9.8:9901/tsfile/live/0118_1.m3u8$A_2_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_3_[★]
山西卫视,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub$A_4_[★]
江苏卫视,http://rihou.cc:555/tv/[JR]江苏卫视$A_1_[★]
江苏卫视,http://43.251.226.89:8080/play/423.m3u8$A_2_[★]
江苏卫视,http://43.251.226.89:8080/play/503.m3u8$A_3_[★]
江苏卫视,http://43.251.226.89:8080/play/422.m3u8$A_4_[★]
江苏卫视,http://43.251.226.89:8080/play/925.m3u8$A_5_[★]
江苏卫视,http://43.251.226.89:8080/play/924.m3u8$A_6_[★]
江苏卫视,http://43.251.226.89:8080/play/37.m3u8$A_7_[★]
江苏卫视,http://rihou.cc:555/tv/[mg]江苏卫视$A_8_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_9_[★]
江苏卫视,http://69.30.246.194/live/jsws.m3u8$A_10_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_11_[★]
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws$A_12_[★]
江苏卫视,http://j.s.bkpcp.top/jj/jsws$A_13_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub$A_14_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqbv/jswshd.m3u8?auth=test20251009$A_15_[★]
江西卫视,http://rihou.cc:555/tv/[JR]江西卫视$A_1_[★]
江西卫视,http://rihou.cc:555/tv/[mg]江西卫视$A_2_[★]
江西卫视,http://43.251.226.89:8080/play/43.m3u8$A_3_[★]
江西卫视,http://go.bkpcp.top/mg/jxws$A_4_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_5_[★]
江西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws$A_6_[★]
江西卫视,http://j.s.bkpcp.top/jj/jxws$A_7_[★]
江西卫视,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub$A_8_[★]
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$A_1_[★]
广东卫视,http://rihou.cc:555/tv/[JR]广东卫视$A_2_[★]
广东卫视,http://43.251.226.89:8080/play/38.m3u8$A_3_[★]
广东卫视,http://go.bkpcp.top/mg/gdws$A_4_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_5_[★]
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws$A_6_[★]
广东卫视,http://j.s.bkpcp.top/jj/gdws$A_7_[★]
广东卫视,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub$A_8_[★]
广西卫视,http://rihou.cc:555/tv/[JR]广西卫视$A_1_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_2_[★]
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws$A_3_[★]
