★更新日期★,#genre#
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10$A_2_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=CCTV-10科教科教$A_3_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_4_[★]
CCTV-10 科教,http://sport.pendy.dpdns.org/migu/624878405?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-10 科教,http://121.17.146.48:50003/hls/10/index.m3u8$A_6_[★]
CCTV-10 科教,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv10hd$A_7_[★]
CCTV-10 科教,http://101.66.194.4:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$A_8_[★]
CCTV-11 戏曲,http://113.15.109.216:59901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-11 戏曲,http://113.195.8.140:9901/tsfile/live/0011_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-11 戏曲,http://z.b.bkpcp.top/m.php?id=cctv11$A_3_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_4_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_5_[★]
CCTV-11 戏曲,http://sport.pendy.dpdns.org/migu/667987558?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
CCTV-11 戏曲,http://101.66.194.10:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
CCTV-11 戏曲,http://121.17.146.48:50003/hls/11/index.m3u8$A_8_[★]
CCTV-11 戏曲,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv11$A_9_[★]
CCTV-12 社会与法,http://113.15.109.216:59901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=CCTV-12社会与法社会与法$A_2_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_3_[★]
CCTV-12 社会与法,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225731$A_4_[★]
CCTV-12 社会与法,http://sport.pendy.dpdns.org/migu/673168185?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-12 社会与法,http://121.17.146.48:50003/hls/12/index.m3u8$A_6_[★]
CCTV-12 社会与法,http://101.66.194.4:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
CCTV-13 新闻,http://113.15.109.216:59901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-13 新闻,http://113.195.8.140:9901/tsfile/live/0013_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_3_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_4_[★]
CCTV-13 新闻,http://sport.pendy.dpdns.org/migu/608807423?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-13 新闻,http://121.17.146.48:50003/hls/13/index.m3u8$A_6_[★]
CCTV-13 新闻,http://183.215.134.239:19901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-13 新闻,http://101.66.194.4:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$A_8_[★]
CCTV-14 少儿,http://113.15.109.216:59901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-14 少儿,http://113.195.8.140:9901/tsfile/live/0014_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_3_[★]
CCTV-14 少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225732$A_4_[★]
CCTV-14 少儿,http://sport.pendy.dpdns.org/migu/624878440?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-14 少儿,http://121.17.146.48:50003/hls/14/index.m3u8$A_6_[★]
CCTV-15 音乐,http://113.15.109.216:59901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-15 音乐,http://z.b.bkpcp.top/m.php?id=cctv15$A_2_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_3_[★]
CCTV-15 音乐,http://sport.pendy.dpdns.org/migu/673168223?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-15 音乐,http://121.17.146.48:50003/hls/15/index.m3u8$A_5_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_1_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226100$A_2_[★]
CCTV-16 奥林匹克,https://nptv.freetv.top/nptv/cctv16.m3u8$A_3_[★]
CCTV-16 奥林匹克,http://www.lizhinas.top:1009/rtp/239.252.220.237:5140$A_4_[★]
CCTV-17 农业农村,http://113.15.109.216:59901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17$A_2_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_3_[★]
CCTV-17 农业农村,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225765$A_4_[★]
CCTV-17 农业农村,http://sport.pendy.dpdns.org/migu/673168256?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-17 农业农村,http://121.17.146.48:50003/hls/17/index.m3u8$A_6_[★]
CCTV-4K 超高清,https://nptv.freetv.top/nptv/cctv4k.m3u8$A_1_[★]
CCTV-8K 超高清,https://nptv.freetv.top/nptv/cctv8k.m3u8$A_1_[★]
CETV-1 综合教育,http://121.17.146.48:50003/hls/69/index.m3u8$A_1_[★]
CETV-2 教育教学,http://121.17.146.48:50003/hls/70/index.m3u8$A_1_[★]
CETV-4 职业教育,http://121.17.146.48:50003/hls/71/index.m3u8$A_1_[★]
CGTN-英语,https://0472.org/hls/cgtn.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://nptv.freetv.top/nptv/cgtndoc.m3u8$A_2_[★]
CCTV-兵器科技,http://www.lizhinas.top:1009/rtp/239.252.219.98:5140$A_1_[★]
CCTV-电视指南,http://www.lizhinas.top:1009/rtp/239.252.219.97:5140$A_1_[★]
CCTV-第一剧场,http://www.lizhinas.top:1009/rtp/239.252.219.86:5140$A_1_[★]
CCTV-风云剧场,http://www.lizhinas.top:1009/rtp/239.252.219.89:5140$A_1_[★]
CCTV-风云音乐,http://www.lizhinas.top:1009/rtp/239.252.219.87:5140$A_1_[★]
CCTV-风云音乐,http://121.17.146.48:50003/hls/79/index.m3u8$A_2_[★]
CCTV-风云足球,http://www.lizhinas.top:1009/rtp/239.252.219.96:5140$A_1_[★]
CCTV-风云足球,http://121.17.146.48:50003/hls/80/index.m3u8$A_2_[★]
CCTV-怀旧剧场,http://www.lizhinas.top:1009/rtp/239.252.219.90:5140$A_1_[★]
CCTV-女性时尚,http://www.lizhinas.top:1009/rtp/239.252.219.94:5140$A_1_[★]
CCTV-世界地理,http://www.lizhinas.top:1009/rtp/239.252.219.93:5140$A_1_[★]
CCTV-世界地理,http://121.17.146.48:50003/hls/84/index.m3u8$A_2_[★]
CCTV-央视台球,http://www.lizhinas.top:1009/rtp/239.252.219.80:5140$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://113.15.109.216:59901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
北京卫视,http://z.b.bkpcp.top/m.php?id=bjws$A_2_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_3_[★]
北京卫视,https://nptv.freetv.top/nptv/beijing.m3u8$A_4_[★]
北京卫视,http://omnix.cn:4000/udp/225.1.8.21:8002$A_5_[★]
北京卫视,http://121.17.146.48:50003/hls/38/index.m3u8$A_6_[★]
北京卫视,http://183.215.134.239:19901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
东方卫视,http://113.195.8.140:9901/tsfile/live/0107_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws#rtsp://115.85.232.19/PLTV/88888910/224/3221225531/10000100000000060000000000107311_0.smil$A_2_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_3_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_4_[★]
东方卫视,http://sport.pendy.dpdns.org/migu/651632648?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
东方卫视,http://omnix.cn:4000/udp/225.1.8.45:8032$A_6_[★]
东方卫视,http://183.215.134.239:19901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
天津卫视,http://113.15.109.216:59901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$A_2_[★]
天津卫视,https://nptv.freetv.top/nptv/tianjing.m3u8$A_3_[★]
天津卫视,http://121.17.146.48:50003/hls/40/index.m3u8$A_4_[★]
重庆卫视,http://113.15.109.216:59901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
重庆卫视,http://113.195.8.140:9901/tsfile/live/0142_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
重庆卫视,http://z.b.bkpcp.top/m.php?id=cqws$A_3_[★]
重庆卫视,http://goo.bkpcp.top/mg/cqws$A_4_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_5_[★]
重庆卫视,https://nptv.freetv.top/nptv/chongqing.m3u8$A_6_[★]
重庆卫视,http://121.17.146.48:50003/hls/49/index.m3u8$A_7_[★]
黑龙江卫视,http://113.15.109.216:59901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
黑龙江卫视,http://z.b.bkpcp.top/m.php?id=hljws$A_2_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_3_[★]
黑龙江卫视,https://nptv.freetv.top/nptv/heilongjiang.m3u8$A_4_[★]
黑龙江卫视,http://121.17.146.48:50003/hls/44/index.m3u8$A_5_[★]
吉林卫视,http://113.15.109.216:59901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
吉林卫视,http://z.b.bkpcp.top/m.php?id=jlws$A_2_[★]
吉林卫视,http://goo.bkpcp.top/mg/jlws$A_3_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_4_[★]
吉林卫视,http://sport.pendy.dpdns.org/migu/947472500?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
吉林卫视,https://nptv.freetv.top/nptv/jiling.m3u8$A_6_[★]
吉林卫视,http://183.191.1.189:9003//hls/34/index.m3u8$A_7_[★]
吉林卫视,http://121.17.146.48:50003/hls/54/index.m3u8$A_8_[★]
辽宁卫视,http://113.15.109.216:59901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
辽宁卫视,http://113.195.8.140:9901/tsfile/live/0121_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
辽宁卫视,http://z.b.bkpcp.top/m.php?id=lnws$A_3_[★]
辽宁卫视,http://goo.bkpcp.top/mg/lnws$A_4_[★]
辽宁卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226546$A_5_[★]
辽宁卫视,https://nptv.freetv.top/nptv/liaoning.m3u8$A_6_[★]
辽宁卫视,http://183.191.1.189:9003//hls/37/index.m3u8$A_7_[★]
辽宁卫视,http://121.17.146.48:50003/hls/45/index.m3u8$A_8_[★]
河北卫视,http://113.15.109.216:59901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3d44740039027301acf8341d7361ab59$A_2_[★]
河北卫视,http://z.b.bkpcp.top/m.php?id=hbws$A_3_[★]
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$A_4_[★]
河北卫视,https://nptv.freetv.top/nptv/hebei.m3u8$A_5_[★]
河北卫视,http://183.191.1.189:9003//hls/29/index.m3u8$A_6_[★]
河北卫视,http://121.17.146.48:50003/hls/22/index.m3u8$A_7_[★]
河南卫视,http://113.15.109.216:59901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河南卫视,http://z.b.bkpcp.top/m.php?id=hnws$A_2_[★]
河南卫视,http://goo.bkpcp.top/mg/hnws$A_3_[★]
河南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226480$A_4_[★]
河南卫视,http://sport.pendy.dpdns.org/migu/790187291?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
河南卫视,https://nptv.freetv.top/nptv/henan.m3u8$A_6_[★]
河南卫视,http://101.66.194.10:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
河南卫视,http://183.191.1.189:9003//hls/30/index.m3u8$A_8_[★]
河南卫视,http://121.17.146.48:50003/hls/50/index.m3u8$A_9_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_10_[★]
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws$A_1_[★]
湖北卫视,http://goo.bkpcp.top/mg/hubws$A_2_[★]
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$A_3_[★]
湖北卫视,http://sport.pendy.dpdns.org/migu/947472496?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
湖北卫视,http://183.191.1.189:9003//hls/32/index.m3u8$A_5_[★]
湖北卫视,http://121.17.146.48:50003/hls/47/index.m3u8$A_6_[★]
湖北卫视,https://haoyunlai.serv00.net/Smartv-1.php?id=hubei$A_7_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://113.15.109.216:59901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
湖南卫视,http://z.b.bkpcp.top/m.php?id=hunws$A_3_[★]
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$A_4_[★]
湖南卫视,https://nptv.freetv.top/nptv/hunan.m3u8$A_5_[★]
湖南卫视,http://101.66.194.10:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
湖南卫视,http://183.191.1.189:9003//hls/33/index.m3u8$A_7_[★]
湖南卫视,http://121.17.146.48:50003/hls/35/index.m3u8$A_8_[★]
湖南卫视,http://183.215.134.239:19901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
