★更新日期★,#genre#
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_3_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_4_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_5_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_6_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_7_[★]
CCTV-5 体育,http://153.0.171.163:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[JR]CCTV-05$A_2_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5p.m3u8$A_3_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5.m3u8$A_4_[★]
CCTV-5 体育,http://112.132.10.54:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-5 体育,http://43.251.226.89:8080/play/5.m3u8$A_6_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_7_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_8_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_9_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_10_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_11_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_12_[★]
CCTV-5+ 体育赛事,http://43.251.226.89:8080/play/6.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[JR]CCTV-5p$A_2_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_5_[★]
CCTV-6 电影,http://153.0.171.163:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[JR]CCTV-06$A_2_[★]
CCTV-6 电影,http://43.251.226.89:8080/play/7.m3u8$A_3_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_4_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_5_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_6_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_7_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_8_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_9_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[JR]CCTV-07$A_1_[★]
CCTV-7 国防军事,http://153.0.171.163:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_3_[★]
CCTV-7 国防军事,http://23.237.228.134/live5/CCTV7.m3u8$A_4_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_5_[★]
CCTV-7 国防军事,http://43.251.226.89:8080/play/8.m3u8$A_6_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_7_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_8_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_9_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_10_[★]
CCTV-8 电视剧,http://153.0.171.163:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-8 电视剧,http://43.251.226.89:8080/play/9.m3u8$A_2_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_3_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_4_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_5_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_6_[★]
CCTV-9 纪录,http://153.0.171.163:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[JR]CCTV-09$A_2_[★]
CCTV-9 纪录,http://23.237.228.134/live5/CCTV9.m3u8$A_3_[★]
CCTV-9 纪录,http://43.251.226.89:8080/play/10.m3u8$A_4_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$A_5_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_6_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_7_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_8_[★]
CCTV-10 科教,http://153.0.171.163:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[JR]CCTV-10$A_2_[★]
CCTV-10 科教,http://23.237.228.134/live5/CCTV10.m3u8$A_3_[★]
CCTV-10 科教,http://43.251.226.89:8080/play/11.m3u8$A_4_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_5_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$A_6_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_7_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_8_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_9_[★]
CCTV-11 戏曲,http://69.30.246.194/live/cctv11.m3u8$A_1_[★]
CCTV-11 戏曲,http://153.0.171.163:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[JR]CCTV-11$A_3_[★]
CCTV-11 戏曲,http://43.251.226.89:8080/play/12.m3u8$A_4_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_5_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_6_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_7_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_8_[★]
CCTV-12 社会与法,http://69.30.246.194/live/cctv12.m3u8$A_1_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[JR]CCTV-12$A_2_[★]
CCTV-12 社会与法,http://153.0.171.163:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-12 社会与法,http://23.237.228.134/live3/CCTV12.m3u8$A_4_[★]
CCTV-12 社会与法,http://43.251.226.89:8080/play/13.m3u8$A_5_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_6_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_7_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_8_[★]
CCTV-13 新闻,http://153.0.171.163:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-13 新闻,http://43.251.226.89:8080/play/14.m3u8$A_2_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_3_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_4_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_5_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_6_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_7_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_8_[★]
CCTV-14 少儿,http://69.30.246.194/live/cctv14.m3u8$A_1_[★]
CCTV-14 少儿,http://153.0.171.163:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[JR]CCTV-14$A_3_[★]
CCTV-14 少儿,http://23.237.228.134/live3/CCTV14.m3u8$A_4_[★]
CCTV-14 少儿,http://43.251.226.89:8080/play/15.m3u8$A_5_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009$A_6_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub$A_7_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_8_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_9_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_10_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_11_[★]
CCTV-15 音乐,http://69.30.246.194/live/cctv15.m3u8$A_1_[★]
CCTV-15 音乐,http://153.0.171.163:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-15 音乐,http://23.237.228.134/live3/CCTV15.m3u8$A_3_[★]
CCTV-15 音乐,http://43.251.226.89:8080/play/16.m3u8$A_4_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$A_5_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_6_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[mg]CCTV-15$A_7_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_8_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_9_[★]
CCTV-16 奥林匹克,http://69.30.246.194/live/cctv16.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$A_2_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_3_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_4_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_5_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[JR]CCTV-17$A_1_[★]
CCTV-17 农业农村,http://23.237.228.134/live3/CCTV17.m3u8$A_2_[★]
CCTV-17 农业农村,http://43.251.226.89:8080/play/17.m3u8$A_3_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$A_4_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$A_5_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_6_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_7_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_8_[★]
CCTV-4K 超高清,http://rihou.cc:555/tv/[JR]CCTV-4k$A_1_[★]
CGTN-英语,http://rihou.cc:555/tv/[JR]CGTN-英$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CCTV-卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$A_1_[★]
CCTV-兵器科技,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub$A_1_[★]
CCTV-第一剧场,https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8$A_1_[★]
CCTV-第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub$A_2_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://171.83.103.119:9999/rtp/239.69.1.90:10180$A_2_[★]
CCTV-风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$A_1_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_2_[★]
CCTV-怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub$A_1_[★]
CCTV-女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub$A_1_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
CCTV-央视台球,https://epg.pw/stream/ca9c1cd4b97fb824cedd7fedfd0c7a950afdd7f00751cfbb7c2d89831d7746a5.m3u8$A_1_[★]
CCTV-央视台球,https://epg.pw/stream/25677ac2e8c1f7c3dd6359c43eb5f0f54efb3f5c11f9dda18d01b3e0308ed017.m3u8$A_2_[★]
CCTV-央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub$A_3_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://rihou.cc:555/tv/[JR]北京卫视$A_1_[★]
北京卫视,http://153.0.171.163:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
北京卫视,http://23.237.228.134/live3/beijing.m3u8$A_3_[★]
北京卫视,http://43.251.226.89:8080/play/428.m3u8$A_4_[★]
北京卫视,http://43.251.226.89:8080/play/40.m3u8$A_5_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_6_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$A_7_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_8_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_9_[★]
东方卫视,http://69.30.246.194/live/dfws.m3u8$A_1_[★]
东方卫视,http://153.0.171.163:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
东方卫视,http://rihou.cc:555/tv/[JR]东方卫视$A_3_[★]
东方卫视,http://23.237.228.134/live6/dongnan.m3u8$A_4_[★]
东方卫视,http://23.237.228.134/live3/dongfang.m3u8$A_5_[★]
东方卫视,http://rihou.cc:555/tv/[mg]东方卫视$A_6_[★]
东方卫视,http://43.251.226.89:8080/play/926.m3u8$A_7_[★]
东方卫视,http://43.251.226.89:8080/play/36.m3u8$A_8_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_9_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_10_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8$A_11_[★]
东方卫视,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_12_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_13_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_14_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_15_[★]
天津卫视,http://153.0.171.163:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
天津卫视,http://rihou.cc:555/tv/[JR]天津卫视$A_2_[★]
天津卫视,http://23.237.228.134/live8/tianjing.m3u8$A_3_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$A_4_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_5_[★]
重庆卫视,http://153.0.171.163:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
重庆卫视,http://rihou.cc:555/tv/[JR]重庆卫视$A_2_[★]
重庆卫视,http://23.237.228.134/live6/chongqing.m3u8$A_3_[★]
重庆卫视,http://43.251.226.89:8080/play/55.m3u8$A_4_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_5_[★]
黑龙江卫视,http://153.0.171.163:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_2_[★]
黑龙江卫视,http://23.237.228.134/live6/heilongjiang.m3u8$A_3_[★]
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$A_4_[★]
吉林卫视,http://153.0.171.163:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
吉林卫视,http://rihou.cc:555/tv/[JR]吉林卫视$A_2_[★]
吉林卫视,http://23.237.228.134/live8/jilin.m3u8$A_3_[★]
吉林卫视,http://43.251.226.89:8080/play/47.m3u8$A_4_[★]
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$A_5_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_6_[★]
辽宁卫视,http://153.0.171.163:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
辽宁卫视,http://rihou.cc:555/tv/[JR]辽宁卫视$A_2_[★]
辽宁卫视,http://23.237.228.134/live8/liaoning.m3u8$A_3_[★]
辽宁卫视,http://43.251.226.89:8080/play/41.m3u8$A_4_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$A_5_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_6_[★]
河北卫视,http://153.0.171.163:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河北卫视,http://rihou.cc:555/tv/[JR]河北卫视$A_2_[★]
河北卫视,http://23.237.228.134/live8/hebei.m3u8$A_3_[★]
河北卫视,http://43.251.226.89:8080/play/42.m3u8$A_4_[★]
河北卫视,http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8$A_5_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_6_[★]
河南卫视,http://153.0.171.163:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河南卫视,http://23.237.228.134/live6/henan.m3u8$A_2_[★]
河南卫视,http://43.251.226.89:8080/play/44.m3u8$A_3_[★]
河南卫视,http://rihou.cc:555/tv/[mg]河南卫视$A_4_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_5_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_6_[★]
湖北卫视,http://153.0.171.163:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
湖北卫视,http://rihou.cc:555/tv/[JR]湖北卫视$A_2_[★]
湖北卫视,http://23.237.228.134/live6/hubei.m3u8$A_3_[★]
湖北卫视,http://43.251.226.89:8080/play/46.m3u8$A_4_[★]
湖北卫视,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub$A_5_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_6_[★]
湖北卫视,http://rihou.cc:555/tv/[mg]湖北卫视$A_7_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_8_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_9_[★]
湖南卫视,http://69.30.246.194/live/hnws.m3u8$A_1_[★]
湖南卫视,http://rihou.cc:555/tv/[JR]湖南卫视$A_2_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_3_[★]
湖南卫视,http://23.237.228.134/live6/hunan.m3u8$A_4_[★]
湖南卫视,http://43.251.226.89:8080/play/920.m3u8$A_5_[★]
湖南卫视,http://43.251.226.89:8080/play/921.m3u8$A_6_[★]
湖南卫视,http://43.251.226.89:8080/play/419.m3u8$A_7_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_8_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_9_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009$A_10_[★]
湖南卫视,http://rihou.cc:555/tv/[mg]湖南卫视$A_11_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_12_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_13_[★]
山东卫视,http://153.0.171.163:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
山东卫视,http://23.237.228.134/live8/shandong.m3u8$A_2_[★]
山东卫视,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub$A_3_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_4_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_5_[★]
山西卫视,http://153.0.171.163:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
山西卫视,http://rihou.cc:555/tv/[JR]山西卫视$A_2_[★]
山西卫视,http://23.237.228.134/live8/shanxi.m3u8$A_3_[★]
山西卫视,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub$A_4_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_5_[★]
江苏卫视,http://69.30.246.194/live/jsws.m3u8$A_1_[★]
江苏卫视,http://23.237.228.134/live3/jiangsu.m3u8$A_2_[★]
江苏卫视,http://43.251.226.89:8080/play/503.m3u8$A_3_[★]
江苏卫视,http://43.251.226.89:8080/play/423.m3u8$A_4_[★]
江苏卫视,http://43.251.226.89:8080/play/422.m3u8$A_5_[★]
江苏卫视,http://43.251.226.89:8080/play/925.m3u8$A_6_[★]
江苏卫视,http://43.251.226.89:8080/play/924.m3u8$A_7_[★]
江苏卫视,http://43.251.226.89:8080/play/37.m3u8$A_8_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub$A_9_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqbv/jswshd.m3u8?auth=test20251009$A_10_[★]
江苏卫视,http://rihou.cc:555/tv/[JR]江苏卫视$A_11_[★]
江苏卫视,http://rihou.cc:555/tv/[mg]江苏卫视$A_12_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_13_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_14_[★]
江西卫视,http://153.0.171.163:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
江西卫视,http://rihou.cc:555/tv/[mg]江西卫视$A_2_[★]
