★更新日期★,#genre#
CCTV-8 电视剧,http://1.itv.nctv.top:8883/gaoma/cctv8k_36m.m3u8$A_10_[★]
CCTV-8 电视剧,http://1.183.54.201:9003//hls/8/index.m3u8$A_11_[★]
CCTV-8 电视剧,http://148.135.93.213/live.php?id=CCTV8$A_12_[★]
CCTV-9 纪录,https://api.olelive.com/dis/live/CCTV9HD/hls.m3u8$A_1_[★]
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_2_[★]
CCTV-9 纪录,http://1.itv.nctv.top:5003/gaoma/cctv9.m3u8$A_3_[★]
CCTV-9 纪录,http://live.nctv.top/KLJHDS/bfgd.php?id=128$A_4_[★]
CCTV-9 纪录,http://live.nctv.top/KLJHDS/migu.php?id=cctv9$A_5_[★]
CCTV-9 纪录,http://live.nctv.top/KLJHDS/bestv.php?id=cctv9$A_6_[★]
CCTV-9 纪录,http://live.nctv.top/KLJHDS/wntv.php?id=CCTV9HD$A_7_[★]
CCTV-9 纪录,http://1.itv.nctv.top:1212/gaoma/cctv9.m3u8$A_8_[★]
CCTV-9 纪录,http://1.itv.nctv.top:8883/gaoma/cctv9.m3u8$A_9_[★]
CCTV-9 纪录,http://1.183.54.201:9003//hls/9/index.m3u8$A_10_[★]
CCTV-9 纪录,http://148.135.93.213/live.php?id=CCTV9$A_11_[★]
CCTV-10 科教,https://api.olelive.com/dis/live/CCTV10HD/hls.m3u8$A_1_[★]
CCTV-10 科教,http://itv.nctv.top:35455/itv/1000000001000023734.m3u8?cdn=ystenlive$A_2_[★]
CCTV-10 科教,http://1.itv.nctv.top:5003/gaoma/cctv10.m3u8$A_3_[★]
CCTV-10 科教,http://live.nctv.top/KLJHDS/bfgd.php?id=129$A_4_[★]
CCTV-10 科教,http://live.nctv.top/KLJHDS/migu.php?id=cctv10$A_5_[★]
CCTV-10 科教,http://live.nctv.top/KLJHDS/bestv.php?id=cctv10$A_6_[★]
CCTV-10 科教,http://live.nctv.top/KLJHDS/wntv.php?id=CCTV10HD$A_7_[★]
CCTV-10 科教,http://1.itv.nctv.top:1212/gaoma/cctv10.m3u8$A_8_[★]
CCTV-10 科教,http://1.itv.nctv.top:8883/gaoma/cctv10.m3u8$A_9_[★]
CCTV-10 科教,http://1.183.54.201:9003//hls/10/index.m3u8$A_10_[★]
CCTV-10 科教,http://148.135.93.213/live.php?id=CCTV10$A_11_[★]
CCTV-11 戏曲,https://api.olelive.com/dis/live/CCTV11HD/hls.m3u8$A_1_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_2_[★]
CCTV-11 戏曲,http://1.itv.nctv.top:5003/gaoma/cctv11.m3u8$A_3_[★]
CCTV-11 戏曲,http://live.nctv.top/KLJHDS/bfgd.php?id=130$A_4_[★]
CCTV-11 戏曲,http://live.nctv.top/KLJHDS/migu.php?id=cctv11$A_5_[★]
CCTV-11 戏曲,http://live.nctv.top/KLJHDS/bestv.php?id=cctv11$A_6_[★]
CCTV-11 戏曲,http://live.nctv.top/KLJHDS/wntv.php?id=CCTV11$A_7_[★]
CCTV-11 戏曲,http://1.itv.nctv.top:1212/gaoma/cctv11.m3u8$A_8_[★]
CCTV-11 戏曲,http://1.itv.nctv.top:8883/gaoma/cctv11.m3u8$A_9_[★]
CCTV-11 戏曲,http://1.183.54.201:9003//hls/11/index.m3u8$A_10_[★]
CCTV-11 戏曲,http://148.135.93.213/live.php?id=CCTV11$A_11_[★]
CCTV-12 社会与法,https://api.olelive.com/dis/live/CCTV12HD/hls.m3u8$A_1_[★]
CCTV-12 社会与法,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225731$A_2_[★]
CCTV-12 社会与法,http://219.145.59.166:8888/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-12 社会与法,http://itv.nctv.top:35455/itv/1000000005000265012.m3u8?cdn=ystenlive$A_4_[★]
CCTV-12 社会与法,http://1.itv.nctv.top:5003/gaoma/cctv12.m3u8$A_5_[★]
CCTV-12 社会与法,http://live.nctv.top/KLJHDS/bfgd.php?id=131$A_6_[★]
CCTV-12 社会与法,http://live.nctv.top/KLJHDS/migu.php?id=cctv12$A_7_[★]
CCTV-12 社会与法,http://live.nctv.top/KLJHDS/bestv.php?id=cctv12$A_8_[★]
CCTV-12 社会与法,http://live.nctv.top/KLJHDS/wntv.php?id=CCTV12HD$A_9_[★]
CCTV-12 社会与法,http://1.itv.nctv.top:1212/gaoma/cctv12.m3u8$A_10_[★]
CCTV-12 社会与法,http://1.itv.nctv.top:8883/gaoma/cctv12.m3u8$A_11_[★]
CCTV-12 社会与法,http://1.183.54.201:9003//hls/12/index.m3u8$A_12_[★]
CCTV-12 社会与法,http://148.135.93.213/live.php?id=CCTV12$A_13_[★]
CCTV-13 新闻,https://api.olelive.com/dis/live/CCTV13HD/hls.m3u8$A_1_[★]
CCTV-13 新闻,http://1.itv.nctv.top:5003/gaoma/cctv13.m3u8$A_2_[★]
CCTV-13 新闻,http://live.nctv.top/KLJHDS/bfgd.php?id=067$A_3_[★]
CCTV-13 新闻,http://live.nctv.top/KLJHDS/migu.php?id=cctv13$A_4_[★]
CCTV-13 新闻,http://live.nctv.top/KLJHDS/bestv.php?id=cctv13$A_5_[★]
CCTV-13 新闻,http://live.nctv.top/KLJHDS/wntv.php?id=CCTV13$A_6_[★]
CCTV-13 新闻,http://1.itv.nctv.top:1212/gaoma/cctv13.m3u8$A_7_[★]
CCTV-13 新闻,http://1.itv.nctv.top:8883/gaoma/cctv13.m3u8$A_8_[★]
CCTV-13 新闻,http://1.183.54.201:9003//hls/13/index.m3u8$A_9_[★]
CCTV-13 新闻,http://148.135.93.213/live.php?id=CCTV13$A_10_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_11_[★]
CCTV-14 少儿,https://api.olelive.com/dis/live/CCTV14HD/hls.m3u8$A_1_[★]
CCTV-14 少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225732$A_2_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000001000008170.m3u8?cdn=ystenlive$A_3_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000005000265013.m3u8?cdn=ystenlive$A_4_[★]
CCTV-14 少儿,http://1.itv.nctv.top:5003/gaoma/cctv14.m3u8$A_5_[★]
CCTV-14 少儿,http://live.nctv.top/KLJHDS/bfgd.php?id=132$A_6_[★]
CCTV-14 少儿,http://live.nctv.top/KLJHDS/migu.php?id=cctv14$A_7_[★]
CCTV-14 少儿,http://live.nctv.top/KLJHDS/bestv.php?id=cctv14$A_8_[★]
CCTV-14 少儿,http://live.nctv.top/KLJHDS/wntv.php?id=CCTV14HD$A_9_[★]
CCTV-14 少儿,http://1.itv.nctv.top:1212/gaoma/cctv14.m3u8$A_10_[★]
CCTV-14 少儿,http://1.itv.nctv.top:8883/gaoma/cctv14.m3u8$A_11_[★]
CCTV-14 少儿,http://1.183.54.201:9003//hls/14/index.m3u8$A_12_[★]
CCTV-14 少儿,http://148.135.93.213/live.php?id=CCTV14$A_13_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_14_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_15_[★]
CCTV-15 音乐,https://api.olelive.com/dis/live/CCTV15HD/hls.m3u8$A_1_[★]
CCTV-15 音乐,http://1.itv.nctv.top:5003/gaoma/cctv15.m3u8$A_2_[★]
CCTV-15 音乐,http://live.nctv.top/KLJHDS/bfgd.php?id=133$A_3_[★]
CCTV-15 音乐,http://live.nctv.top/KLJHDS/migu.php?id=cctv15$A_4_[★]
CCTV-15 音乐,http://live.nctv.top/KLJHDS/bestv.php?id=cctv15$A_5_[★]
CCTV-15 音乐,http://live.nctv.top/KLJHDS/wntv.php?id=CCTV15$A_6_[★]
CCTV-15 音乐,http://1.itv.nctv.top:8883/gaoma/cctv15.m3u8$A_7_[★]
CCTV-15 音乐,http://1.itv.nctv.top:1212/gaoma/cctv15.m3u8$A_8_[★]
CCTV-15 音乐,http://1.183.54.201:9003//hls/15/index.m3u8$A_9_[★]
CCTV-15 音乐,http://148.135.93.213/live.php?id=CCTV15$A_10_[★]
CCTV-16 奥林匹克,https://api.olelive.com/dis/live/CCTV16HD/hls.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_2_[★]
CCTV-16 奥林匹克,http://itv.nctv.top:35455/itv/1000000006000233002.m3u8?cdn=ystenlive$A_3_[★]
CCTV-16 奥林匹克,http://1.itv.nctv.top:5003/gaoma/cctv16.m3u8$A_4_[★]
CCTV-16 奥林匹克,http://live.nctv.top/KLJHDS/bestv.php?id=cctv16$A_5_[★]
CCTV-16 奥林匹克,http://live.nctv.top/KLJHDS/wntv.php?id=CCTV16HD$A_6_[★]
CCTV-16 奥林匹克,http://1.itv.nctv.top:8883/gaoma/cctv16.m3u8$A_7_[★]
CCTV-16 奥林匹克,http://1.itv.nctv.top:1212/gaoma/cctv16.m3u8$A_8_[★]
CCTV-16 奥林匹克,http://1.itv.nctv.top:1212/gaoma/cctv4k16.m3u8$A_9_[★]
CCTV-16 奥林匹克,http://1.itv.nctv.top:5003/gaoma/cctv4k16.m3u8$A_10_[★]
CCTV-16 奥林匹克,http://148.135.93.213/live.php?id=CCTV16$A_11_[★]
CCTV-16 奥林匹克,http://148.135.93.213:81/live.php?id=CCTV16-4K-av3a$A_12_[★]
CCTV-17 农业农村,https://api.olelive.com/dis/live/CCTV17HD/hls.m3u8$A_1_[★]
CCTV-17 农业农村,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225765$A_2_[★]
CCTV-17 农业农村,http://itv.nctv.top:35455/itv/1000000005000265015.m3u8?cdn=ystenlive$A_3_[★]
CCTV-17 农业农村,http://1.itv.nctv.top:5003/gaoma/cctv17.m3u8$A_4_[★]
CCTV-17 农业农村,http://live.nctv.top/KLJHDS/bfgd.php?id=204$A_5_[★]
CCTV-17 农业农村,http://live.nctv.top/KLJHDS/migu.php?id=cctv17$A_6_[★]
CCTV-17 农业农村,http://live.nctv.top/KLJHDS/bestv.php?id=cctv17$A_7_[★]
CCTV-17 农业农村,http://live.nctv.top/KLJHDS/wntv.php?id=CCTV17HD$A_8_[★]
CCTV-17 农业农村,http://1.itv.nctv.top:8883/gaoma/cctv17.m3u8$A_9_[★]
CCTV-17 农业农村,http://1.itv.nctv.top:1212/gaoma/cctv17.m3u8$A_10_[★]
CCTV-17 农业农村,http://148.135.93.213/live.php?id=CCTV17$A_11_[★]
CCTV-4K 超高清,http://3.itv.nctv.top:35455/gaoma/cctv4k.m3u8$A_1_[★]
CCTV-4K 超高清,http://1.itv.nctv.top:5003/gaoma/cctv4k_10m.m3u8$A_2_[★]
CCTV-4K 超高清,http://1.itv.nctv.top:1212/gaoma/cctv4k_10m.m3u8$A_3_[★]
CCTV-4K 超高清,http://148.135.93.213:81/live.php?id=CCTV4K-av3a$A_4_[★]
CCTV-8K 超高清,http://1.itv.nctv.top:5003/gaoma/cctv8k_36m.m3u8$A_1_[★]
CCTV-8K 超高清,http://1.itv.nctv.top:1212/gaoma/cctv8k_36m.m3u8$A_2_[★]
CCTV-8K 超高清,http://148.135.93.213:81/live.php?id=CCTV8K-av3a$A_3_[★]
CGTN-英语,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_1_[★]
北京卫视,http://live.nctv.top/886/sxg.php?id=bjwsH265_4000$A_2_[★]
北京卫视,http://live.nctv.top/KLJHDS/bfgd.php?id=083$A_3_[★]
北京卫视,http://live.nctv.top/KLJHDS/bestv.php?id=bjws$A_4_[★]
北京卫视,http://itv.nctv.top:35455/itv/6000000001000020451.m3u8?cdn=wasusyt$A_5_[★]
北京卫视,http://itv.nctv.top:35455/itv/1000000005000265027.m3u8?cdn=ystenlive$A_6_[★]
北京卫视,http://live.nctv.top/KLJHDS/bjtv.php?id=bjws$A_7_[★]
北京卫视,http://148.135.93.213/live.php?id=北京卫视$A_8_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_1_[★]
东方卫视,http://live.nctv.top/886/sxg.php?id=dfwsH265_4000$A_2_[★]
东方卫视,http://live.nctv.top/KLJHDS/bfgd.php?id=093$A_3_[★]
东方卫视,http://live.nctv.top/KLJHDS/migu.php?id=dfws$A_4_[★]
东方卫视,http://live.nctv.top/KLJHDS/bestv.php?id=dfws$A_5_[★]
东方卫视,http://itv.nctv.top:35455/itv/6000000001000003639.m3u8?cdn=wasusyt$A_6_[★]
东方卫视,http://itv.nctv.top:35455/itv/5000000004000014098.m3u8?cdn=bestzb$A_7_[★]
东方卫视,http://live.nctv.top/KLJHDS/bestv.php?id=shics$A_8_[★]
东方卫视,http://148.135.93.213/live.php?id=东方卫视$A_9_[★]
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$A_1_[★]
天津卫视,http://live.nctv.top/886/sxg.php?id=tjwsH265_4000$A_2_[★]
天津卫视,http://live.nctv.top/KLJHDS/bfgd.php?id=084$A_3_[★]
天津卫视,http://live.nctv.top/KLJHDS/bestv.php?id=tjws$A_4_[★]
天津卫视,http://itv.nctv.top:35455/itv/5000000004000006827.m3u8?cdn=bestzb$A_5_[★]
天津卫视,http://itv.nctv.top:35455/itv/6000000001000009186.m3u8?cdn=wasusyt$A_6_[★]
天津卫视,http://itv.nctv.top:35455/itv/1000000005000265026.m3u8?cdn=ystenlive$A_7_[★]
天津卫视,http://148.135.93.213/live.php?id=天津卫视$A_8_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_1_[★]
重庆卫视,http://live.nctv.top/886/sxg.php?id=cqwsH265_4000$A_2_[★]
重庆卫视,http://live.nctv.top/KLJHDS/bfgd.php?id=107$A_3_[★]
重庆卫视,http://live.nctv.top/KLJHDS/migu.php?id=cqws$A_4_[★]
重庆卫视,http://live.nctv.top/KLJHDS/bestv.php?id=cqws$A_5_[★]
重庆卫视,http://itv.nctv.top:35455/itv/1000000005000265017.m3u8?cdn=ystenlive$A_6_[★]
重庆卫视,http://148.135.93.213/live.php?id=重庆卫视$A_7_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_1_[★]
黑龙江卫视,http://live.nctv.top/886/sxg.php?id=hljwsH265_4000$A_2_[★]
黑龙江卫视,http://live.nctv.top/KLJHDS/bfgd.php?id=095$A_3_[★]
黑龙江卫视,http://live.nctv.top/KLJHDS/bestv.php?id=hljws$A_4_[★]
黑龙江卫视,http://itv.nctv.top:35455/itv/6000000001000016510.m3u8?cdn=wasusyt$A_5_[★]
黑龙江卫视,http://148.135.93.213/live.php?id=黑龙江卫视$A_6_[★]
吉林卫视,https://pulltv1.wanfudaluye.com/live/tv1.m3u8$A_1_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_2_[★]
吉林卫视,http://itv.nctv.top:35455/itv/5000000011000031117.m3u8?cdn=bestzb$A_3_[★]
吉林卫视,http://live.nctv.top/886/sxg.php?id=jlwsH265_4000$A_4_[★]
吉林卫视,http://live.nctv.top/KLJHDS/bfgd.php?id=097$A_5_[★]
吉林卫视,http://live.nctv.top/KLJHDS/migu.php?id=jlws$A_6_[★]
吉林卫视,http://live.nctv.top/KLJHDS/bestv.php?id=jlws$A_7_[★]
吉林卫视,http://148.135.93.213/live.php?id=吉林卫视$A_8_[★]
辽宁卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226546$A_1_[★]
辽宁卫视,http://itv.nctv.top:35455/itv/1000000005000265022.m3u8?cdn=ystenlive$A_2_[★]
辽宁卫视,http://live.nctv.top/KLJHDS/bfgd.php?id=058$A_3_[★]
辽宁卫视,http://live.nctv.top/KLJHDS/migu.php?id=lnws$A_4_[★]
