★更新日期★,#genre#
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_2_[★]
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_4_[★]
CCTV-9 纪录,http://121.17.146.48:50003/hls/9/index.m3u8$A_5_[★]
CCTV-10 科教,http://live.nctv.top/DJlio/migu.php?id=cctv10$A_1_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10$A_2_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=CCTV-10科教科教$A_3_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_4_[★]
CCTV-10 科教,http://121.17.146.48:50003/hls/10/index.m3u8$A_5_[★]
CCTV-11 戏曲,http://live.nctv.top/DJlio/migu.php?id=cctv11$A_1_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_2_[★]
CCTV-11 戏曲,http://z.b.bkpcp.top/m.php?id=cctv11$A_3_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_4_[★]
CCTV-11 戏曲,http://121.17.146.48:50003/hls/11/index.m3u8$A_5_[★]
CCTV-12 社会与法,http://live.nctv.top/DJlio/migu.php?id=cctv12$A_1_[★]
CCTV-12 社会与法,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225731$A_2_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=CCTV-12社会与法社会与法$A_3_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_4_[★]
CCTV-12 社会与法,http://121.17.146.48:50003/hls/12/index.m3u8$A_5_[★]
CCTV-13 新闻,http://live.nctv.top/DJlio/migu.php?id=cctv13$A_1_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_2_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_3_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_4_[★]
CCTV-13 新闻,http://121.17.146.48:50003/hls/13/index.m3u8$A_5_[★]
CCTV-14 少儿,http://live.nctv.top/DJlio/migu.php?id=cctv14$A_1_[★]
CCTV-14 少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225732$A_2_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_3_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_4_[★]
CCTV-14 少儿,http://121.17.146.48:50003/hls/14/index.m3u8$A_5_[★]
CCTV-15 音乐,http://live.nctv.top/DJlio/migu.php?id=cctv15$A_1_[★]
CCTV-15 音乐,http://z.b.bkpcp.top/m.php?id=cctv15$A_2_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_3_[★]
CCTV-15 音乐,http://121.17.146.48:50003/hls/15/index.m3u8$A_4_[★]
CCTV-16 奥林匹克,https://nptv.freetv.top/nptv/cctv16.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_2_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226100$A_3_[★]
CCTV-17 农业农村,http://live.nctv.top/DJlio/migu.php?id=cctv17$A_1_[★]
CCTV-17 农业农村,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225765$A_2_[★]
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17$A_3_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_4_[★]
CCTV-17 农业农村,http://121.17.146.48:50003/hls/17/index.m3u8$A_5_[★]
CCTV-4K 超高清,https://nptv.freetv.top/nptv/cctv4k.m3u8$A_1_[★]
CCTV-8K 超高清,https://nptv.freetv.top/nptv/cctv8k.m3u8$A_1_[★]
CETV-1 综合教育,http://121.17.146.48:50003/hls/69/index.m3u8$A_1_[★]
CETV-2 教育教学,http://121.17.146.48:50003/hls/70/index.m3u8$A_1_[★]
CETV-4 职业教育,http://121.17.146.48:50003/hls/71/index.m3u8$A_1_[★]
CGTN-纪录,https://nptv.freetv.top/nptv/cgtndoc.m3u8$A_1_[★]
CCTV-风云音乐,http://121.17.146.48:50003/hls/79/index.m3u8$A_1_[★]
CCTV-风云足球,http://121.17.146.48:50003/hls/80/index.m3u8$A_1_[★]
CCTV-世界地理,http://121.17.146.48:50003/hls/84/index.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://live.nctv.top/886/sxg.php?id=bjwsH265_4000$A_1_[★]
北京卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=083$A_2_[★]
北京卫视,https://nptv.freetv.top/nptv/beijing.m3u8$A_3_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_4_[★]
北京卫视,http://z.b.bkpcp.top/m.php?id=bjws$A_5_[★]
北京卫视,http://121.17.146.48:50003/hls/38/index.m3u8$A_6_[★]
东方卫视,http://live.nctv.top/886/sxg.php?id=dfwsH265_4000$A_1_[★]
东方卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=093$A_2_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_3_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws$A_4_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws#rtsp://115.85.232.19/PLTV/88888910/224/3221225531/10000100000000060000000000107311_0.smil$A_5_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_6_[★]
天津卫视,http://live.nctv.top/886/sxg.php?id=tjwsH265_4000$A_1_[★]
天津卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=084$A_2_[★]
天津卫视,https://nptv.freetv.top/nptv/tianjing.m3u8$A_3_[★]
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$A_4_[★]
天津卫视,http://121.17.146.48:50003/hls/40/index.m3u8$A_5_[★]
重庆卫视,http://live.nctv.top/886/sxg.php?id=cqwsH265_4000$A_1_[★]
重庆卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=107$A_2_[★]
重庆卫视,https://nptv.freetv.top/nptv/chongqing.m3u8$A_3_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_4_[★]
重庆卫视,http://z.b.bkpcp.top/m.php?id=cqws$A_5_[★]
重庆卫视,http://goo.bkpcp.top/mg/cqws$A_6_[★]
重庆卫视,http://121.17.146.48:50003/hls/49/index.m3u8$A_7_[★]
黑龙江卫视,http://live.nctv.top/886/sxg.php?id=hljwsH265_4000$A_1_[★]
黑龙江卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=095$A_2_[★]
黑龙江卫视,https://nptv.freetv.top/nptv/heilongjiang.m3u8$A_3_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_4_[★]
黑龙江卫视,http://z.b.bkpcp.top/m.php?id=hljws$A_5_[★]
黑龙江卫视,http://121.17.146.48:50003/hls/44/index.m3u8$A_6_[★]
吉林卫视,http://live.nctv.top/886/sxg.php?id=jlwsH265_4000$A_1_[★]
吉林卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=097$A_2_[★]
吉林卫视,https://nptv.freetv.top/nptv/jiling.m3u8$A_3_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_4_[★]
吉林卫视,http://z.b.bkpcp.top/m.php?id=jlws$A_5_[★]
吉林卫视,http://goo.bkpcp.top/mg/jlws$A_6_[★]
吉林卫视,http://121.17.146.48:50003/hls/54/index.m3u8$A_7_[★]
辽宁卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=058$A_1_[★]
辽宁卫视,https://nptv.freetv.top/nptv/liaoning.m3u8$A_2_[★]
辽宁卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226546$A_3_[★]
辽宁卫视,http://z.b.bkpcp.top/m.php?id=lnws$A_4_[★]
辽宁卫视,http://goo.bkpcp.top/mg/lnws$A_5_[★]
辽宁卫视,http://121.17.146.48:50003/hls/45/index.m3u8$A_6_[★]
河北卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=108$A_1_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3d44740039027301acf8341d7361ab59$A_2_[★]
河北卫视,https://nptv.freetv.top/nptv/hebei.m3u8$A_3_[★]
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$A_4_[★]
河北卫视,http://z.b.bkpcp.top/m.php?id=hbws$A_5_[★]
河北卫视,http://121.17.146.48:50003/hls/22/index.m3u8$A_6_[★]
河南卫视,http://live.nctv.top/886/sxg.php?id=hnws35_4000$A_1_[★]
河南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=104$A_2_[★]
河南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=339$A_3_[★]
河南卫视,https://nptv.freetv.top/nptv/henan.m3u8$A_4_[★]
河南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226480$A_5_[★]
河南卫视,http://z.b.bkpcp.top/m.php?id=hnws$A_6_[★]
河南卫视,http://goo.bkpcp.top/mg/hnws$A_7_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_8_[★]
河南卫视,http://121.17.146.48:50003/hls/50/index.m3u8$A_9_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_1_[★]
湖北卫视,http://live.nctv.top/886/sxg.php?id=hbwsH265_4000$A_2_[★]
湖北卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=102$A_3_[★]
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$A_4_[★]
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws$A_5_[★]
湖北卫视,http://goo.bkpcp.top/mg/hubws$A_6_[★]
湖北卫视,http://121.17.146.48:50003/hls/47/index.m3u8$A_7_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://live.nctv.top/886/sxg.php?id=hnwsH265_4000$A_2_[★]
湖南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=086$A_3_[★]
湖南卫视,https://nptv.freetv.top/nptv/hunan.m3u8$A_4_[★]
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$A_5_[★]
湖南卫视,http://z.b.bkpcp.top/m.php?id=hunws$A_6_[★]
湖南卫视,http://121.17.146.48:50003/hls/35/index.m3u8$A_7_[★]
山东卫视,http://live.nctv.top/886/sxg.php?id=sdwsH265_4000$A_1_[★]
山东卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=099$A_2_[★]
山东卫视,https://nptv.freetv.top/nptv/shandong.m3u8$A_3_[★]
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$A_4_[★]
山东卫视,http://z.b.bkpcp.top/m.php?id=sdws$A_5_[★]
山东卫视,http://goo.bkpcp.top/mg/sdws$A_6_[★]
山东卫视,http://121.17.146.48:50003/hls/42/index.m3u8$A_7_[★]
山西卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=109$A_1_[★]
山西卫视,https://nptv.freetv.top/nptv/shanxi.m3u8$A_2_[★]
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114$A_3_[★]
山西卫视,http://121.17.146.48:50003/hls/58/index.m3u8$A_4_[★]
江苏卫视,http://live.nctv.top/886/sxg.php?id=jswsH265_4000$A_1_[★]
江苏卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=085$A_2_[★]
江苏卫视,https://nptv.freetv.top/nptv/jiangsu.m3u8$A_3_[★]
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$A_4_[★]
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws$A_5_[★]
江苏卫视,http://goo.bkpcp.top/mg/jsws$A_6_[★]
江苏卫视,http://121.17.146.48:50003/hls/37/index.m3u8$A_7_[★]
江西卫视,http://live.nctv.top/886/sxg.php?id=jxwsH265_4000$A_1_[★]
江西卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=098$A_2_[★]
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$A_3_[★]
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws$A_4_[★]
江西卫视,http://goo.bkpcp.top/mg/jxws$A_5_[★]
江西卫视,http://121.17.146.48:50003/hls/52/index.m3u8$A_6_[★]
广东卫视,http://live.nctv.top/886/sxg.php?id=gdwsH265_4000$A_1_[★]
广东卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=092$A_2_[★]
广东卫视,https://nptv.freetv.top/nptv/guangdong.m3u8$A_3_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_4_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_5_[★]
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws$A_6_[★]
广东卫视,http://goo.bkpcp.top/mg/gdws$A_7_[★]
广东卫视,http://121.17.146.48:50003/hls/43/index.m3u8$A_8_[★]
广西卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=116$A_1_[★]
广西卫视,https://nptv.freetv.top/nptv/guangxi.m3u8$A_2_[★]
广西卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226549$A_3_[★]
广西卫视,http://z.b.bkpcp.top/m.php?id=gxws$A_4_[★]
广西卫视,http://goo.bkpcp.top/mg/gxws$A_5_[★]
广西卫视,http://121.17.146.48:50003/hls/56/index.m3u8$A_6_[★]
安徽卫视,http://live.nctv.top/886/sxg.php?id=ahwsH265_4000$A_1_[★]
安徽卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=096$A_2_[★]
安徽卫视,https://nptv.freetv.top/nptv/anhui.m3u8$A_3_[★]
安徽卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226391$A_4_[★]
安徽卫视,http://z.b.bkpcp.top/m.php?id=ahws$A_5_[★]
安徽卫视,http://121.17.146.48:50003/hls/46/index.m3u8$A_6_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://live.nctv.top/886/sxg.php?id=zjwsH265_4000$A_2_[★]
浙江卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=094$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_8_[★]
浙江卫视,https://nptv.freetv.top/nptv/zhejiang.m3u8$A_9_[★]
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070$A_10_[★]
浙江卫视,http://z.b.bkpcp.top/m.php?id=zjws$A_11_[★]
浙江卫视,http://goo.bkpcp.top/mg/zjws$A_12_[★]
浙江卫视,http://121.17.146.48:50003/hls/36/index.m3u8$A_13_[★]
东南卫视,http://live.nctv.top/886/sxg.php?id=dnwsfjwsH265_4000$A_1_[★]
东南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=483$A_2_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_3_[★]
东南卫视,https://nptv.freetv.top/nptv/dongnan.m3u8$A_4_[★]
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096$A_5_[★]
东南卫视,http://z.b.bkpcp.top/m.php?id=dnws$A_6_[★]
东南卫视,http://121.17.146.48:50003/hls/53/index.m3u8$A_7_[★]
海南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=473$A_1_[★]
海南卫视,https://nptv.freetv.top/nptv/hainan.m3u8$A_2_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_3_[★]
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010083$A_4_[★]
海南卫视,http://z.b.bkpcp.top/m.php?id=hinws$A_5_[★]
海南卫视,http://goo.bkpcp.top/mg/hinws$A_6_[★]
云南卫视,http://live.nctv.top/886/sxg.php?id=ynws_4000$A_1_[★]
云南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=482$A_2_[★]
云南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=115$A_3_[★]
云南卫视,https://nptv.freetv.top/nptv/yunnan.m3u8$A_4_[★]
云南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226444$A_5_[★]
云南卫视,http://z.b.bkpcp.top/m.php?id=ynws$A_6_[★]
云南卫视,http://goo.bkpcp.top/mg/ynws$A_7_[★]
云南卫视,http://121.17.146.48:50003/hls/55/index.m3u8$A_8_[★]
贵州卫视,http://live.nctv.top/886/sxg.php?id=gzwsH265_4000$A_1_[★]
贵州卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=101$A_2_[★]
贵州卫视,https://nptv.freetv.top/nptv/guizhou.m3u8$A_3_[★]
贵州卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226474$A_4_[★]
贵州卫视,http://z.b.bkpcp.top/m.php?id=gzws$A_5_[★]
贵州卫视,http://goo.bkpcp.top/mg/gzws$A_6_[★]
贵州卫视,http://121.17.146.48:50003/hls/51/index.m3u8$A_7_[★]
四川卫视,http://live.nctv.top/886/sxg.php?id=scwsH265_4000$A_1_[★]
四川卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=103$A_2_[★]
四川卫视,https://nptv.freetv.top/nptv/sichuan.m3u8$A_3_[★]
四川卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226338$A_4_[★]
四川卫视,http://z.b.bkpcp.top/m.php?id=scws$A_5_[★]
四川卫视,http://121.17.146.48:50003/hls/48/index.m3u8$A_6_[★]
青海卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=111$A_1_[★]
青海卫视,https://nptv.freetv.top/nptv/qinghai.m3u8$A_2_[★]
青海卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010111$A_3_[★]
青海卫视,http://z.b.bkpcp.top/m.php?id=qhws$A_4_[★]
青海卫视,http://goo.bkpcp.top/mg/qhws$A_5_[★]
青海卫视,http://121.17.146.48:50003/hls/60/index.m3u8$A_6_[★]
青海卫视,http://121.17.146.48:50003/hls/61/index.m3u8$A_7_[★]
陕西卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=512$A_1_[★]
陕西卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=114$A_2_[★]
陕西卫视,http://live.nctv.top/886/sxg.php?id=sxws_4000$A_3_[★]
陕西卫视,http://gat.bkpcp.top/ymg.php?id=sxws$A_4_[★]
陕西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010113$A_5_[★]
陕西卫视,http://z.b.bkpcp.top/m.php?id=sxws$A_6_[★]
陕西卫视,http://goo.bkpcp.top/mg/sxws$A_7_[★]
陕西卫视,http://121.17.146.48:50003/hls/57/index.m3u8$A_8_[★]
甘肃卫视,http://live.nctv.top/886/sxg.php?id=gsws_4000$A_1_[★]
甘肃卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=119$A_2_[★]
甘肃卫视,https://nptv.freetv.top/nptv/gansu.m3u8$A_3_[★]
甘肃卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010098$A_4_[★]
甘肃卫视,http://z.b.bkpcp.top/m.php?id=gsws$A_5_[★]
甘肃卫视,http://goo.bkpcp.top/mg/gsws$A_6_[★]
甘肃卫视,http://121.17.146.48:50003/hls/65/index.m3u8$A_7_[★]
宁夏卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=118$A_1_[★]
宁夏卫视,https://nptv.freetv.top/nptv/ningxia.m3u8$A_2_[★]
宁夏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010110$A_3_[★]
宁夏卫视,http://z.b.bkpcp.top/m.php?id=nxws$A_4_[★]
宁夏卫视,http://goo.bkpcp.top/mg/nxws$A_5_[★]
宁夏卫视,http://121.17.146.48:50003/hls/62/index.m3u8$A_6_[★]
内蒙古卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=110$A_1_[★]
内蒙古卫视,https://nptv.freetv.top/nptv/neimenggu.m3u8$A_2_[★]
内蒙古卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225634$A_3_[★]
内蒙古卫视,http://z.b.bkpcp.top/m.php?id=nmws$A_4_[★]
内蒙古卫视,http://goo.bkpcp.top/mg/nmws$A_5_[★]
内蒙古卫视,http://121.17.146.48:50003/hls/59/index.m3u8$A_6_[★]
新疆卫视,https://nptv.freetv.top/nptv/xinjiang.m3u8$A_1_[★]
新疆卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225635$A_2_[★]
新疆卫视,http://z.b.bkpcp.top/m.php?id=xjws$A_3_[★]
新疆卫视,http://goo.bkpcp.top/mg/xjws$A_4_[★]
新疆卫视,http://121.17.146.48:50003/hls/64/index.m3u8$A_5_[★]
