★更新日期★,#genre#
CCTV-5 体育,http://drive.mxmy.net:8888/udp/239.3.1.173:8001$A_4_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_5_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_6_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_7_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_8_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqca/cctv5hd.m3u8?auth=test20251009$A_9_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_10_[★]
CCTV-5+ 体育赛事,http://drive.mxmy.net:8888/udp/239.3.1.130:8004$A_1_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_2_[★]
CCTV-6 电影,http://drive.mxmy.net:8888/udp/239.3.1.174:8001$A_1_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_2_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_3_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_4_[★]
CCTV-7 国防军事,http://23.237.228.134/live5/CCTV7.m3u8$A_1_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_2_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[JR]CCTV-07$A_3_[★]
CCTV-7 国防军事,http://drive.mxmy.net:8888/udp/239.3.1.61:8104$A_4_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_5_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_6_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_7_[★]
CCTV-8 电视剧,http://23.237.228.134/live5/CCTV8.m3u8$A_1_[★]
CCTV-8 电视剧,http://drive.mxmy.net:8888/udp/239.3.1.175:8001$A_2_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_3_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_4_[★]
CCTV-9 纪录,http://23.237.228.134/live5/CCTV9.m3u8$A_1_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[JR]CCTV-09$A_2_[★]
CCTV-9 纪录,http://drive.mxmy.net:8888/udp/239.3.1.62:8112$A_3_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$A_4_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_5_[★]
CCTV-10 科教,http://23.237.228.134/live5/CCTV10.m3u8$A_1_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[JR]CCTV-10$A_2_[★]
CCTV-10 科教,http://drive.mxmy.net:8888/udp/239.3.1.63:8116$A_3_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_4_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$A_5_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_6_[★]
CCTV-11 戏曲,http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/chunklist_w744036192_b1000000.m3u8$A_1_[★]
CCTV-11 戏曲,http://drive.mxmy.net:8888/udp/239.3.1.152:8120$A_2_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_3_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_4_[★]
CCTV-12 社会与法,http://23.237.228.134/live3/CCTV12.m3u8$A_1_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[JR]CCTV-12$A_2_[★]
CCTV-12 社会与法,http://drive.mxmy.net:8888/udp/239.3.1.64:8124$A_3_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_4_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_5_[★]
CCTV-13 新闻,http://drive.mxmy.net:8888/udp/239.3.1.124:8128$A_1_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_2_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_3_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_4_[★]
CCTV-14 少儿,http://23.237.228.134/live3/CCTV14.m3u8$A_1_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[JR]CCTV-14$A_2_[★]
CCTV-14 少儿,http://drive.mxmy.net:8888/udp/239.3.1.65:8132$A_3_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009$A_4_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub$A_5_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_6_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_7_[★]
CCTV-15 音乐,http://23.237.228.134/live3/CCTV15.m3u8$A_1_[★]
CCTV-15 音乐,http://drive.mxmy.net:8888/udp/239.3.1.153:8136$A_2_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$A_3_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_4_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009$A_5_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[mg]CCTV-15$A_6_[★]
CCTV-16 奥林匹克,http://drive.mxmy.net:8888/udp/239.3.1.184:8001$A_1_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_2_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$A_3_[★]
CCTV-17 农业农村,http://23.237.228.134/live3/CCTV17.m3u8$A_1_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[JR]CCTV-17$A_2_[★]
CCTV-17 农业农村,http://drive.mxmy.net:8888/udp/239.3.1.151:8144$A_3_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$A_4_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$A_5_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_6_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CCTV-卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$A_1_[★]
CCTV-兵器科技,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub$A_1_[★]
CCTV-电视指南,http://www.tszhgjj.cn:7000/rtp/239.253.93.249:6427$A_1_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://171.83.103.119:9999/rtp/239.69.1.90:10180$A_2_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_1_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://23.237.228.134/live3/beijing.m3u8$A_1_[★]
北京卫视,http://rihou.cc:555/tv/[JR]北京卫视$A_2_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$A_3_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_4_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://keke.kandiantv.cn/migu720p.php?id=651632648$A_2_[★]
东方卫视,http://23.237.228.134/live6/dongnan.m3u8$A_3_[★]
东方卫视,http://23.237.228.134/live3/dongfang.m3u8$A_4_[★]
东方卫视,http://rihou.cc:555/tv/[JR]东方卫视$A_5_[★]
东方卫视,http://drive.mxmy.net:8888/udp/239.3.1.136:8032$A_6_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_7_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_8_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8$A_9_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_10_[★]
东方卫视,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_11_[★]
天津卫视,http://23.237.228.134/live8/tianjing.m3u8$A_1_[★]
天津卫视,http://rihou.cc:555/tv/[JR]天津卫视$A_2_[★]
天津卫视,http://drive.mxmy.net:8888/udp/239.3.1.141:1234$A_3_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$A_4_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqca/tjwshd.m3u8?auth=test20251009$A_5_[★]
重庆卫视,http://23.237.228.134/live6/chongqing.m3u8$A_1_[★]
重庆卫视,http://drive.mxmy.net:8888/udp/239.3.1.122:8160$A_2_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://23.237.228.134/live6/heilongjiang.m3u8$A_2_[★]
黑龙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.133:8016$A_3_[★]
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$A_4_[★]
吉林卫视,http://23.237.228.134/live8/jilin.m3u8$A_1_[★]
吉林卫视,http://rihou.cc:555/tv/[JR]吉林卫视$A_2_[★]
吉林卫视,http://drive.mxmy.net:8888/udp/239.3.1.240:8172$A_3_[★]
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$A_4_[★]
辽宁卫视,http://23.237.228.134/live8/liaoning.m3u8$A_1_[★]
辽宁卫视,http://rihou.cc:555/tv/[JR]辽宁卫视$A_2_[★]
辽宁卫视,http://drive.mxmy.net:8888/udp/239.3.1.210:8056$A_3_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$A_4_[★]
河北卫视,http://23.237.228.134/live8/hebei.m3u8$A_1_[★]
河北卫视,http://drive.mxmy.net:8888/udp/239.3.1.148:8072$A_2_[★]
河北卫视,http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8$A_3_[★]
河南卫视,http://23.237.228.134/live6/henan.m3u8$A_1_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_2_[★]
湖北卫视,http://23.237.228.134/live6/hubei.m3u8$A_1_[★]
湖北卫视,http://rihou.cc:555/tv/[JR]湖北卫视$A_2_[★]
湖北卫视,http://drive.mxmy.net:8888/udp/239.3.1.138:8044$A_3_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_4_[★]
湖北卫视,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub$A_5_[★]
湖南卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8$A_1_[★]
湖南卫视,http://23.237.228.134/live6/hunan.m3u8$A_2_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_3_[★]
湖南卫视,http://rihou.cc:555/tv/[JR]湖南卫视$A_4_[★]
湖南卫视,http://drive.mxmy.net:8888/udp/239.3.1.132:8012$A_5_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_6_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_7_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009$A_8_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqca/hnwshd.m3u8?auth=test20251009$A_9_[★]
湖南卫视,http://rihou.cc:555/tv/[mg]湖南卫视$A_10_[★]
山东卫视,http://23.237.228.134/live8/shandong.m3u8$A_1_[★]
山东卫视,http://drive.mxmy.net:8888/udp/239.3.1.209:8052$A_2_[★]
山东卫视,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub$A_3_[★]
山西卫视,http://23.237.228.134/live8/shanxi.m3u8$A_1_[★]
山西卫视,http://23.237.228.134/live8/shanxiws.m3u8$A_2_[★]
山西卫视,http://rihou.cc:555/tv/[JR]山西卫视$A_3_[★]
山西卫视,https://livehhhttps.sxrtv.com/lsdream/q8RVWgs/1000/p3sh8sV.m3u8$A_4_[★]
山西卫视,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub$A_5_[★]
山西卫视,http://119.39.9.8:9901/tsfile/live/0118_1.m3u8$A_6_[★]
江苏卫视,http://23.237.228.134/live3/jiangsu.m3u8$A_1_[★]
江苏卫视,http://rihou.cc:555/tv/[JR]江苏卫视$A_2_[★]
江苏卫视,http://drive.mxmy.net:8888/udp/239.3.1.135:8028$A_3_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub$A_4_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqbv/jswshd.m3u8?auth=test20251009$A_5_[★]
江西卫视,http://rihou.cc:555/tv/[JR]江西卫视$A_1_[★]
江西卫视,http://23.237.228.134/live8/jiangxi.m3u8$A_2_[★]
江西卫视,http://rihou.cc:555/tv/[mg]江西卫视$A_3_[★]
江西卫视,http://drive.mxmy.net:8888/udp/239.3.1.123:8164$A_4_[★]
江西卫视,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub$A_5_[★]
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$A_1_[★]
广东卫视,http://23.237.228.134/live6/guangdong.m3u8$A_2_[★]
广东卫视,http://rihou.cc:555/tv/[JR]广东卫视$A_3_[★]
广东卫视,http://drive.mxmy.net:8888/udp/239.3.1.142:8048$A_4_[★]
广东卫视,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub$A_5_[★]
广西卫视,http://23.237.228.134/live6/guangxi.m3u8$A_1_[★]
广西卫视,http://23.237.228.134/live6/guizhou.m3u8$A_2_[★]
广西卫视,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub$A_3_[★]
安徽卫视,http://23.237.228.134/live8/anhui.m3u8$A_1_[★]
安徽卫视,http://rihou.cc:555/tv/[JR]安徽卫视$A_2_[★]
安徽卫视,http://drive.mxmy.net:8888/udp/239.3.1.211:8064$A_3_[★]
安徽卫视,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub$A_4_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_1_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8$A_2_[★]
浙江卫视,https://ali-xwl.cztv.com/live/channel4k2160p.m3u8$A_3_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8$A_4_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8$A_5_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_8_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_9_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_10_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_11_[★]
浙江卫视,http://23.237.228.134/live6/zhejiang.m3u8$A_12_[★]
浙江卫视,https://play-qukan.cztv.com/live/1746687519046362.m3u8$A_13_[★]
浙江卫视,https://play-qukan.cztv.com/live/1758879019692345.m3u8$A_14_[★]
浙江卫视,https://play-qukan.cztv.com:443/live/1758879019692345.m3u8$A_15_[★]
浙江卫视,http://play-qukan.cztv.com/live/1758879019692345.m3u8$A_16_[★]
浙江卫视,http://rihou.cc:555/tv/[JR]浙江卫视$A_17_[★]
浙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.137:8036$A_18_[★]
浙江卫视,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub$A_19_[★]
东南卫视,http://23.237.228.134/live8/gansu.m3u8$A_1_[★]
东南卫视,http://drive.mxmy.net:8888/udp/239.3.1.156:8148$A_2_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_3_[★]
东南卫视,https://live1-fuyun.fjtv.net/dnpd/hd/live.m3u8?_upt=0ca1119d1769601490$A_4_[★]
东南卫视,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub$A_5_[★]
东南卫视,http://rihou.cc:555/tv/[JR]东南卫视$A_6_[★]
海南卫视,http://rihou.cc:555/tv/[JR]海南卫视$A_1_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_2_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws&?key=txiptv$A_3_[★]
海南卫视,http://rihou.cc:555/tv/[mg]海南卫视$A_4_[★]
云南卫视,http://23.237.228.134/live8/yunnan.m3u8$A_1_[★]
云南卫视,http://rihou.cc:555/tv/[JR]云南卫视$A_2_[★]
云南卫视,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub$A_3_[★]
贵州卫视,http://23.237.228.134/live6/hainan.m3u8$A_1_[★]
贵州卫视,http://drive.mxmy.net:8888/udp/239.3.1.149:8076$A_2_[★]
贵州卫视,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub$A_3_[★]
四川卫视,http://rihou.cc:555/tv/[JR]四川卫视$A_1_[★]
四川卫视,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub$A_2_[★]
青海卫视,http://23.237.228.134/live8/qinghai.m3u8$A_1_[★]
青海卫视,http://rihou.cc:555/tv/[JR]青海卫视$A_2_[★]
青海卫视,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovL3R2dGoxLmp4d2x0eC5jb206ODAwMy9saXZlMTA5Ni5tM3U4$A_3_[★]
青海卫视,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub$A_4_[★]
陕西卫视,http://23.237.228.134/live6/sichuan.m3u8$A_1_[★]
陕西卫视,http://gat.bkpcp.top/ymg.php?id=sxws$A_2_[★]
甘肃卫视,http://rihou.cc:555/tv/[JR]甘肃卫视$A_1_[★]
甘肃卫视,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub$A_2_[★]
宁夏卫视,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovL3R2dGoxLmp4d2x0eC5jb206ODAwMy9saW54d3MubTN1OA==$A_1_[★]
宁夏卫视,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub$A_2_[★]
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_1_[★]
内蒙古卫视,http://23.237.228.134/live8/neimenggu.m3u8$A_2_[★]
内蒙古卫视,http://218.17.33.178:53290/tsfile/live/0109_1.m3u8?key=txiptv$A_3_[★]
新疆卫视,http://live.wjyanghu.com/live/CH1.m3u8$A_1_[★]
新疆卫视,http://218.17.33.178:53290/tsfile/live/0110_1.m3u8?key=txiptv$A_2_[★]
新疆卫视,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub$A_3_[★]
香港卫视,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_1_[★]
深圳卫视,http://23.237.228.134/live6/shenzhen.m3u8$A_1_[★]
深圳卫视,http://116.76.254.170:44330/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
深圳卫视,http://rihou.cc:555/tv/[JR]深圳卫视$A_3_[★]
深圳卫视,http://drive.mxmy.net:8888/udp/239.3.1.134:8020$A_4_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_5_[★]
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub$A_6_[★]
厦门卫视,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub$A_1_[★]
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$A_1_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_2_[★]
三沙卫视,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub$A_3_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_1_[★]
★精品频道★,#genre#
★NewTV频道★,#genre#
动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$A_1_[★]
动作电影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub$A_2_[★]
动作电影,http://z.b.bkpcp.top/m.php?id=dzdy$A_3_[★]
都市剧场,http://38.75.136.137:98/gslb/dsdqpub/dsjchd.m3u8?auth=testpub$A_1_[★]
★少儿频道★,#genre#
南京少儿,http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8$A_1_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_1_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_3_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_5_[★]
海南少儿,http://nn.7x9d.cn/地方台8563/海南.php?id=sepd$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt$A_1_[★]
