★更新日期★,#genre#
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV-14$A_4_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_5_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_6_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_7_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_8_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_9_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_10_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[mg]CCTV-15$A_1_[★]
CCTV-15 音乐,http://yp.qqqtv.top/1/api.php?id=CCTV-15HD&auth=666858$A_2_[★]
CCTV-15 音乐,https://live.catvod.com/live.php?id=cctv15$A_3_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_4_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_5_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_6_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_7_[★]
CCTV-16 奥林匹克,https://iptv.catvod.com/live.php?id=CCTV-16$A_1_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_2_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_3_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_4_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_5_[★]
CCTV-17 农业农村,http://yp.qqqtv.top/1/api.php?id=CCTV-17%E5%86%9C%E4%B8%9A%E5%86%9C%E6%9D%91&auth=666858$A_1_[★]
CCTV-17 农业农村,http://yp.qqqtv.top/1/api.php?id=CCTV-17HD&auth=666858$A_2_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_3_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV-17$A_4_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_5_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_6_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_7_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_8_[★]
CGTN-英语,https://live.catvod.com/live.php?id=CGTN$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_2_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CCTV-风云音乐,http://yp.qqqtv.top/1/api.php?id=CCTV-%E9%A3%8E%E4%BA%91%E9%9F%B3%E4%B9%90&auth=666858$A_1_[★]
CCTV-风云足球,http://yp.qqqtv.top/1/api.php?id=CCTV-%E9%A3%8E%E4%BA%91%E8%B6%B3%E7%90%83&auth=666858$A_1_[★]
CCTV-世界地理,http://yp.qqqtv.top/1/api.php?id=CCTV-%E4%B8%96%E7%95%8C%E5%9C%B0%E7%90%86&auth=666858$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://yp.qqqtv.top/1/api.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86HD&auth=666858$A_1_[★]
北京卫视,https://live.catvod.com/live.php?id=beijing$A_2_[★]
北京卫视,https://iptv.catvod.com/catvod.php?id=bjws$A_3_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_4_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_5_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_6_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_7_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://yp.qqqtv.top/1/api.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86HD&auth=666858$A_2_[★]
东方卫视,http://rihou.cc:555/tv/[mg]东方卫视$A_3_[★]
东方卫视,https://iptv.catvod.com/catvod.php?id=dfws$A_4_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_5_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_6_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_7_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_8_[★]
天津卫视,https://iptv.catvod.com/catvod.php?id=tjws$A_1_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_2_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_3_[★]
重庆卫视,http://yp.qqqtv.top/1/api.php?id=%E9%87%8D%E5%BA%86%E5%8D%AB%E8%A7%86HD&auth=666858$A_1_[★]
重庆卫视,https://iptv.catvod.com/catvod.php?id=cqws$A_2_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_3_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_4_[★]
黑龙江卫视,http://yp.qqqtv.top/1/api.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86&auth=666858$A_1_[★]
黑龙江卫视,https://iptv.catvod.com/live.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86%E5%8F%B0$A_2_[★]
黑龙江卫视,https://iptv.catvod.com/catvod.php?id=hljws$A_3_[★]
吉林卫视,http://yp.qqqtv.top/1/api.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86HD&auth=666858$A_1_[★]
吉林卫视,https://iptv.catvod.com/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86%E5%8F%B0$A_2_[★]
吉林卫视,https://iptv.catvod.com/catvod.php?id=jlws$A_3_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_4_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_5_[★]
辽宁卫视,http://yp.qqqtv.top/1/api.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86HD&auth=666858$A_1_[★]
辽宁卫视,https://iptv.catvod.com/catvod.php?id=lnws$A_2_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_3_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_4_[★]
河北卫视,https://iptv.catvod.com/catvod.php?id=hbws$A_1_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_2_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_3_[★]
河南卫视,http://yp.qqqtv.top/1/api.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86HD&auth=666858$A_1_[★]
河南卫视,https://iptv.catvod.com/catvod.php?id=hnws$A_2_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_3_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_4_[★]
河南卫视,http://rihou.cc:555/tv/[mg]河南卫视$A_5_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_6_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_7_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_8_[★]
湖北卫视,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub$A_1_[★]
湖北卫视,http://rihou.cc:555/tv/[mg]湖北卫视$A_2_[★]
湖北卫视,http://yp.qqqtv.top/1/api.php?id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86HD&auth=666858$A_3_[★]
湖北卫视,https://live.catvod.com/live.php?id=hubei$A_4_[★]
湖北卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86%E5%8F%B0$A_5_[★]
湖北卫视,https://iptv.catvod.com/catvod.php?id=hubws$A_6_[★]
湖北卫视,http://222.214.208.34:59901/tsfile/live/0132_1.m3u8$A_7_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_8_[★]
湖北卫视,http://j.s.bkpcp.top/jj/hubws$A_9_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_10_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_11_[★]
湖南卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8$A_1_[★]
湖南卫视,http://yp.qqqtv.top/1/api.php?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86HD&auth=666858$A_2_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_3_[★]
湖南卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86%E5%8F%B0$A_4_[★]
湖南卫视,https://iptv.catvod.com/catvod.php?id=hunws$A_5_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_6_[★]
湖南卫视,http://rihou.cc:555/tv/[mg]湖南卫视$A_7_[★]
湖南卫视,http://j.s.bkpcp.top/jj/hunws$A_8_[★]
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws$A_9_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_10_[★]
山东卫视,http://yp.qqqtv.top/1/api.php?id=%E5%B1%B1%E4%B8%9C%E5%8D%AB%E8%A7%86HD&auth=666858$A_1_[★]
山东卫视,https://iptv.catvod.com/catvod.php?id=sdws$A_2_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_3_[★]
山东卫视,http://j.s.bkpcp.top/jj/sdws$A_4_[★]
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws$A_5_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_6_[★]
山西卫视,http://yp.qqqtv.top/1/api.php?id=%E5%B1%B1%E8%A5%BF%E5%8D%AB%E8%A7%86HD&auth=666858$A_1_[★]
山西卫视,https://iptv.catvod.com/live.php?id=%E5%B1%B1%E8%A5%BF%E5%8D%AB%E8%A7%86%E5%8F%B0$A_2_[★]
山西卫视,https://iptv.catvod.com/catvod.php?id=sxiws$A_3_[★]
山西卫视,http://119.39.9.8:9901/tsfile/live/0118_1.m3u8$A_4_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_5_[★]
江苏卫视,http://yp.qqqtv.top/1/api.php?id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%86&auth=666858$A_1_[★]
江苏卫视,https://iptv.catvod.com/live.php?id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%86%E5%8F%B0$A_2_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_3_[★]
江苏卫视,http://j.s.bkpcp.top/jj/jsws$A_4_[★]
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws$A_5_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_6_[★]
江西卫视,https://iptv.catvod.com/catvod.php?id=jxws$A_1_[★]
江西卫视,http://222.214.208.34:59901/tsfile/live/0138_1.m3u8$A_2_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_3_[★]
江西卫视,http://j.s.bkpcp.top/jj/jxws$A_4_[★]
江西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws$A_5_[★]
江西卫视,http://go.bkpcp.top/mg/jxws$A_6_[★]
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$A_1_[★]
广东卫视,https://iptv.catvod.com/live.php?id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86%E5%8F%B0$A_2_[★]
广东卫视,https://iptv.catvod.com/catvod.php?id=gdws$A_3_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_4_[★]
广东卫视,http://j.s.bkpcp.top/jj/gdws$A_5_[★]
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws$A_6_[★]
广东卫视,http://go.bkpcp.top/mg/gdws$A_7_[★]
广西卫视,http://yp.qqqtv.top/1/api.php?id=%E5%B9%BF%E8%A5%BF%E5%8D%AB%E8%A7%86HD&auth=666858$A_1_[★]
广西卫视,https://live.catvod.com/live.php?id=guangxi$A_2_[★]
广西卫视,https://iptv.catvod.com/live.php?id=%E5%B9%BF%E8%A5%BF%E5%8D%AB%E8%A7%86%E5%8F%B0$A_3_[★]
广西卫视,https://iptv.catvod.com/catvod.php?id=gxws$A_4_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_5_[★]
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws$A_6_[★]
安徽卫视,https://iptv.catvod.com/catvod.php?id=ahws$A_1_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_2_[★]
安徽卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws$A_3_[★]
浙江卫视,http://yp.qqqtv.top/1/api.php?id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%86&auth=666858$A_1_[★]
浙江卫视,http://yp.qqqtv.top/1/api.php?id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%864K&auth=666858$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_6_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_7_[★]
浙江卫视,https://iptv.catvod.com/catvod.php?id=zjws$A_8_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_9_[★]
浙江卫视,http://j.s.bkpcp.top/jj/zjws$A_10_[★]
浙江卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws$A_11_[★]
浙江卫视,http://go.bkpcp.top/mg/zjws$A_12_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,https://live.catvod.com/live.php?id=fujian$A_2_[★]
东南卫视,https://iptv.catvod.com/catvod.php?id=dnws$A_3_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_4_[★]
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws$A_5_[★]
海南卫视,http://yp.qqqtv.top/1/api.php?id=%E6%B5%B7%E5%8D%97%E5%8D%AB%E8%A7%86HD&auth=666858$A_1_[★]
海南卫视,https://iptv.catvod.com/catvod.php?id=hinws$A_2_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_3_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_4_[★]
海南卫视,http://j.s.bkpcp.top/jj/hinws$A_5_[★]
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws$A_6_[★]
海南卫视,http://go.bkpcp.top/mg/hinws$A_7_[★]
云南卫视,https://iptv.catvod.com/catvod.php?id=ynws$A_1_[★]
贵州卫视,https://iptv.catvod.com/catvod.php?id=gzws$A_1_[★]
贵州卫视,http://t.061899.xyz/tl/tl.php?id=gzws$A_2_[★]
贵州卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws$A_3_[★]
四川卫视,https://iptv.catvod.com/live.php?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86%E5%8F%B0$A_1_[★]
四川卫视,https://iptv.catvod.com/catvod.php?id=scws$A_2_[★]
四川卫视,http://t.061899.xyz/tl/tl.php?id=scws$A_3_[★]
四川卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws$A_4_[★]
青海卫视,https://iptv.catvod.com/catvod.php?id=qhws$A_1_[★]
青海卫视,http://t.061899.xyz/tl/tl.php?id=qhws$A_2_[★]
青海卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws$A_3_[★]
陕西卫视,http://gat.bkpcp.top/ymg.php?id=sxws$A_1_[★]
陕西卫视,https://iptv.catvod.com/catvod.php?id=sxws$A_2_[★]
陕西卫视,http://t.061899.xyz/tl/tl.php?id=sxws$A_3_[★]
陕西卫视,http://j.s.bkpcp.top/jj/sxws$A_4_[★]
陕西卫视,http://go.bkpcp.top/mg/sxws$A_5_[★]
