★更新日期★,#genre#
CCTV-7 国防军事,http://106.52.196.79:80/TV/mui.php?id=cctv7$A_1_[★]
CCTV-7 国防军事,http://125.125.236.51:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-7 国防军事,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,http://39.137.75.234/000000001000/1000000005000265007/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265007&livemode=1&stbId=no$A_4_[★]
CCTV-8 电视剧,http://106.52.196.79:80/TV/mui.php?id=cctv8$A_1_[★]
CCTV-8 电视剧,http://222.129.32.255:4022/rtp/239.3.1.175:8001$A_2_[★]
CCTV-8 电视剧,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://171.213.169.137:8188/rtp/239.93.42.39:5140$A_4_[★]
CCTV-8 电视剧,http://171.213.210.56:8188/rtp/239.93.42.39:5140$A_5_[★]
CCTV-9 纪录,http://106.52.196.79:80/TV/mui.php?id=cctv9$A_1_[★]
CCTV-9 纪录,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv9$A_2_[★]
CCTV-9 纪录,http://39.137.75.234/000000001000/1000000005000265009/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265009&livemode=1&stbId=no$A_3_[★]
CCTV-10 科教,http://106.52.196.79:80/TV/mui.php?id=cctv10$A_1_[★]
CCTV-10 科教,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv10$A_2_[★]
CCTV-11 戏曲,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv11$A_1_[★]
CCTV-12 社会与法,http://106.52.196.79:80/TV/mui.php?id=cctv12$A_1_[★]
CCTV-12 社会与法,http://125.125.236.51:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-12 社会与法,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv12$A_3_[★]
CCTV-12 社会与法,http://39.137.75.234/000000001000/1000000005000265012/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=no$A_4_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://106.52.196.79:80/TV/mui.php?id=cctv13$A_2_[★]
CCTV-13 新闻,http://125.125.236.51:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-13 新闻,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv13$A_4_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_5_[★]
CCTV-14 少儿,http://106.52.196.79:80/TV/mui.php?id=cctv14$A_1_[★]
CCTV-14 少儿,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv14$A_2_[★]
CCTV-14 少儿,http://39.137.75.234/000000001000/1000000001000021349/index.m3u8?channel-id=ystenlive&Contentid=1000000001000021349&livemode=1&stbId=no$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_4_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_5_[★]
CCTV-15 音乐,http://106.52.196.79:80/TV/mui.php?id=cctv15$A_1_[★]
CCTV-15 音乐,http://125.125.236.51:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-15 音乐,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv15$A_3_[★]
CCTV-15 音乐,http://39.137.75.234/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$A_4_[★]
CCTV-15 音乐,http://171.213.165.166:1880/rtp/239.93.0.103:5140$A_5_[★]
CCTV-16 奥林匹克,http://222.129.32.255:4022/rtp/239.3.1.184:8001$A_1_[★]
CCTV-17 农业农村,http://106.52.196.79:80/TV/mui.php?id=cctv17$A_1_[★]
CCTV-17 农业农村,http://222.129.32.255:4022/rtp/239.3.1.151:8144$A_2_[★]
CCTV-17 农业农村,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv17$A_3_[★]
CCTV-17 农业农村,http://39.137.75.234/000000001000/1000000005000056836/index.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=no$A_4_[★]
CCTV-17 农业农村,http://171.213.222.124:4022/rtp/239.93.0.92:5140$A_5_[★]
CCTV-17 农业农村,http://171.213.210.56:8188/rtp/239.93.0.92:5140$A_6_[★]
CETV-2 教育教学,https://mursor.ottiptv.cc/migu/923287211.m3u8?migutoken=58dbb8ad5ad539c0da365c819615222219346bbe2fa8d6e4231da9ad89c4faf34adbae451bebfa99d9b8c9eda32e04a0066231dfd40496610efa4bee9ad5f110baee36b6f4098850d6b507505f$A_1_[★]
CETV-4 职业教育,https://mursor.ottiptv.cc/migu/923287339.m3u8?migutoken=165b545b4402eaba61cdc31defb6548a443d9b5eebb1d99392852bd799c553e8817e85eb324c512581ca9a1ed8e56e530144f79606cf44fe5b2d5e97b6da577e0f2adae2a90c2a55089c95880b$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CCTV-电视指南,http://www.tszhgjj.cn:7000/rtp/239.253.93.249:6427$A_1_[★]
CCTV-第一剧场,https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8$A_1_[★]
CCTV-风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$A_1_[★]
CCTV-央视台球,https://epg.pw/stream/25677ac2e8c1f7c3dd6359c43eb5f0f54efb3f5c11f9dda18d01b3e0308ed017.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=dfws$A_2_[★]
天津卫视,http://125.125.236.51:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
重庆卫视,http://39.137.75.234/000000001000/1000000002000018937/index.m3u8?channel-id=ystenlive&Contentid=1000000002000018937&livemode=1&stbId=no$A_1_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://125.125.236.51:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
吉林卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=jlws$A_1_[★]
河北卫视,http://125.125.236.51:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河北卫视,http://39.137.75.234/000000001000/1000000002000017118/index.m3u8?channel-id=ystenlive&Contentid=1000000002000017118&livemode=1&stbId=no$A_2_[★]
河南卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=hnws$A_1_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_2_[★]
河南卫视,http://lxajh.top/tv/hn.php?id=hnws$A_3_[★]
湖北卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=hubws$A_1_[★]
湖南卫视,http://39.137.75.234/000000001000/1000000001000009115/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009115&livemode=1&stbId=no$A_1_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://125.125.236.51:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
山西卫视,http://39.137.75.234/000000001000/1000000002000021220/index.m3u8?channel-id=ystenlive&Contentid=1000000002000021220&livemode=1&stbId=no$A_1_[★]
江苏卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=jsws$A_1_[★]
江西卫视,http://125.125.236.51:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
江西卫视,http://203.205.191.53/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8$A_2_[★]
广东卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=gdws$A_1_[★]
安徽卫视,http://125.125.236.51:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
安徽卫视,http://39.137.75.234/000000001000/1000000001000020780/index.m3u8?channel-id=ystenlive&Contentid=1000000001000020780&livemode=1&stbId=no$A_2_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_2_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_7_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=dnws$A_2_[★]
海南卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=hinws$A_1_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_2_[★]
贵州卫视,http://39.137.75.234/000000001000/1000000002000003169/index.m3u8?channel-id=ystenlive&Contentid=1000000002000003169&livemode=1&stbId=no$A_1_[★]
四川卫视,http://39.137.75.234/000000001000/1000000002000016825/index.m3u8?channel-id=ystenlive&Contentid=1000000002000016825&livemode=1&stbId=no$A_1_[★]
青海卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=qhws$A_1_[★]
青海卫视,http://39.137.75.234/000000001000/1000000002000013359/index.m3u8?channel-id=ystenlive&Contentid=1000000002000013359&livemode=1&stbId=no$A_2_[★]
陕西卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=sxws$A_1_[★]
甘肃卫视,http://39.137.75.234/000000001000/1000000002000017827/index.m3u8?channel-id=ystenlive&Contentid=1000000002000017827&livemode=1&stbId=no$A_1_[★]
宁夏卫视,http://zqh2333.top:2222/rtp/239.93.24.247:5140?key=txiptv$A_1_[★]
宁夏卫视,http://zqh2333.top:2222/rtp/239.93.24.247:5140$A_2_[★]
宁夏卫视,http://39.137.75.234/000000001000/1000000002000031451/index.m3u8?channel-id=ystenlive&Contentid=1000000002000031451&livemode=1&stbId=no$A_3_[★]
内蒙古卫视,http://39.137.75.234/000000001000/1000000002000014080/index.m3u8?channel-id=ystenlive&Contentid=1000000002000014080&livemode=1&stbId=no$A_1_[★]
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd$A_1_[★]
凤凰中文,http://203.205.191.53/qctv.fengshows.cn/live/0701pcc72.m3u8$A_1_[★]
凤凰香港,https://epg.pw/stream/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.m3u8$A_1_[★]
凤凰香港,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8$A_2_[★]
凤凰资讯,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.m3u8$A_1_[★]
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$A_1_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&wsMonitor=0$A_2_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_3_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv#http://stream.qhbtv.com/adws/sd/live.m3u8$A_4_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0$A_5_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv$A_6_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639$A_7_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0$A_8_[★]
深圳卫视,http://125.125.236.51:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
深圳卫视,http://39.137.75.234/000000001000/1000000005000265028/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265028&livemode=1&stbId=no$A_2_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_3_[★]
厦门卫视,https://epg.pw/stream/aa65dd411565991ace44f9e5934bd018fdd52122e052d471a363b6ee839e1079.ctv$A_1_[★]
厦门卫视,http://39.137.75.234/000000001000/1000000005000266006/index.m3u8?channel-id=ystenlive&Contentid=1000000005000266006&livemode=1&stbId=no$A_2_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
大湾区卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=dwqws$A_1_[★]
大湾区卫视,http://222.128.55.152:9080/live/dwq.m3u8$A_2_[★]
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_1_[★]
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_2_[★]
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8?mkey=txiptv$A_3_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8$A_1_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_2_[★]
★精品频道★,#genre#
★NewTV频道★,#genre#
动作电影,https://mursor.ottiptv.cc/yy/1382736858$A_1_[★]
动作电影,https://mursor.ottiptv.cc/yy/1382736804$A_2_[★]
动作电影,https://mursor.ottiptv.cc/yy/1382736809$A_3_[★]
动作电影,https://mursor.ottiptv.cc/yy/1382851522$A_4_[★]
动作电影,https://mursor.ottiptv.cc/yy/1382736823$A_5_[★]
动作电影,https://mursor.ottiptv.cc/yy/1382745096$A_6_[★]
精品体育,https://epg.pw/stream/f7556eccd4ae06b0c2991fdc7a4f8388496559f728cc82459a8e50346040e226.m3u8$A_1_[★]
精品体育,https://epg.pw/stream/94ed0232b61ce8d89883160a4cdfbfc8f3225cae70ef8e17d93eec249a3c8ad6.m3u8$A_2_[★]
精品体育,https://epg.pw/stream/866a097a0907c9832440f8df38272dd555abf05200dfbafcc137e214c9b30ca7.m3u8$A_3_[★]
★少儿频道★,#genre#
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_1_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_5_[★]
优漫卡通,http://mg.hmysapp.cn:177/ckmg/zb.php?id=ymkt$A_1_[★]
★影视频道★,#genre#
经典电影,https://mursor.ottiptv.cc/bilibili/1777481601$A_1_[★]
黑莓电影,https://epg.pw/stream/ffcb6572863f0745a7369fbd9d901f1dfd0ab8fab8bad8bebb4e01c90b303c47.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_2_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/zb/pqys/1500k/tzwj_video.m3u8$A_2_[★]
★地方频道★,#genre#
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
福州生活,http://live.zohi.tv:80/video/s10001-fztv-3/index.m3u8$A_1_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_1_[★]
★河北频道★,#genre#
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_1_[★]
河北农民,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8$A_2_[★]
河北都市,https://event.pull.hebtv.com/jishi/dushipindao.m3u8$A_1_[★]
河北少儿科教,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_1_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_2_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_4_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_5_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_6_[★]
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_1_[★]
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_2_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_1_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_2_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_3_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_4_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_1_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_4_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_5_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_1_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_2_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_4_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_5_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_6_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_4_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_8_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_9_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_10_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$A_1_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_2_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_3_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_1_[★]
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_1_[★]
广州影视,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4$A_2_[★]
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi#https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_3_[★]
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$A_1_[★]
★陕西频道★,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8$A_1_[★]
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8$A_1_[★]
陕西银铃,http://gxlive.snrtv.com/sx3-SD.m3u8$A_1_[★]
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8$A_1_[★]
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$A_1_[★]
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8$A_1_[★]
★内蒙频道★,#genre#
★综艺轮播★,#genre#
★春晚联欢★,#genre#
1989年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5194620763762726260_hlsb.m3u8$A_1_[★]
2022年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5224457109297710655_hlshd15.m3u8$A_1_[★]
★影视轮播★,#genre#
