★更新日期★,#genre#
CCTV-12 社会与法,http://27.41.245.32:801/hls/12/index.m3u8$A_1_[★]
CCTV-12 社会与法,http://112.19.88.97:8899/rtp/239.11.0.113:5140$A_2_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://106.53.99.30/tv/cctv13.php$A_2_[★]
CCTV-13 新闻,http://112.19.88.97:8899/rtp/239.11.0.24:5140$A_3_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_4_[★]
CCTV-14 少儿,http://112.19.88.97:8899/rtp/239.11.0.114:5140$A_1_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_2_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_3_[★]
CCTV-15 音乐,https://jzb.wwkejishe.top/?id=593$A_1_[★]
CCTV-15 音乐,http://222.85.50.23:6070/hls/15/index.m3u8$A_2_[★]
CCTV-15 音乐,http://112.19.88.97:8899/rtp/239.11.0.26:5140$A_3_[★]
CCTV-15 音乐,http://1.24.39.180:808/hls/15/index.m3u8$A_4_[★]
CCTV-16 奥林匹克,http://183.188.111.173:9003/hls/17/index.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://112.19.88.97:8899/rtp/239.11.0.67:5140$A_2_[★]
CCTV-16 奥林匹克,http://112.19.88.97:8899/rtp/239.10.0.187:5140$A_3_[★]
CCTV-17 农业农村,https://jzb.wwkejishe.top/?id=594$A_1_[★]
CCTV-17 农业农村,http://112.19.88.97:8899/rtp/239.11.0.107:5140$A_2_[★]
CCTV-4K 超高清,http://112.19.88.97:8899/rtp/239.11.0.62:5140$A_1_[★]
CCTV-4K 超高清,http://112.19.88.97:8899/rtp/239.11.0.61:5140$A_2_[★]
CCTV-8K 超高清,http://112.19.88.97:8899/rtp/239.10.0.134:5140$A_1_[★]
CETV-1 综合教育,http://112.19.88.97:8899/rtp/239.11.0.139:5140$A_1_[★]
CETV-2 教育教学,http://112.19.88.97:8899/rtp/239.11.0.246:5140$A_1_[★]
CETV-4 职业教育,http://112.19.88.97:8899/rtp/239.11.0.248:5140$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-英语,http://112.19.88.97:8899/rtp/239.11.0.245:5140$A_2_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_2_[★]
CGTN-纪录,http://112.19.88.97:8899/rtp/239.11.0.138:5140$A_3_[★]
CCTV-电视指南,http://www.tszhgjj.cn:7000/rtp/239.253.93.249:6427$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://jzb.wwkejishe.top/?id=608$A_1_[★]
北京卫视,http://112.19.88.97:8899/rtp/239.11.0.121:5140$A_2_[★]
北京卫视,http://112.19.88.97:8899/rtp/239.10.0.91:5140$A_3_[★]
北京卫视,http://112.19.88.97:8899/rtp/239.10.0.92:5140$A_4_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://112.19.88.97:8899/rtp/239.11.0.68:5140$A_2_[★]
天津卫视,http://27.41.245.32:801/hls/55/index.m3u8$A_1_[★]
天津卫视,http://112.19.88.97:8899/rtp/239.11.0.123:5140$A_2_[★]
天津卫视,http://1.24.39.180:808/hls/33/index.m3u8$A_3_[★]
重庆卫视,http://27.41.245.32:801/hls/59/index.m3u8$A_1_[★]
重庆卫视,http://112.19.88.97:8899/rtp/239.11.0.116:5140$A_2_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_2_[★]
黑龙江卫视,http://183.188.111.173:9003/hls/29/index.m3u8$A_3_[★]
黑龙江卫视,http://112.19.88.97:8899/rtp/239.11.0.36:5140$A_4_[★]
吉林卫视,https://jzb.wwkejishe.top/?id=601$A_1_[★]
吉林卫视,http://27.41.245.32:801/hls/40/index.m3u8$A_2_[★]
吉林卫视,http://112.19.88.97:8899/rtp/239.11.0.35:5140$A_3_[★]
辽宁卫视,http://112.19.88.97:8899/rtp/239.11.0.118:5140$A_1_[★]
河北卫视,http://112.19.88.97:8899/rtp/239.11.0.31:5140$A_1_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_1_[★]
河南卫视,http://lxajh.top/tv/hn.php?id=hnws$A_2_[★]
河南卫视,http://112.19.88.97:8899/rtp/239.11.0.44:5140$A_3_[★]
湖北卫视,http://112.19.88.97:8899/rtp/239.11.0.74:5140$A_1_[★]
湖南卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8$A_1_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_2_[★]
湖南卫视,http://112.19.88.97:8899/rtp/239.11.0.119:5140$A_3_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://112.19.88.97:8899/rtp/239.11.0.73:5140$A_2_[★]
山西卫视,http://112.19.88.97:8899/rtp/239.11.0.32:5140$A_1_[★]
江苏卫视,http://112.19.88.97:8899/rtp/239.11.0.76:5140$A_1_[★]
江西卫视,http://27.41.245.32:801/hls/43/index.m3u8$A_1_[★]
江西卫视,http://112.19.88.97:8899/rtp/239.11.0.42:5140$A_2_[★]
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$A_1_[★]
广东卫视,http://222.85.50.23:6070/hls/22/index.m3u8$A_2_[★]
广东卫视,http://112.19.88.97:8899/rtp/239.11.0.115:5140$A_3_[★]
广东卫视,http://112.19.88.97:8899/rtp/239.10.0.94:5140$A_4_[★]
广西卫视,http://112.19.88.97:8899/rtp/239.11.0.48:5140$A_1_[★]
安徽卫视,http://183.188.111.173:9003/hls/20/index.m3u8$A_1_[★]
安徽卫视,http://112.19.88.97:8899/rtp/239.11.0.117:5140$A_2_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_2_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_8_[★]
浙江卫视,http://112.19.88.97:8899/rtp/239.11.0.70:5140$A_9_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://112.19.88.97:8899/rtp/239.11.0.41:5140$A_2_[★]
海南卫视,https://jzb.wwkejishe.top/?id=600$A_1_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws&?key=txiptv$A_2_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_3_[★]
海南卫视,http://112.19.88.97:8899/rtp/239.11.0.193:5140$A_4_[★]
云南卫视,http://222.85.50.23:6070/hls/18/index.m3u8$A_1_[★]
云南卫视,http://112.19.88.97:8899/rtp/239.11.0.52:5140$A_2_[★]
贵州卫视,http://27.41.245.32:801/hls/35/index.m3u8$A_1_[★]
贵州卫视,http://112.19.88.97:8899/rtp/239.11.0.51:5140$A_2_[★]
贵州卫视,http://1.24.39.180:808/hls/32/index.m3u8$A_3_[★]
四川卫视,http://112.19.88.97:8899/rtp/239.11.0.78:5140$A_1_[★]
四川卫视,http://112.19.88.97:8899/rtp/239.11.0.43:5140$A_2_[★]
四川卫视,http://1.24.39.180:808/hls/39/index.m3u8$A_3_[★]
青海卫视,https://jzb.wwkejishe.top/?id=605$A_1_[★]
青海卫视,http://112.19.88.97:8899/rtp/239.11.0.56:5140$A_2_[★]
陕西卫视,https://jzb.wwkejishe.top/?id=603$A_1_[★]
陕西卫视,http://222.85.50.23:6070/hls/26/index.m3u8$A_2_[★]
陕西卫视,http://112.19.88.97:8899/rtp/239.11.0.54:5140$A_3_[★]
甘肃卫视,http://112.19.88.97:8899/rtp/239.11.0.55:5140$A_1_[★]
宁夏卫视,http://112.19.88.97:8899/rtp/239.11.0.57:5140$A_1_[★]
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_1_[★]
内蒙古卫视,http://112.19.88.97:8899/rtp/239.11.0.33:5140$A_2_[★]
新疆卫视,https://jzb.wwkejishe.top/?id=623$A_1_[★]
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd$A_2_[★]
新疆卫视,http://112.19.88.97:8899/rtp/239.11.0.58:5140$A_3_[★]
西藏卫视,http://112.19.88.97:8899/rtp/239.11.0.53:5140$A_1_[★]
凤凰中文,http://112.19.88.97:8899/rtp/239.11.0.153:5140$A_1_[★]
凤凰资讯,http://112.19.88.97:8899/rtp/239.11.0.154:5140$A_1_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_1_[★]
深圳卫视,http://112.19.88.97:8899/rtp/239.11.0.71:5140$A_2_[★]
深圳卫视,http://112.19.88.97:8899/rtp/239.10.0.93:5140$A_3_[★]
深圳卫视,http://1.24.39.180:808/hls/34/index.m3u8$A_4_[★]
厦门卫视,http://112.19.88.97:8899/rtp/239.11.0.83:5140$A_1_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_1_[★]
三沙卫视,http://112.19.88.97:8899/rtp/239.11.0.84:5140$A_2_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
大湾区卫视,http://222.128.55.152:9080/live/dwq.m3u8$A_1_[★]
兵团卫视,http://112.19.88.97:8899/rtp/239.11.0.204:5140$A_1_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_1_[★]
延边卫视,http://112.19.88.97:8899/rtp/239.11.0.206:5140$A_2_[★]
安多卫视,https://liveout.xntv.tv/a65jur/96iln2.m3u8$A_1_[★]
安多卫视,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd$A_2_[★]
安多卫视,rtmp://liveout.xntv.tv/a65jur/96iln2$A_3_[★]
安多卫视,http://112.19.88.97:8899/rtp/239.11.0.124:5140$A_4_[★]
康巴卫视,http://112.19.88.97:8899/rtp/239.11.0.10:5140$A_1_[★]
★精品频道★,#genre#
金鹰纪实,http://112.19.88.97:8899/rtp/239.10.0.193:5140$A_1_[★]
★NewTV频道★,#genre#
爱情喜剧,http://112.19.88.97:8899/rtp/239.11.0.149:5140$A_1_[★]
动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$A_1_[★]
动作电影,http://ds920.dsmynas.net:5555/rtp/226.0.2.94:8012%24%E5%B1%B1%E8%A5%BFuni2+$A_2_[★]
动作电影,http://112.19.88.97:8899/rtp/239.10.0.87:5140$A_3_[★]
动作电影,http://112.19.88.97:8899/rtp/239.11.0.142:5140$A_4_[★]
古装剧场,http://112.19.88.97:8899/rtp/239.11.0.141:5140$A_1_[★]
古装剧场,http://112.19.88.97:8899/rtp/239.10.0.126:5140$A_2_[★]
金牌综艺,http://112.19.88.97:8899/rtp/239.11.0.152:5140$A_1_[★]
惊悚悬疑,http://112.19.88.97:8899/rtp/239.11.0.144:5140$A_1_[★]
精品大剧,http://112.19.88.97:8899/rtp/239.11.0.150:5140$A_1_[★]
精品综合,http://112.19.88.97:8899/rtp/239.11.0.147:5140$A_1_[★]
军旅剧场,http://112.19.88.97:8899/rtp/239.11.0.143:5140$A_1_[★]
军旅剧场,http://112.19.88.97:8899/rtp/239.10.0.125:5140$A_2_[★]
军事评论,http://112.19.88.97:8899/rtp/239.11.0.136:5140$A_1_[★]
中国功夫,http://112.19.88.97:8899/rtp/239.11.0.151:5140$A_1_[★]
★少儿频道★,#genre#
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_1_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8?a=1000&amp;d=83b26bacf5397c013aff782b2c4287d0&amp;k=c99bdac76cff6ddc27e750ba689b7d5b&amp;t=1704368408$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_5_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=#migu5://611318244$A_6_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_7_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_8_[★]
动漫秀场,http://112.19.88.97:8899/rtp/239.10.0.101:5140$A_1_[★]
哈哈炫动,http://112.19.88.97:8899/rtp/239.11.0.64:5140$A_1_[★]
金鹰卡通,http://112.19.88.97:8899/rtp/239.11.0.127:5140$A_1_[★]
卡酷少儿,http://112.19.88.97:8899/rtp/239.11.0.129:5140$A_1_[★]
优漫卡通,http://112.19.88.97:8899/rtp/239.11.0.63:5140$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt$A_1_[★]
CHC家庭影院,http://eastscreen.tv/ooooo.php$A_2_[★]
CHC家庭影院,http://112.19.88.97:8899/rtp/239.10.0.86:5140$A_3_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/zb/pqys/1500k/tzwj_video.m3u8$A_2_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
四川科教,http://112.19.88.97:8899/rtp/239.11.0.194:5140$A_2_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8$A_2_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd$A_1_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8$A_2_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_1_[★]
★河北频道★,#genre#
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_1_[★]
河北农民,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8$A_2_[★]
河北都市,https://event.pull.hebtv.com/jishi/dushipindao.m3u8$A_1_[★]
河北少儿科教,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8?a=1000&d=4e3d476240659192311f471b7b63aec2&k=d26568bae9dd23dd781c769c148459b2&t=1683180450$A_1_[★]
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_2_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_4_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_5_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_6_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_1_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_1_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_2_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_4_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_1_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_2_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_4_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_5_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed$A_4_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_8_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_1_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_2_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$A_3_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_4_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a$A_2_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_1_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=9e5008d4b91944fa76a957a93ae54870&txTime=1903e5f1cfd$A_2_[★]
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi#https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_1_[★]
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_2_[★]
广州影视,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4$A_3_[★]
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$A_1_[★]
广州南国都市,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$A_2_[★]
★陕西频道★,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8$A_1_[★]
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8$A_1_[★]
陕西银铃,http://gxlive.snrtv.com/sx3-SD.m3u8$A_1_[★]
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8$A_1_[★]
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$A_1_[★]
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8$A_1_[★]
★内蒙频道★,#genre#
★综艺轮播★,#genre#
★春晚联欢★,#genre#
1989年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5194620763762726260_hlsb.m3u8$A_1_[★]
★影视轮播★,#genre#
三国演义,https://live.iill.top/huya/11602081$A_1_[★]
三国演义,http://live.iill.top/yy.php?id=1354936241$A_2_[★]
