★更新日期★,#genre#
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_4_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_5_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_6_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_7_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[JR]CCTV-03$A_8_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_9_[★]
CCTV-3 综艺,http://124.228.160.14:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-3 综艺,http://23.237.228.134/live5/CCTV3.m3u8$A_11_[★]
CCTV-4 中文国际,https://live.catvod.com/live.php?id=Cctv4$A_1_[★]
CCTV-4 中文国际,https://live.catvod.com/live.php?id=cctv4$A_2_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_3_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_4_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_5_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_6_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_7_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_8_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_9_[★]
CCTV-5 体育,https://live.catvod.com/live.php?id=cctv5$A_1_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqca/cctv5hd.m3u8?auth=test20251009$A_2_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_3_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_4_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_5_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_6_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_7_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_8_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_9_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_10_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5.m3u8$A_11_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5p.m3u8$A_12_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[JR]CCTV-05$A_13_[★]
CCTV-5+ 体育赛事,https://live.catvod.com/live.php?id=cctv5plus$A_1_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_2_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_6_[★]
CCTV-5+ 体育赛事,http://124.228.160.14:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[JR]CCTV-5p$A_8_[★]
CCTV-6 电影,https://live.catvod.com/live.php?id=cctv6$A_1_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqca/cctv6hd.m3u8?auth=test20251009$A_2_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_3_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_4_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_5_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_6_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_7_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_8_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_9_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[JR]CCTV-06$A_10_[★]
CCTV-7 国防军事,https://live.catvod.com/live.php?id=cctv7$A_1_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_2_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqca/cctv7hd.m3u8?auth=test20251009$A_3_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_4_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[JR]CCTV-07$A_5_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_6_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_7_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_8_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_9_[★]
CCTV-7 国防军事,http://124.228.160.14:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_11_[★]
CCTV-7 国防军事,http://23.237.228.134/live5/CCTV7.m3u8$A_12_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_13_[★]
CCTV-8 电视剧,https://live.catvod.com/live.php?id=cctv8hd$A_1_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_2_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_3_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_4_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_5_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_6_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_7_[★]
CCTV-8 电视剧,http://124.228.160.14:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-8 电视剧,http://23.237.228.134/live5/CCTV8.m3u8$A_9_[★]
CCTV-9 纪录,https://live.catvod.com/live.php?id=cctv9hd$A_1_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_2_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_4_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_5_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_6_[★]
CCTV-9 纪录,http://23.237.228.134/live5/CCTV9.m3u8$A_7_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[JR]CCTV-09$A_8_[★]
CCTV-10 科教,https://live.catvod.com/live.php?id=cctv10hd$A_1_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$A_2_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqca/cctv10hd.m3u8?auth=test20251009$A_3_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_4_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_5_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[JR]CCTV-10$A_6_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_7_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_8_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_9_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_10_[★]
CCTV-10 科教,http://124.228.160.14:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-10 科教,http://23.237.228.134/live5/CCTV10.m3u8$A_12_[★]
CCTV-10 科教,http://tvlist.top/jd/index.php?id=cctv10&qt=222.128.15.132:8014$A_13_[★]
CCTV-11 戏曲,http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/chunklist_w744036192_b1000000.m3u8$A_1_[★]
CCTV-11 戏曲,https://live.catvod.com/live.php?id=cctv11$A_2_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqca/cctv11hd.m3u8?auth=test20251009$A_3_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_4_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_5_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_6_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_7_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_8_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[JR]CCTV-11$A_9_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_10_[★]
CCTV-11 戏曲,http://124.228.160.14:9901/tsfile/live/0011_2.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-11 戏曲,http://69.30.246.194/live/cctv11.m3u8$A_12_[★]
CCTV-12 社会与法,https://live.catvod.com/live.php?id=cctv12$A_1_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_2_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_3_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_4_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_5_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_6_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_7_[★]
CCTV-12 社会与法,http://124.228.160.14:9901/tsfile/live/0012_2.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[JR]CCTV-12$A_9_[★]
CCTV-12 社会与法,http://23.237.228.134/live3/CCTV12.m3u8$A_10_[★]
CCTV-12 社会与法,http://69.30.246.194/live/cctv12.m3u8$A_11_[★]
CCTV-13 新闻,https://live.catvod.com/iptv.php?id=cctv13$A_1_[★]
CCTV-13 新闻,https://live.catvod.com/live.php?id=cctv13$A_2_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqca/cctv13hd.m3u8?auth=test20251009$A_3_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_4_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_5_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_6_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_7_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_8_[★]
CCTV-13 新闻,http://124.228.160.14:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-13 新闻,http://pull-hls-f1.douyincdn.com/media/stream-695065543169802924/playlist.m3u8?arch_hrchy=w1&exp_hrchy=w1&keeptime=00093a80&major_anchor_level=common&t_id=037-20260114100034DF4F7B64783BCEE03D62-cgFmIh&wsSecret=426253b39f3060b1699a4f284214f078&wsTime=6966f8c2$A_10_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_11_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_12_[★]
CCTV-14 少儿,https://live.catvod.com/live.php?id=cctv14$A_1_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqca/cctv14hd.m3u8?auth=test20251009$A_2_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub$A_3_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009$A_4_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_5_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_6_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_7_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_8_[★]
CCTV-14 少儿,http://124.228.160.14:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_10_[★]
CCTV-14 少儿,http://23.237.228.134/live3/CCTV14.m3u8$A_11_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[JR]CCTV-14$A_12_[★]
CCTV-14 少儿,http://69.30.246.194/live/cctv14.m3u8$A_13_[★]
CCTV-15 音乐,https://live.catvod.com/live.php?id=cctv15$A_1_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$A_2_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009$A_3_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_4_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[mg]CCTV-15$A_5_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_6_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_7_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_8_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[JR]CCTV-15$A_9_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_10_[★]
CCTV-15 音乐,http://124.228.160.14:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-15 音乐,http://23.237.228.134/live3/CCTV15.m3u8$A_12_[★]
CCTV-15 音乐,http://69.30.246.194/live/cctv15.m3u8$A_13_[★]
CCTV-15 音乐,http://tvlist.top/jd/index.php?id=cctv15&qt=183.224.122.114:8014$A_14_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_1_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqca/cctv16hd.m3u8?auth=test20251009$A_2_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$A_3_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_4_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_5_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_6_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_7_[★]
CCTV-16 奥林匹克,http://69.30.246.194/live/cctv16.m3u8$A_8_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqca/cctv17hd.m3u8?auth=test20251009$A_1_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$A_2_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$A_3_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_4_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_5_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_6_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_7_[★]
CCTV-17 农业农村,http://23.237.228.134/live3/CCTV17.m3u8$A_8_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[JR]CCTV-17$A_9_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_10_[★]
CGTN-英语,https://live.catvod.com/live.php?id=CGTN$A_1_[★]
CGTN-英语,http://rihou.cc:555/tv/[JR]CGTN-英$A_2_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_3_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_1_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://live.catvod.com/live.php?id=beijing$A_1_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_2_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$A_3_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_4_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_5_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_6_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_7_[★]
北京卫视,http://124.228.160.14:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
北京卫视,http://23.237.228.134/live3/beijing.m3u8$A_9_[★]
北京卫视,http://tvlist.top/jd/index.php?id=live1023&qt=tkmark.direct.quickconnect.to:8014$A_10_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_1_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_2_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_3_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_4_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_5_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_6_[★]
东方卫视,http://124.228.160.14:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
东方卫视,http://rihou.cc:555/tv/[mg]东方卫视$A_8_[★]
东方卫视,http://rihou.cc:555/tv/[JR]东方卫视$A_9_[★]
东方卫视,http://23.237.228.134/live6/dongnan.m3u8$A_10_[★]
东方卫视,http://23.237.228.134/live3/dongfang.m3u8$A_11_[★]
东方卫视,http://69.30.246.194/live/dfws.m3u8$A_12_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8$A_13_[★]
东方卫视,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_14_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_15_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqca/tjwshd.m3u8?auth=test20251009$A_1_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$A_2_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_3_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_4_[★]
天津卫视,http://23.237.228.134/live8/tianjing.m3u8$A_5_[★]
天津卫视,http://rihou.cc:555/tv/[JR]天津卫视$A_6_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_1_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_2_[★]
重庆卫视,http://rihou.cc:555/tv/[JR]重庆卫视$A_3_[★]
重庆卫视,http://23.237.228.134/live6/chongqing.m3u8$A_4_[★]
重庆卫视,http://tvlist.top/jd/index.php?id=live1041&qt=tkmark.direct.quickconnect.to:8014$A_5_[★]
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$A_1_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_2_[★]
黑龙江卫视,http://23.237.228.134/live6/heilongjiang.m3u8$A_3_[★]
黑龙江卫视,http://tvlist.top/jd/index.php?id=hljws&qt=183.224.122.114:8014$A_4_[★]
吉林卫视,http://rihou.cc:555/tv/[JR]吉林卫视$A_1_[★]
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$A_2_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_3_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_4_[★]
吉林卫视,http://23.237.228.134/live8/jilin.m3u8$A_5_[★]
吉林卫视,http://tvlist.top/jd/index.php?id=jlws&qt=183.224.122.114:8014$A_6_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$A_1_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_2_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_3_[★]
辽宁卫视,http://rihou.cc:555/tv/[JR]辽宁卫视$A_4_[★]
辽宁卫视,http://23.237.228.134/live8/liaoning.m3u8$A_5_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_1_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_2_[★]
河北卫视,http://23.237.228.134/live8/hebei.m3u8$A_3_[★]
河北卫视,http://rihou.cc:555/tv/[JR]河北卫视$A_4_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_1_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_2_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_3_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_4_[★]
河南卫视,http://23.237.228.134/live6/henan.m3u8$A_5_[★]
河南卫视,http://rihou.cc:555/tv/[mg]河南卫视$A_6_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_7_[★]
湖北卫视,https://live.catvod.com/live.php?id=hubei$A_1_[★]
湖北卫视,http://rihou.cc:555/tv/[mg]湖北卫视$A_2_[★]
湖北卫视,http://rihou.cc:555/tv/[JR]湖北卫视$A_3_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_4_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_5_[★]
湖北卫视,http://j.s.bkpcp.top/jj/hubws$A_6_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_7_[★]
湖北卫视,http://23.237.228.134/live6/hubei.m3u8$A_8_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_9_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqca/hnwshd.m3u8?auth=test20251009$A_1_[★]
