★更新日期★,#genre#
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4&line=1$A_3_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4&line=15$A_4_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4&line=9$A_5_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$A_6_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_7_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_8_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_9_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1771635600-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-0a7aa6fe970ffe06106f4a606933da56&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_10_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1771635600-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-b4424097dd605ac402cc356cd198ca8a&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_11_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1771549200-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-aa28dcdf0421edf0176c80a3df4e6494&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_12_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1771549200-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-327743fbe1b7a6943bc31a994f7ceb48&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_13_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1771462800-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-f3d1b2d7194c8ac38d9930f36e0f26ea&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_14_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1771419600-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-5bd21313a170f8766f0acf7356f1ec07&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_15_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1771462800-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-25ba92994165dd6f9612cc292f4a630a&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_16_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1771376400-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-935a0f24547fffc3b13cbf57a56bee30&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_17_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1771333200-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-82e2135bd7b8b6bd2acb631de8c487ce&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_18_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1771376400-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-bf08cd3098029b54d15195f205fe4adb&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_19_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1771333200-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-7a7d98f9cc109d1d0ef2ea97a70f3b67&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_20_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000320/index.m3u8$A_21_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000350/index.m3u8$A_22_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000351/index.m3u8$A_23_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000004/index.m3u8$A_24_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_25_[★]
CCTV-4 中文国际,http://cctv.sohu.blog/ysxw.php?id=cctv4k&q=lg$A_26_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=6$A_1_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=1$A_2_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5$A_3_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=8$A_4_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=10$A_5_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5%2B$A_6_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_7_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_8_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_9_[★]
CCTV-5 体育,http://74.91.26.218:82/live/cctv5hd.m3u8$A_10_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000372/index.m3u8$A_11_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000360/index.m3u8$A_12_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_13_[★]
CCTV-5+ 体育赛事,https://iptv.catvod.com/live.php?id=CCTV5%2B&line=2$A_1_[★]
CCTV-5+ 体育赛事,https://iptv.catvod.com/live.php?id=CCTV5%2B&line=1$A_2_[★]
CCTV-5+ 体育赛事,https://iptv.catvod.com/live.php?id=CCTV5%2B&line=3$A_3_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_4_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_5_[★]
CCTV-5+ 体育赛事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000316/index.m3u8$A_6_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=7$A_1_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=9$A_2_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=13$A_3_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=11$A_4_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=5$A_5_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_6_[★]
CCTV-6 电影,http://74.91.26.218:82/live/cctv6hd.m3u8$A_7_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000374/index.m3u8$A_8_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000361/index.m3u8$A_9_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000006/index.m3u8$A_10_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_11_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=9$A_1_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=3$A_2_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=7$A_3_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=2$A_4_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_5_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_6_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000318/index.m3u8$A_7_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000007/index.m3u8$A_8_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_9_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=11$A_1_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=3$A_2_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=15$A_3_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=10$A_4_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=7$A_5_[★]
CCTV-8 电视剧,https://ldocctvwbcdbd.a.bdydns.com/ldocctvwbcd/cdrmldcctv8_1/index.m3u8?BR=hd$A_6_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub$A_7_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_8_[★]
CCTV-8 电视剧,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv8_1_hd.m3u8$A_9_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000376/index.m3u8$A_10_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000362/index.m3u8$A_11_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000008/index.m3u8$A_12_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9&line=3$A_1_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9&line=4$A_2_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9$A_3_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9&line=5$A_4_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9&line=7$A_5_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$A_6_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[JR]CCTV-09$A_7_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_8_[★]
CCTV-9 纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000319/index.m3u8$A_9_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=6$A_1_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=2$A_2_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=10$A_3_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=8$A_4_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=3$A_5_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_6_[★]
CCTV-10 科教,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000321/index.m3u8$A_7_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_8_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=2$A_1_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=7$A_2_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=4$A_3_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=5$A_4_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=3$A_5_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_6_[★]
CCTV-11 戏曲,http://69.30.246.194/live/cctv11.m3u8$A_7_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000344/index.m3u8$A_8_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000011/index.m3u8$A_9_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12&line=6$A_1_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12&line=2$A_2_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12&line=5$A_3_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12$A_4_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_5_[★]
CCTV-12 社会与法,http://69.30.246.194/live/cctv12.m3u8$A_6_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_7_[★]
CCTV-12 社会与法,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000322/index.m3u8$A_8_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=4$A_1_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=12$A_2_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=2$A_3_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=7$A_4_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=13$A_5_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_6_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000345/index.m3u8$A_7_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000013/index.m3u8$A_8_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_9_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_10_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_11_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14$A_1_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14&line=6$A_2_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14&line=2$A_3_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14&line=4$A_4_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009$A_5_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub$A_6_[★]
CCTV-14 少儿,http://69.30.246.194/live/cctv14.m3u8$A_7_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000323/index.m3u8$A_8_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000014/index.m3u8$A_9_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_10_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15&line=4$A_1_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15&line=5$A_2_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15$A_3_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15&line=3$A_4_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15&line=2$A_5_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_6_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009$A_7_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$A_8_[★]
CCTV-15 音乐,http://69.30.246.194/live/cctv15.m3u8$A_9_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000346/index.m3u8$A_10_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000015/index.m3u8$A_11_[★]
CCTV-16 奥林匹克,https://iptv.catvod.com/live.php?id=CCTV16&line=2$A_1_[★]
CCTV-16 奥林匹克,https://iptv.catvod.com/live.php?id=CCTV16$A_2_[★]
CCTV-16 奥林匹克,https://iptv.catvod.com/live.php?id=CCTV16&line=1$A_3_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$A_4_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_5_[★]
CCTV-16 奥林匹克,http://69.30.246.194/live/cctv16.m3u8$A_6_[★]
CCTV-16 奥林匹克,http://74.91.26.218:82/live/cctv16hd.m3u8$A_7_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17&line=5$A_1_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17&line=6$A_2_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17&line=1$A_3_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17&line=3$A_4_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17&line=2$A_5_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$A_6_[★]
CCTV-17 农业农村,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000303/index.m3u8$A_7_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_8_[★]
CCTV-4K 超高清,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000382/index.m3u8$A_1_[★]
CETV-1 综合教育,https://iptv.catvod.com/live.php?id=CETV1&line=1$A_1_[★]
CETV-1 综合教育,https://iptv.catvod.com/live.php?id=CETV1$A_2_[★]
CETV-2 教育教学,https://iptv.catvod.com/live.php?id=CETV2$A_1_[★]
CETV-2 教育教学,https://iptv.catvod.com/live.php?id=CETV2&line=1$A_2_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
CGTN-纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000353/index.m3u8$A_3_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_4_[★]
CCTV-卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$A_1_[★]
CCTV-兵器科技,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://www.qfly9236.cn:8888/rtp/239.253.92.111:8060$A_2_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_1_[★]
CCTV-风云足球,http://www.qfly9236.cn:8888/rtp/239.253.92.110:8061$A_2_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
CCTV-世界地理,http://www.qfly9236.cn:8888/rtp/239.253.92.113:8066$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://iptv.catvod.com/live.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86$A_1_[★]
北京卫视,https://iptv.catvod.com/catvod.php?id=bjws$A_2_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$A_3_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_4_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000302/index.m3u8$A_5_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000019/index.m3u8$A_6_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86&line=6$A_1_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86&line=1$A_2_[★]
东方卫视,https://iptv.catvod.com/catvod.php?id=dfws$A_3_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_4_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_5_[★]
东方卫视,http://69.30.246.194/live/dfws.m3u8$A_6_[★]
东方卫视,http://rihou.cc:555/tv/[mg]东方卫视$A_7_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000309/index.m3u8$A_8_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000022/index.m3u8$A_9_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8$A_10_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_11_[★]
东方卫视,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_12_[★]
天津卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86&line=1$A_1_[★]
天津卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86&line=4$A_2_[★]
天津卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86&line=2$A_3_[★]
天津卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86$A_4_[★]
天津卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86&line=3$A_5_[★]
天津卫视,https://iptv.catvod.com/catvod.php?id=tjws$A_6_[★]
