★更新日期★,#genre#
CCTV-8 电视剧,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.116:1025$A_6_[★]
CCTV-8 电视剧,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.137:1025$A_7_[★]
CCTV-8 电视剧,http://171.120.110.203:9003//hls/9/index.m3u8$A_8_[★]
CCTV-9 纪录,https://api.olelive.com/dis/live/CCTV9HD/hls.m3u8$A_1_[★]
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_2_[★]
CCTV-9 纪录,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.59:1025$A_3_[★]
CCTV-9 纪录,http://171.120.110.203:9003//hls/10/index.m3u8$A_4_[★]
CCTV-10 科教,https://api.olelive.com/dis/live/CCTV10HD/hls.m3u8$A_1_[★]
CCTV-10 科教,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.63:1025$A_2_[★]
CCTV-10 科教,http://171.120.110.203:9003//hls/11/index.m3u8$A_3_[★]
CCTV-10 科教,http://itv.nctv.top:35455/itv/1000000001000023734.m3u8?cdn=ystenlive$A_4_[★]
CCTV-11 戏曲,https://api.olelive.com/dis/live/CCTV11HD/hls.m3u8$A_1_[★]
CCTV-11 戏曲,http://113.195.7.56:9901/tsfile/live/0011_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_3_[★]
CCTV-11 戏曲,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.21:1025$A_4_[★]
CCTV-11 戏曲,http://171.120.110.203:9003//hls/12/index.m3u8$A_5_[★]
CCTV-11 戏曲,http://101.66.194.67:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
CCTV-12 社会与法,https://api.olelive.com/dis/live/CCTV12HD/hls.m3u8$A_1_[★]
CCTV-12 社会与法,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225731$A_2_[★]
CCTV-12 社会与法,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.64:1025$A_3_[★]
CCTV-12 社会与法,http://171.120.110.203:9003//hls/13/index.m3u8$A_4_[★]
CCTV-12 社会与法,http://itv.nctv.top:35455/itv/1000000005000265012.m3u8?cdn=ystenlive$A_5_[★]
CCTV-13 新闻,https://api.olelive.com/dis/live/CCTV13HD/hls.m3u8$A_1_[★]
CCTV-13 新闻,http://113.195.7.56:9901/tsfile/live/0013_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_3_[★]
CCTV-13 新闻,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.23:1025$A_4_[★]
CCTV-13 新闻,http://171.120.110.203:9003//hls/14/index.m3u8$A_5_[★]
CCTV-14 少儿,https://api.olelive.com/dis/live/CCTV14HD/hls.m3u8$A_1_[★]
CCTV-14 少儿,http://113.195.7.56:9901/tsfile/live/0014_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-14 少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225732$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_4_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_5_[★]
CCTV-14 少儿,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.65:1025$A_6_[★]
CCTV-14 少儿,http://171.120.110.203:9003//hls/15/index.m3u8$A_7_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000001000008170.m3u8?cdn=ystenlive$A_8_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000005000265013.m3u8?cdn=ystenlive$A_9_[★]
CCTV-14 少儿,http://113.56.95.69:53765/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-15 音乐,https://api.olelive.com/dis/live/CCTV15HD/hls.m3u8$A_1_[★]
CCTV-15 音乐,http://113.195.7.56:9901/tsfile/live/0015_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-15 音乐,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.25:1025$A_3_[★]
CCTV-15 音乐,http://171.120.110.203:9003//hls/16/index.m3u8$A_4_[★]
CCTV-15 音乐,http://101.66.194.67:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-16 奥林匹克,https://api.olelive.com/dis/live/CCTV16HD/hls.m3u8$A_1_[★]
CCTV-16 奥林匹克,https://yunmei.tv/main/cctv-16.m3u8$A_2_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_3_[★]
CCTV-16 奥林匹克,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.135:1025$A_4_[★]
CCTV-16 奥林匹克,http://171.120.110.203:9003//hls/17/index.m3u8$A_5_[★]
CCTV-16 奥林匹克,http://itv.nctv.top:35455/itv/1000000006000233002.m3u8?cdn=ystenlive$A_6_[★]
CCTV-16 奥林匹克,http://www.lizhinas.top:1009/rtp/239.252.220.237:5140$A_7_[★]
CCTV-17 农业农村,https://api.olelive.com/dis/live/CCTV17HD/hls.m3u8$A_1_[★]
CCTV-17 农业农村,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225765$A_2_[★]
CCTV-17 农业农村,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.158:1025$A_3_[★]
CCTV-17 农业农村,http://171.120.110.203:9003//hls/18/index.m3u8$A_4_[★]
CCTV-17 农业农村,http://itv.nctv.top:35455/itv/1000000005000265015.m3u8?cdn=ystenlive$A_5_[★]
CCTV-4K 超高清,http://3.itv.nctv.top:35455/gaoma/cctv4k.m3u8$A_1_[★]
CETV-1 综合教育,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.53:1025$A_1_[★]
CETV-2 教育教学,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.169:1025$A_1_[★]
CETV-4 职业教育,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.196:1025$A_1_[★]
CCTV-世界地理,http://171.120.110.203:9003//hls/59/index.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://113.195.7.56:9901/tsfile/live/0122_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_2_[★]
北京卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.32:1025$A_3_[★]
北京卫视,http://171.120.110.203:9003//hls/20/index.m3u8$A_4_[★]
北京卫视,http://live.nctv.top/886/sxg.php?id=bjwsH265_4000$A_5_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://aktv_stream1.m16tv.cfd/stream/aktv3/null/AKTV.m3u8$A_2_[★]
东方卫视,http://113.195.7.56:9901/tsfile/live/0107_2.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_4_[★]
东方卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.28:1025$A_5_[★]
东方卫视,http://171.120.110.203:9003//hls/23/index.m3u8$A_6_[★]
东方卫视,http://live.nctv.top/886/sxg.php?id=dfwsH265_4000$A_7_[★]
东方卫视,http://113.56.95.69:53765/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
天津卫视,http://113.195.7.56:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$A_2_[★]
天津卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.67:1025$A_3_[★]
天津卫视,http://171.120.110.203:9003//hls/45/index.m3u8$A_4_[★]
天津卫视,http://live.nctv.top/886/sxg.php?id=tjwsH265_4000$A_5_[★]
重庆卫视,http://113.195.7.56:9901/tsfile/live/0142_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_2_[★]
重庆卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.159:1025$A_3_[★]
重庆卫视,http://171.120.110.203:9003//hls/22/index.m3u8$A_4_[★]
重庆卫视,http://live.nctv.top/886/sxg.php?id=cqwsH265_4000$A_5_[★]
重庆卫视,http://113.56.95.69:53765/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_1_[★]
黑龙江卫视,http://113.195.7.56:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_3_[★]
黑龙江卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.34:1025$A_4_[★]
黑龙江卫视,http://live.nctv.top/886/sxg.php?id=hljwsH265_4000$A_5_[★]
吉林卫视,http://113.195.7.56:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
吉林卫视,https://pulltv1.wanfudaluye.com/live/tv1.m3u8$A_2_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_3_[★]
吉林卫视,http://49.87.154.246:85/tsfile/live/0116_1.m3u8?key=txiptv$A_4_[★]
吉林卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.109:1025$A_5_[★]
吉林卫视,http://171.120.110.203:9003//hls/34/index.m3u8$A_6_[★]
吉林卫视,http://itv.nctv.top:35455/itv/5000000011000031117.m3u8?cdn=bestzb$A_7_[★]
吉林卫视,http://live.nctv.top/886/sxg.php?id=jlwsH265_4000$A_8_[★]
吉林卫视,http://101.66.194.67:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0$A_9_[★]
辽宁卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226546$A_1_[★]
辽宁卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.68:1025$A_2_[★]
辽宁卫视,http://171.120.110.203:9003//hls/37/index.m3u8$A_3_[★]
辽宁卫视,http://itv.nctv.top:35455/itv/1000000005000265022.m3u8?cdn=ystenlive$A_4_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3d44740039027301acf8341d7361ab59$A_1_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58$A_2_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1743591626&k=1b6e01f4124145978b33599e51f63cf7$A_3_[★]
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$A_4_[★]
河北卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.59:1025$A_5_[★]
河北卫视,http://171.120.110.203:9003//hls/29/index.m3u8$A_6_[★]
河北卫视,http://113.56.95.69:53765/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
河南卫视,http://113.195.7.56:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226480$A_2_[★]
河南卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.61:1025$A_3_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_4_[★]
河南卫视,http://171.120.110.203:9003//hls/30/index.m3u8$A_5_[★]
河南卫视,http://live.nctv.top/886/sxg.php?id=hnws35_4000$A_6_[★]
河南卫视,http://nctv.top/IDOEPpiryt/hntv.php?id=hnws$A_7_[★]
河南卫视,http://live.nctv.top/IQDSloryt/hntv.php?id=hnws$A_8_[★]
湖北卫视,http://113.195.7.56:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$A_2_[★]
湖北卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.36:1025$A_3_[★]
湖北卫视,http://171.120.110.203:9003//hls/32/index.m3u8$A_4_[★]
湖北卫视,http://live.nctv.top/886/sxg.php?id=hbwsH265_4000$A_5_[★]
湖北卫视,http://113.56.95.69:53765/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
湖南卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8$A_1_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_2_[★]
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$A_3_[★]
湖南卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.31:1025$A_4_[★]
湖南卫视,http://live.nctv.top/886/sxg.php?id=hnwsH265_4000$A_5_[★]
湖南卫视,http://113.56.95.69:53765/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
山东卫视,http://113.195.7.56:9901/tsfile/live/0131_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$A_2_[★]
山东卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.37:1025$A_3_[★]
山东卫视,http://171.120.110.203:9003//hls/41/index.m3u8$A_4_[★]
山东卫视,http://itv.nctv.top:35455/itv/1000000005000265019.m3u8?cdn=ystenlive$A_5_[★]
山东卫视,http://live.nctv.top/886/sxg.php?id=sdwsH265_4000$A_6_[★]
山西卫视,http://113.195.7.56:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114$A_2_[★]
山西卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.110:1025$A_3_[★]
山西卫视,http://171.120.110.203:9003//hls/19/index.m3u8$A_4_[★]
江苏卫视,https://txmov2.a.kwimgs.com/upic/2023/02/07/12/BMjAyMzAyMDcxMjQ3NDlfNzM5MzQzNzIyXzk1NjcxMTk5ODM5XzBfMw==_b_Bb92095c7df3c98b458dd14abf1d4b575.mp4$A_1_[★]
江苏卫视,http://113.195.7.56:9901/tsfile/live/0127_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$A_3_[★]
江苏卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.30:1025$A_4_[★]
江苏卫视,http://171.120.110.203:9003//hls/35/index.m3u8$A_5_[★]
江苏卫视,http://itv.nctv.top:35455/itv/1000000005000265030.m3u8?cdn=ystenlive$A_6_[★]
江苏卫视,http://live.nctv.top/886/sxg.php?id=jswsH265_4000$A_7_[★]
江苏卫视,http://nctv.top/IDOEPpiryt/jstv5.php?id=jsws$A_8_[★]
江苏卫视,http://live.nctv.top/IQDSloryt/jstv5.php?id=jsws$A_9_[★]
江西卫视,http://php.jdshipin.com:8880/jxtv2.php?id=1$A_1_[★]
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$A_2_[★]
江西卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.69:1025$A_3_[★]
江西卫视,http://171.120.110.203:9003//hls/36/index.m3u8$A_4_[★]
江西卫视,http://live.nctv.top/886/sxg.php?id=jxwsH265_4000$A_5_[★]
江西卫视,http://113.56.95.69:53765/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$A_1_[★]
广东卫视,http://113.195.7.56:9901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_3_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_4_[★]
广东卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.33:1025$A_5_[★]
广东卫视,http://171.120.110.203:9003//hls/26/index.m3u8$A_6_[★]
广东卫视,http://itv.nctv.top:35455/itv/1000000005000265034.m3u8?cdn=ystenlive$A_7_[★]
广东卫视,http://live.nctv.top/886/sxg.php?id=gdwsH265_4000$A_8_[★]
广西卫视,http://113.195.7.56:9901/tsfile/live/0113_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
广西卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226549$A_2_[★]
广西卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.50:1025$A_3_[★]
广西卫视,http://171.120.110.203:9003//hls/27/index.m3u8$A_4_[★]
广西卫视,http://101.66.194.67:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
安徽卫视,http://113.195.7.56:9901/tsfile/live/0130_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
安徽卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226391$A_2_[★]
安徽卫视,http://49.87.154.246:85/tsfile/live/0130_1.m3u8?key=txiptv$A_3_[★]
安徽卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.127:1025$A_4_[★]
安徽卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.157:1025$A_5_[★]
安徽卫视,http://171.120.110.203:9003//hls/21/index.m3u8$A_6_[★]
安徽卫视,http://itv.nctv.top:35455/itv/1000000001000030159.m3u8?cdn=ystenlive$A_7_[★]
安徽卫视,http://live.nctv.top/886/sxg.php?id=ahwsH265_4000$A_8_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_7_[★]
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070$A_8_[★]
浙江卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.29:1025$A_9_[★]
浙江卫视,http://171.120.110.203:9003//hls/49/index.m3u8$A_10_[★]
浙江卫视,http://itv.nctv.top:35455/itv/1000000005000265031.m3u8?cdn=ystenlive$A_11_[★]
浙江卫视,http://live.nctv.top/886/sxg.php?id=zjwsH265_4000$A_12_[★]
浙江卫视,http://113.56.95.69:53765/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$A_13_[★]
东南卫视,http://113.195.7.56:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
东南卫视,http://aa3.kkwk111.top/fj.php?id=5$A_2_[★]
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096$A_3_[★]
东南卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.114:1025$A_4_[★]
东南卫视,http://171.120.110.203:9003//hls/24/index.m3u8$A_5_[★]
东南卫视,http://itv.nctv.top:35455/itv/1000000005000265033.m3u8?cdn=ystenlive$A_6_[★]
东南卫视,http://live.nctv.top/886/sxg.php?id=dnwsfjwsH265_4000$A_7_[★]
东南卫视,http://nctv.top/IDOEPpiryt/fjtv.php?id=5$A_8_[★]
海南卫视,http://221.226.215.162:352/tsfile/live/0120_2.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_2_[★]
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010083$A_3_[★]
海南卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.190:1025$A_4_[★]
海南卫视,http://171.120.110.203:9003//hls/28/index.m3u8$A_5_[★]
海南卫视,http://113.56.95.69:53765/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
云南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226444$A_1_[★]
