★更新日期★,#genre#
CCTV-12 社会与法,https://tv.t8t.shop/hls/cctv12.m3u8$A_2_[★]
CCTV-12 社会与法,http://27.41.245.32:801/hls/12/index.m3u8$A_3_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://drive.mxmy.net:8888/udp/239.3.1.124:8128$A_2_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub$A_3_[★]
CCTV-13 新闻,https://tv.t8t.shop/hls/cctv13.m3u8$A_4_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_5_[★]
CCTV-13 新闻,http://144.255.32.94:8288/rtp/239.21.2.3:5002$A_6_[★]
CCTV-13 新闻,http://iptv.4666888.xyz/iptv2A.php?id=11$A_7_[★]
CCTV-14 少儿,http://drive.mxmy.net:8888/udp/239.3.1.65:8132$A_1_[★]
CCTV-14 少儿,https://tv.t8t.shop/hls/cctv14.m3u8$A_2_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_4_[★]
CCTV-14 少儿,http://iptv.4666888.xyz/iptv2A.php?id=12$A_5_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_6_[★]
CCTV-15 音乐,http://drive.mxmy.net:8888/udp/239.3.1.153:8136$A_1_[★]
CCTV-15 音乐,https://tv.t8t.shop/hls/cctv15.m3u8$A_2_[★]
CCTV-16 奥林匹克,http://drive.mxmy.net:8888/udp/239.3.1.184:8001$A_1_[★]
CCTV-16 奥林匹克,https://tv.t8t.shop/hls/cctv16.m3u8$A_2_[★]
CCTV-16 奥林匹克,http://iptv.4666888.xyz/iptv2A.php?id=32$A_3_[★]
CCTV-17 农业农村,http://drive.mxmy.net:8888/udp/239.3.1.151:8144$A_1_[★]
CCTV-17 农业农村,https://tv.t8t.shop/hls/cctv17.m3u8$A_2_[★]
CETV-1 综合教育,https://tv.t8t.shop/hls/cetv1.m3u8$A_1_[★]
CETV-2 教育教学,https://tv.t8t.shop/hls/cetv2.m3u8$A_1_[★]
CETV-4 职业教育,https://tv.t8t.shop/hls/cetv4.m3u8$A_1_[★]
CGTN-英语,https://tv.t8t.shop/hls/cgtn英语.m3u8$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_2_[★]
CGTN-纪录,https://tv.t8t.shop/hls/cgtn纪录.m3u8$A_1_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://tv.t8t.shop/hls/bjws.m3u8$A_1_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://drive.mxmy.net:8888/udp/239.3.1.136:8032$A_2_[★]
东方卫视,https://tv.t8t.shop/hls/dfws.m3u8$A_3_[★]
东方卫视,http://rihou.cc:555/tv/[mg]东方卫视$A_4_[★]
天津卫视,http://drive.mxmy.net:8888/udp/239.3.1.141:1234$A_1_[★]
天津卫视,https://tv.t8t.shop/hls/tjws.m3u8$A_2_[★]
天津卫视,http://27.41.245.32:801/hls/55/index.m3u8$A_3_[★]
重庆卫视,http://drive.mxmy.net:8888/udp/239.3.1.122:8160$A_1_[★]
重庆卫视,https://tv.t8t.shop/hls/cqws.m3u8$A_2_[★]
重庆卫视,http://27.41.245.32:801/hls/59/index.m3u8$A_3_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.133:8016$A_2_[★]
黑龙江卫视,https://tv.t8t.shop/hls/hljws.m3u8$A_3_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_4_[★]
吉林卫视,http://drive.mxmy.net:8888/udp/239.3.1.240:8172$A_1_[★]
吉林卫视,https://tv.t8t.shop/hls/jlws.m3u8$A_2_[★]
吉林卫视,http://27.41.245.32:801/hls/40/index.m3u8$A_3_[★]
辽宁卫视,http://drive.mxmy.net:8888/udp/239.3.1.210:8056$A_1_[★]
辽宁卫视,https://tv.t8t.shop/hls/lnws.m3u8$A_2_[★]
河北卫视,http://drive.mxmy.net:8888/udp/239.3.1.148:8072$A_1_[★]
河北卫视,https://tv.t8t.shop/hls/hbws.m3u8$A_2_[★]
河南卫视,https://tv.t8t.shop/hls/hnws.m3u8$A_1_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_2_[★]
河南卫视,http://rihou.cc:555/tv/[mg]河南卫视$A_3_[★]
湖北卫视,http://drive.mxmy.net:8888/udp/239.3.1.138:8044$A_1_[★]
湖北卫视,https://tv.t8t.shop/hls/hubws.m3u8$A_2_[★]
湖北卫视,http://rihou.cc:555/tv/[mg]湖北卫视$A_3_[★]
湖南卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8$A_1_[★]
湖南卫视,http://drive.mxmy.net:8888/udp/239.3.1.132:8012$A_2_[★]
湖南卫视,https://tv.t8t.shop/hls/hunws.m3u8$A_3_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_4_[★]
湖南卫视,http://iptv.4666888.xyz/iptv2A.php?id=13$A_5_[★]
湖南卫视,http://rihou.cc:555/tv/[mg]湖南卫视$A_6_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://drive.mxmy.net:8888/udp/239.3.1.209:8052$A_2_[★]
山东卫视,https://tv.t8t.shop/hls/sdws.m3u8$A_3_[★]
山东卫视,http://rihou.cc:555/tv/[mg]山东卫视$A_4_[★]
山西卫视,https://tv.t8t.shop/hls/sxiws.m3u8$A_1_[★]
山西卫视,http://182.114.50.12:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
山西卫视,http://iptv.4666888.xyz/iptv2A.php?id=16$A_3_[★]
江苏卫视,http://drive.mxmy.net:8888/udp/239.3.1.135:8028$A_1_[★]
江苏卫视,https://tv.t8t.shop/hls/jsws.m3u8$A_2_[★]
江苏卫视,http://iptv.4666888.xyz/iptv2A.php?id=15$A_3_[★]
江苏卫视,http://rihou.cc:555/tv/[mg]江苏卫视$A_4_[★]
江西卫视,http://drive.mxmy.net:8888/udp/239.3.1.123:8164$A_1_[★]
江西卫视,https://tv.t8t.shop/hls/jxws.m3u8$A_2_[★]
江西卫视,http://27.41.245.32:801/hls/43/index.m3u8$A_3_[★]
江西卫视,http://rihou.cc:555/tv/[mg]江西卫视$A_4_[★]
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$A_1_[★]
广东卫视,http://drive.mxmy.net:8888/udp/239.3.1.142:8048$A_2_[★]
广东卫视,https://tv.t8t.shop/hls/gdws.m3u8$A_3_[★]
广东卫视,http://iptv.4666888.xyz/iptv2A.php?id=18$A_4_[★]
广东卫视,http://rihou.cc:555/tv/[mg]广东卫视$A_5_[★]
广西卫视,https://tv.t8t.shop/hls/gxws.m3u8$A_1_[★]
安徽卫视,http://drive.mxmy.net:8888/udp/239.3.1.211:8064$A_1_[★]
安徽卫视,https://tv.t8t.shop/hls/ahws.m3u8$A_2_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_3_[★]
浙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.137:8036$A_4_[★]
浙江卫视,https://tv.t8t.shop/hls/zjws.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_8_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_9_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_10_[★]
浙江卫视,http://iptv.4666888.xyz/iptv2A.php?id=14$A_11_[★]
浙江卫视,https://play-qukan.cztv.com/live/1758879019692345.m3u8$A_12_[★]
浙江卫视,http://rihou.cc:555/tv/[mg]浙江卫视$A_13_[★]
东南卫视,http://drive.mxmy.net:8888/udp/239.3.1.156:8148$A_1_[★]
东南卫视,https://tv.t8t.shop/hls/dnws.m3u8$A_2_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_3_[★]
海南卫视,https://tv.t8t.shop/hls/hinws.m3u8$A_1_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_2_[★]
海南卫视,http://rihou.cc:555/tv/[mg]海南卫视$A_3_[★]
云南卫视,https://tv.t8t.shop/hls/ynws.m3u8$A_1_[★]
贵州卫视,http://drive.mxmy.net:8888/udp/239.3.1.149:8076$A_1_[★]
贵州卫视,https://tv.t8t.shop/hls/gzws.m3u8$A_2_[★]
贵州卫视,http://27.41.245.32:801/hls/35/index.m3u8$A_3_[★]
四川卫视,https://tv.t8t.shop/hls/scws.m3u8$A_1_[★]
青海卫视,https://tv.t8t.shop/hls/qhws.m3u8$A_1_[★]
青海卫视,http://iptv.4666888.xyz/iptv2A.php?id=17$A_2_[★]
陕西卫视,https://tv.t8t.shop/hls/sxws.m3u8$A_1_[★]
陕西卫视,http://182.114.50.12:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
甘肃卫视,https://tv.t8t.shop/hls/gsws.m3u8$A_1_[★]
宁夏卫视,https://tv.t8t.shop/hls/nxws.m3u8$A_1_[★]
内蒙古卫视,https://tv.t8t.shop/hls/nmgws.m3u8$A_1_[★]
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_2_[★]
新疆卫视,https://tv.t8t.shop/hls/xjws.m3u8$A_1_[★]
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd$A_2_[★]
西藏卫视,https://tv.t8t.shop/hls/xzws.m3u8$A_1_[★]
西藏卫视,http://www.lysvc.cc/daili/xztv.php?id=0$A_2_[★]
凤凰中文,http://27.41.245.32:801/hls/205/index.m3u8$A_1_[★]
香港卫视,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_1_[★]
深圳卫视,http://drive.mxmy.net:8888/udp/239.3.1.134:8020$A_1_[★]
深圳卫视,https://tv.t8t.shop/hls/szws.m3u8$A_2_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_3_[★]
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$A_1_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_2_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
大湾区卫视,https://tv.t8t.shop/hls/dwqws.m3u8$A_1_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_1_[★]
★精品频道★,#genre#
金鹰纪实,http://phonetx.qing.mgtv.com/nn_live/nn_x64/0.0&/JYJSMPP360.m3u8$A_1_[★]
★NewTV频道★,#genre#
动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$A_1_[★]
动作电影,https://tv.t8t.shop/hls/dzyy.m3u8$A_2_[★]
★少儿频道★,#genre#
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8?a=1000&amp;d=83b26bacf5397c013aff782b2c4287d0&amp;k=c99bdac76cff6ddc27e750ba689b7d5b&amp;t=1704368408$A_1_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_5_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=#migu5://611318244$A_6_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_7_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_8_[★]
金鹰卡通,http://phonetx.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwMy4zOS4yMjYuMTAwJnFpZD0mY2RuZXhfaWQ9dHhfcGhvbmVfbGl2ZSZzPWE3NWFiMWM4Y2RlOGVhOTE1M2NhOTJlYzM1ZmVmYWE2JnVpZD0mdXVpZD1jZTdhYjRlMWY4OWYzZDUyODJlYjZjNTA4MDgzY2M2MC02NzI3ZTI2NCZ2PTImYXM9MCZlcz0xNzM3MDk5MDA3/JYKTMPP360.m3u8$A_1_[★]
金鹰卡通,https://tv.t8t.shop/hls/jykt.m3u8$A_2_[★]
金鹰卡通,http://101.66.198.176:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
卡酷少儿,https://tv.t8t.shop/hls/kkse.m3u8$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt$A_1_[★]
CHC家庭影院,http://eastscreen.tv/ooooo.php$A_2_[★]
CHC家庭影院,https://tv.t8t.shop/hls/jtyy.m3u8$A_3_[★]
重温经典,https://other.ottiptv.cc/cwjd.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/zb/pqys/1500k/tzwj_video.m3u8$A_2_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd$A_2_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8$A_1_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd$A_2_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_1_[★]
★河北频道★,#genre#
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_1_[★]
河北农民,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8$A_2_[★]
河北都市,https://event.pull.hebtv.com/jishi/dushipindao.m3u8$A_1_[★]
河北少儿科教,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8?a=1000&d=4e3d476240659192311f471b7b63aec2&k=d26568bae9dd23dd781c769c148459b2&t=1683180450$A_1_[★]
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_2_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_4_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_5_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_6_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_1_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_1_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_2_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_4_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_1_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?fbl=$A_2_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_4_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_5_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_4_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_8_[★]
浙江新闻,http://101.66.198.176:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$A_9_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_1_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_2_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$A_3_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_4_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a$A_2_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_1_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=9e5008d4b91944fa76a957a93ae54870&txTime=1903e5f1cfd$A_2_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487$A_3_[★]
广州综合,http://tencentplaygzrb01.gztv.com/live/zonghes.m3u8$A_4_[★]
广州综合,https://tencentplaygsm.gztv.com/live/zonghes.m3u8?txTime=65797c44&amp;txSecret=7e4590b2320037d7ce49ce9eac2dd6c0$A_5_[★]
