★更新日期★,#genre#
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_3_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_4_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_5_[★]
CCTV-8 电视剧,http://124.93.18.238:9002//hls/8/index.m3u8$A_6_[★]
CCTV-9 纪录,https://migu.188766.xyz/?migutoken=f4525bcbe26b652172f50a6d38d43ef3&id=CCTV9&pp=1$A_1_[★]
CCTV-9 纪录,http://live.sxrtv.com/iptv/cctv9.m3u8$A_2_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_3_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_4_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_5_[★]
CCTV-9 纪录,http://124.93.18.238:9002//hls/9/index.m3u8$A_6_[★]
CCTV-10 科教,https://migu.188766.xyz/?migutoken=e8860b870078e052faa307079d676ac9&id=CCTV10&pp=1$A_1_[★]
CCTV-10 科教,http://live.sxrtv.com/iptv/cctv10.m3u8$A_2_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_3_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_4_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_5_[★]
CCTV-10 科教,http://124.93.18.238:9002//hls/10/index.m3u8$A_6_[★]
CCTV-11 戏曲,https://migu.188766.xyz/?migutoken=de7f4972a563ed012ed0e8c58dd924dc&id=CCTV11&pp=1$A_1_[★]
CCTV-11 戏曲,http://live.sxrtv.com/iptv/cctv11.m3u8$A_2_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_3_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_4_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_5_[★]
CCTV-11 戏曲,http://124.93.18.238:9002//hls/11/index.m3u8$A_6_[★]
CCTV-12 社会与法,https://migu.188766.xyz/?migutoken=4f3748c82c314ab90803ff5845045b08&id=CCTV12&pp=1$A_1_[★]
CCTV-12 社会与法,http://live.sxrtv.com/iptv/cctv12.m3u8$A_2_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_3_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_4_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_5_[★]
CCTV-12 社会与法,http://124.93.18.238:9002//hls/12/index.m3u8$A_6_[★]
CCTV-13 新闻,https://migu.188766.xyz/?migutoken=656d1d213287c62aa74bd14e89bb5366&id=CCTV13&pp=1$A_1_[★]
CCTV-13 新闻,http://live.sxrtv.com/iptv/cctv13.m3u8$A_2_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_3_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_4_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_5_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_6_[★]
CCTV-13 新闻,http://124.93.18.238:9002//hls/13/index.m3u8$A_7_[★]
CCTV-14 少儿,https://migu.188766.xyz/?migutoken=52c4b5df218e34b504357a526eca2aa5&id=CCTV14&pp=1$A_1_[★]
CCTV-14 少儿,http://live.sxrtv.com/iptv/cctv14.m3u8$A_2_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_3_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_4_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_5_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_6_[★]
CCTV-14 少儿,http://124.93.18.238:9002//hls/14/index.m3u8$A_7_[★]
CCTV-15 音乐,https://migu.188766.xyz/?migutoken=13cd30d34c9802646d463d522491d620&id=CCTV15&pp=1$A_1_[★]
CCTV-15 音乐,http://live.sxrtv.com/iptv/cctv15.m3u8$A_2_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_3_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_4_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_5_[★]
CCTV-15 音乐,http://124.93.18.238:9002//hls/15/index.m3u8$A_6_[★]
CCTV-16 奥林匹克,https://migu.188766.xyz/?migutoken=d27c0fbf2f82c0cbc6a262146d4b80e1&id=CCTV16&pp=1$A_1_[★]
CCTV-16 奥林匹克,http://live.sxrtv.com/iptv/cctv16.m3u8$A_2_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_3_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_4_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_5_[★]
CCTV-16 奥林匹克,http://124.93.18.238:9002//hls/16/index.m3u8$A_6_[★]
CCTV-17 农业农村,https://migu.188766.xyz/?migutoken=1c20632c53b04b5d75aac84bf62154f3&id=CCTV17&pp=1$A_1_[★]
CCTV-17 农业农村,http://live.sxrtv.com/iptv/cctv17.m3u8$A_2_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_3_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_4_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_5_[★]
CCTV-17 农业农村,http://124.93.18.238:9002//hls/17/index.m3u8$A_6_[★]
CETV-1 综合教育,http://live.sxrtv.com/iptv/cetv1.m3u8$A_1_[★]
CETV-1 综合教育,http://124.93.18.238:9002//hls/54/index.m3u8$A_2_[★]
CETV-2 教育教学,http://live.sxrtv.com/iptv/cetv2.m3u8$A_1_[★]
CETV-4 职业教育,http://live.sxrtv.com/iptv/cetv4.m3u8$A_1_[★]
CETV-4 职业教育,http://124.93.18.238:9002//hls/55/index.m3u8$A_2_[★]
CGTN-英语,https://0472.org/hls/cgtn.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
CCTV-风云音乐,http://124.93.18.238:9002//hls/63/index.m3u8$A_1_[★]
CCTV-风云足球,http://124.93.18.238:9002//hls/62/index.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://migu.188766.xyz/?migutoken=52c1d25ee8ed081b9d53eb96a13980aa&id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
北京卫视,http://live.sxrtv.com/iptv/bjws.m3u8$A_2_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_3_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_4_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_5_[★]
北京卫视,http://124.93.18.238:9002//hls/21/index.m3u8$A_6_[★]
东方卫视,https://migu.188766.xyz/?migutoken=c82b1bc7b00e6b6d7637d2bf4063acab&id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
东方卫视,http://live.sxrtv.com/iptv/dfws.m3u8$A_2_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_3_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_4_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_5_[★]
东方卫视,http://124.93.18.238:9002//hls/23/index.m3u8$A_6_[★]
天津卫视,http://live.sxrtv.com/iptv/tjws.m3u8$A_1_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_2_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_3_[★]
天津卫视,http://124.93.18.238:9002//hls/22/index.m3u8$A_4_[★]
重庆卫视,http://live.sxrtv.com/iptv/cqws.m3u8$A_1_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_2_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_3_[★]
重庆卫视,http://124.93.18.238:9002//hls/24/index.m3u8$A_4_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
吉林卫视,http://live.sxrtv.com/iptv/jlws.m3u8$A_1_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_2_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_3_[★]
吉林卫视,http://124.93.18.238:9002//hls/47/index.m3u8$A_4_[★]
辽宁卫视,http://live.sxrtv.com/iptv/lnws.m3u8$A_1_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_2_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_3_[★]
辽宁卫视,http://124.93.18.238:9002//hls/19/index.m3u8$A_4_[★]
河北卫视,http://live.sxrtv.com/iptv/hbws.m3u8$A_1_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_2_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_3_[★]
河北卫视,http://124.93.18.238:9002//hls/38/index.m3u8$A_4_[★]
河南卫视,http://live.sxrtv.com/iptv/hnws.m3u8$A_1_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_2_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_3_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_4_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_5_[★]
河南卫视,http://124.93.18.238:9002//hls/39/index.m3u8$A_6_[★]
湖北卫视,https://migu.188766.xyz/?migutoken=415fb42480dde519d0c50760c9d01fd4&id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
湖北卫视,http://live.sxrtv.com/iptv/hubws.m3u8$A_2_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_3_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_4_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_5_[★]
湖北卫视,http://124.93.18.238:9002//hls/36/index.m3u8$A_6_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,https://migu.188766.xyz/?migutoken=b44a62a859bfb98137d8a40d8a9fde35&id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86&pp=1$A_2_[★]
湖南卫视,http://live.sxrtv.com/iptv/hunws.m3u8$A_3_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_4_[★]
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws$A_5_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_6_[★]
湖南卫视,http://124.93.18.238:9002//hls/30/index.m3u8$A_7_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://live.sxrtv.com/iptv/sdws.m3u8$A_2_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_3_[★]
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws$A_4_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_5_[★]
山东卫视,http://124.93.18.238:9002//hls/32/index.m3u8$A_6_[★]
山西卫视,http://live.sxrtv.com/iptv/sxws.m3u8$A_1_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_2_[★]
江苏卫视,https://migu.188766.xyz/?migutoken=4ab76cd25ccc2d7d7275f657175c66ef&id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
江苏卫视,http://live.sxrtv.com/iptv/jsws.m3u8$A_2_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_3_[★]
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws$A_4_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_5_[★]
江苏卫视,http://124.93.18.238:9002//hls/28/index.m3u8$A_6_[★]
江西卫视,https://migu.188766.xyz/?migutoken=d394f88f7614af30b2b8ece5c3e95eee&id=%E6%B1%9F%E8%A5%BF%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
江西卫视,http://live.sxrtv.com/iptv/jxws.m3u8$A_2_[★]
江西卫视,http://go.bkpcp.top/mg/jxws$A_3_[★]
江西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws$A_4_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_5_[★]
江西卫视,http://124.93.18.238:9002//hls/37/index.m3u8$A_6_[★]
广东卫视,https://migu.188766.xyz/?migutoken=8b43b6793dc5c2d747624bbf6926058d&id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
广东卫视,http://live.sxrtv.com/iptv/gdws.m3u8$A_2_[★]
广东卫视,http://go.bkpcp.top/mg/gdws$A_3_[★]
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws$A_4_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_5_[★]
广东卫视,http://124.93.18.238:9002//hls/34/index.m3u8$A_6_[★]
广西卫视,http://live.sxrtv.com/iptv/gxws.m3u8$A_1_[★]
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws$A_2_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_3_[★]
广西卫视,http://124.93.18.238:9002//hls/35/index.m3u8$A_4_[★]
安徽卫视,http://live.sxrtv.com/iptv/ahws.m3u8$A_1_[★]
安徽卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws$A_2_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_3_[★]
安徽卫视,http://124.93.18.238:9002//hls/29/index.m3u8$A_4_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,https://migu.188766.xyz/?migutoken=9594dd9c4acd7f100f9c1ea5a343246e&id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%86&pp=1$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_8_[★]
浙江卫视,http://live.sxrtv.com/iptv/zjws.m3u8$A_9_[★]
浙江卫视,http://go.bkpcp.top/mg/zjws$A_10_[★]
浙江卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws$A_11_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_12_[★]
浙江卫视,http://124.93.18.238:9002//hls/27/index.m3u8$A_13_[★]
东南卫视,https://migu.188766.xyz/?migutoken=16923a3d278af0f221d1ec2e1fb24ee6&id=%E4%B8%9C%E5%8D%97%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_2_[★]
东南卫视,http://live.sxrtv.com/iptv/dnws.m3u8$A_3_[★]
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws$A_4_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_5_[★]
海南卫视,http://live.sxrtv.com/iptv/hinws.m3u8$A_1_[★]
海南卫视,http://go.bkpcp.top/mg/hinws$A_2_[★]
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws$A_3_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_4_[★]
海南卫视,http://124.93.18.238:9002//hls/41/index.m3u8$A_5_[★]
云南卫视,http://live.sxrtv.com/iptv/ynws.m3u8$A_1_[★]
云南卫视,http://t.061899.xyz/tl/tl.php?id=ynws$A_2_[★]
云南卫视,http://124.93.18.238:9002//hls/43/index.m3u8$A_3_[★]
贵州卫视,http://live.sxrtv.com/iptv/gzws.m3u8$A_1_[★]
贵州卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws$A_2_[★]
贵州卫视,http://t.061899.xyz/tl/tl.php?id=gzws$A_3_[★]
贵州卫视,http://124.93.18.238:9002//hls/31/index.m3u8$A_4_[★]
四川卫视,http://live.sxrtv.com/iptv/scws.m3u8$A_1_[★]
四川卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws$A_2_[★]
四川卫视,http://t.061899.xyz/tl/tl.php?id=scws$A_3_[★]
四川卫视,http://124.93.18.238:9002//hls/40/index.m3u8$A_4_[★]
青海卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws$A_1_[★]
青海卫视,http://t.061899.xyz/tl/tl.php?id=qhws$A_2_[★]
陕西卫视,https://migu.188766.xyz/?migutoken=67ab4c3dcb62d8bab9c0d754769c4ba3&id=%E9%99%95%E8%A5%BF%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
陕西卫视,http://live.sxrtv.com/iptv/shxws.m3u8$A_2_[★]
陕西卫视,http://go.bkpcp.top/mg/sxws$A_3_[★]
陕西卫视,http://t.061899.xyz/tl/tl.php?id=sxws$A_4_[★]
甘肃卫视,http://live.sxrtv.com/iptv/gsws.m3u8$A_1_[★]
甘肃卫视,http://t.061899.xyz/tl/tl.php?id=gsws$A_2_[★]
宁夏卫视,http://live.sxrtv.com/iptv/nxws.m3u8$A_1_[★]
宁夏卫视,http://t.061899.xyz/tl/tl.php?id=nxws$A_2_[★]
内蒙古卫视,https://migu.188766.xyz/?migutoken=5abe782ae418e0783589865639ea42cf&id=%E5%86%85%E8%92%99%E5%8F%A4%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
新疆卫视,https://migu.188766.xyz/?migutoken=48c0a187c8282dd674331f2063f3c833&id=%E6%96%B0%E7%96%86%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
新疆卫视,http://live.sxrtv.com/iptv/xjws.m3u8$A_2_[★]
新疆卫视,http://t.061899.xyz/tl/tl.php?id=xjws$A_3_[★]
西藏卫视,https://migu.188766.xyz/?migutoken=fac835315726af3e9bd76f8d6220d728&id=%E8%A5%BF%E8%97%8F%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
西藏卫视,http://live.sxrtv.com/iptv/xzws.m3u8$A_2_[★]
西藏卫视,http://t.061899.xyz/tl/tl.php?id=xzws$A_3_[★]
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8$A_1_[★]
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
凤凰中文,https://migu.188766.xyz/?migutoken=a97cc1eae125e362891b24e3c11545e7&id=fhzw&pp=1$A_1_[★]
凤凰香港,https://migu.188766.xyz/?migutoken=78ad1dfef7862a3cfdc5400958a67131&id=fhhk&pp=1$A_1_[★]
凤凰资讯,https://migu.188766.xyz/?migutoken=3c2571f82a0d9fc995a7a1db5a854c92&id=fhzx&pp=1$A_1_[★]
凤凰资讯,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$A_1_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_2_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq$A_3_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&wsMonitor=0$A_4_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0$A_5_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639$A_6_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0$A_7_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv$A_8_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv#http://stream.qhbtv.com/adws/sd/live.m3u8$A_9_[★]
深圳卫视,https://migu.188766.xyz/?migutoken=00a61d3733d7f54e6d57cde94a4fdd21&id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
