★更新日期★,#genre#
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_1_[★]
CCTV-5 体育,https://tzh911.qzz.io/play-smt.php?id=cctv5$A_2_[★]
CCTV-5 体育,https://tv.t8t.shop/hls/cctv5.m3u8$A_3_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_4_[★]
CCTV-5+ 体育赛事,https://tzh911.qzz.io/play-smt.php?id=cctv5plus$A_1_[★]
CCTV-5+ 体育赛事,https://tv.t8t.shop/hls/cctv5p.m3u8$A_2_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_1_[★]
CCTV-6 电影,https://tzh911.qzz.io/play-smt.php?id=cctv6$A_2_[★]
CCTV-6 电影,https://tv.t8t.shop/hls/cctv6.m3u8$A_3_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_4_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_1_[★]
CCTV-7 国防军事,https://tzh911.qzz.io/play-smt.php?id=cctv7$A_2_[★]
CCTV-7 国防军事,https://tv.t8t.shop/hls/cctv7.m3u8$A_3_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_4_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub$A_1_[★]
CCTV-8 电视剧,https://tzh911.qzz.io/play-smt.php?id=cctv8hd$A_2_[★]
CCTV-8 电视剧,https://tv.t8t.shop/hls/cctv8.m3u8$A_3_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_4_[★]
CCTV-8 电视剧,http://1.24.39.180:9003/hls/8/index.m3u8$A_5_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub$A_1_[★]
CCTV-9 纪录,https://tzh911.qzz.io/play-smt.php?id=cctv9hd$A_2_[★]
CCTV-9 纪录,https://tv.t8t.shop/hls/cctv9.m3u8$A_3_[★]
CCTV-9 纪录,http://1.24.39.180:9003/hls/9/index.m3u8$A_4_[★]
CCTV-10 科教,https://tzh911.qzz.io/play-smt.php?id=cctv10hd$A_1_[★]
CCTV-10 科教,https://tv.t8t.shop/hls/cctv10.m3u8$A_2_[★]
CCTV-10 科教,http://1.24.39.180:9003/hls/10/index.m3u8$A_3_[★]
CCTV-11 戏曲,https://tzh911.qzz.io/play-smt.php?id=cctv11$A_1_[★]
CCTV-11 戏曲,https://tv.t8t.shop/hls/cctv11.m3u8$A_2_[★]
CCTV-11 戏曲,http://1.24.39.180:9003/hls/11/index.m3u8$A_3_[★]
CCTV-12 社会与法,https://tzh911.qzz.io/play-smt.php?id=cctv12$A_1_[★]
CCTV-12 社会与法,https://tv.t8t.shop/hls/cctv12.m3u8$A_2_[★]
CCTV-12 社会与法,http://27.41.245.32:801/hls/12/index.m3u8$A_3_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub$A_1_[★]
CCTV-13 新闻,https://tzh911.qzz.io/play-smt.php?id=cctv13$A_2_[★]
CCTV-13 新闻,https://tv.t8t.shop/hls/cctv13.m3u8$A_3_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_4_[★]
CCTV-13 新闻,http://144.255.32.94:8288/rtp/239.21.2.3:5002$A_5_[★]
CCTV-14 少儿,https://tzh911.qzz.io/play-smt.php?id=cctv14$A_1_[★]
CCTV-14 少儿,https://tv.t8t.shop/hls/cctv14.m3u8$A_2_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_4_[★]
CCTV-15 音乐,https://tzh911.qzz.io/play-smt.php?id=cctv15$A_1_[★]
CCTV-15 音乐,https://tv.t8t.shop/hls/cctv15.m3u8$A_2_[★]
CCTV-16 奥林匹克,https://tv.t8t.shop/hls/cctv16.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://1.24.39.180:9003/hls/60/index.m3u8$A_2_[★]
CCTV-17 农业农村,https://tv.t8t.shop/hls/cctv17.m3u8$A_1_[★]
CCTV-17 农业农村,http://1.24.39.180:9003/hls/61/index.m3u8$A_2_[★]
CETV-1 综合教育,https://tv.t8t.shop/hls/cetv1.m3u8$A_1_[★]
CETV-2 教育教学,https://tv.t8t.shop/hls/cetv2.m3u8$A_1_[★]
CETV-4 职业教育,https://tv.t8t.shop/hls/cetv4.m3u8$A_1_[★]
CGTN-英语,https://tzh911.qzz.io/play-smt.php?id=CGTN$A_1_[★]
CGTN-英语,https://tv.t8t.shop/hls/cgtn英语.m3u8$A_2_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_3_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://tv.t8t.shop/hls/cgtn纪录.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://tzh911.qzz.io/play-smt.php?id=beijing$A_1_[★]
北京卫视,https://tv.t8t.shop/hls/bjws.m3u8$A_2_[★]
东方卫视,https://tv.t8t.shop/hls/dfws.m3u8$A_1_[★]
天津卫视,https://tv.t8t.shop/hls/tjws.m3u8$A_1_[★]
天津卫视,http://27.41.245.32:801/hls/55/index.m3u8$A_2_[★]
重庆卫视,https://tv.t8t.shop/hls/cqws.m3u8$A_1_[★]
重庆卫视,http://27.41.245.32:801/hls/59/index.m3u8$A_2_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_2_[★]
黑龙江卫视,https://tv.t8t.shop/hls/hljws.m3u8$A_3_[★]
吉林卫视,https://tv.t8t.shop/hls/jlws.m3u8$A_1_[★]
吉林卫视,http://27.41.245.32:801/hls/40/index.m3u8$A_2_[★]
辽宁卫视,https://tv.t8t.shop/hls/lnws.m3u8$A_1_[★]
河北卫视,https://tv.t8t.shop/hls/hbws.m3u8$A_1_[★]
河南卫视,https://tv.t8t.shop/hls/hnws.m3u8$A_1_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_2_[★]
湖北卫视,https://tzh911.qzz.io/play-smt.php?id=hubei$A_1_[★]
湖北卫视,https://tv.t8t.shop/hls/hubws.m3u8$A_2_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,https://tv.t8t.shop/hls/hunws.m3u8$A_2_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,https://tv.t8t.shop/hls/sdws.m3u8$A_2_[★]
山西卫视,https://tv.t8t.shop/hls/sxiws.m3u8$A_1_[★]
江苏卫视,https://tv.t8t.shop/hls/jsws.m3u8$A_1_[★]
江西卫视,https://tv.t8t.shop/hls/jxws.m3u8$A_1_[★]
江西卫视,http://27.41.245.32:801/hls/43/index.m3u8$A_2_[★]
江西卫视,http://pa.kuangdeng.top:8081/hls/30/index.m3u8$A_3_[★]
广东卫视,https://tv.t8t.shop/hls/gdws.m3u8$A_1_[★]
广东卫视,http://pa.kuangdeng.top:8081/hls/17/index.m3u8$A_2_[★]
广西卫视,https://tzh911.qzz.io/play-smt.php?id=guangxi$A_1_[★]
广西卫视,https://tv.t8t.shop/hls/gxws.m3u8$A_2_[★]
安徽卫视,https://tv.t8t.shop/hls/ahws.m3u8$A_1_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_8_[★]
浙江卫视,https://tv.t8t.shop/hls/zjws.m3u8$A_9_[★]
浙江卫视,https://play-qukan.cztv.com/live/1758879019692345.m3u8$A_10_[★]
东南卫视,https://tzh911.qzz.io/play-smt.php?id=fujian$A_1_[★]
东南卫视,https://tv.t8t.shop/hls/dnws.m3u8$A_2_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_3_[★]
海南卫视,https://tv.t8t.shop/hls/hinws.m3u8$A_1_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_2_[★]
云南卫视,https://tv.t8t.shop/hls/ynws.m3u8$A_1_[★]
贵州卫视,https://tv.t8t.shop/hls/gzws.m3u8$A_1_[★]
贵州卫视,http://27.41.245.32:801/hls/35/index.m3u8$A_2_[★]
四川卫视,https://tv.t8t.shop/hls/scws.m3u8$A_1_[★]
青海卫视,https://tv.t8t.shop/hls/qhws.m3u8$A_1_[★]
陕西卫视,https://tv.t8t.shop/hls/sxws.m3u8$A_1_[★]
甘肃卫视,https://tv.t8t.shop/hls/gsws.m3u8$A_1_[★]
宁夏卫视,https://tv.t8t.shop/hls/nxws.m3u8$A_1_[★]
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_1_[★]
内蒙古卫视,https://tv.t8t.shop/hls/nmgws.m3u8$A_2_[★]
新疆卫视,https://tv.t8t.shop/hls/xjws.m3u8$A_1_[★]
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd$A_2_[★]
西藏卫视,https://tv.t8t.shop/hls/xzws.m3u8$A_1_[★]
西藏卫视,http://www.lysvc.cc/daili/xztv.php?id=0$A_2_[★]
凤凰中文,http://27.41.245.32:801/hls/205/index.m3u8$A_1_[★]
香港卫视,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_1_[★]
深圳卫视,https://tzh911.qzz.io/play-smt.php?id=shenzhen$A_1_[★]
深圳卫视,https://tv.t8t.shop/hls/szws.m3u8$A_2_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_3_[★]
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$A_1_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_2_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
大湾区卫视,https://tv.t8t.shop/hls/dwqws.m3u8$A_1_[★]
大湾区卫视,https://fn.130519.xyz/gddwq/index.m3u8?servicetype=1&&IASHttpSessionId=RR778520250111113355399717&ispcode=1108$A_2_[★]
兵团卫视,http://rihou.cc:555/tv/[mg]兵团卫视$A_1_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_1_[★]
★精品频道★,#genre#
金鹰纪实,http://phonetx.qing.mgtv.com/nn_live/nn_x64/0.0&/JYJSMPP360.m3u8$A_1_[★]
★NewTV频道★,#genre#
动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$A_1_[★]
动作电影,https://tv.t8t.shop/hls/dzyy.m3u8$A_2_[★]
★少儿频道★,#genre#
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_1_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8?a=1000&amp;d=83b26bacf5397c013aff782b2c4287d0&amp;k=c99bdac76cff6ddc27e750ba689b7d5b&amp;t=1704368408$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_5_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=#migu5://611318244$A_6_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_7_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_8_[★]
动漫秀场,http://vapi.91kds.cc/live1/jdtv2.m3u8?id=dmxchd&apiKey=73c963d13814ce7d0e4743c5e7d033cc$A_1_[★]
金鹰卡通,http://phonetx.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwMy4zOS4yMjYuMTAwJnFpZD0mY2RuZXhfaWQ9dHhfcGhvbmVfbGl2ZSZzPWE3NWFiMWM4Y2RlOGVhOTE1M2NhOTJlYzM1ZmVmYWE2JnVpZD0mdXVpZD1jZTdhYjRlMWY4OWYzZDUyODJlYjZjNTA4MDgzY2M2MC02NzI3ZTI2NCZ2PTImYXM9MCZlcz0xNzM3MDk5MDA3/JYKTMPP360.m3u8$A_1_[★]
金鹰卡通,https://tv.t8t.shop/hls/jykt.m3u8$A_2_[★]
卡酷少儿,https://tv.t8t.shop/hls/kkse.m3u8$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt$A_1_[★]
CHC家庭影院,http://eastscreen.tv/ooooo.php$A_2_[★]
CHC家庭影院,https://tv.t8t.shop/hls/jtyy.m3u8$A_3_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/zb/pqys/1500k/tzwj_video.m3u8$A_2_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd$A_2_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8$A_1_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd$A_2_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_1_[★]
★河北频道★,#genre#
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_1_[★]
河北农民,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8$A_2_[★]
河北都市,https://event.pull.hebtv.com/jishi/dushipindao.m3u8$A_1_[★]
河北少儿科教,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8?a=1000&d=4e3d476240659192311f471b7b63aec2&k=d26568bae9dd23dd781c769c148459b2&t=1683180450$A_1_[★]
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_2_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_4_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_5_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_6_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_1_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_1_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_2_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_4_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_1_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?fbl=$A_2_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_4_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_5_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_4_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_8_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_1_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_2_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$A_3_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_4_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a$A_2_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_1_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=9e5008d4b91944fa76a957a93ae54870&txTime=1903e5f1cfd$A_2_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487$A_3_[★]
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi#https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_1_[★]
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_2_[★]
广州影视,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4$A_3_[★]
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$A_1_[★]
广州南国都市,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$A_2_[★]
★陕西频道★,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8$A_1_[★]
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8$A_1_[★]
陕西银铃,http://gxlive.snrtv.com/sx3-SD.m3u8$A_1_[★]
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8$A_1_[★]
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$A_1_[★]
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8$A_1_[★]
★内蒙频道★,#genre#
内蒙农牧,http://play1-qk.nmtv.cn:80/live/1686561299036179.m3u8$A_1_[★]
★综艺轮播★,#genre#
★春晚联欢★,#genre#
★影视轮播★,#genre#
