★更新日期★,#genre#
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_7_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_8_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_9_[★]
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=10107$A_10_[★]
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=20005$A_11_[★]
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=30003$A_12_[★]
CCTV-5+ 体育赛事,http://39.164.180.36:19901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://218.241.192.50:8808/rtp/239.3.1.130:8004$A_3_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_6_[★]
CCTV-5+ 体育赛事,http://vallest.uk/livehttpplay?channel_id=20006$A_7_[★]
CCTV-5+ 体育赛事,http://vallest.uk/livehttpplay?channel_id=30004$A_8_[★]
CCTV-6 电影,http://39.164.180.36:19901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_2_[★]
CCTV-6 电影,http://218.241.192.50:8808/rtp/239.3.1.174:8001$A_3_[★]
CCTV-6 电影,http://dms.yryyj.site:8188/udp/239.76.246.156:1234$A_4_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_5_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_6_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_7_[★]
CCTV-7 国防军事,http://39.164.180.36:19901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_2_[★]
CCTV-7 国防军事,http://218.241.192.50:8808/rtp/239.3.1.61:8104$A_3_[★]
CCTV-7 国防军事,http://dms.yryyj.site:8188/udp/239.76.246.157:1234$A_4_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_5_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_6_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_7_[★]
CCTV-7 国防军事,http://vallest.uk/livehttpplay?channel_id=20008$A_8_[★]
CCTV-8 电视剧,http://39.164.180.36:19901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_2_[★]
CCTV-8 电视剧,http://218.241.192.50:8808/rtp/239.3.1.175:8001$A_3_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_4_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_5_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_6_[★]
CCTV-9 纪录,http://39.164.180.36:19901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-9 纪录,http://39.164.180.36:19901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&au$A_2_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_3_[★]
CCTV-9 纪录,http://218.241.192.50:8808/rtp/239.3.1.62:8112$A_4_[★]
CCTV-9 纪录,http://dms.yryyj.site:8188/udp/239.76.246.159:1234$A_5_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_6_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_7_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_8_[★]
CCTV-10 科教,http://39.164.180.36:19901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_2_[★]
CCTV-10 科教,http://218.241.192.50:8808/rtp/239.3.1.63:8116$A_3_[★]
CCTV-10 科教,http://dms.yryyj.site:8188/udp/239.76.246.160:1234$A_4_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_5_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_6_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_7_[★]
CCTV-11 戏曲,http://39.164.180.36:19901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_2_[★]
CCTV-11 戏曲,http://218.241.192.50:8808/rtp/239.3.1.152:8120$A_3_[★]
CCTV-11 戏曲,http://dms.yryyj.site:8188/udp/239.76.245.251:1234$A_4_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_5_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_6_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_7_[★]
CCTV-12 社会与法,http://39.164.180.36:19901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_2_[★]
CCTV-12 社会与法,http://218.241.192.50:8808/rtp/239.3.1.64:8124$A_3_[★]
CCTV-12 社会与法,http://dms.yryyj.site:8188/udp/239.76.246.162:1234$A_4_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_5_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_6_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_7_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://39.164.180.36:19901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_3_[★]
CCTV-13 新闻,http://218.241.192.50:8808/rtp/239.3.1.124:8128$A_4_[★]
CCTV-13 新闻,http://dms.yryyj.site:8188/udp/239.76.246.93:1234$A_5_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_6_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_7_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_8_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_9_[★]
CCTV-14 少儿,http://39.164.180.36:19901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_2_[★]
CCTV-14 少儿,http://218.241.192.50:8808/rtp/239.3.1.65:8132$A_3_[★]
CCTV-14 少儿,http://dms.yryyj.site:8188/udp/239.76.246.164:1234$A_4_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_5_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_6_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_7_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_8_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_9_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_1_[★]
CCTV-15 音乐,http://218.241.192.50:8808/rtp/239.3.1.153:8136$A_2_[★]
CCTV-15 音乐,http://dms.yryyj.site:8188/udp/239.76.245.252:1234$A_3_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_4_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_5_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_6_[★]
CCTV-15 音乐,http://vallest.uk/livehttpplay?channel_id=20016$A_7_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_1_[★]
CCTV-16 奥林匹克,http://218.241.192.50:8808/rtp/239.3.1.184:8001$A_2_[★]
CCTV-16 奥林匹克,http://dms.yryyj.site:8188/udp/239.76.254.200:9000$A_3_[★]
CCTV-16 奥林匹克,http://dms.yryyj.site:8188/udp/239.76.246.98:1234$A_4_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_5_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_6_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_7_[★]
CCTV-16 奥林匹克,http://vallest.uk/livehttpplay?channel_id=20039$A_8_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_1_[★]
CCTV-17 农业农村,http://218.241.192.50:8808/rtp/239.3.1.151:8144$A_2_[★]
CCTV-17 农业农村,http://dms.yryyj.site:8188/udp/239.76.245.238:1234$A_3_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_4_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_5_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_6_[★]
CCTV-4K 超高清,http://vallest.uk/livehttpplay?channel_id=30029$A_1_[★]
CETV-4 职业教育,http://live1.hrtn.net/live/zgjy4_1000.m3u8?auth_key=1761096126-f844a8cecb8c82b57452285d0ecbce88-0-187281c58f52c70d54638388a7d8e5fc$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://39.164.180.36:19901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_2_[★]
北京卫视,http://218.241.192.50:8808/rtp/239.3.1.241:8000$A_3_[★]
北京卫视,http://dms.yryyj.site:8188/udp/239.76.246.184:1234$A_4_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_5_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_6_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_7_[★]
东方卫视,http://39.164.180.36:19901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_2_[★]
东方卫视,http://218.241.192.50:8808/rtp/239.3.1.136:8032$A_3_[★]
东方卫视,http://dms.yryyj.site:8188/udp/239.76.246.186:1234$A_4_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_5_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_6_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_7_[★]
天津卫视,http://39.164.180.36:19901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
天津卫视,http://218.241.192.50:8808/rtp/239.3.1.141:1234$A_2_[★]
天津卫视,http://dms.yryyj.site:8188/udp/239.76.246.185:1234$A_3_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_4_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_5_[★]
天津卫视,http://vallest.uk/livehttpplay?channel_id=20042$A_6_[★]
重庆卫视,http://39.164.180.36:19901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
重庆卫视,http://218.241.192.50:8808/rtp/239.3.1.122:8160$A_2_[★]
重庆卫视,http://dms.yryyj.site:8188/udp/239.76.246.92:1234$A_3_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_4_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_5_[★]
重庆卫视,http://vallest.uk/livehttpplay?channel_id=20040$A_6_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_1_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_2_[★]
黑龙江卫视,http://39.164.180.36:19901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
黑龙江卫视,http://218.241.192.50:8808/rtp/239.3.1.133:8016$A_4_[★]
黑龙江卫视,http://dms.yryyj.site:8188/udp/239.76.246.200:1234$A_5_[★]
吉林卫视,http://39.164.180.36:19901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
吉林卫视,http://218.241.192.50:8808/rtp/239.3.1.240:8172$A_2_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_3_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_4_[★]
辽宁卫视,http://39.164.180.36:19901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
辽宁卫视,http://218.241.192.50:8808/rtp/239.3.1.210:8056$A_2_[★]
辽宁卫视,http://dms.yryyj.site:8188/udp/239.76.245.197:1234$A_3_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_4_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_5_[★]
辽宁卫视,http://vallest.uk/livehttpplay?channel_id=20320$A_6_[★]
河北卫视,http://39.164.180.36:19901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
河北卫视,http://218.241.192.50:8808/rtp/239.3.1.148:8072$A_2_[★]
河北卫视,http://dms.yryyj.site:8188/udp/239.76.245.199:1234$A_3_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_4_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_5_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_1_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_2_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_3_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_4_[★]
河南卫视,http://lxajh.top/tv/hn.php?id=hnws$A_5_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_6_[★]
湖北卫视,http://39.164.180.36:19901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_2_[★]
湖北卫视,http://218.241.192.50:8808/rtp/239.3.1.138:8044$A_3_[★]
湖北卫视,http://dms.yryyj.site:8188/udp/239.76.246.193:1234$A_4_[★]
湖北卫视,http://j.s.bkpcp.top/jj/hubws$A_5_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_6_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_7_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_8_[★]
湖北卫视,http://vallest.uk/livehttpplay?channel_id=20022$A_9_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://39.164.180.36:19901/tsfile/live/0128_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_3_[★]
湖南卫视,http://218.241.192.50:8808/rtp/239.3.1.132:8012$A_4_[★]
湖南卫视,http://j.s.bkpcp.top/jj/hunws$A_5_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_6_[★]
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws$A_7_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://39.164.180.36:19901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_3_[★]
山东卫视,http://218.241.192.50:8808/rtp/239.3.1.209:8052$A_4_[★]
山东卫视,http://dms.yryyj.site:8188/udp/239.76.246.195:1234$A_5_[★]
山东卫视,http://j.s.bkpcp.top/jj/sdws$A_6_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_7_[★]
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws$A_8_[★]
山西卫视,http://39.164.180.36:19901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_2_[★]
江苏卫视,http://39.164.180.36:19901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_2_[★]
江苏卫视,http://218.241.192.50:8808/rtp/239.3.1.135:8028$A_3_[★]
江苏卫视,http://dms.yryyj.site:8188/udp/239.76.246.181:1234$A_4_[★]
江苏卫视,http://j.s.bkpcp.top/jj/jsws$A_5_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_6_[★]
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws$A_7_[★]
江苏卫视,http://vallest.uk/livehttpplay?channel_id=20326$A_8_[★]
江西卫视,http://39.164.180.36:19901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
江西卫视,http://go.bkpcp.top/mg/jxws$A_2_[★]
江西卫视,http://218.241.192.50:8808/rtp/239.3.1.123:8164$A_3_[★]
江西卫视,http://dms.yryyj.site:8188/udp/239.76.245.225:1234$A_4_[★]
江西卫视,http://j.s.bkpcp.top/jj/jxws$A_5_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_6_[★]
江西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws$A_7_[★]
广东卫视,http://39.164.180.36:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
广东卫视,http://go.bkpcp.top/mg/gdws$A_2_[★]
广东卫视,http://218.241.192.50:8808/rtp/239.3.1.142:8048$A_3_[★]
广东卫视,http://dms.yryyj.site:8188/udp/239.76.245.189:1234$A_4_[★]
广东卫视,http://j.s.bkpcp.top/jj/gdws$A_5_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_6_[★]
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws$A_7_[★]
广东卫视,http://vallest.uk/livehttpplay?channel_id=20024$A_8_[★]
广西卫视,http://39.164.180.36:19901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_2_[★]
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws$A_3_[★]
广西卫视,http://vallest.uk/livehttpplay?channel_id=20323$A_4_[★]
安徽卫视,http://39.164.180.36:19901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
安徽卫视,http://218.241.192.50:8808/rtp/239.3.1.211:8064$A_2_[★]
安徽卫视,http://dms.yryyj.site:8188/udp/239.76.245.196:1234$A_3_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_4_[★]
安徽卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws$A_5_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_3_[★]
浙江卫视,http://39.164.180.36:19901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_8_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_9_[★]
浙江卫视,http://go.bkpcp.top/mg/zjws$A_10_[★]
浙江卫视,http://218.241.192.50:8808/rtp/239.3.1.137:8036$A_11_[★]
浙江卫视,http://dms.yryyj.site:8188/udp/239.76.246.182:1234$A_12_[★]
浙江卫视,http://j.s.bkpcp.top/jj/zjws$A_13_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_14_[★]
浙江卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws$A_15_[★]
东南卫视,http://39.164.180.36:19901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_2_[★]
东南卫视,http://218.241.192.50:8808/rtp/239.3.1.156:8148$A_3_[★]
东南卫视,http://dms.yryyj.site:8188/udp/239.76.245.190:1234$A_4_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_5_[★]
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws$A_6_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws&?key=txiptv$A_1_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_2_[★]
海南卫视,http://go.bkpcp.top/mg/hinws$A_3_[★]
海南卫视,http://dms.yryyj.site:8188/udp/239.76.246.203:1234$A_4_[★]
海南卫视,http://j.s.bkpcp.top/jj/hinws$A_5_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_6_[★]
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws$A_7_[★]
云南卫视,http://39.164.180.36:19901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
贵州卫视,http://39.164.180.36:19901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
贵州卫视,http://218.241.192.50:8808/rtp/239.3.1.149:8076$A_2_[★]
贵州卫视,http://dms.yryyj.site:8188/udp/239.76.245.198:1234$A_3_[★]
贵州卫视,http://t.061899.xyz/tl/tl.php?id=gzws$A_4_[★]
贵州卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws$A_5_[★]
四川卫视,http://39.164.180.36:19901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
