★更新日期★,#genre#
CCTV-8 电视剧,https://ldocctvwbcdbd.a.bdydns.com/ldocctvwbcd/cdrmldcctv8_1/index.m3u8?BR=hd$A_1_[★]
CCTV-8 电视剧,https://api.olelive.com/dis/live/CCTV8HD/hls.m3u8$A_2_[★]
CCTV-8 电视剧,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv8_1_hd.m3u8$A_3_[★]
CCTV-8 电视剧,http://42.49.148.196:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-9 纪录,https://api.olelive.com/dis/live/CCTV9HD/hls.m3u8$A_1_[★]
CCTV-10 科教,https://api.olelive.com/dis/live/CCTV10HD/hls.m3u8$A_1_[★]
CCTV-10 科教,http://itv.nctv.top:35455/itv/1000000001000023734.m3u8?cdn=ystenlive$A_2_[★]
CCTV-11 戏曲,https://api.olelive.com/dis/live/CCTV11HD/hls.m3u8$A_1_[★]
CCTV-12 社会与法,https://api.olelive.com/dis/live/CCTV12HD/hls.m3u8$A_1_[★]
CCTV-12 社会与法,http://itv.nctv.top:35455/itv/1000000005000265012.m3u8?cdn=ystenlive$A_2_[★]
CCTV-13 新闻,https://api.olelive.com/dis/live/CCTV13HD/hls.m3u8$A_1_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_2_[★]
CCTV-14 少儿,https://api.olelive.com/dis/live/CCTV14HD/hls.m3u8$A_1_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_2_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_3_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000001000008170.m3u8?cdn=ystenlive$A_4_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000005000265013.m3u8?cdn=ystenlive$A_5_[★]
CCTV-15 音乐,https://api.olelive.com/dis/live/CCTV15HD/hls.m3u8$A_1_[★]
CCTV-16 奥林匹克,https://api.olelive.com/dis/live/CCTV16HD/hls.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://itv.nctv.top:35455/itv/1000000006000233002.m3u8?cdn=ystenlive$A_2_[★]
CCTV-17 农业农村,https://api.olelive.com/dis/live/CCTV17HD/hls.m3u8$A_1_[★]
CCTV-17 农业农村,http://itv.nctv.top:35455/itv/1000000005000265015.m3u8?cdn=ystenlive$A_2_[★]
CCTV-4K 超高清,http://3.itv.nctv.top:35455/gaoma/cctv4k.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://live.nctv.top/886/sxg.php?id=bjwsH265_4000$A_1_[★]
东方卫视,http://live.nctv.top/886/sxg.php?id=dfwsH265_4000$A_1_[★]
天津卫视,http://live.nctv.top/886/sxg.php?id=tjwsH265_4000$A_1_[★]
重庆卫视,http://live.nctv.top/886/sxg.php?id=cqwsH265_4000$A_1_[★]
黑龙江卫视,http://live.nctv.top/886/sxg.php?id=hljwsH265_4000$A_1_[★]
吉林卫视,https://pulltv1.wanfudaluye.com/live/tv1.m3u8$A_1_[★]
吉林卫视,http://itv.nctv.top:35455/itv/5000000011000031117.m3u8?cdn=bestzb$A_2_[★]
吉林卫视,http://live.nctv.top/886/sxg.php?id=jlwsH265_4000$A_3_[★]
辽宁卫视,http://itv.nctv.top:35455/itv/1000000005000265022.m3u8?cdn=ystenlive$A_1_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3d44740039027301acf8341d7361ab59$A_1_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58$A_2_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1743591626&k=1b6e01f4124145978b33599e51f63cf7$A_3_[★]
河南卫视,http://live.nctv.top/886/sxg.php?id=hnws35_4000$A_1_[★]
河南卫视,http://nctv.top/IDOEPpiryt/hntv.php?id=hnws$A_2_[★]
河南卫视,http://live.nctv.top/IQDSloryt/hntv.php?id=hnws$A_3_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_4_[★]
湖北卫视,http://live.nctv.top/886/sxg.php?id=hbwsH265_4000$A_1_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://live.nctv.top/886/sxg.php?id=hnwsH265_4000$A_2_[★]
山东卫视,http://itv.nctv.top:35455/itv/1000000005000265019.m3u8?cdn=ystenlive$A_1_[★]
山东卫视,http://live.nctv.top/886/sxg.php?id=sdwsH265_4000$A_2_[★]
江苏卫视,http://itv.nctv.top:35455/itv/1000000005000265030.m3u8?cdn=ystenlive$A_1_[★]
江苏卫视,http://live.nctv.top/886/sxg.php?id=jswsH265_4000$A_2_[★]
江苏卫视,http://nctv.top/IDOEPpiryt/jstv5.php?id=jsws$A_3_[★]
江苏卫视,http://live.nctv.top/IQDSloryt/jstv5.php?id=jsws$A_4_[★]
江西卫视,http://live.nctv.top/886/sxg.php?id=jxwsH265_4000$A_1_[★]
广东卫视,http://itv.nctv.top:35455/itv/1000000005000265034.m3u8?cdn=ystenlive$A_1_[★]
广东卫视,http://live.nctv.top/886/sxg.php?id=gdwsH265_4000$A_2_[★]
安徽卫视,http://itv.nctv.top:35455/itv/1000000001000030159.m3u8?cdn=ystenlive$A_1_[★]
安徽卫视,http://live.nctv.top/886/sxg.php?id=ahwsH265_4000$A_2_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_2_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_7_[★]
浙江卫视,http://itv.nctv.top:35455/itv/1000000005000265031.m3u8?cdn=ystenlive$A_8_[★]
浙江卫视,http://live.nctv.top/886/sxg.php?id=zjwsH265_4000$A_9_[★]
东南卫视,http://aa3.kkwk111.top/fj.php?id=5$A_1_[★]
东南卫视,http://itv.nctv.top:35455/itv/1000000005000265033.m3u8?cdn=ystenlive$A_2_[★]
东南卫视,http://live.nctv.top/886/sxg.php?id=dnwsfjwsH265_4000$A_3_[★]
东南卫视,http://nctv.top/IDOEPpiryt/fjtv.php?id=5$A_4_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_1_[★]
云南卫视,http://live.nctv.top/886/sxg.php?id=ynws_4000$A_1_[★]
贵州卫视,http://live.nctv.top/886/sxg.php?id=gzwsH265_4000$A_1_[★]
四川卫视,http://live.nctv.top/886/sxg.php?id=scwsH265_4000$A_1_[★]
青海卫视,http://stream.qhbtv.com/qhws/playlist.m3u8$A_1_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030$A_2_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=ff6a0a8b1739191764$A_3_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=ff91851a1740792470$A_4_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=a5a3a04e1720508811$A_5_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=a3ed97a11718418819$A_6_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=14db4a3e1719897185$A_7_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=bd4551361732118531$A_8_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=ec4caf3a1732073773$A_9_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8$A_10_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=e2bbe63d1714196546$A_11_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1873c3ec1719022946$A_12_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=0abcf5161719648656$A_13_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=58dbacb91718844831$A_14_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=c7bd08871719882761$A_15_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=8b2f07cc1707359845$A_16_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484$A_17_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=bb7a87351717991430$A_18_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=dbb9f11e1720072042$A_19_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578$A_20_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=3793351f1719037354$A_21_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=4d1bc9761732205690$A_22_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=b6f158f31740616774$A_23_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=005c36431740674701$A_24_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=e4bee8cf1741190869$A_25_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=5f7fedd21732367344$A_26_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=ba0bb23b1732293815$A_27_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=386d388e1742234034$A_28_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1865a55e1742483774$A_29_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=2c067a731742660864$A_30_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=7bdf534e1742835880$A_31_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=021a54001743172343$A_32_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=a4a793da1743438880$A_33_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=922c5f771743260704$A_34_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=ee2164801743775660$A_35_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=c862d2fe1744216937$A_36_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=96fad5b81732608826$A_37_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=a76dc01d1733159541$A_38_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=af785f231733235301$A_39_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=cf39b9f81732547864$A_40_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=668ffbe21743952067$A_41_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=27118f401733505119$A_42_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=26da81f31735561950$A_43_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=de6f3efa1737825076$A_44_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=98b308c91740587826$A_45_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=7e61b85a1741708841$A_46_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=a804edc21733310372$A_47_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=e492c01e1737560340$A_48_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=d4ff790d1742321259$A_49_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=357c936e1741795424$A_50_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=60a360421742572122$A_51_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=c2b8d6341733400398$A_52_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=5faa6a1c1733891024$A_53_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=a6a1f35e1735221343$A_54_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=41cb69561734971653$A_55_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=b5620d3a1736518083$A_56_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=83a4870b1737738108$A_57_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=65e343e11735147846$A_58_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=99e877cd1735060012$A_59_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=388e1a211742145636$A_60_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=795d3b521735295276$A_61_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=7d80b3d01735398823$A_62_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=96231c951737471753$A_63_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1f8cf8e91735668520$A_64_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=c4e9c2e81736356548$A_65_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=d5f593201736445379$A_66_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=3da499b91736608121$A_67_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=318990531736697612$A_68_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=c5a6ea521738678192$A_69_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=bb2fa1c51736786036$A_70_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=fc83ccfd1736875832$A_71_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=c97b1add1736950113$A_72_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=67051bd41740850693$A_73_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=86976e691738605730$A_74_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=a1a823151741531096$A_75_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=6c946c961737216879$A_76_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=090502061738518463$A_77_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=8d1811cb1741457239$A_78_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=d510b4ae1737649733$A_79_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=3835e40f1737306429$A_80_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=93fe1d1b1737382348$A_81_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=b920cc161737127798$A_82_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=aa7fd0c11737914821$A_83_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=5b1459001737054099$A_84_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=102831a81738430222$A_85_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=faedc1ec1738765942$A_86_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=7d04d28a1738854243$A_87_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=3979dad21740938648$A_88_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=4be44fbb1739293650$A_89_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=3fc77c271744304840$A_90_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f40d2f611739369113$A_91_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=3bfc0ac01739456332$A_92_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=798925fb1739632592$A_93_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=3c671b231739543816$A_94_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=b4c028031740160347$A_95_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=cd51ca221739721766$A_96_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=9f05d76b1744041768$A_97_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=08d665921739984557$A_98_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=70d66eef1740233657$A_99_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=d1db55e91739808922$A_100_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=7cd193c31741369902$A_101_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=84577c8b1740072621$A_102_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=85e43d391740409572$A_103_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=e0190c0e1740321829$A_104_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=b67b5f1f1739896881$A_105_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=a58eecdf1741970661$A_106_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=16dfb52b1740424049$A_107_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=8694e4d21741026577$A_108_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=71ae08fe1740762444$A_109_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f97f3e0d1741100695$A_110_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=580f89e81741619198$A_111_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=14bce6361741280556$A_112_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=498dfeff1742747733$A_113_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=89420b121743012164$A_114_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=ccc201081742924656$A_115_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f840de7f1743982161$A_116_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=7e87f3a71744129267$A_117_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=210b29361743865105$A_118_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=7391af8d1743703507$A_119_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1a8cafe21743350747$A_120_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=6ae28e281743098862$A_121_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=090c86181741882960$A_122_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=d98506b81743613669$A_123_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=2133685d1743217358$A_124_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=c06f0bbe1743526302$A_125_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=7bfc19c81741442818$A_126_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=7401f2771742263350$A_127_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=7e20eb4a1742953614$A_128_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=6cf83b1b1742646204$A_129_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=e6a22dd41742130869$A_130_[★]
青海卫视,https://stream.qhbtv.com/qhws/playlist.m3u8?_upt=7d7b7dd31743591627$A_131_[★]
青海卫视,https://stream.qhbtv.com/qhws/playlist.m3u8?_upt=af23528d1743681615$A_132_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=2dd1af321744364541$A_133_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?/1.m3u8=ba357f031594546763$A_134_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=ea58b8ae1744393437$A_135_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=3cd68a2a1652970591$A_136_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=aae2f1511738620407$A_137_[★]
青海卫视,https://stream.qhbtv.com/qhws/playlist.m3u8?_upt=21969b431744286418$A_138_[★]
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=5ae8439a1737097515$A_139_[★]
青海卫视,http://itv.nctv.top:35455/itv/1000000002000013359.m3u8?cdn=ystenlive$A_140_[★]
陕西卫视,http://live.nctv.top/886/sxg.php?id=sxws_4000$A_1_[★]
甘肃卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
甘肃卫视,http://live.nctv.top/886/sxg.php?id=gsws_4000$A_2_[★]
新疆卫视,http://live.wjyanghu.com/live/CH1.m3u8$A_1_[★]
西藏卫视,http://www.lysvc.cc/daili/xztv.php?id=1$A_1_[★]
凤凰卫视,http://cdn.132.us.kg/live/fhzw/stream.m3u8$A_1_[★]
凤凰卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;wsIPSercert=8de23d0849e78e3b16ec92a2092354$A_2_[★]
凤凰中文,https://cdn.163189.xyz/live/fhzw/stream.m3u8$A_1_[★]
凤凰中文,http://cdn.163189.xyz/live/fhzw/stream.m3u8$A_2_[★]
凤凰中文,http://162.62.120.19/qctv.fengshows.cn/live/0701pcc72.flv$A_3_[★]
凤凰中文,http://50.7.234.10:8278/phoenixtv_hd/playlist.m3u8?tid=MFBF2713938527139385&ct=19225&tsum=1c8ca0899277714ab83db57245220068$A_4_[★]
凤凰香港,http://162.62.120.19/qctv.fengshows.cn/live/0701phk72.flv$A_1_[★]
凤凰香港,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&amp;wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&amp;wsMonitor=0$A_2_[★]
凤凰香港,http://108.181.21.27:27347/livehttpplay?channel_id=30016$A_3_[★]
