★更新日期★,#genre#
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=9$A_4_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=11$A_5_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=5$A_6_[★]
CCTV-6 电影,http://107.150.60.122/live/cctv6hd.m3u8$A_7_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_8_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_9_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_10_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_11_[★]
CCTV-7 国防军事,http://74.91.26.218:82/live/cctv7hd.m3u8$A_1_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=7$A_2_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=9$A_3_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=2$A_4_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=3$A_5_[★]
CCTV-7 国防军事,http://107.150.60.122/live/cctv7hd.m3u8$A_6_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_7_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_8_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=11$A_1_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=10$A_2_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=15$A_3_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=4$A_4_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=14$A_5_[★]
CCTV-8 电视剧,http://107.150.60.122/live/cctv8k.m3u8$A_6_[★]
CCTV-8 电视剧,http://107.150.60.122/live/cctv8hd.m3u8$A_7_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_8_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub$A_9_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_10_[★]
CCTV-9 纪录,http://74.91.26.218:82/live/cctv9hd.m3u8$A_1_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9&line=4$A_2_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9&line=5$A_3_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9&line=3$A_4_[★]
CCTV-9 纪录,http://107.150.60.122/live/cctv9hd.m3u8$A_5_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_6_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$A_7_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub$A_8_[★]
CCTV-10 科教,http://74.91.26.218:82/live/cctv10hd.m3u8$A_1_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=2$A_2_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=8$A_3_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=6$A_4_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=10$A_5_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=3$A_6_[★]
CCTV-10 科教,http://107.150.60.122/live/cctv10hd.m3u8$A_7_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_8_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_9_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$A_10_[★]
CCTV-10 科教,http://119.91.7.169:2026/ysws.php?id=CCTV10$A_11_[★]
CCTV-11 戏曲,http://74.91.26.218:82/live/cctv11hd.m3u8$A_1_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=7$A_2_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=3$A_3_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=5$A_4_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=4$A_5_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=2$A_6_[★]
CCTV-11 戏曲,http://107.150.60.122/live/cctv11hd.m3u8$A_7_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_8_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_9_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub$A_10_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12$A_1_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12&line=2$A_2_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12&line=1$A_3_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12&line=6$A_4_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12&line=5$A_5_[★]
CCTV-12 社会与法,http://107.150.60.122/live/cctv12hd.m3u8$A_6_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_7_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_8_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub$A_9_[★]
CCTV-13 新闻,http://74.91.26.218:82/live/cctv13hd.m3u8$A_1_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=2$A_2_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=13$A_3_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=7$A_4_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=4$A_5_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=12$A_6_[★]
CCTV-13 新闻,http://107.150.60.122/live/cctv13hd.m3u8$A_7_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_8_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub$A_9_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_10_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_11_[★]
CCTV-14 少儿,http://74.91.26.218:82/live/cctv14hd.m3u8$A_1_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14&line=3$A_2_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14&line=4$A_3_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14&line=2$A_4_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14&line=6$A_5_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14$A_6_[★]
CCTV-14 少儿,http://107.150.60.122/live/cctv14hd.m3u8$A_7_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_8_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub$A_9_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009$A_10_[★]
CCTV-15 音乐,http://74.91.26.218:82/live/cctv15hd.m3u8$A_1_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15&line=3$A_2_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15&line=4$A_3_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15$A_4_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15&line=5$A_5_[★]
CCTV-15 音乐,http://107.150.60.122/live/cctv15hd.m3u8$A_6_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[mg]CCTV-15$A_7_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_8_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$A_9_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009$A_10_[★]
CCTV-15 音乐,http://69.30.246.194/live/cctv15.m3u8$A_11_[★]
CCTV-16 奥林匹克,http://74.91.26.218:82/live/cctv16hd.m3u8$A_1_[★]
CCTV-16 奥林匹克,https://iptv.catvod.com/live.php?id=CCTV16&line=2$A_2_[★]
CCTV-16 奥林匹克,https://iptv.catvod.com/live.php?id=CCTV16$A_3_[★]
CCTV-16 奥林匹克,https://iptv.catvod.com/live.php?id=CCTV16&line=1$A_4_[★]
CCTV-16 奥林匹克,http://107.150.60.122/live/cctv16hd.m3u8$A_5_[★]
CCTV-16 奥林匹克,http://home.yulei.online:9999/rtp/226.0.2.169:9264$A_6_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_7_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$A_8_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_9_[★]
CCTV-16 奥林匹克,http://69.30.246.194/live/cctv16.m3u8$A_10_[★]
CCTV-17 农业农村,http://74.91.26.218:82/live/cctv17hd.m3u8$A_1_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17&line=6$A_2_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17&line=1$A_3_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17&line=2$A_4_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17&line=5$A_5_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17&line=3$A_6_[★]
CCTV-17 农业农村,http://107.150.60.122/live/cctv17hd.m3u8$A_7_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$A_8_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$A_9_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_10_[★]
CETV-1 综合教育,https://iptv.catvod.com/live.php?id=CETV1&line=1$A_1_[★]
CETV-1 综合教育,https://iptv.catvod.com/live.php?id=CETV1$A_2_[★]
CETV-2 教育教学,https://iptv.catvod.com/live.php?id=CETV2$A_1_[★]
CETV-2 教育教学,https://iptv.catvod.com/live.php?id=CETV2&line=1$A_2_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CCTV-卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$A_1_[★]
CCTV-兵器科技,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_1_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://iptv.catvod.com/live.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86$A_1_[★]
北京卫视,https://iptv.catvod.com/catvod.php?id=bjws$A_2_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_3_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$A_4_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86&line=6$A_2_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86&line=1$A_3_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86&line=2$A_4_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86&line=5$A_5_[★]
东方卫视,https://iptv.catvod.com/catvod.php?id=dfws$A_6_[★]
东方卫视,http://107.150.60.122/live/dfwshd.m3u8$A_7_[★]
东方卫视,http://rihou.cc:555/tv/[mg]东方卫视$A_8_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_9_[★]
东方卫视,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_10_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_11_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_12_[★]
天津卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86&line=1$A_1_[★]
天津卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86&line=2$A_2_[★]
天津卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86&line=4$A_3_[★]
天津卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86$A_4_[★]
天津卫视,https://iptv.catvod.com/catvod.php?id=tjws$A_5_[★]
天津卫视,http://107.150.60.122/live/tjwshd.m3u8$A_6_[★]
天津卫视,http://111.221.137.234:44330/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$A_8_[★]
重庆卫视,https://iptv.catvod.com/live.php?id=%E9%87%8D%E5%BA%86%E5%8D%AB%E8%A7%86&line=2$A_1_[★]
重庆卫视,https://iptv.catvod.com/live.php?id=%E9%87%8D%E5%BA%86%E5%8D%AB%E8%A7%86&line=1$A_2_[★]
重庆卫视,https://iptv.catvod.com/catvod.php?id=cqws$A_3_[★]
重庆卫视,http://107.150.60.122/live/cqwshd.m3u8$A_4_[★]
重庆卫视,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub$A_5_[★]
黑龙江卫视,https://iptv.catvod.com/live.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86&line=2$A_1_[★]
黑龙江卫视,https://iptv.catvod.com/live.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86$A_2_[★]
黑龙江卫视,https://iptv.catvod.com/live.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86&line=1$A_3_[★]
黑龙江卫视,https://iptv.catvod.com/live.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86&line=5$A_4_[★]
黑龙江卫视,https://iptv.catvod.com/catvod.php?id=hljws$A_5_[★]
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$A_6_[★]
吉林卫视,https://iptv.catvod.com/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86&line=5$A_1_[★]
吉林卫视,https://iptv.catvod.com/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86&line=2$A_2_[★]
吉林卫视,https://iptv.catvod.com/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86&line=4$A_3_[★]
吉林卫视,https://iptv.catvod.com/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86&line=1$A_4_[★]
吉林卫视,https://iptv.catvod.com/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86&line=6$A_5_[★]
吉林卫视,https://iptv.catvod.com/catvod.php?id=jlws$A_6_[★]
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$A_7_[★]
辽宁卫视,https://iptv.catvod.com/live.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86$A_1_[★]
辽宁卫视,https://iptv.catvod.com/live.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86&line=1$A_2_[★]
辽宁卫视,https://iptv.catvod.com/live.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86&line=3$A_3_[★]
辽宁卫视,https://iptv.catvod.com/live.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86&line=2$A_4_[★]
辽宁卫视,https://iptv.catvod.com/catvod.php?id=lnws$A_5_[★]
辽宁卫视,http://107.150.60.122/live/lnwshd.m3u8$A_6_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$A_7_[★]
河北卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8C%97%E5%8D%AB%E8%A7%86&line=1$A_1_[★]
河北卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8C%97%E5%8D%AB%E8%A7%86&line=2$A_2_[★]
河北卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8C%97%E5%8D%AB%E8%A7%86&line=5$A_3_[★]
河北卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8C%97%E5%8D%AB%E8%A7%86&line=3$A_4_[★]
河北卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8C%97%E5%8D%AB%E8%A7%86&line=4$A_5_[★]
河北卫视,https://iptv.catvod.com/catvod.php?id=hbws$A_6_[★]
河北卫视,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub$A_7_[★]
河南卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86&line=5$A_1_[★]
河南卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86$A_2_[★]
河南卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86&line=4$A_3_[★]
河南卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86&line=2$A_4_[★]
河南卫视,https://iptv.catvod.com/catvod.php?id=hnws$A_5_[★]
河南卫视,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub$A_6_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_7_[★]
河南卫视,http://rihou.cc:555/tv/[mg]河南卫视$A_8_[★]
湖北卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86&line=1$A_1_[★]
湖北卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86&line=3$A_2_[★]
