★更新日期★,#genre#
CCTV-4 中文国际,http://tv.dahaili.cn:4022/udp/239.11.0.109:5140$A_9_[★]
CCTV-4 中文国际,http://112.123.211.223:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_11_[★]
CCTV-4 中文国际,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000002000031664$A_12_[★]
CCTV-4 中文国际,http://itv.iptv1688.top:2016/itv.php?id=CCTV4$A_13_[★]
CCTV-5 体育,http://nctv.top/IDOEPpiryt/migu.php?id=cctv5$A_1_[★]
CCTV-5 体育,http://z.b.bkpcp.top/m.php?id=cctv5$A_2_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_3_[★]
CCTV-5 体育,http://112.122.33.247:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-5 体育,http://tv.dahaili.cn:4022/udp/239.93.1.12:2224$A_5_[★]
CCTV-5 体育,http://tv.dahaili.cn:4022/udp/239.11.0.100:5140$A_6_[★]
CCTV-5 体育,http://112.123.211.223:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-5 体育,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000005000265005$A_8_[★]
CCTV-5 体育,http://112.123.208.210:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-5 体育,http://itv.iptv1688.top:2016/itv.php?id=CCTV5$A_10_[★]
CCTV-5+ 体育赛事,http://nctv.top/IDOEPpiryt/migu.php?id=cctv5p$A_1_[★]
CCTV-5+ 体育赛事,http://z.b.bkpcp.top/m.php?id=cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://tv.dahaili.cn:4022/udp/239.93.1.36:8004$A_3_[★]
CCTV-5+ 体育赛事,http://tv.dahaili.cn:4022/udp/239.11.0.241:5140$A_4_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000018504$A_5_[★]
CCTV-5+ 体育赛事,http://itv.iptv1688.top:2016/itv.php?id=CCTV5p$A_6_[★]
CCTV-6 电影,http://nctv.top/IDOEPpiryt/migu.php?id=cctv6$A_1_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_2_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_3_[★]
CCTV-6 电影,http://112.122.33.247:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-6 电影,http://tv.dahaili.cn:4022/udp/239.93.1.13:2226$A_5_[★]
CCTV-6 电影,http://tv.dahaili.cn:4022/udp/239.11.0.102:5140$A_6_[★]
CCTV-6 电影,http://112.123.211.223:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-6 电影,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000016466$A_8_[★]
CCTV-6 电影,http://112.123.208.210:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-6 电影,http://itv.iptv1688.top:2016/itv.php?id=CCTV6$A_10_[★]
CCTV-7 国防军事,http://itv.nctv.top:35455/itv/1000000001000024341.m3u8?cdn=ystenlive$A_1_[★]
CCTV-7 国防军事,http://itv.nctv.top:35455/itv/1000000005000265007.m3u8?cdn=ystenlive$A_2_[★]
CCTV-7 国防军事,http://nctv.top/IDOEPpiryt/migu.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_4_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_5_[★]
CCTV-7 国防军事,http://112.122.33.247:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
CCTV-7 国防军事,http://tv.dahaili.cn:4022/udp/239.93.1.67:5140$A_7_[★]
CCTV-7 国防军事,http://tv.dahaili.cn:4022/udp/239.11.0.110:5140$A_8_[★]
CCTV-7 国防军事,http://112.123.211.223:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0$A_9_[★]
CCTV-7 国防军事,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000024341$A_10_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_11_[★]
CCTV-7 国防军事,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_12_[★]
CCTV-7 国防军事,https://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_13_[★]
CCTV-7 国防军事,http://itv.iptv1688.top:2016/itv.php?id=CCTV7$A_14_[★]
CCTV-8 电视剧,http://nctv.top/IDOEPpiryt/migu.php?id=cctv8$A_1_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_2_[★]
CCTV-8 电视剧,https://ldocctvwbcdbd.a.bdydns.com/ldocctvwbcd/cdrmldcctv8_1/index.m3u8?BR=hd$A_3_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_4_[★]
CCTV-8 电视剧,http://112.122.33.247:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-8 电视剧,http://tv.dahaili.cn:4022/udp/239.93.42.39:5140$A_6_[★]
CCTV-8 电视剧,http://tv.dahaili.cn:4022/udp/239.11.0.103:5140$A_7_[★]
CCTV-8 电视剧,http://112.123.211.223:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-8 电视剧,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000003736$A_9_[★]
CCTV-8 电视剧,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv8_1_hd.m3u8$A_10_[★]
CCTV-8 电视剧,http://itv.iptv1688.top:2016/itv.php?id=CCTV8$A_11_[★]
CCTV-9 纪录,http://nctv.top/IDOEPpiryt/migu.php?id=cctv9$A_1_[★]
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9$A_2_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_3_[★]
CCTV-9 纪录,http://112.122.33.247:85/tsfile/live/0011_3.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-9 纪录,http://tv.dahaili.cn:4022/udp/239.93.1.24:5140$A_5_[★]
CCTV-9 纪录,http://tv.dahaili.cn:4022/udp/239.11.0.111:5140$A_6_[★]
CCTV-9 纪录,http://112.123.211.223:85/tsfile/live/0011_3.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
CCTV-9 纪录,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000014583$A_8_[★]
CCTV-9 纪录,http://itv.iptv1688.top:2016/itv.php?id=CCTV9$A_9_[★]
CCTV-10 科教,http://itv.nctv.top:35455/itv/1000000001000023734.m3u8?cdn=ystenlive$A_1_[★]
CCTV-10 科教,http://nctv.top/IDOEPpiryt/migu.php?id=cctv10$A_2_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10$A_3_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_4_[★]
CCTV-10 科教,http://112.122.33.247:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-10 科教,http://tv.dahaili.cn:4022/udp/239.93.1.28:5140$A_6_[★]
CCTV-10 科教,http://tv.dahaili.cn:4022/udp/239.11.0.112:5140$A_7_[★]
CCTV-10 科教,http://112.123.211.223:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$A_8_[★]
CCTV-10 科教,http://itv.iptv1688.top:2016/itv.php?id=CCTV10$A_9_[★]
CCTV-11 戏曲,http://nctv.top/IDOEPpiryt/migu.php?id=cctv11$A_1_[★]
CCTV-11 戏曲,http://z.b.bkpcp.top/m.php?id=cctv11$A_2_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_3_[★]
CCTV-11 戏曲,http://112.122.33.247:85/tsfile/live/0011_2.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-11 戏曲,http://tv.dahaili.cn:4022/udp/239.93.0.102:5140$A_5_[★]
CCTV-11 戏曲,http://tv.dahaili.cn:4022/udp/239.11.0.22:5140$A_6_[★]
CCTV-11 戏曲,http://112.123.211.223:85/tsfile/live/0011_2.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-11 戏曲,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000002000019789$A_8_[★]
CCTV-11 戏曲,http://itv.iptv1688.top:2016/itv.php?id=CCTV11$A_9_[★]
CCTV-12 社会与法,http://itv.nctv.top:35455/itv/1000000005000265012.m3u8?cdn=ystenlive$A_1_[★]
CCTV-12 社会与法,http://nctv.top/IDOEPpiryt/migu.php?id=cctv12$A_2_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=cctv12$A_3_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_4_[★]
CCTV-12 社会与法,http://112.122.33.247:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-12 社会与法,http://tv.dahaili.cn:4022/udp/239.93.1.30:8124$A_6_[★]
CCTV-12 社会与法,http://tv.dahaili.cn:4022/udp/239.11.0.113:5140$A_7_[★]
CCTV-12 社会与法,http://112.123.211.223:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$A_8_[★]
CCTV-12 社会与法,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000032494$A_9_[★]
CCTV-12 社会与法,http://itv.iptv1688.top:2016/itv.php?id=CCTV12$A_10_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://nctv.top/IDOEPpiryt/migu.php?id=cctv13$A_2_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_3_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_4_[★]
CCTV-13 新闻,http://112.122.33.247:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-13 新闻,http://tv.dahaili.cn:4022/udp/239.93.0.66:5140$A_6_[★]
CCTV-13 新闻,http://tv.dahaili.cn:4022/udp/239.11.0.24:5140$A_7_[★]
CCTV-13 新闻,http://112.123.211.223:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-13 新闻,http://112.123.208.210:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_10_[★]
CCTV-13 新闻,http://itv.iptv1688.top:2016/itv.php?id=CCTV13$A_11_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000001000008170.m3u8?cdn=ystenlive$A_1_[★]
CCTV-14 少儿,http://itv.nctv.top:35455/itv/1000000005000265013.m3u8?cdn=ystenlive$A_2_[★]
CCTV-14 少儿,http://nctv.top/IDOEPpiryt/migu.php?id=cctv14$A_3_[★]
CCTV-14 少儿,http://z.b.bkpcp.top/m.php?id=cctv14$A_4_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_5_[★]
CCTV-14 少儿,http://112.122.33.247:85/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-14 少儿,http://tv.dahaili.cn:4022/udp/239.93.1.29:6000$A_7_[★]
CCTV-14 少儿,http://tv.dahaili.cn:4022/udp/239.11.0.114:5140$A_8_[★]
CCTV-14 少儿,http://112.123.211.223:85/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-14 少儿,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000008170$A_10_[★]
CCTV-14 少儿,http://112.123.208.210:85/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_12_[★]
CCTV-14 少儿,http://itv.iptv1688.top:2016/itv.php?id=CCTV14$A_13_[★]
CCTV-15 音乐,http://112.122.32.190:85/tsfile/live/0015_2.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-15 音乐,http://nctv.top/IDOEPpiryt/migu.php?id=cctv15$A_2_[★]
CCTV-15 音乐,http://z.b.bkpcp.top/m.php?id=cctv15$A_3_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_4_[★]
CCTV-15 音乐,http://112.122.33.247:85/tsfile/live/0015_2.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-15 音乐,http://tv.dahaili.cn:4022/udp/239.93.0.103:5140$A_6_[★]
CCTV-15 音乐,http://tv.dahaili.cn:4022/udp/239.11.0.26:5140$A_7_[★]
CCTV-15 音乐,http://112.123.211.223:85/tsfile/live/0015_2.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-15 音乐,http://112.123.208.210:85/tsfile/live/0015_2.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-15 音乐,http://itv.iptv1688.top:2016/itv.php?id=CCTV15$A_10_[★]
CCTV-16 奥林匹克,http://itv.nctv.top:35455/itv/1000000006000233002.m3u8?cdn=ystenlive$A_1_[★]
CCTV-16 奥林匹克,http://nctv.top/IDOEPpiryt/migu.php?id=cctv16$A_2_[★]
CCTV-16 奥林匹克,http://tv.dahaili.cn:4022/udp/239.93.42.53:5140$A_3_[★]
CCTV-16 奥林匹克,http://tv.dahaili.cn:4022/udp/239.11.0.67:5140$A_4_[★]
CCTV-16 奥林匹克,http://tv.dahaili.cn:4022/udp/239.93.42.54:5140$A_5_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_6_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000006000233001$A_7_[★]
CCTV-16 奥林匹克,http://itv.iptv1688.top:2016/itv.php?id=CCTV16$A_8_[★]
CCTV-17 农业农村,http://112.122.32.190:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-17 农业农村,http://itv.nctv.top:35455/itv/1000000005000265015.m3u8?cdn=ystenlive$A_2_[★]
CCTV-17 农业农村,http://nctv.top/IDOEPpiryt/migu.php?id=cctv17$A_3_[★]
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17$A_4_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_5_[★]
CCTV-17 农业农村,http://112.122.33.247:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-17 农业农村,http://tv.dahaili.cn:4022/udp/239.93.0.92:5140$A_7_[★]
CCTV-17 农业农村,http://tv.dahaili.cn:4022/udp/239.11.0.107:5140$A_8_[★]
CCTV-17 农业农村,http://112.123.211.223:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-17 农业农村,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000005000056836$A_10_[★]
CCTV-17 农业农村,http://112.123.208.210:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-17 农业农村,http://itv.iptv1688.top:2016/itv.php?id=CCTV17$A_12_[★]
CCTV-4K 超高清,http://3.itv.nctv.top:35455/gaoma/cctv4k.m3u8$A_1_[★]
CETV-1 综合教育,http://nctv.top/IDOEPpiryt/migu.php?id=cetv1$A_1_[★]
CETV-2 教育教学,http://nctv.top/IDOEPpiryt/migu.php?id=cetv2$A_1_[★]
CETV-4 职业教育,http://nctv.top/IDOEPpiryt/migu.php?id=cetv4$A_1_[★]
CGTN-英语,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,http://z.b.bkpcp.top/m.php?id=cgtnjl$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://live.nctv.top/886/sxg.php?id=bjwsH265_4000$A_1_[★]
北京卫视,http://112.122.33.247:85/tsfile/live/1031_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
北京卫视,http://tv.dahaili.cn:4022/udp/239.93.0.180:5140$A_3_[★]
北京卫视,http://tv.dahaili.cn:4022/udp/239.11.0.121:5140$A_4_[★]
北京卫视,http://112.123.211.223:85/tsfile/live/1031_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_6_[★]
北京卫视,http://qtest-play.btime.cn/live/btv_sn_20170706_s41_20m.m3u8$A_7_[★]
东方卫视,http://aktv_stream1.m16tv.cfd/stream/aktv3/null/AKTV.m3u8$A_1_[★]
东方卫视,http://live.nctv.top/886/sxg.php?id=dfwsH265_4000$A_2_[★]
东方卫视,http://nctv.top/IDOEPpiryt/migu.php?id=dfws$A_3_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws$A_4_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_5_[★]
东方卫视,http://112.122.33.247:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
东方卫视,http://tv.dahaili.cn:4022/udp/239.93.0.123:5140$A_7_[★]
东方卫视,http://tv.dahaili.cn:4022/udp/239.11.0.68:5140$A_8_[★]
东方卫视,http://112.123.211.223:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$A_9_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_10_[★]
天津卫视,http://112.122.32.190:85/tsfile/live/1081_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
天津卫视,http://live.nctv.top/886/sxg.php?id=tjwsH265_4000$A_2_[★]
天津卫视,http://112.122.33.247:85/tsfile/live/1081_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
天津卫视,http://tv.dahaili.cn:4022/udp/239.93.0.167:5140$A_4_[★]
天津卫视,http://tv.dahaili.cn:4022/udp/239.11.0.123:5140$A_5_[★]
天津卫视,http://112.123.211.223:85/tsfile/live/1081_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
天津卫视,http://112.123.208.210:85/tsfile/live/1081_1.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
重庆卫视,http://112.122.32.190:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
重庆卫视,http://live.nctv.top/886/sxg.php?id=cqwsH265_4000$A_2_[★]
重庆卫视,http://goo.bkpcp.top/mg/cqws$A_3_[★]
重庆卫视,http://112.122.33.247:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
重庆卫视,http://tv.dahaili.cn:4022/udp/239.93.1.107:5140$A_5_[★]
重庆卫视,http://tv.dahaili.cn:4022/udp/239.11.0.116:5140$A_6_[★]
重庆卫视,http://112.123.211.223:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_8_[★]
重庆卫视,http://112.123.208.210:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0$A_9_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_1_[★]
黑龙江卫视,http://live.nctv.top/886/sxg.php?id=hljwsH265_4000$A_2_[★]
黑龙江卫视,http://z.b.bkpcp.top/m.php?id=hljws$A_3_[★]
黑龙江卫视,http://112.122.33.247:85/tsfile/live/1084_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
黑龙江卫视,http://tv.dahaili.cn:4022/udp/239.93.0.183:5140$A_5_[★]
黑龙江卫视,http://tv.dahaili.cn:4022/udp/239.11.0.36:5140$A_6_[★]
黑龙江卫视,http://112.123.211.223:85/tsfile/live/1084_1.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_8_[★]
黑龙江卫视,http://112.123.208.210:85/tsfile/live/1084_1.m3u8?key=txiptv&playlive=0&authid=0$A_9_[★]
吉林卫视,http://itv.nctv.top:35455/itv/5000000011000031117.m3u8?cdn=bestzb$A_1_[★]
吉林卫视,http://live.nctv.top/886/sxg.php?id=jlwsH265_4000$A_2_[★]
吉林卫视,http://nctv.top/IDOEPpiryt/migu.php?id=jlws$A_3_[★]
吉林卫视,http://z.b.bkpcp.top/m.php?id=jlws$A_4_[★]
吉林卫视,http://goo.bkpcp.top/mg/jlws$A_5_[★]
吉林卫视,http://112.122.33.247:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
吉林卫视,http://tv.dahaili.cn:4022/udp/239.93.0.248:5140$A_7_[★]
吉林卫视,http://tv.dahaili.cn:4022/udp/239.11.0.35:5140$A_8_[★]
吉林卫视,http://112.123.211.223:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0$A_9_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_10_[★]
辽宁卫视,http://112.122.32.190:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
辽宁卫视,http://itv.nctv.top:35455/itv/1000000005000265022.m3u8?cdn=ystenlive$A_2_[★]
辽宁卫视,http://goo.bkpcp.top/mg/lnws$A_3_[★]
辽宁卫视,http://112.122.33.247:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
辽宁卫视,http://tv.dahaili.cn:4022/udp/239.93.1.108:5140$A_5_[★]
辽宁卫视,http://tv.dahaili.cn:4022/udp/239.11.0.118:5140$A_6_[★]
