★更新日期★,#genre#
CCTV-2 财经,http://bztv.tvbus.cc:8081/cdnlive/cctv2.m3u8$A_29_[★]
CCTV-2 财经,http://nas.lyfkai.cn:19999/rtp/239.69.1.102:10250$A_30_[★]
CCTV-2 财经,http://vpn.famcloud.top:9878/rtp/239.3.1.60:8084$A_31_[★]
CCTV-2 财经,http://www.wjyu.top:4022/rtp/233.18.204.68:5140$A_32_[★]
CCTV-2 财经,http://esxi.juzhijian.com:8822/rtp/239.16.20.2:10020$A_33_[★]
CCTV-2 财经,http://liuwenxiaokevin.top:14044/rtp/233.18.204.68:5140$A_34_[★]
CCTV-2 财经,http://b.xiongnas.top:8888/rtp/239.3.1.60:8084$A_35_[★]
CCTV-2 财经,http://173.208.212.130:8181/1080p/cctv2.m3u8$A_36_[★]
CCTV-2 财经,http://173.208.212.130:8181/720p/cctv2.m3u8$A_37_[★]
CCTV-2 财经,http://www.huijie5421.cn:8800/rtp/239.49.8.50:9802$A_38_[★]
CCTV-2 财经,http://sdray.gicp.net:8822/rtp/239.16.20.2:10020$A_39_[★]
CCTV-2 财经,http://wmh.wmh.ink:6633/rtp/239.77.0.137:5146$A_40_[★]
CCTV-2 财经,http://hiliu.myds.me:18088/rtp/239.69.1.102:10250$A_41_[★]
CCTV-2 财经,http://www.sclvip.top:5566/rtp/239.49.8.50:9802$A_42_[★]
CCTV-2 财经,http://111.8.224.6:9999/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$A_43_[★]
CCTV-2 财经,http://198.204.228.26/live/cctv2hd.m3u8$A_44_[★]
CCTV-3 综艺,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.169:5146$A_1_[★]
CCTV-3 综艺,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:7E:2F:ED&stream=903374$A_2_[★]
CCTV-3 综艺,http://107.150.60.122/live/cctv3hd.m3u8$A_3_[★]
CCTV-3 综艺,http://74.91.26.218:82/live/cctv3hd.m3u8$A_4_[★]
CCTV-3 综艺,http://112.30.73.119:229/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-3 综艺,http://112.30.73.119:229/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
CCTV-3 综艺,http://112.30.73.119:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-3 综艺,http://112.30.73.119:9901/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0$A_8_[★]
CCTV-3 综艺,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd$A_9_[★]
CCTV-3 综艺,http://111.228.4.117:6789/migu720p.php?id=624878271$A_10_[★]
CCTV-3 综艺,http://153.0.171.163:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_12_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub$A_13_[★]
CCTV-3 综艺,http://222.134.19.49:8090/624878271$A_14_[★]
CCTV-3 综艺,http://113.120.243.10:7788/624878271$A_15_[★]
CCTV-3 综艺,http://124.90.45.52:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$A_16_[★]
CCTV-3 综艺,http://124.116.183.146:9901/tsfile/live/0003_1.m3u8$A_17_[★]
CCTV-3 综艺,https://live.chinacert.cftest5.cn/cnmg/live/624878271$A_18_[★]
CCTV-3 综艺,http://www.marcvision.xyz:8000/rtp/238.1.78.170:7232$A_19_[★]
CCTV-3 综艺,http://marcvision.xyz:8000/rtp/238.1.78.170:7232$A_20_[★]
CCTV-3 综艺,http://a.xiongnas.top:8888/rtp/239.3.1.172:8001$A_21_[★]
CCTV-3 综艺,http://www.sjwyp.com:4022/rtp/239.254.201.152:7205$A_22_[★]
CCTV-3 综艺,http://www.negative.top:50000/rtp/233.50.201.196:5140$A_23_[★]
CCTV-3 综艺,http://123.118.55.165:45237/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_24_[★]
CCTV-3 综艺,http://ds3622.guangyuan.site:8188/rtp/239.77.0.169:5146$A_25_[★]
CCTV-3 综艺,http://alist.guangyuan.site:8188/rtp/239.77.0.169:5146$A_26_[★]
CCTV-3 综艺,http://server.juzhijian.com:8822/rtp/239.16.20.3:10030$A_27_[★]
CCTV-3 综艺,http://0000505.xyz:8888/rtp/239.76.253.153:9000$A_28_[★]
CCTV-3 综艺,http://0000505.xyz:8888/rtp/239.76.246.153:1234$A_29_[★]
CCTV-3 综艺,http://joyznm.i234.me:20000/rtp/239.3.1.172:8001$A_30_[★]
CCTV-3 综艺,http://bztv.tvbus.cc:8081/cdnlive/cctv3.m3u8$A_31_[★]
CCTV-3 综艺,http://nas.lyfkai.cn:19999/rtp/239.69.1.122:10370$A_32_[★]
CCTV-3 综艺,http://vpn.famcloud.top:9878/rtp/239.3.1.172:8001$A_33_[★]
CCTV-3 综艺,http://www.wjyu.top:4022/rtp/233.18.204.69:5140$A_34_[★]
CCTV-3 综艺,http://esxi.juzhijian.com:8822/rtp/239.16.20.3:10030$A_35_[★]
CCTV-3 综艺,http://liuwenxiaokevin.top:14044/rtp/233.18.204.69:5140$A_36_[★]
CCTV-3 综艺,http://b.xiongnas.top:8888/rtp/239.3.1.172:8001$A_37_[★]
CCTV-3 综艺,http://173.208.212.130:8181/1080p/cctv3.m3u8$A_38_[★]
CCTV-3 综艺,http://www.huijie5421.cn:8800/rtp/239.49.8.74:8000$A_39_[★]
CCTV-3 综艺,http://sdray.gicp.net:8822/rtp/239.16.20.3:10030$A_40_[★]
CCTV-3 综艺,http://wmh.wmh.ink:6633/rtp/239.77.0.169:5146$A_41_[★]
CCTV-3 综艺,http://hiliu.myds.me:18088/rtp/239.69.1.122:10370$A_42_[★]
CCTV-3 综艺,http://www.sclvip.top:5566/rtp/239.49.8.74:8000$A_43_[★]
CCTV-3 综艺,http://111.8.224.6:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$A_44_[★]
CCTV-3 综艺,http://198.204.228.26/live/cctv3hd.m3u8$A_45_[★]
CCTV-4 中文国际,http://207.56.13.146:81/cdnlive/cctv4.m3u8$A_1_[★]
CCTV-4 中文国际,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.78:5146$A_2_[★]
CCTV-4 中文国际,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:7E:2F:ED&stream=156404$A_3_[★]
CCTV-4 中文国际,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:7E:2F:ED&stream=90226$A_4_[★]
CCTV-4 中文国际,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:7E:2F:ED&stream=1423389$A_5_[★]
CCTV-4 中文国际,http://104.152.209.49:8181/720p/cctv4.m3u8$A_6_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_7_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4hd.m3u8$A_8_[★]
CCTV-4 中文国际,http://74.91.26.218:82/live/cctv4hd.m3u8$A_9_[★]
CCTV-4 中文国际,http://112.30.73.119:229/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-4 中文国际,http://192.151.150.154/live/cctv4k.m3u8$A_11_[★]
CCTV-4 中文国际,http://192.151.150.154/live/cctv4hd.m3u8$A_12_[★]
CCTV-4 中文国际,http://112.30.73.119:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_13_[★]
CCTV-4 中文国际,http://112.30.73.119:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_14_[★]
CCTV-4 中文国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd$A_15_[★]
CCTV-4 中文国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4k$A_16_[★]
CCTV-4 中文国际,http://111.228.4.117:6789/migu720p.php?id=631780421$A_17_[★]
CCTV-4 中文国际,http://153.0.171.163:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_18_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$A_19_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub$A_20_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_21_[★]
CCTV-4 中文国际,http://222.134.19.49:8090/631780421$A_22_[★]
CCTV-4 中文国际,http://222.134.19.49:8090/608807419$A_23_[★]
CCTV-4 中文国际,http://222.134.19.49:8090/608807416$A_24_[★]
CCTV-4 中文国际,http://113.120.243.10:7788/631780421$A_25_[★]
CCTV-4 中文国际,http://113.120.243.10:7788/608807419$A_26_[★]
CCTV-4 中文国际,http://113.120.243.10:7788/608807416$A_27_[★]
CCTV-4 中文国际,http://124.90.45.52:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_28_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_29_[★]
CCTV-4 中文国际,http://124.116.183.146:9901/tsfile/live/0004_1.m3u8$A_30_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/cnmg/live/631780421$A_31_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/cnmg/live/608807419$A_32_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/cnmg/live/608807416$A_33_[★]
CCTV-4 中文国际,http://www.marcvision.xyz:8000/rtp/238.1.78.236:7760$A_34_[★]
CCTV-4 中文国际,http://marcvision.xyz:8000/rtp/238.1.78.236:7760$A_35_[★]
CCTV-4 中文国际,http://a.xiongnas.top:8888/rtp/239.3.1.105:8092$A_36_[★]
CCTV-4 中文国际,http://www.sjwyp.com:4022/rtp/239.254.200.190:6307$A_37_[★]
CCTV-4 中文国际,http://123.118.55.165:45237/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_38_[★]
CCTV-4 中文国际,http://ds3622.guangyuan.site:8188/rtp/239.77.0.78:5146$A_39_[★]
CCTV-4 中文国际,http://alist.guangyuan.site:8188/rtp/239.77.0.78:5146$A_40_[★]
CCTV-4 中文国际,http://server.juzhijian.com:8822/rtp/239.16.20.4:10040$A_41_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.245.195:1234$A_42_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.246.154:1234$A_43_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.253.154:9000$A_44_[★]
CCTV-4 中文国际,http://joyznm.i234.me:20000/rtp/239.3.1.105:8092$A_45_[★]
CCTV-4 中文国际,http://bztv.tvbus.cc:8081/cdnlive/cctv4.m3u8$A_46_[★]
CCTV-4 中文国际,http://nas.lyfkai.cn:19999/rtp/239.69.1.138:10466$A_47_[★]
CCTV-4 中文国际,http://vpn.famcloud.top:9878/rtp/239.3.1.105:8092$A_48_[★]
CCTV-4 中文国际,http://www.wjyu.top:4022/rtp/233.18.204.70:5140$A_49_[★]
CCTV-4 中文国际,http://esxi.juzhijian.com:8822/rtp/239.16.20.4:10040$A_50_[★]
CCTV-4 中文国际,http://219.147.245.238:25480/newlive/live/hls/4/live.m3u8$A_51_[★]
CCTV-4 中文国际,http://liuwenxiaokevin.top:14044/rtp/233.18.204.70:5140$A_52_[★]
CCTV-4 中文国际,http://b.xiongnas.top:8888/rtp/239.3.1.105:8092$A_53_[★]
CCTV-4 中文国际,http://173.208.212.130:8181/1080p/cctv4.m3u8$A_54_[★]
CCTV-4 中文国际,http://www.huijie5421.cn:8800/rtp/239.49.8.51:9806$A_55_[★]
CCTV-4 中文国际,http://sdray.gicp.net:8822/rtp/239.16.20.4:10040$A_56_[★]
CCTV-4 中文国际,http://hiliu.myds.me:18088/rtp/239.69.1.138:10466$A_57_[★]
CCTV-4 中文国际,http://www.sclvip.top:5566/rtp/239.49.8.51:9806$A_58_[★]
CCTV-4 中文国际,http://111.8.224.6:9999/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$A_59_[★]
CCTV-4 中文国际,http://112.123.243.37:50085/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_60_[★]
CCTV-4 中文国际,http://198.204.228.26/live/cctv4hd.m3u8$A_61_[★]
CCTV-5 体育,http://207.56.13.146:81/cdnlive/cctv5.m3u8$A_1_[★]
CCTV-5 体育,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.170:5146$A_2_[★]
CCTV-5 体育,http://104.152.209.49:8181/720p/cctv5.m3u8$A_3_[★]
CCTV-5 体育,http://104.152.209.49:8181/720p/cctv5p.m3u8$A_4_[★]
CCTV-5 体育,http://107.150.60.122/live/cctv5hd.m3u8$A_5_[★]
CCTV-5 体育,http://112.30.73.119:229/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-5 体育,http://112.30.73.119:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-5 体育,http://111.228.4.117:6789/migu720p.php?id=641886683$A_8_[★]
CCTV-5 体育,http://153.0.171.163:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_10_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_11_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_12_[★]
CCTV-5 体育,http://222.134.19.49:8090/641886683$A_13_[★]
CCTV-5 体育,http://113.120.243.10:7788/641886683$A_14_[★]
CCTV-5 体育,http://223.83.177.142:1234/641886683$A_15_[★]
CCTV-5 体育,http://223.83.177.142:1234/641886773$A_16_[★]
CCTV-5 体育,http://124.90.45.52:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$A_17_[★]
CCTV-5 体育,http://124.116.183.146:9901/tsfile/live/0005_1.m3u8$A_18_[★]
CCTV-5 体育,https://live.chinacert.cftest5.cn/cnmg/live/641886683$A_19_[★]
CCTV-5 体育,http://www.marcvision.xyz:8000/rtp/238.1.78.171:7240$A_20_[★]
CCTV-5 体育,http://marcvision.xyz:8000/rtp/238.1.78.171:7240$A_21_[★]
CCTV-5 体育,http://a.xiongnas.top:8888/rtp/239.3.1.173:8001$A_22_[★]
CCTV-5 体育,http://www.sjwyp.com:4022/rtp/239.254.201.153:7206$A_23_[★]
CCTV-5 体育,http://www.negative.top:50000/rtp/233.50.200.108:5140$A_24_[★]
CCTV-5 体育,http://www.negative.top:50000/rtp/233.50.201.194:5140$A_25_[★]
CCTV-5 体育,http://123.118.55.165:45237/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_26_[★]
CCTV-5 体育,http://ds3622.guangyuan.site:8188/rtp/239.77.0.170:5146$A_27_[★]
CCTV-5 体育,http://alist.guangyuan.site:8188/rtp/239.77.0.170:5146$A_28_[★]
CCTV-5 体育,http://server.juzhijian.com:8822/rtp/239.16.20.53:10530$A_29_[★]
CCTV-5 体育,http://0000505.xyz:8888/rtp/239.76.253.155:9000$A_30_[★]
CCTV-5 体育,http://0000505.xyz:8888/rtp/239.76.246.155:1234$A_31_[★]
CCTV-5 体育,http://0000505.xyz:8888/rtp/239.76.254.214:9000$A_32_[★]
CCTV-5 体育,http://joyznm.i234.me:20000/rtp/239.3.1.173:8001$A_33_[★]
CCTV-5 体育,http://bztv.tvbus.cc:8081/cdnlive/cctv5.m3u8$A_34_[★]
CCTV-5 体育,http://nas.lyfkai.cn:19999/rtp/239.69.1.123:10376$A_35_[★]
CCTV-5 体育,http://vpn.famcloud.top:9878/rtp/239.3.1.173:8001$A_36_[★]
CCTV-5 体育,http://www.wjyu.top:4022/rtp/233.18.204.71:5140$A_37_[★]
CCTV-5 体育,http://esxi.juzhijian.com:8822/rtp/239.16.20.53:10530$A_38_[★]
CCTV-5 体育,http://liuwenxiaokevin.top:14044/rtp/233.18.204.71:5140$A_39_[★]
CCTV-5 体育,http://b.xiongnas.top:8888/rtp/239.3.1.173:8001$A_40_[★]
CCTV-5 体育,http://173.208.212.130:8181/1080p/cctv5.m3u8$A_41_[★]
CCTV-5 体育,http://173.208.212.130:8181/720p/cctv5.m3u8$A_42_[★]
CCTV-5 体育,http://173.208.212.130:8181/720p/cctv5p.m3u8$A_43_[★]
CCTV-5 体育,http://www.huijie5421.cn:8800/rtp/239.49.8.75:8000$A_44_[★]
CCTV-5 体育,http://sdray.gicp.net:8822/rtp/239.16.20.53:10530$A_45_[★]
CCTV-5 体育,http://hiliu.myds.me:18088/rtp/239.69.1.123:10376$A_46_[★]
CCTV-5 体育,http://www.sclvip.top:5566/rtp/239.49.8.75:8000$A_47_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5p.m3u8$A_48_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5hd.m3u8$A_49_[★]
CCTV-5+ 体育赛事,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.87:5146$A_1_[★]
CCTV-5+ 体育赛事,http://107.150.60.122/live/cctv5p.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://111.228.4.117:6789/migu720p.php?id=641886773$A_3_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_4_[★]
CCTV-5+ 体育赛事,http://222.134.19.49:8090/641886773$A_5_[★]
CCTV-5+ 体育赛事,http://113.120.243.10:7788/641886773$A_6_[★]
CCTV-5+ 体育赛事,https://live.chinacert.cftest5.cn/cnmg/live/641886773$A_7_[★]
CCTV-5+ 体育赛事,http://www.taoli.website:23234/rtp/239.3.1.130:8004$A_8_[★]
CCTV-5+ 体育赛事,http://www.marcvision.xyz:8000/rtp/238.1.78.237:7768$A_9_[★]
CCTV-5+ 体育赛事,http://marcvision.xyz:8000/rtp/238.1.78.237:7768$A_10_[★]
CCTV-5+ 体育赛事,http://a.xiongnas.top:8888/rtp/239.3.1.130:8004$A_11_[★]
CCTV-5+ 体育赛事,http://www.sjwyp.com:4022/rtp/239.254.200.46:8004$A_12_[★]
CCTV-5+ 体育赛事,http://www.negative.top:50000/rtp/233.50.201.220:5140$A_13_[★]
CCTV-5+ 体育赛事,http://123.118.55.165:45237/tsfile/live/0016_2.m3u8?key=txiptv&playlive=1&authid=0$A_14_[★]
CCTV-5+ 体育赛事,http://ds3622.guangyuan.site:8188/rtp/239.77.0.87:5146$A_15_[★]
CCTV-5+ 体育赛事,http://alist.guangyuan.site:8188/rtp/239.77.0.87:5146$A_16_[★]
CCTV-5+ 体育赛事,http://server.juzhijian.com:8822/rtp/239.16.20.5:10050$A_17_[★]
CCTV-5+ 体育赛事,http://0000505.xyz:8888/rtp/239.76.246.168:1234$A_18_[★]
CCTV-5+ 体育赛事,http://0000505.xyz:8888/rtp/239.76.254.215:9000$A_19_[★]
CCTV-5+ 体育赛事,http://joyznm.i234.me:20000/rtp/239.3.1.130:8004$A_20_[★]
CCTV-5+ 体育赛事,http://bztv.tvbus.cc:8081/cdnlive/cctv5p.m3u8$A_21_[★]
CCTV-5+ 体育赛事,http://nas.lyfkai.cn:19999/rtp/239.254.96.234:9484$A_22_[★]
CCTV-5+ 体育赛事,http://vpn.famcloud.top:9878/rtp/239.3.1.130:8004$A_23_[★]
CCTV-5+ 体育赛事,http://www.wjyu.top:4022/rtp/233.18.204.67:5140$A_24_[★]
CCTV-5+ 体育赛事,http://esxi.juzhijian.com:8822/rtp/239.16.20.5:10050$A_25_[★]
CCTV-5+ 体育赛事,http://219.147.245.238:25480/newlive/live/hls/6/live.m3u8$A_26_[★]
CCTV-5+ 体育赛事,http://liuwenxiaokevin.top:14044/rtp/233.18.204.67:5140$A_27_[★]
CCTV-5+ 体育赛事,http://b.xiongnas.top:8888/rtp/239.3.1.130:8004$A_28_[★]
