★更新日期★,#genre#
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807419?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807416?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-4 中文国际,http://free.cnlive.club/channel/7a879c85.m3u8$A_4_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000320/index.m3u8$A_5_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000350/index.m3u8$A_6_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000351/index.m3u8$A_7_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000004/index.m3u8$A_8_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_9_[★]
CCTV-4 中文国际,http://113.25.252.226:9901/tsfile/live/0004_1.m3u8$A_10_[★]
CCTV-4 中文国际,http://124.93.18.238:9002//hls/4/index.m3u8$A_11_[★]
CCTV-4 中文国际,http://live.sxrtv.com/iptv/cctv4.m3u8$A_12_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,http://sport.pendy.dpdns.org/migu/641886683?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-5 体育,http://free.cnlive.club/channel/47c9f401.m3u8$A_4_[★]
CCTV-5 体育,http://free.cnlive.club/channel/n5d959a6c.m3u8$A_5_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000372/index.m3u8$A_6_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000360/index.m3u8$A_7_[★]
CCTV-5 体育,http://124.93.18.238:9002//hls/5/index.m3u8$A_8_[★]
CCTV-5 体育,http://live.sxrtv.com/iptv/cctv5.m3u8$A_9_[★]
CCTV-5+ 体育赛事,http://sport.pendy.dpdns.org/migu/641886773?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-5+ 体育赛事,http://free.cnlive.club/channel/n374503fe.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://free.cnlive.club/channel/n4fd60eb5.m3u8$A_3_[★]
CCTV-5+ 体育赛事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000316/index.m3u8$A_4_[★]
CCTV-5+ 体育赛事,http://124.93.18.238:9002//hls/18/index.m3u8$A_5_[★]
CCTV-5+ 体育赛事,http://live.sxrtv.com/iptv/cctv5p.m3u8$A_6_[★]
CCTV-6 电影,http://sport.pendy.dpdns.org/migu/624878396?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-6 电影,http://free.cnlive.club/channel/47cedd7d.m3u8$A_2_[★]
CCTV-6 电影,http://free.cnlive.club/channel/63f18811.m3u8$A_3_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000374/index.m3u8$A_4_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000361/index.m3u8$A_5_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000006/index.m3u8$A_6_[★]
CCTV-6 电影,http://124.93.18.238:9002//hls/6/index.m3u8$A_7_[★]
CCTV-6 电影,http://live.sxrtv.com/iptv/cctv6.m3u8$A_8_[★]
CCTV-7 国防军事,http://sport.pendy.dpdns.org/migu/673168121?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-7 国防军事,http://free.cnlive.club/channel/n7ba2911b.m3u8$A_2_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000318/index.m3u8$A_3_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000007/index.m3u8$A_4_[★]
CCTV-7 国防军事,http://113.25.252.226:9901/tsfile/live/0007_1.m3u8$A_5_[★]
CCTV-7 国防军事,http://124.93.18.238:9002//hls/7/index.m3u8$A_6_[★]
CCTV-7 国防军事,http://live.sxrtv.com/iptv/cctv7.m3u8$A_7_[★]
CCTV-8 电视剧,http://sport.pendy.dpdns.org/migu/624878356?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-8 电视剧,http://free.cnlive.club/channel/n4dd18c29.m3u8$A_2_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000376/index.m3u8$A_3_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000362/index.m3u8$A_4_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000008/index.m3u8$A_5_[★]
CCTV-8 电视剧,http://124.93.18.238:9002//hls/8/index.m3u8$A_6_[★]
CCTV-8 电视剧,http://live.sxrtv.com/iptv/cctv8.m3u8$A_7_[★]
CCTV-9 纪录,http://sport.pendy.dpdns.org/migu/673168140?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-9 纪录,http://free.cnlive.club/channel/47d2f363.m3u8$A_2_[★]
CCTV-9 纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000319/index.m3u8$A_3_[★]
CCTV-9 纪录,http://113.25.252.226:9901/tsfile/live/0009_1.m3u8$A_4_[★]
CCTV-9 纪录,http://124.93.18.238:9002//hls/9/index.m3u8$A_5_[★]
CCTV-9 纪录,http://live.sxrtv.com/iptv/cctv9.m3u8$A_6_[★]
CCTV-10 科教,http://sport.pendy.dpdns.org/migu/624878405?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-10 科教,http://free.cnlive.club/channel/n4fe64a4e.m3u8$A_2_[★]
CCTV-10 科教,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000321/index.m3u8$A_3_[★]
CCTV-10 科教,http://124.93.18.238:9002//hls/10/index.m3u8$A_4_[★]
CCTV-10 科教,http://live.sxrtv.com/iptv/cctv10.m3u8$A_5_[★]
CCTV-11 戏曲,http://sport.pendy.dpdns.org/migu/667987558?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-11 戏曲,http://free.cnlive.club/channel/n4fe8b4d4.m3u8$A_2_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000344/index.m3u8$A_3_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000011/index.m3u8$A_4_[★]
CCTV-11 戏曲,http://113.25.252.226:9901/tsfile/live/0011_1.m3u8$A_5_[★]
CCTV-11 戏曲,http://124.93.18.238:9002//hls/11/index.m3u8$A_6_[★]
CCTV-11 戏曲,http://live.sxrtv.com/iptv/cctv11.m3u8$A_7_[★]
CCTV-12 社会与法,http://sport.pendy.dpdns.org/migu/673168185?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-12 社会与法,http://free.cnlive.club/channel/13604deb.m3u8$A_2_[★]
CCTV-12 社会与法,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000322/index.m3u8$A_3_[★]
CCTV-12 社会与法,http://113.25.252.226:9901/tsfile/live/0012_1.m3u8$A_4_[★]
CCTV-12 社会与法,http://124.93.18.238:9002//hls/12/index.m3u8$A_5_[★]
CCTV-12 社会与法,http://live.sxrtv.com/iptv/cctv12.m3u8$A_6_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://sport.pendy.dpdns.org/migu/608807423?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-13 新闻,http://free.cnlive.club/channel/n4fe72c8e.m3u8$A_3_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000345/index.m3u8$A_4_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000013/index.m3u8$A_5_[★]
CCTV-13 新闻,http://113.25.252.226:9901/tsfile/live/0013_1.m3u8$A_6_[★]
CCTV-13 新闻,http://124.93.18.238:9002//hls/13/index.m3u8$A_7_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_8_[★]
CCTV-13 新闻,http://live.sxrtv.com/iptv/cctv13.m3u8$A_9_[★]
CCTV-14 少儿,http://sport.pendy.dpdns.org/migu/624878440?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-14 少儿,http://free.cnlive.club/channel/n4fe8272c.m3u8$A_2_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000323/index.m3u8$A_3_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000014/index.m3u8$A_4_[★]
CCTV-14 少儿,http://113.25.252.226:9901/tsfile/live/0014_1.m3u8$A_5_[★]
CCTV-14 少儿,http://124.93.18.238:9002//hls/14/index.m3u8$A_6_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_7_[★]
CCTV-14 少儿,http://live.sxrtv.com/iptv/cctv14.m3u8$A_8_[★]
CCTV-15 音乐,http://sport.pendy.dpdns.org/migu/673168223?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-15 音乐,http://free.cnlive.club/channel/n4fe0755e.m3u8$A_2_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000346/index.m3u8$A_3_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000015/index.m3u8$A_4_[★]
CCTV-15 音乐,http://124.93.18.238:9002//hls/15/index.m3u8$A_5_[★]
CCTV-15 音乐,http://live.sxrtv.com/iptv/cctv15.m3u8$A_6_[★]
CCTV-16 奥林匹克,http://124.93.18.238:9002//hls/16/index.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://live.sxrtv.com/iptv/cctv16.m3u8$A_2_[★]
CCTV-17 农业农村,http://sport.pendy.dpdns.org/migu/673168256?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-17 农业农村,http://free.cnlive.club/channel/9e11396.m3u8$A_2_[★]
CCTV-17 农业农村,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000303/index.m3u8$A_3_[★]
CCTV-17 农业农村,http://124.93.18.238:9002//hls/17/index.m3u8$A_4_[★]
CCTV-17 农业农村,http://live.sxrtv.com/iptv/cctv17.m3u8$A_5_[★]
CCTV-4K 超高清,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000382/index.m3u8$A_1_[★]
CETV-1 综合教育,http://124.93.18.238:9002//hls/54/index.m3u8$A_1_[★]
CETV-1 综合教育,http://live.sxrtv.com/iptv/cetv1.m3u8$A_2_[★]
CETV-2 教育教学,http://live.sxrtv.com/iptv/cetv2.m3u8$A_1_[★]
CETV-4 职业教育,http://124.93.18.238:9002//hls/55/index.m3u8$A_1_[★]
CETV-4 职业教育,http://live.sxrtv.com/iptv/cetv4.m3u8$A_2_[★]
CGTN-英语,https://0472.org/hls/cgtn.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000353/index.m3u8$A_3_[★]
CCTV-风云音乐,http://124.93.18.238:9002//hls/63/index.m3u8$A_1_[★]
CCTV-风云足球,http://124.93.18.238:9002//hls/62/index.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://free.cnlive.club/channel/5dcc0104.m3u8$A_1_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000302/index.m3u8$A_2_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000019/index.m3u8$A_3_[★]
北京卫视,http://113.25.252.226:9901/tsfile/live/0122_1.m3u8$A_4_[★]
北京卫视,http://124.93.18.238:9002//hls/21/index.m3u8$A_5_[★]
北京卫视,http://live.sxrtv.com/iptv/bjws.m3u8$A_6_[★]
东方卫视,http://free.cnlive.club/channel/5bdef3ac.m3u8$A_1_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000309/index.m3u8$A_2_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000022/index.m3u8$A_3_[★]
东方卫视,http://124.93.18.238:9002//hls/23/index.m3u8$A_4_[★]
东方卫视,http://live.sxrtv.com/iptv/dfws.m3u8$A_5_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000327/index.m3u8$A_1_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000021/index.m3u8$A_2_[★]
天津卫视,http://113.25.252.226:9901/tsfile/live/0135_1.m3u8$A_3_[★]
天津卫视,http://124.93.18.238:9002//hls/22/index.m3u8$A_4_[★]
天津卫视,http://live.sxrtv.com/iptv/tjws.m3u8$A_5_[★]
重庆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000341/index.m3u8$A_1_[★]
重庆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000023/index.m3u8$A_2_[★]
重庆卫视,http://113.25.252.226:9901/tsfile/live/0142_1.m3u8$A_3_[★]
重庆卫视,http://124.93.18.238:9002//hls/24/index.m3u8$A_4_[★]
重庆卫视,http://live.sxrtv.com/iptv/cqws.m3u8$A_5_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000306/index.m3u8$A_2_[★]
黑龙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000027/index.m3u8$A_3_[★]
黑龙江卫视,http://113.25.252.226:9901/tsfile/live/0143_1.m3u8$A_4_[★]
吉林卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000363/index.m3u8$A_1_[★]
吉林卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000036/index.m3u8$A_2_[★]
吉林卫视,http://113.25.252.226:9901/tsfile/live/0116_1.m3u8$A_3_[★]
吉林卫视,http://124.93.18.238:9002//hls/47/index.m3u8$A_4_[★]
吉林卫视,http://live.sxrtv.com/iptv/jlws.m3u8$A_5_[★]
辽宁卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000326/index.m3u8$A_1_[★]
辽宁卫视,http://113.25.252.226:9901/tsfile/live/0121_1.m3u8$A_2_[★]
辽宁卫视,http://124.93.18.238:9002//hls/19/index.m3u8$A_3_[★]
辽宁卫视,http://live.sxrtv.com/iptv/lnws.m3u8$A_4_[★]
河北卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000330/index.m3u8$A_1_[★]
河北卫视,http://124.93.18.238:9002//hls/38/index.m3u8$A_2_[★]
河北卫视,http://live.sxrtv.com/iptv/hbws.m3u8$A_3_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000358/index.m3u8$A_1_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000369/index.m3u8$A_2_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000037/index.m3u8$A_3_[★]
河南卫视,http://113.25.252.226:9901/tsfile/live/0139_1.m3u8$A_4_[★]
河南卫视,http://124.93.18.238:9002//hls/39/index.m3u8$A_5_[★]
河南卫视,http://live.sxrtv.com/iptv/hnws.m3u8$A_6_[★]
湖北卫视,http://free.cnlive.club/channel/6a3f3f10.m3u8$A_1_[★]
湖北卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000325/index.m3u8$A_2_[★]
湖北卫视,http://113.25.252.226:9901/tsfile/live/0132_1.m3u8$A_3_[★]
湖北卫视,http://124.93.18.238:9002//hls/36/index.m3u8$A_4_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_5_[★]
湖北卫视,http://live.sxrtv.com/iptv/hubws.m3u8$A_6_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://free.cnlive.club/channel/6a402f50.m3u8$A_2_[★]
湖南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000324/index.m3u8$A_3_[★]
湖南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000017/index.m3u8$A_4_[★]
湖南卫视,http://113.25.252.226:9901/tsfile/live/0128_1.m3u8$A_5_[★]
湖南卫视,http://124.93.18.238:9002//hls/30/index.m3u8$A_6_[★]
湖南卫视,http://live.sxrtv.com/iptv/hunws.m3u8$A_7_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000301/index.m3u8$A_2_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001099/index.m3u8$A_3_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000370/index.m3u8$A_4_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000051/index.m3u8$A_5_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000655/index.m3u8$A_6_[★]
山东卫视,http://113.25.252.226:9901/tsfile/live/0131_1.m3u8$A_7_[★]
山东卫视,http://124.93.18.238:9002//hls/32/index.m3u8$A_8_[★]
山东卫视,http://live.sxrtv.com/iptv/sdws.m3u8$A_9_[★]
山西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000032/index.m3u8$A_1_[★]
山西卫视,http://live.sxrtv.com/iptv/sxws.m3u8$A_2_[★]
江苏卫视,http://free.cnlive.club/channel/6a0dba1f.m3u8$A_1_[★]
江苏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000304/index.m3u8$A_2_[★]
江苏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000018/index.m3u8$A_3_[★]
江苏卫视,http://113.25.252.226:9901/tsfile/live/0127_1.m3u8$A_4_[★]
江苏卫视,http://124.93.18.238:9002//hls/28/index.m3u8$A_5_[★]
江苏卫视,http://live.sxrtv.com/iptv/jsws.m3u8$A_6_[★]
江西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000335/index.m3u8$A_1_[★]
江西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000035/index.m3u8$A_2_[★]
江西卫视,http://113.25.252.226:9901/tsfile/live/0138_1.m3u8$A_3_[★]
江西卫视,http://124.93.18.238:9002//hls/37/index.m3u8$A_4_[★]
江西卫视,http://live.sxrtv.com/iptv/jxws.m3u8$A_5_[★]
广东卫视,http://free.cnlive.club/channel/62f9400c.m3u8$A_1_[★]
广东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000307/index.m3u8$A_2_[★]
广东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000025/index.m3u8$A_3_[★]
广东卫视,http://113.25.252.226:9901/tsfile/live/0125_1.m3u8$A_4_[★]
广东卫视,http://124.93.18.238:9002//hls/34/index.m3u8$A_5_[★]
广东卫视,http://live.sxrtv.com/iptv/gdws.m3u8$A_6_[★]
广西卫视,http://free.cnlive.club/channel/63d82eaf.m3u8$A_1_[★]
广西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000368/index.m3u8$A_2_[★]
广西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000038/index.m3u8$A_3_[★]
广西卫视,http://113.25.252.226:9901/tsfile/live/0113_1.m3u8$A_4_[★]
广西卫视,http://124.93.18.238:9002//hls/35/index.m3u8$A_5_[★]
广西卫视,http://live.sxrtv.com/iptv/gxws.m3u8$A_6_[★]
安徽卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000328/index.m3u8$A_1_[★]
安徽卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000020/index.m3u8$A_2_[★]
安徽卫视,http://113.25.252.226:9901/tsfile/live/0130_1.m3u8$A_3_[★]
安徽卫视,http://124.93.18.238:9002//hls/29/index.m3u8$A_4_[★]
安徽卫视,http://live.sxrtv.com/iptv/ahws.m3u8$A_5_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://free.cnlive.club/channel/6a2b2475.m3u8$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_8_[★]
浙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000305/index.m3u8$A_9_[★]
