★更新日期★,#genre#
CCTV-8 电视剧,https://ldocctvwbcdbd.a.bdydns.com/ldocctvwbcd/cdrmldcctv8_1/index.m3u8?BR=hd$A_1_[★]
CCTV-8 电视剧,http://150.129.82.242/mgf3.php?id=cctv8hd.m3u8$A_2_[★]
CCTV-9 纪录,http://150.129.82.242/mgf3.php?id=cctv9hd.m3u8$A_1_[★]
CCTV-9 纪录,http://itv.iptv1688.top:2016/itv.php?id=CCTV9$A_2_[★]
CCTV-10 科教,http://150.129.82.242/mgf3.php?id=cctv10hd.m3u8$A_1_[★]
CCTV-11 戏曲,http://150.129.82.242/mgf3.php?id=cctv11hd.m3u8$A_1_[★]
CCTV-11 戏曲,http://itv.iptv1688.top:2016/itv.php?id=CCTV11$A_2_[★]
CCTV-12 社会与法,http://150.129.82.242/mgf3.php?id=cctv12hd.m3u8$A_1_[★]
CCTV-12 社会与法,http://itv.iptv1688.top:2016/itv.php?id=CCTV12$A_2_[★]
CCTV-13 新闻,http://150.129.82.242/mgf3.php?id=cctv13hd.m3u8$A_1_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_2_[★]
CCTV-13 新闻,http://itv.iptv1688.top:2016/itv.php?id=CCTV13$A_3_[★]
CCTV-14 少儿,http://150.129.82.242/mgf3.php?id=cctv14hd.m3u8$A_1_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_2_[★]
CCTV-14 少儿,http://itv.iptv1688.top:2016/itv.php?id=CCTV14$A_3_[★]
CCTV-15 音乐,http://150.129.82.242/mgf3.php?id=cctv15hd.m3u8$A_1_[★]
CCTV-15 音乐,http://itv.iptv1688.top:2016/itv.php?id=CCTV15$A_2_[★]
CCTV-16 奥林匹克,http://150.129.82.242/mgf3.php?id=cctv16hd.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://itv.iptv1688.top:2016/itv.php?id=CCTV16$A_2_[★]
CCTV-17 农业农村,http://150.129.82.242/mgf3.php?id=cctv17hd.m3u8$A_1_[★]
CCTV-17 农业农村,http://itv.iptv1688.top:2016/itv.php?id=CCTV17$A_2_[★]
CGTN-英语,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003870776.m3u8$A_1_[★]
北京卫视,http://150.129.82.242/mgf3.php?id=bjwshd.m3u8$A_2_[★]
北京卫视,http://itv.iptv1688.top:2016/itv.php?id=北京卫视$A_3_[★]
东方卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873462.m3u8$A_1_[★]
东方卫视,http://aktv_stream1.m16tv.cfd/stream/aktv3/null/AKTV.m3u8$A_2_[★]
东方卫视,http://150.129.82.242/mgf3.php?id=dfwshd.m3u8$A_3_[★]
东方卫视,http://itv.iptv1688.top:2016/itv.php?id=东方卫视$A_4_[★]
天津卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873466.m3u8$A_1_[★]
天津卫视,http://150.129.82.242/mgf3.php?id=tjwshd.m3u8$A_2_[★]
天津卫视,http://itv.iptv1688.top:2016/itv.php?id=天津卫视$A_3_[★]
重庆卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796458.m3u8$A_1_[★]
重庆卫视,http://150.129.82.242/mgf3.php?id=cqwshd.m3u8$A_2_[★]
黑龙江卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873470.m3u8$A_1_[★]
黑龙江卫视,http://itv.iptv1688.top:2016/itv.php?id=黑龙江卫视$A_2_[★]
吉林卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004972569.m3u8$A_1_[★]
吉林卫视,http://stream5.jlntv.cn/df/sd/live.m3u8$A_2_[★]
吉林卫视,http://150.129.82.242/mgf3.php?id=jlwshd.m3u8$A_3_[★]
辽宁卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873468.m3u8$A_1_[★]
辽宁卫视,http://150.129.82.242/mgf3.php?id=lnwshd.m3u8$A_2_[★]
河北卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873460.m3u8$A_1_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3d44740039027301acf8341d7361ab59$A_2_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58$A_3_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1743591626&k=1b6e01f4124145978b33599e51f63cf7$A_4_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1746014420&k=d5fdebeafa1d00688656d4b044fc26f8$A_5_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1745798414&k=3a67f9fdc713ae07d1c828c2f112d5f1$A_6_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1745809215&k=4fa89dbdd39eeface8ead270a7cac635$A_7_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1746100821&k=858d65a9c3668524cd7cb3e724c8db10$A_8_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1745946022&k=805cef8ba2d09cd6f897d9687a70c39b$A_9_[★]
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1746316818&k=7e9b50f9b9b642ffd4ce1363bb6847ab$A_10_[★]
河北卫视,http://150.129.82.242/mgf3.php?id=hebwshd.m3u8$A_11_[★]
河南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887270.m3u8$A_1_[★]
河南卫视,http://150.129.82.242/mgf3.php?id=henwshd.m3u8$A_2_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_3_[★]
湖北卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873465.m3u8$A_1_[★]
湖北卫视,http://150.129.82.242/mgf3.php?id=hubwshd.m3u8$A_2_[★]
湖北卫视,http://itv.iptv1688.top:2016/itv.php?id=湖北卫视$A_3_[★]
湖南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873458.m3u8$A_1_[★]
湖南卫视,http://150.129.82.242/mgf3.php?id=hnwshd.m3u8$A_2_[★]
山东卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873467.m3u8$A_1_[★]
山东卫视,http://150.129.82.242/mgf3.php?id=sdwshd.m3u8$A_2_[★]
山东卫视,http://itv.iptv1688.top:2016/itv.php?id=山东卫视$A_3_[★]
山西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887413.m3u8$A_1_[★]
江苏卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873461.m3u8$A_1_[★]
江苏卫视,http://150.129.82.242/mgf3.php?id=jswshd.m3u8$A_2_[★]
江西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796511.m3u8$A_1_[★]
江西卫视,http://150.129.82.242/mgf3.php?id=jxwshd.m3u8$A_2_[★]
广东卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873459.m3u8$A_1_[★]
广东卫视,http://150.129.82.242/mgf3.php?id=gdwshd.m3u8$A_2_[★]
广东卫视,http://itv.iptv1688.top:2016/itv.php?id=广东卫视$A_3_[★]
广西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887394.m3u8$A_1_[★]
广西卫视,http://150.129.82.242/mgf3.php?id=gxwshd.m3u8$A_2_[★]
安徽卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873469.m3u8$A_1_[★]
安徽卫视,http://150.129.82.242/mgf3.php?id=ahwshd.m3u8$A_2_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_1_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_5_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_6_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_7_[★]
浙江卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873464.m3u8$A_8_[★]
浙江卫视,http://150.129.82.242/mgf3.php?id=zjwshd.m3u8$A_9_[★]
浙江卫视,http://itv.iptv1688.top:2016/itv.php?id=浙江卫视$A_10_[★]
东南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873473.m3u8$A_1_[★]
东南卫视,http://aa3.kkwk111.top/fj.php?id=5$A_2_[★]
东南卫视,http://150.129.82.242/mgf3.php?id=dnwshd.m3u8$A_3_[★]
海南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796877.m3u8$A_1_[★]
海南卫视,https://livelyws.chinamcache.com/lyws/zb03.m3u8$A_2_[★]
海南卫视,http://livelyws.chinamcache.com/lyws/zb01.m3u8$A_3_[★]
海南卫视,https://livelyws.chinamcache.com/lyws/newlive_zb02.m3u8?auth_key=1744077080-0-0-e59e1b6dda2c9657ccf7e9d134c633fc$A_4_[★]
海南卫视,http://150.129.82.242/mgf3.php?id=hainwshd.m3u8$A_5_[★]
云南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887453.m3u8$A_1_[★]
云南卫视,http://150.129.82.242/mgf3.php?id=ynwshd.m3u8$A_2_[★]
贵州卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873471.m3u8$A_1_[★]
贵州卫视,http://150.129.82.242/mgf3.php?id=gzwshd.m3u8$A_2_[★]
四川卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887274.m3u8$A_1_[★]
四川卫视,http://150.129.82.242/mgf3.php?id=scwshd.m3u8$A_2_[★]
青海卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887430.m3u8$A_1_[★]
陕西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887404.m3u8$A_1_[★]
甘肃卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887450.m3u8$A_1_[★]
甘肃卫视,http://150.129.82.242/mgf3.php?id=gswshd.m3u8$A_2_[★]
宁夏卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887433.m3u8$A_1_[★]
内蒙古卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887427.m3u8$A_1_[★]
新疆卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887448.m3u8$A_1_[★]
新疆卫视,http://live.wjyanghu.com/live/CH1.m3u8$A_2_[★]
新疆卫视,http://itv.iptv1688.top:2016/itv.php?id=新疆卫视$A_3_[★]
西藏卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887434.m3u8$A_1_[★]
西藏卫视,http://www.lysvc.cc/daili/xztv.php?id=1$A_2_[★]
凤凰卫视,http://cdn.132.us.kg/live/fhzw/stream.m3u8$A_1_[★]
凤凰卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;wsIPSercert=8de23d0849e78e3b16ec92a2092354$A_2_[★]
凤凰中文,http://live_bin.m16tv.cfd/stream/aktv/null-3/AKTV.m3u8$A_1_[★]
凤凰中文,http://aktv_stream1.m16tv.cfd/stream/aktv/null-3/AKTV.m3u8$A_2_[★]
凤凰中文,http://124.95.180.107:80/1.v.smtcdns.net/qitv.fengshows.cn/live/0701pcc72.m3u8$A_3_[★]
凤凰中文,http://162.62.120.19/qctv.fengshows.cn/live/0701pcc72.flv$A_4_[★]
凤凰香港,http://live_bin.m16tv.cfd/stream/aktv/null-5/AKTV.m3u8$A_1_[★]
凤凰香港,http://aktv_stream1.m16tv.cfd/stream/aktv/null-5/AKTV.m3u8$A_2_[★]
凤凰香港,http://cdn3.132.us.kg/live/fhhk/stream.m3u8$A_3_[★]
凤凰香港,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8$A_4_[★]
凤凰香港,http://124.95.180.107:80/1.v.smtcdns.net/qitv.fengshows.cn/live/0701phk72.m3u8$A_5_[★]
凤凰香港,http://162.62.120.19/qctv.fengshows.cn/live/0701phk72.flv$A_6_[★]
凤凰香港,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&amp;wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&amp;wsMonitor=0$A_7_[★]
凤凰资讯,http://live_bin.m16tv.cfd/stream/aktv/null-4/AKTV.m3u8$A_1_[★]
凤凰资讯,http://aktv_stream1.m16tv.cfd/stream/aktv/null-4/AKTV.m3u8$A_2_[★]
凤凰资讯,http://cdn3.132.us.kg/live/fhzx/stream.m3u8$A_3_[★]
凤凰资讯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8$A_4_[★]
凤凰资讯,http://cdn3.163189.xyz/live/fhzx/stream.m3u8$A_5_[★]
凤凰资讯,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.m3u8$A_6_[★]
凤凰资讯,http://124.95.180.107:80/1.v.smtcdns.net/qitv.fengshows.cn/live/0701pin72.m3u8$A_7_[★]
凤凰资讯,http://162.62.120.19/qctv.fengshows.cn/live/0701pin72.flv$A_8_[★]
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$A_1_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;wsIPSercert=8de23d0849e78e3b16ec92a809235421&amp;wsMonitor=0$A_2_[★]
香港卫视,rtmp://zhibo.hkstv.tv/livestream/mutfysrq$A_3_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_4_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0$A_5_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639$A_6_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0$A_7_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&wsMonitor=0$A_8_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv$A_9_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;amp;amp;wsIPSercert=8de23d0849e78e3b16ec92a809235421&amp;amp;amp;wsMonitor=0$A_10_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv#http://stream.qhbtv.com/adws/sd/live.m3u8$A_11_[★]
深圳卫视,http://yncbn.ks-cdn.gitv.tv/gitv_live/G_SHENZHEN-HQ/G_SHENZHEN-HQ.m3u8$A_1_[★]
深圳卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873474.m3u8$A_2_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_3_[★]
深圳卫视,http://150.129.82.242/mgf3.php?id=szwshd.m3u8$A_4_[★]
厦门卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887454.m3u8$A_1_[★]
厦门卫视,http://150.129.82.242/mgf3.php?id=xmws.m3u8$A_2_[★]
三沙卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887452.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
兵团卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887456.m3u8$A_1_[★]
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_2_[★]
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_3_[★]
延边卫视,http://itv.iptv1688.top:2016/itv.php?id=延边卫视$A_1_[★]
安多卫视,http://dtrmlive.qhdtrm.cn/xnds/sd/live.m3u8$A_1_[★]
安多卫视,@http://dtrmlive.qhdtrm.cn/xnds/sd/live.m3u8$A_2_[★]
安多卫视,https://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8$A_3_[★]
★精品频道★,#genre#
金鹰纪实,http://phonetx.qing.mgtv.com/nn_live/nn_x64/8.8&/JYJSMPP360.m3u8$A_1_[★]
金鹰纪实,http://156.238.253.62:5555/tvbox/公众号好享生活小助手/湖南.php?id=jyjs$A_2_[★]
★NewTV频道★,#genre#
动作电影,http://103.193.151.146/huya.php?id=11602077$A_1_[★]
动作电影,https://stream.freetv.fun/2f2e29b8759a2458730dc1f3686024472691952a50e787fe075944d0cb17f36e.ctv$A_2_[★]
★少儿频道★,#genre#
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8$A_1_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8$A_2_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8?zjiangsd$A_3_[★]
南京少儿,https://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8$A_4_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8$A_5_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_1_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,https://ct-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_5_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_6_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8?a=1000&amp;d=83b26bacf5397c013aff782b2c4287d0&amp;k=c99bdac76cff6ddc27e750ba689b7d5b&amp;t=1704368408$A_7_[★]
浙江少儿,https://ct-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_8_[★]
哈哈炫动,http://itv.iptv1688.top:2016/itv.php?id=哈哈炫动$A_1_[★]
金鹰卡通,http://phonetx.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwMy4zOS4yMjYuMTAwJnFpZD0mY2RuZXhfaWQ9dHhfcGhvbmVfbGl2ZSZzPWE3NWFiMWM4Y2RlOGVhOTE1M2NhOTJlYzM1ZmVmYWE2JnVpZD0mdXVpZD1jZTdhYjRlMWY4OWYzZDUyODJlYjZjNTA4MDgzY2M2MC02NzI3ZTI2NCZ2PTImYXM9MCZlcz0xNzM3MDk5MDA3/JYKTMPP360.m3u8$A_1_[★]
金鹰卡通,http://156.238.253.62:5555/tvbox/公众号好享生活小助手/湖南.php?id=jykt$A_2_[★]
金鹰卡通,http://dsj.motem.top:8880/bptv/10000100000000050000000004796942.m3u8$A_3_[★]
卡酷少儿,http://dsj.motem.top:8880/bptv/10000100000000050000000003904597.m3u8$A_1_[★]
★影视频道★,#genre#
重温经典,http://cdn3.132.us.kg/live/cwjd/stream.m3u8$A_1_[★]
经典电影,https://tv.iill.top/4gtv/201$A_1_[★]
经典电影,http://huanqiuzhibo.cn/manifest/douyu.php?id=6091425$A_2_[★]
经典电影,http://lxajh.top/tv/douyu.php?id=74374$A_3_[★]
经典电影,http://61.133.118.228:5001/yy/1356363815$A_4_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_2_[★]
河北影视,http://tv.pull.hebtv.com/zhibo/yingshijupindao.m3u8?t=2510710360&k=2d3ada9117a7f1c3f7c11b67671bbe3c$A_1_[★]
河北影视,rtmp://tv.pull.hebtv.com/jishi/yingshijupindao?t=2510710360&k=51b17a5611b40e6a36395d0129c85ec6$A_2_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
福州生活,http://live.zohi.tv:80/video/s10001-fztv-3/index.m3u8$A_1_[★]
绍兴文化,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed?$A_1_[★]
金川乡村,https://m3u8channel-yc.yunxya.com/nmip-media/channellive/channel100103/playlist.m3u8$A_1_[★]
金川乡村,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd&quot;$A_2_[★]
金川乡村,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd&amp;amp;quot;$A_3_[★]
★河北频道★,#genre#
河北经济,http://tv.pull.hebtv.com/jishi/jingjishenghuo.m3u8?t=2510710360&k=878ace626abc063571a3ddff9ec396a3$A_1_[★]
河北经济,rtmp://tv.pull.hebtv.com/jishi/jingjishenghuo?t=2510710360&k=40e221dfe1145000d2b17dfbec914ce7$A_2_[★]
河北公共,http://tv.pull.hebtv.com/jishi/gonggongpindao.m3u8?t=2510710360&k=6c7672b94bb3940303bd8f5b81d4bdb6$A_1_[★]
河北公共,rtmp://tv.pull.hebtv.com/jishi/gonggongpindao?t=2510710360&k=6201048dbf6392c9f95d779a8783ce96$A_2_[★]
河北影视,http://tv.pull.hebtv.com/zhibo/yingshijupindao.m3u8?t=2510710360&k=2d3ada9117a7f1c3f7c11b67671bbe3c$A_1_[★]
河北影视,rtmp://tv.pull.hebtv.com/jishi/yingshijupindao?t=2510710360&k=51b17a5611b40e6a36395d0129c85ec6$A_2_[★]
河北农民,http://156.238.253.62:5555/tvbox/公众号好享生活小助手/hebei.php?id=nmpd$A_1_[★]
河北农民,http://tv.pull.hebtv.com/jishi/nongminpindao.m3u8?t=2510710360&k=75118c17760542fe4385e93cc4f03d38$A_2_[★]
河北农民,rtmp://tv.pull.hebtv.com/jishi/nongminpindao?t=2510710360&k=a3c2c0f740a31dc24d48ad098cd1eec3$A_3_[★]
河北农民,https://tv.pull.hebtv.com/jishi/nongminpindao.m3u8?t=1963555153&k=322fe32502d1e3695b0bdef5e698635e$A_4_[★]
河北农民,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8$A_5_[★]
河北农民,http://1.94.31.214/php/hebei.php?id=nmpd$A_6_[★]
河北都市,http://156.238.253.62:5555/tvbox/公众号好享生活小助手/hebei.php?id=hbds$A_1_[★]
河北都市,http://tv.pull.hebtv.com/jishi/dushipindao.m3u8?t=2510710360&k=4380da13735a230c080ce8ff404033af$A_2_[★]
河北都市,rtmp://tv.pull.hebtv.com/jishi/dushipindao?t=2510710360&k=b43f406360a945d199904faf3b6e2c18$A_3_[★]
河北都市,https://event.pull.hebtv.com/jishi/dushipindao.m3u8$A_4_[★]
河北都市,http://1.94.31.214/php/hebei.php?id=hbds$A_5_[★]
河北少儿科教,http://tv.pull.hebtv.com/jishi/shaoerkejiao.m3u8?t=2510710360&k=4ff4446adf3cce3de40dd013255b38b2$A_1_[★]
河北少儿科教,rtmp://tv.pull.hebtv.com/jishi/shaoerkejiao?t=2510710360&k=1c62f2efbb83251f173978255f47079d$A_2_[★]
河北少儿科教,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8$A_3_[★]
★浙江频道★,#genre#
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_1_[★]
