★更新日期★,#genre#
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CCTV-风云音乐,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyyy$A_1_[★]
CCTV-风云音乐,http://173.208.212.130:8181/720p/fyyy.m3u8$A_2_[★]
CCTV-风云足球,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyzq$A_1_[★]
CCTV-世界地理,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sjdl$A_1_[★]
CCTV-世界地理,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001620/index.m3u8?streamid=8a034b40397504e25b3775c772237996&streamkey=01vY5fRxC8VyKg4oq30vfikHXTCAKySLP29l6OG91kQlzDttHgzNLkUw5kivm3PfNsVHJv5FgdsPBYFYI2IWpt7tfRCuFHqLT2pvX67ubMds8jl2DHtvOh0&token=1775754349-4f33f4f84a4abeba-0-91687dc8c9325092efa1d00f330d2710$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=bjwshd$A_1_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://107.150.60.122/live/dfwshd.m3u8$A_2_[★]
东方卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dfwshd$A_3_[★]
天津卫视,http://107.150.60.122/live/tjwshd.m3u8$A_1_[★]
天津卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=tjwshd$A_2_[★]
天津卫视,http://198.204.228.26/live/tjwshd.m3u8$A_3_[★]
重庆卫视,http://107.150.60.122/live/cqwshd.m3u8$A_1_[★]
重庆卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cqwshd$A_2_[★]
重庆卫视,http://198.204.228.26/live/cqwshd.m3u8$A_3_[★]
黑龙江卫视,http://107.150.60.122/live/hljwshd.m3u8$A_1_[★]
黑龙江卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hljwshd$A_2_[★]
黑龙江卫视,http://198.204.228.26/live/hljwshd.m3u8$A_3_[★]
吉林卫视,http://107.150.60.122/live/jlwshd.m3u8$A_1_[★]
吉林卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jlwshd$A_2_[★]
吉林卫视,http://198.204.228.26/live/jlwshd.m3u8$A_3_[★]
辽宁卫视,http://107.150.60.122/live/lnwshd.m3u8$A_1_[★]
辽宁卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lnwshd$A_2_[★]
辽宁卫视,http://198.204.228.26/live/lnwshd.m3u8$A_3_[★]
河北卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hewshd$A_1_[★]
河北卫视,http://173.208.212.130:8181/720p/hews.m3u8$A_2_[★]
河北卫视,http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8$A_3_[★]
河南卫视,http://107.150.60.122/live/hawshd.m3u8$A_1_[★]
河南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hawshd$A_2_[★]
河南卫视,http://173.208.212.130:8181/720p/haws.m3u8$A_3_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_4_[★]
湖北卫视,http://107.150.60.122/live/hbwshd.m3u8$A_1_[★]
湖北卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbwshd$A_2_[★]
湖北卫视,http://198.204.228.26/live/hbwshd.m3u8$A_3_[★]
湖南卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8$A_1_[★]
湖南卫视,http://74.91.26.218:82/live/hnwshd.m3u8$A_2_[★]
湖南卫视,http://107.150.60.122/live/hnwshd.m3u8$A_3_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_4_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_5_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_6_[★]
湖南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hnwshd$A_7_[★]
山东卫视,http://107.150.60.122/live/sdwshd.m3u8$A_1_[★]
山东卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sdwshd$A_2_[★]
山西卫视,http://107.150.60.122/live/sxwshd.m3u8$A_1_[★]
山西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sxwshd$A_2_[★]
山西卫视,http://198.204.228.26/live/sxwshd.m3u8$A_3_[★]
江苏卫视,http://107.150.60.122/live/jswshd.m3u8$A_1_[★]
江苏卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jswshd$A_2_[★]
江西卫视,http://107.150.60.122/live/jxwshd.m3u8$A_1_[★]
江西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jxwshd$A_2_[★]
江西卫视,http://198.204.228.26/live/jxwshd.m3u8$A_3_[★]
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$A_1_[★]
广东卫视,http://107.150.60.122/live/gdwshd.m3u8$A_2_[★]
广东卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd$A_3_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_4_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_5_[★]
广东卫视,http://198.204.228.26/live/gdwshd.m3u8$A_6_[★]
广西卫视,http://107.150.60.122/live/gxwshd.m3u8$A_1_[★]
广西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gxwshd$A_2_[★]
广西卫视,http://198.204.228.26/live/gxwshd.m3u8$A_3_[★]
安徽卫视,http://107.150.60.122/live/ahwshd.m3u8$A_1_[★]
安徽卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ahwshd$A_2_[★]
浙江卫视,http://107.150.60.122/live/zjwshd.m3u8$A_1_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8$A_2_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=zjwshd$A_5_[★]
浙江卫视,http://173.208.212.130:8181/720p/zjws.m3u8$A_6_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_8_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_9_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_10_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_11_[★]
浙江卫视,http://rihou.cc:555/tv/[mg]浙江卫视$A_12_[★]
东南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dnwshd$A_1_[★]
东南卫视,http://198.204.228.26/live/dnwshd.m3u8$A_2_[★]
云南卫视,http://107.150.60.122/live/ynwshd.m3u8$A_1_[★]
云南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ynwshd$A_2_[★]
云南卫视,http://198.204.228.26/live/ynwshd.m3u8$A_3_[★]
贵州卫视,http://107.150.60.122/live/gzwshd.m3u8$A_1_[★]
贵州卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gzwshd$A_2_[★]
贵州卫视,http://198.204.228.26/live/gzwshd.m3u8$A_3_[★]
四川卫视,http://107.150.60.122/live/scwshd.m3u8$A_1_[★]
四川卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=scwshd$A_2_[★]
四川卫视,http://198.204.228.26/live/scwshd.m3u8$A_3_[★]
青海卫视,http://107.150.60.122/live/qhws.m3u8$A_1_[★]
青海卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=qhws$A_2_[★]
青海卫视,http://198.204.228.26/live/qhws.m3u8$A_3_[★]
陕西卫视,http://107.150.60.122/live/snwshd.m3u8$A_1_[★]
陕西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=snwshd$A_2_[★]
陕西卫视,http://198.204.228.26/live/snwshd.m3u8$A_3_[★]
甘肃卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gswshd$A_1_[★]
甘肃卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_2_[★]
内蒙古卫视,http://107.150.60.122/live/nmgws.m3u8$A_1_[★]
内蒙古卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nmgws$A_2_[★]
内蒙古卫视,http://198.204.228.26/live/nmgws.m3u8$A_3_[★]
新疆卫视,http://107.150.60.122/live/xjws.m3u8$A_1_[★]
新疆卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xjws$A_2_[★]
新疆卫视,http://198.204.228.26/live/xjws.m3u8$A_3_[★]
西藏卫视,http://107.150.60.122/live/xzws.m3u8$A_1_[★]
西藏卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xzws$A_2_[★]
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws$A_3_[★]
西藏卫视,http://php.jdshipin.com/xztv.php?id=ws$A_4_[★]
西藏卫视,http://198.204.228.26/live/xzws.m3u8$A_5_[★]
凤凰卫视,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd$A_1_[★]
凤凰中文,http://r.jdshipin.com/cCCzW$A_1_[★]
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw$A_2_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$A_3_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2$A_4_[★]
凤凰香港,http://r.jdshipin.com/yDoTN$A_1_[★]
凤凰香港,http://r.jdshipin.com/NfC0f$A_2_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$A_3_[★]
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn$A_4_[★]
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$A_5_[★]
凤凰资讯,http://r.jdshipin.com/0Rp07$A_1_[★]
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx$A_2_[★]
凤凰资讯,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd$A_3_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx$A_4_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2$A_5_[★]
香港卫视,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_1_[★]
深圳卫视,http://107.150.60.122/live/szwshd.m3u8$A_1_[★]
深圳卫视,http://rihou.cc:555/tv/[mg]深圳卫视$A_2_[★]
深圳卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=szwshd$A_3_[★]
深圳卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010068$A_4_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_5_[★]
深圳卫视,http://198.204.228.26/live/szwshd.m3u8$A_6_[★]
厦门卫视,http://107.150.60.122/live/xmws.m3u8$A_1_[★]
厦门卫视,http://r.jdshipin.com/p8dEo$A_2_[★]
厦门卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xmws$A_3_[★]
厦门卫视,http://198.204.228.26/live/xmws.m3u8$A_4_[★]
三沙卫视,http://107.150.60.122/live/ssws.m3u8$A_1_[★]
三沙卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ssws$A_2_[★]
三沙卫视,http://198.204.228.26/live/ssws.m3u8$A_3_[★]
海峡卫视,http://r.jdshipin.com/WtYt3$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_3_[★]
大湾区卫视,http://107.150.60.122/live/nfws.m3u8$A_1_[★]
大湾区卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nfws$A_2_[★]
大湾区卫视,http://198.204.228.26/live/nfws.m3u8$A_3_[★]
延边卫视,https://srs.iyb983.cn:443/video/CYS/index.m3u8$A_1_[★]
延边卫视,https://srs.iyb983.cn/video/CYS/index.m3u8$A_2_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8$A_3_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_4_[★]
★精品频道★,#genre#
★NewTV频道★,#genre#
动作电影,https://stream.freetv.fun/2f2e29b8759a2458730dc1f3686024472691952a50e787fe075944d0cb17f36e.ctv$A_1_[★]
动作电影,http://107.150.60.122/live/chcdz.m3u8$A_2_[★]
动作电影,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010003$A_3_[★]
动作电影,http://live.metshop.top/huya/11602077?cdn=alicdn$A_4_[★]
动作电影,http://198.204.228.26/live/chcdz.m3u8$A_5_[★]
惊悚悬疑,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010077$A_1_[★]
中国功夫,https://live.metshop.top/huya/11352941$A_1_[★]
★少儿频道★,#genre#
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_1_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_3_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_4_[★]
动漫秀场,http://php.jdshipin.com/itv6.php?cid=bestzb&id=5000000011000031113$A_1_[★]
哈哈炫动,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010117$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://107.150.60.122/live/chcjt.m3u8$A_1_[★]
CHC家庭影院,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=chcjt$A_2_[★]
CHC家庭影院,http://198.204.228.26/live/chcjt.m3u8$A_3_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_1_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
福州生活,http://live.zohi.tv:80/video/s10001-fztv-3/index.m3u8$A_1_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_1_[★]
★河北频道★,#genre#
河北农民,https://t.freetv.fun/live/he-bei-nong-min-1.m3u8$A_1_[★]
河北农民,https://t.freetv.fun/live/he-bei-nong-min.m3u8$A_2_[★]
★浙江频道★,#genre#
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_1_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_2_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_4_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_5_[★]
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_6_[★]
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_1_[★]
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_2_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_1_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_2_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_3_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_4_[★]
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng-1.m3u8$A_1_[★]
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng-3.m3u8$A_2_[★]
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng.m3u8$A_3_[★]
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng-4.m3u8$A_4_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_5_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_6_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_7_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_8_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_9_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8\r\n$A_1_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_2_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_4_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_5_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_6_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_4_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_8_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_9_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_10_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_1_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_2_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487$A_1_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=439b0fd2cf766b363c93a59cbcbe1370&txTime=18d00acf488$A_2_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=e381ab098841a0badbf7e11f24143cf7&txTime=18e6ff43701$A_3_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_4_[★]
广州综合,http://r.jdshipin.com/iR6Gq$A_5_[★]
广州综合,http://r.jdshipin.com/snhya$A_6_[★]
广州影视,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4$A_1_[★]
广州影视,http://php.jdshipin.com:8880/iptv.php?id=gzys$A_2_[★]
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$A_1_[★]
★陕西频道★,#genre#
