★更新日期★,#genre#
CCTV-9 纪录,http://dms.yryyj.site:8188/udp/239.76.246.159:1234$A_2_[★]
CCTV-9 纪录,http://218.241.192.50:8808/rtp/239.3.1.62:8112$A_3_[★]
CCTV-10 科教,http://222.169.85.8:9901/tsfile/live/0010_1.m3u8$A_1_[★]
CCTV-10 科教,http://dms.yryyj.site:8188/udp/239.76.246.160:1234$A_2_[★]
CCTV-10 科教,http://218.241.192.50:8808/rtp/239.3.1.63:8116$A_3_[★]
CCTV-11 戏曲,http://222.169.85.8:9901/tsfile/live/0011_1.m3u8$A_1_[★]
CCTV-11 戏曲,http://dms.yryyj.site:8188/udp/239.76.245.251:1234$A_2_[★]
CCTV-11 戏曲,http://218.241.192.50:8808/rtp/239.3.1.152:8120$A_3_[★]
CCTV-12 社会与法,http://222.169.85.8:9901/tsfile/live/0012_1.m3u8$A_1_[★]
CCTV-12 社会与法,http://dms.yryyj.site:8188/udp/239.76.246.162:1234$A_2_[★]
CCTV-12 社会与法,http://218.241.192.50:8808/rtp/239.3.1.64:8124$A_3_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://222.169.85.8:9901/tsfile/live/0013_1.m3u8$A_2_[★]
CCTV-13 新闻,http://dms.yryyj.site:8188/udp/239.76.246.93:1234$A_3_[★]
CCTV-13 新闻,http://218.241.192.50:8808/rtp/239.3.1.124:8128$A_4_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_5_[★]
CCTV-14 少儿,http://222.169.85.8:9901/tsfile/live/0014_1.m3u8$A_1_[★]
CCTV-14 少儿,http://dms.yryyj.site:8188/udp/239.76.246.164:1234$A_2_[★]
CCTV-14 少儿,http://218.241.192.50:8808/rtp/239.3.1.65:8132$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_4_[★]
CCTV-15 音乐,http://222.169.85.8:9901/tsfile/live/0015_1.m3u8$A_1_[★]
CCTV-15 音乐,http://vallest.uk/livehttpplay?channel_id=20016$A_2_[★]
CCTV-15 音乐,http://dms.yryyj.site:8188/udp/239.76.245.252:1234$A_3_[★]
CCTV-15 音乐,http://218.241.192.50:8808/rtp/239.3.1.153:8136$A_4_[★]
CCTV-16 奥林匹克,http://vallest.uk/livehttpplay?channel_id=20039$A_1_[★]
CCTV-16 奥林匹克,http://dms.yryyj.site:8188/udp/239.76.254.200:9000$A_2_[★]
CCTV-16 奥林匹克,http://dms.yryyj.site:8188/udp/239.76.246.98:1234$A_3_[★]
CCTV-16 奥林匹克,http://218.241.192.50:8808/rtp/239.3.1.184:8001$A_4_[★]
CCTV-17 农业农村,http://222.169.85.8:9901/tsfile/live/0007_1.m3u8$A_1_[★]
CCTV-17 农业农村,http://dms.yryyj.site:8188/udp/239.76.245.238:1234$A_2_[★]
CCTV-17 农业农村,http://218.241.192.50:8808/rtp/239.3.1.151:8144$A_3_[★]
CCTV-4K 超高清,http://vallest.uk/livehttpplay?channel_id=30029$A_1_[★]
CETV-1 综合教育,http://117.174.25.254:8188/rtp/239.0.0.51:5140$A_1_[★]
CETV-4 职业教育,http://117.174.25.254:8188/rtp/239.0.0.98:5140$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://222.169.85.8:9901/tsfile/live/0017_1.m3u8$A_1_[★]
北京卫视,http://dms.yryyj.site:8188/udp/239.76.246.184:1234$A_2_[★]
北京卫视,http://218.241.192.50:8808/rtp/239.3.1.241:8000$A_3_[★]
东方卫视,http://222.169.85.8:9901/tsfile/live/0018_1.m3u8$A_1_[★]
东方卫视,http://dms.yryyj.site:8188/udp/239.76.246.186:1234$A_2_[★]
东方卫视,http://218.241.192.50:8808/rtp/239.3.1.136:8032$A_3_[★]
天津卫视,http://222.169.85.8:9901/tsfile/live/0135_1.m3u8$A_1_[★]
天津卫视,http://vallest.uk/livehttpplay?channel_id=20042$A_2_[★]
天津卫视,http://dms.yryyj.site:8188/udp/239.76.246.185:1234$A_3_[★]
天津卫视,http://218.241.192.50:8808/rtp/239.3.1.141:1234$A_4_[★]
重庆卫视,http://222.169.85.8:9901/tsfile/live/0142_1.m3u8$A_1_[★]
重庆卫视,http://vallest.uk/livehttpplay?channel_id=20040$A_2_[★]
重庆卫视,http://dms.yryyj.site:8188/udp/239.76.246.92:1234$A_3_[★]
重庆卫视,http://218.241.192.50:8808/rtp/239.3.1.122:8160$A_4_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_1_[★]
黑龙江卫视,http://dms.yryyj.site:8188/udp/239.76.246.200:1234$A_2_[★]
黑龙江卫视,http://218.241.192.50:8808/rtp/239.3.1.133:8016$A_3_[★]
吉林卫视,http://218.241.192.50:8808/rtp/239.3.1.240:8172$A_1_[★]
辽宁卫视,http://vallest.uk/livehttpplay?channel_id=20320$A_1_[★]
辽宁卫视,http://dms.yryyj.site:8188/udp/239.76.245.197:1234$A_2_[★]
辽宁卫视,http://218.241.192.50:8808/rtp/239.3.1.210:8056$A_3_[★]
河北卫视,http://dms.yryyj.site:8188/udp/239.76.245.199:1234$A_1_[★]
河北卫视,http://218.241.192.50:8808/rtp/239.3.1.148:8072$A_2_[★]
河南卫视,http://222.169.85.8:9901/tsfile/live/0139_1.m3u8$A_1_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_2_[★]
湖北卫视,http://222.169.85.8:9901/tsfile/live/0132_1.m3u8$A_1_[★]
湖北卫视,http://vallest.uk/livehttpplay?channel_id=20022$A_2_[★]
湖北卫视,http://dms.yryyj.site:8188/udp/239.76.246.193:1234$A_3_[★]
湖北卫视,http://218.241.192.50:8808/rtp/239.3.1.138:8044$A_4_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_5_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://222.169.85.8:9901/tsfile/live/0128_1.m3u8$A_2_[★]
湖南卫视,http://218.241.192.50:8808/rtp/239.3.1.132:8012$A_3_[★]
山东卫视,http://222.169.85.8:9901/tsfile/live/0131_1.m3u8$A_1_[★]
山东卫视,http://dms.yryyj.site:8188/udp/239.76.246.195:1234$A_2_[★]
山东卫视,http://218.241.192.50:8808/rtp/239.3.1.209:8052$A_3_[★]
江苏卫视,http://222.169.85.8:9901/tsfile/live/0127_1.m3u8$A_1_[★]
江苏卫视,http://vallest.uk/livehttpplay?channel_id=20326$A_2_[★]
江苏卫视,http://dms.yryyj.site:8188/udp/239.76.246.181:1234$A_3_[★]
江苏卫视,http://218.241.192.50:8808/rtp/239.3.1.135:8028$A_4_[★]
江西卫视,http://222.169.85.8:9901/tsfile/live/0138_1.m3u8$A_1_[★]
江西卫视,http://dms.yryyj.site:8188/udp/239.76.245.225:1234$A_2_[★]
江西卫视,http://218.241.192.50:8808/rtp/239.3.1.123:8164$A_3_[★]
广东卫视,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8$A_1_[★]
广东卫视,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
广东卫视,http://vallest.uk/livehttpplay?channel_id=20024$A_3_[★]
广东卫视,http://dms.yryyj.site:8188/udp/239.76.245.189:1234$A_4_[★]
广东卫视,http://218.241.192.50:8808/rtp/239.3.1.142:8048$A_5_[★]
广西卫视,http://222.169.85.8:9901/tsfile/live/0113_1.m3u8$A_1_[★]
广西卫视,http://vallest.uk/livehttpplay?channel_id=20323$A_2_[★]
安徽卫视,http://222.169.85.8:9901/tsfile/live/0130_1.m3u8$A_1_[★]
安徽卫视,http://dms.yryyj.site:8188/udp/239.76.245.196:1234$A_2_[★]
安徽卫视,http://218.241.192.50:8808/rtp/239.3.1.211:8064$A_3_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_7_[★]
浙江卫视,http://222.169.85.8:9901/tsfile/live/0019_1.m3u8$A_8_[★]
浙江卫视,http://dms.yryyj.site:8188/udp/239.76.246.182:1234$A_9_[★]
浙江卫视,http://218.241.192.50:8808/rtp/239.3.1.137:8036$A_10_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://dms.yryyj.site:8188/udp/239.76.245.190:1234$A_2_[★]
东南卫视,http://218.241.192.50:8808/rtp/239.3.1.156:8148$A_3_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws&?key=txiptv$A_1_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_2_[★]
海南卫视,http://dms.yryyj.site:8188/udp/239.76.246.203:1234$A_3_[★]
云南卫视,http://222.169.85.8:9901/tsfile/live/0119_1.m3u8$A_1_[★]
贵州卫视,http://222.169.85.8:9901/tsfile/live/0120_1.m3u8$A_1_[★]
贵州卫视,http://dms.yryyj.site:8188/udp/239.76.245.198:1234$A_2_[★]
贵州卫视,http://218.241.192.50:8808/rtp/239.3.1.149:8076$A_3_[★]
四川卫视,http://222.169.85.8:9901/tsfile/live/0123_1.m3u8$A_1_[★]
四川卫视,http://vallest.uk/livehttpplay?channel_id=20038$A_2_[★]
陕西卫视,https://jzb.wwkejishe.top/?id=603$A_1_[★]
甘肃卫视,http://dms.yryyj.site:8188/udp/239.76.246.94:1234$A_1_[★]
宁夏卫视,http://222.169.85.8:9901/tsfile/live/0112_1.m3u8$A_1_[★]
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_1_[★]
新疆卫视,http://222.169.85.8:9901/tsfile/live/0110_1.m3u8$A_1_[★]
凤凰中文,http://203.205.191.53/qctv.fengshows.cn/live/0701pcc72.m3u8$A_1_[★]
凤凰中文,http://dms.yryyj.site:8188/udp/239.76.246.135:1234$A_2_[★]
凤凰香港,https://epg.pw/stream/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.m3u8$A_1_[★]
凤凰香港,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8$A_2_[★]
凤凰香港,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.flv$A_3_[★]
凤凰资讯,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.flv$A_1_[★]
凤凰资讯,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.m3u8$A_2_[★]
凤凰资讯,http://dms.yryyj.site:8188/udp/239.76.246.134:1234$A_3_[★]
凤凰资讯,http://dms.yryyj.site:8188/udp/239.76.253.134:9000$A_4_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_1_[★]
深圳卫视,http://222.169.85.8:9901/tsfile/live/0126_1.m3u8$A_2_[★]
深圳卫视,http://vallest.uk/livehttpplay?channel_id=20025$A_3_[★]
深圳卫视,http://dms.yryyj.site:8188/udp/239.76.246.188:1234$A_4_[★]
深圳卫视,http://218.241.192.50:8808/rtp/239.3.1.134:8020$A_5_[★]
厦门卫视,https://epg.pw/stream/aa65dd411565991ace44f9e5934bd018fdd52122e052d471a363b6ee839e1079.ctv$A_1_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
大湾区卫视,https://fn.130519.xyz/gddwq/index.m3u8?servicetype=1&&IASHttpSessionId=RR778520250111113355399717&ispcode=1108$A_1_[★]
★精品频道★,#genre#
★NewTV频道★,#genre#
动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$A_1_[★]
动作电影,http://ds920.dsmynas.net:5555/rtp/226.0.2.94:8012%24%E5%B1%B1%E8%A5%BFuni2+$A_2_[★]
精品体育,https://epg.pw/stream/f7556eccd4ae06b0c2991fdc7a4f8388496559f728cc82459a8e50346040e226.m3u8$A_1_[★]
★少儿频道★,#genre#
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8?a=1000&amp;d=83b26bacf5397c013aff782b2c4287d0&amp;k=c99bdac76cff6ddc27e750ba689b7d5b&amp;t=1704368408$A_1_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_5_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=#migu5://611318244$A_6_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_7_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_8_[★]
★影视频道★,#genre#
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt$A_1_[★]
CHC家庭影院,http://eastscreen.tv/ooooo.php$A_2_[★]
重温经典,http://api.hk.itv888.cn:8080/hls/ba0e4e5dd67/index.m3u8$A_1_[★]
黑莓电影,https://epg.pw/stream/ffcb6572863f0745a7369fbd9d901f1dfd0ab8fab8bad8bebb4e01c90b303c47.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/zb/pqys/1500k/tzwj_video.m3u8$A_2_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8$A_2_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd$A_1_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8$A_2_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
★河北频道★,#genre#
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_1_[★]
河北农民,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8$A_2_[★]
河北都市,https://event.pull.hebtv.com/jishi/dushipindao.m3u8$A_1_[★]
河北少儿科教,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8?a=1000&d=4e3d476240659192311f471b7b63aec2&k=d26568bae9dd23dd781c769c148459b2&t=1683180450$A_1_[★]
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_2_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_4_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_5_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_6_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_1_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_1_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_2_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_4_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_1_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_2_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_4_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_3_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_4_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_8_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_1_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_2_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$A_3_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_4_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a$A_2_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_1_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=9e5008d4b91944fa76a957a93ae54870&txTime=1903e5f1cfd$A_2_[★]
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi#https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_1_[★]
广州影视,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4$A_2_[★]
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$A_1_[★]
广州南国都市,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$A_2_[★]
★陕西频道★,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8$A_1_[★]
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8$A_1_[★]
陕西银铃,http://gxlive.snrtv.com/sx3-SD.m3u8$A_1_[★]
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8$A_1_[★]
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$A_1_[★]
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8$A_1_[★]
★内蒙频道★,#genre#
★综艺轮播★,#genre#
★春晚联欢★,#genre#
★影视轮播★,#genre#
