★更新日期★,#genre#
CCTV-1 综合,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000002226/1.m3u8?channel-id=bestzb&Contentid=5000000004000002226&livemode=1&stbId=3$线路62[v6]
CCTV-1 综合,http://[2409:8087:74f0:22::4]:6610/270000001128/9900000501/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000501$线路63[v6]
CCTV-1 综合,http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000029752/1.m3u8?channel-id=wasusyt&Contentid=6000000001000029752&livemode=1&stbId=3$线路64[v6]
CCTV-1 综合,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000501/index.m3u8?channel-id=newtv$线路65[v6]
CCTV-1 综合,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000001/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000017$线路66[v6]
CCTV-1 综合,http://[2409:8087:74d1:22::4]:6610/270000001128/9900000501/index.m3u8?channel-id=newtv&Ace$线路67[v6]
CCTV-1 综合,http://[2409:8087:5e08:24::17]:6610/000000001000/6000000001000029752/1.m3u8?channel-id=wasusyt&Contentid=6000000001000029752&livemode=1&stbId=3$线路68[v6]
CCTV-1 综合,http://8.138.47.46:35455/gaoma/cctv1.m3u8$线路1[v4]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$线路2[v4]
CCTV-1 综合,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8$线路3[v4]
CCTV-1 综合,http://111.9.163.109:9901/tsfile/live/0001_1.m3u8$线路4[v4]
CCTV-1 综合,http://113.140.86.162:8009/hls/501/index.m3u8$线路5[v4]
CCTV-1 综合,rtp://239.3.1.129:8008$线路6[v4]
CCTV-1 综合,http://li0580.top:35455/gaoma/cctv1.m3u8$线路7[v4]
CCTV-1 综合,http://hulun.top:35455/gaoma/cctv1.m3u8$线路8[v4]
CCTV-1 综合,http://wab201.win:35455/gaoma/cctv1.m3u8$线路9[v4]
CCTV-1 综合,http://60.12.183.46:9901/tsfile/live/0001_1.m3u8$线路10[v4]
CCTV-1 综合,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$线路11[v4]
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$线路12[v4]
CCTV-1 综合,http://106.53.99.30/dl/bjyd.php?id=1$线路13[v4]
CCTV-1 综合,http://150.158.112.123/%E5%85%AC%E4%BC%97%E5%8F%B7~%E7%8E%89%E7%8E%89%E8%BD%AF%E4%BB%B6%E5%BA%93/mg.php?id=cctv1$线路14[v4]
CCTV-1 综合,http://61.150.67.62:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$线路15[v4]
CCTV-1 综合,http://hms184nc1972679574.live.aikan.miguvideo.com/wh7f454c46tw1580954862_989339440/wd_r2/cctv/cctv1hd/2500/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073730&ContentId=265183188&timezone=UTC&mtv_session=70e0f8e2241f03fbb284fe07471c1406&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a8389d6ec822d0e298d3b92aa95fa266$线路16[v4]
CCTV-1 综合,http://hms184nc1972679574.live.aikan.miguvideo.com/wh7f454c46tw1581250417_885644752/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073731&ContentId=265183188&timezone=UTC&mtv_session=daa1da1586a901a8da2361a3c74fb673&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7ebdf5c15cb6d83de8422d8a58468f02$线路17[v4]
CCTV-1 综合,http://kxrj.site:1258/699/mg9.php?id=cctv1$线路18[v4]
CCTV-1 综合,http://124.231.213.16:9999/tsfile/live/0001_1.m3u8$线路19[v4]
CCTV-1 综合,http://kxrj.site:8081/8647/mg.php?id=cctv1$线路20[v4]
CCTV-1 综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv1$线路21[v4]
CCTV-1 综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=3$线路22[v4]
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8$线路23[v4]
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226016/index.m3u8$线路24[v4]
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226559/index.m3u8$线路25[v4]
CCTV-1 综合,http://123.166.61.70:8003/hls/11/index.m3u8$线路26[v4]
CCTV-1 综合,http://223.105.252.60/PLTV/4/224/3221228581/index.m3u8?servicetype=1$线路27[v4]
CCTV-1 综合,http://m.951688.xyz:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$线路28[v4]
CCTV-1 综合,http://8.138.90.107/公众号【睡眼迷离的猫】/mg.php?id=cctv1$线路29[v4]
CCTV-1 综合,http://itms4.sdlk.vip:6721/hls/200/index.m3u8$线路30[v4]
CCTV-1 综合,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=201$线路31[v4]
CCTV-1 综合,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=484$线路32[v4]
CCTV-1 综合,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=488$线路33[v4]
CCTV-1 综合,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=489$线路34[v4]
CCTV-1 综合,p3p://108.181.32.169:33201/64260c74000c73e9edfa2a0e354364a8$线路35[v4]
CCTV-1 综合,http://livetv.wqwqwq.sbs/itv/6000000001000029752.m3u8?cdn=wasusyt$线路36[v4]
CCTV-1 综合,http://livetv.wqwqwq.sbs/itv/1000000005000265001.m3u8?cdn=ystenlive$线路37[v4]
CCTV-1 综合,http://104.244.79.187:4994/proxy?url=http%3A//104.244.79.187%3A62115/itv/6000000001000029752.m3u8%3Fcdn%3Dwasusyt$线路38[v4]
CCTV-1 综合,http://104.244.79.187:4994/proxy?url=http%3A//104.244.79.187%3A62115/itv/1000000005000265001.m3u8%3Fcdn%3Dystenlive$线路39[v4]
CCTV-1 综合,http://a21709.tv.netsite.cc/proxy/1387573383/1387573383.m3u8$线路40[v4]
CCTV-1 综合,http://220.164.192.48:50085/tsfile/live/0002_1.m3u8$线路41[v4]
CCTV-1 综合,http://bf11e1.tv.netsite.cc/proxy/1387573383/1387573383.m3u8$线路42[v4]
CCTV-1 综合,http://219.145.93.74:9999/tsfile/live/0001_1.m3u8$线路43[v4]
CCTV-1 综合,http://42.48.50.138:9002/tsfile/live/0001_1.m3u8$线路44[v4]
CCTV-1 综合,http://222.241.154.37:9901/tsfile/live/23001_1.m3u8$线路45[v4]
CCTV-1 综合,http://112.101.78.50:9901/tsfile/live/0001_1.m3u8$线路46[v4]
CCTV-1 综合,http://112.46.85.60:8009/hls/501/index.m3u8$线路47[v4]
CCTV-1 综合,http://223.166.234.215:7777/tsfile/live/0001_1.m3u8$线路48[v4]
CCTV-1 综合,http://123.161.39.146:9901/tsfile/live/0001_1.m3u8$线路49[v4]
CCTV-1 综合,http://125.32.120.52:9901/tsfile/live/0001_1.m3u8$线路50[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=1$线路51[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=2$线路52[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=3$线路53[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=4$线路54[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=5$线路55[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=6$线路56[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=7$线路57[v4]
CCTV-1 综合,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=cctv1$线路58[v4]
CCTV-1 综合,http://60.12.183.46:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$线路59[v4]
CCTV-1 综合,http://www.furymax.top:85/rtp/239.254.96.96:8550$线路60[v4]
CCTV-1 综合,http://wouu.net:9977/udp/239.93.0.184:5140$线路61[v4]
CCTV-1 综合,http://58.19.43.46:9901/tsfile/live/1020_1.m3u8$线路62[v4]
CCTV-1 综合,http://115.48.60.104:9901/tsfile/live/0001_1.m3u8$线路63[v4]
CCTV-1 综合,http://113.57.111.4:1111/tsfile/live/1000_1.m3u8$线路64[v4]
CCTV-1 综合,http://182.117.198.1:9901/tsfile/live/0001_1.m3u8$线路65[v4]
CCTV-1 综合,http://124.231.212.230:9999/tsfile/live/0001_1.m3u8$线路66[v4]
CCTV-1 综合,http://113.15.185.150:8181/tsfile/live/0001_1.m3u8$线路67[v4]
CCTV-1 综合,http://125.43.241.34:9901/tsfile/live/0001_1.m3u8$线路68[v4]
CCTV-1 综合,http://113.220.233.47:9999/tsfile/live/0017_1.m3u8$线路69[v4]
CCTV-1 综合,http://106.118.70.215:9901/tsfile/live/0001_1.m3u8$线路70[v4]
CCTV-1 综合,http://175.20.235.74:9901/tsfile/live/0001_1.m3u8$线路71[v4]
CCTV-1 综合,http://125.43.245.50:9901/tsfile/live/0001_1.m3u8$线路72[v4]
CCTV-1 综合,http://1.30.24.181:9901/tsfile/live/0001_1.m3u8$线路73[v4]
CCTV-1 综合,http://115.48.63.125:9901/tsfile/live/0001_1.m3u8$线路74[v4]
CCTV-1 综合,http://183.136.148.214:9901/tsfile/live/0001_1.m3u8$线路75[v4]
CCTV-1 综合,http://117.190.144.101:1111/tsfile/live/0001_1.m3u8$线路76[v4]
CCTV-1 综合,http://115.48.62.70:9901/tsfile/live/0001_1.m3u8$线路77[v4]
CCTV-1 综合,http://125.107.154.147:9901/tsfile/live/0001_1.m3u8$线路78[v4]
CCTV-1 综合,http://58.220.219.14:9901/tsfile/live/0001_1.m3u8$线路79[v4]
CCTV-1 综合,http://123.161.39.128:9901/tsfile/live/0001_1.m3u8$线路80[v4]
CCTV-1 综合,http://115.48.63.221:9901/tsfile/live/0001_1.m3u8$线路81[v4]
CCTV-1 综合,http://114.105.187.147:9901/tsfile/live/0001_1.m3u8$线路82[v4]
CCTV-1 综合,http://115.48.62.82:9901/tsfile/live/0001_1.m3u8$线路83[v4]
CCTV-1 综合,http://113.236.31.149:9901/tsfile/live/1156_1.m3u8$线路84[v4]
CCTV-1 综合,http://115.48.61.41:9901/tsfile/live/0001_1.m3u8$线路85[v4]
CCTV-1 综合,http://58.17.116.69:9903/tsfile/live/0001_1.m3u8$线路86[v4]
CCTV-1 综合,http://116.9.204.242:9901/tsfile/live/0001_1.m3u8$线路87[v4]
CCTV-1 综合,http://118.77.152.195:9901/tsfile/live/0001_1.m3u8$线路88[v4]
CCTV-1 综合,http://115.48.61.111:9901/tsfile/live/0001_1.m3u8$线路89[v4]
CCTV-1 综合,http://144.52.160.109:9901/tsfile/live/1000_1.m3u8$线路90[v4]
CCTV-1 综合,http://118.77.152.185:9901/tsfile/live/0001_1.m3u8$线路91[v4]
CCTV-1 综合,http://223.241.247.214:9901/tsfile/live/0001_1.m3u8$线路92[v4]
CCTV-1 综合,http://124.114.57.188:9901/tsfile/live/0001_1.m3u8$线路93[v4]
CCTV-1 综合,http://14.212.185.71:9901/tsfile/live/0001_1.m3u8$线路94[v4]
CCTV-1 综合,http://112.234.21.109:9901/tsfile/live/0001_1.m3u8$线路95[v4]
CCTV-1 综合,http://222.218.158.25:8181/tsfile/live/0001_1.m3u8$线路96[v4]
CCTV-1 综合,http://61.136.172.236:9901/tsfile/live/0001_1.m3u8$线路97[v4]
CCTV-1 综合,http://113.15.184.196:8181/tsfile/live/0001_1.m3u8$线路98[v4]
CCTV-1 综合,http://220.170.241.204:9901/tsfile/live/0001_1.m3u8$线路99[v4]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8$线路100[v4]
CCTV-1 综合,http://163.177.122.71:9901/tsfile/live/1019_1.m3u8$线路101[v4]
CCTV-1 综合,http://171.110.42.239:8181/tsfile/live/0001_1.m3u8$线路102[v4]
CCTV-1 综合,http://175.16.180.250:9901/tsfile/live/0001_1.m3u8$线路103[v4]
CCTV-1 综合,http://222.217.230.193:8181/tsfile/live/0001_1.m3u8$线路104[v4]
CCTV-1 综合,http://118.122.189.74:9901/tsfile/live/0001_1.m3u8$线路105[v4]
CCTV-1 综合,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8$线路106[v4]
CCTV-1 综合,http://110.7.129.116:8096/tsfile/live/0001_1.m3u8$线路107[v4]
CCTV-1 综合,http://171.117.12.136:9999/tsfile/live/0001_1.m3u8$线路108[v4]
CCTV-1 综合,http://218.3.138.25:1111/tsfile/live/1000_1.m3u8$线路109[v4]
CCTV-1 综合,http://219.159.194.18:8181/tsfile/live/0001_1.m3u8$线路110[v4]
CCTV-1 综合,http://118.248.216.151:8088/tsfile/live/0001_1.m3u8$线路111[v4]
CCTV-1 综合,http://182.113.7.123:9901/tsfile/live/0001_1.m3u8$线路112[v4]
CCTV-1 综合,http://125.107.69.141:9901/tsfile/live/0001_1.m3u8$线路113[v4]
CCTV-1 综合,http://125.32.182.146:9901/tsfile/live/0001_1.m3u8$线路114[v4]
CCTV-1 综合,http://163.177.122.122:9901/tsfile/live/1019_1.m3u8$线路115[v4]
CCTV-1 综合,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8$线路116[v4]
CCTV-1 综合,http://117.27.190.42:9998/tsfile/live/23232_1.m3u8$线路117[v4]
CCTV-1 综合,http://60.210.100.54:352/tsfile/live/0001_1.m3u8$线路118[v4]
CCTV-1 综合,http://119.125.134.185:9902/tsfile/live/0001_1.m3u8$线路119[v4]
CCTV-1 综合,http://171.110.42.238:8181/tsfile/live/0001_1.m3u8$线路120[v4]
CCTV-1 综合,http://115.48.63.37:9901/tsfile/live/0001_1.m3u8$线路121[v4]
CCTV-1 综合,http://119.163.199.98:9901/tsfile/live/0001_1.m3u8$线路122[v4]
CCTV-1 综合,http://125.107.223.224:9901/tsfile/live/0001_1.m3u8$线路123[v4]
CCTV-1 综合,http://110.7.130.51:8096/tsfile/live/0001_1.m3u8$线路124[v4]
CCTV-1 综合,http://110.7.130.91:8096/tsfile/live/0001_1.m3u8$线路125[v4]
CCTV-1 综合,http://110.80.17.38:9901/tsfile/live/0001_1.m3u8$线路126[v4]
CCTV-1 综合,http://218.89.240.144:59901/tsfile/live/0001_1.m3u8$线路127[v4]
CCTV-1 综合,http://223.166.234.114:7777/tsfile/live/0001_1.m3u8$线路128[v4]
CCTV-1 综合,http://58.53.152.198:9901/tsfile/live/0001_1.m3u8$线路129[v4]
CCTV-1 综合,http://1.198.10.32:9901/tsfile/live/0001_1.m3u8$线路130[v4]
CCTV-1 综合,http://101.19.84.8:9901/tsfile/live/0001_1.m3u8$线路131[v4]
CCTV-1 综合,http://101.74.30.7:9901/tsfile/live/0001_1.m3u8$线路132[v4]
CCTV-1 综合,http://101.74.31.52:9901/tsfile/live/0001_1.m3u8$线路133[v4]
CCTV-1 综合,http://113.195.5.165:9901/tsfile/live/0001_1.m3u8$线路134[v4]
CCTV-1 综合,http://113.236.17.12:9901/tsfile/live/1156_1.m3u8$线路135[v4]
CCTV-1 综合,http://119.62.11.48:9901/tsfile/live/0001_1.m3u8$线路136[v4]
CCTV-1 综合,http://119.62.57.8:9901/tsfile/live/0001_1.m3u8$线路137[v4]
CCTV-1 综合,http://119.62.59.201:9901/tsfile/live/0001_1.m3u8$线路138[v4]
CCTV-1 综合,http://120.238.94.10:9901/tsfile/live/1018_1.m3u8$线路139[v4]
CCTV-1 综合,http://123.161.202.170:9901/tsfile/live/0001_1.m3u8$线路140[v4]
CCTV-1 综合,http://123.182.210.159:9901/tsfile/live/0001_1.m3u8$线路141[v4]
CCTV-1 综合,http://183.66.15.146:60901/tsfile/live/0001_1.m3u8$线路142[v4]
CCTV-1 综合,http://202.168.187.208:9089/tsfile/live/1003_1.m3u8$线路143[v4]
CCTV-1 综合,http://219.128.121.202:59901/tsfile/live/0001_1.m3u8$线路144[v4]
CCTV-1 综合,http://36.44.158.239:9901/tsfile/live/0001_1.m3u8$线路145[v4]
CCTV-1 综合,http://36.44.159.186:9901/tsfile/live/0001_1.m3u8$线路146[v4]
CCTV-1 综合,http://58.19.38.162:9901/tsfile/live/0001_2.m3u8$线路147[v4]
CCTV-1 综合,http://61.150.67.62:9901/tsfile/live/0001_1.m3u8$线路148[v4]
CCTV-1 综合,http://61.243.161.199:9901/tsfile/live/1156_1.m3u8$线路149[v4]
CCTV-1 综合,http://110.7.128.156:8096/tsfile/live/0001_1.m3u8$线路150[v4]
CCTV-1 综合,http://110.7.130.44:8096/tsfile/live/0001_1.m3u8$线路151[v4]
CCTV-1 综合,http://111.160.17.2:59901/tsfile/live/0001_1.m3u8$线路152[v4]
CCTV-1 综合,http://119.62.57.128:9901/tsfile/live/0001_1.m3u8$线路153[v4]
CCTV-1 综合,http://119.62.57.129:9901/tsfile/live/0001_1.m3u8$线路154[v4]
CCTV-1 综合,http://119.62.80.45:9901/tsfile/live/0001_1.m3u8$线路155[v4]
CCTV-1 综合,http://123.130.84.106:8154/tsfile/live/0001_1.m3u8$线路156[v4]
CCTV-1 综合,http://123.138.22.30:9901/tsfile/live/0001_1.m3u8$线路157[v4]
CCTV-1 综合,http://124.114.103.242:9901/tsfile/live/0001_1.m3u8$线路158[v4]
CCTV-1 综合,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8$线路159[v4]
CCTV-1 综合,http://124.228.161.8:9901/tsfile/live/0017_1.m3u8$线路160[v4]
CCTV-1 综合,http://14.204.53.128:9901/tsfile/live/0001_1.m3u8$线路161[v4]
CCTV-1 综合,http://171.14.89.179:9901/tsfile/live/0001_1.m3u8$线路162[v4]
CCTV-1 综合,http://183.94.1.118:8801/tsfile/live/0001_1.m3u8$线路163[v4]
CCTV-1 综合,http://221.213.69.82:9901/tsfile/live/0001_1.m3u8$线路164[v4]
CCTV-1 综合,http://221.233.192.152:1111/tsfile/live/0001_1.m3u8$线路165[v4]
CCTV-1 综合,http://222.134.245.16:9901/tsfile/live/0001_1.m3u8$线路166[v4]
CCTV-1 综合,http://222.217.230.192:8181/tsfile/live/0001_1.m3u8$线路167[v4]
CCTV-1 综合,http://222.217.230.195:8181/tsfile/live/0001_1.m3u8$线路168[v4]
CCTV-1 综合,http://58.19.38.162:9901/tsfile/live/0001_1.m3u8$线路169[v4]
CCTV-1 综合,http://58.57.40.22:9901/tsfile/live/0001_1.m3u8$线路170[v4]
CCTV-1 综合,http://59.48.75.130:3052/tsfile/live/0001_1.m3u8$线路171[v4]
CCTV-1 综合,http://60.187.244.125:9901/tsfile/live/0001_1.m3u8$线路172[v4]
