★更新日期★,#genre#
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,http://sport.pendy.dpdns.org/migu/641886683?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-5 体育,http://171.213.237.24:5555/udp/239.93.42.37:5140$A_4_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_5_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_6_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_7_[★]
CCTV-5 体育,http://live.sxrtv.com/iptv/cctv5.m3u8$A_8_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_9_[★]
CCTV-5+ 体育赛事,http://sport.pendy.dpdns.org/migu/641886773?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-5+ 体育赛事,http://171.213.237.24:5555/udp/239.93.1.36:8004$A_2_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://z.b.bkpcp.top/m.php?id=cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_6_[★]
CCTV-5+ 体育赛事,http://live.sxrtv.com/iptv/cctv5p.m3u8$A_7_[★]
CCTV-6 电影,http://sport.pendy.dpdns.org/migu/624878396?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-6 电影,http://171.213.237.24:5555/udp/239.93.1.13:2226$A_2_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_3_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_4_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_5_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_6_[★]
CCTV-6 电影,http://live.sxrtv.com/iptv/cctv6.m3u8$A_7_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_8_[★]
CCTV-7 国防军事,http://sport.pendy.dpdns.org/migu/673168121?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-7 国防军事,http://171.213.237.24:5555/udp/239.93.1.67:5140$A_2_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_4_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_5_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_6_[★]
CCTV-7 国防军事,http://live.sxrtv.com/iptv/cctv7.m3u8$A_7_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_8_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/CCTV7$A_9_[★]
CCTV-8 电视剧,http://sport.pendy.dpdns.org/migu/624878356?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-8 电视剧,http://171.213.237.24:5555/udp/239.93.42.39:5140$A_2_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_4_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_5_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_6_[★]
CCTV-8 电视剧,http://live.sxrtv.com/iptv/cctv8.m3u8$A_7_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_8_[★]
CCTV-9 纪录,http://sport.pendy.dpdns.org/migu/673168140?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-9 纪录,http://171.213.237.24:5555/udp/239.93.1.24:5140$A_2_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_4_[★]
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9$A_5_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_6_[★]
CCTV-9 纪录,http://live.sxrtv.com/iptv/cctv9.m3u8$A_7_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_8_[★]
CCTV-10 科教,http://sport.pendy.dpdns.org/migu/624878405?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-10 科教,http://171.213.237.24:5555/udp/239.93.1.28:5140$A_2_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_3_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_4_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10$A_5_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=CCTV-10科教科教$A_6_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_7_[★]
CCTV-10 科教,http://live.sxrtv.com/iptv/cctv10.m3u8$A_8_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_9_[★]
CCTV-11 戏曲,http://sport.pendy.dpdns.org/migu/667987558?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-11 戏曲,http://171.213.237.24:5555/udp/239.93.0.102:5140$A_2_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_3_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_4_[★]
CCTV-11 戏曲,http://z.b.bkpcp.top/m.php?id=cctv11$A_5_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_6_[★]
CCTV-11 戏曲,http://live.sxrtv.com/iptv/cctv11.m3u8$A_7_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_8_[★]
CCTV-12 社会与法,http://sport.pendy.dpdns.org/migu/673168185?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-12 社会与法,http://171.213.237.24:5555/udp/239.93.1.30:8124$A_2_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_3_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_4_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=CCTV-12社会与法社会与法$A_5_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_6_[★]
CCTV-12 社会与法,http://live.sxrtv.com/iptv/cctv12.m3u8$A_7_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_8_[★]
CCTV-13 新闻,http://sport.pendy.dpdns.org/migu/608807423?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-13 新闻,http://171.213.237.24:5555/udp/239.93.0.66:5140$A_2_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_3_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_4_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_5_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_6_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_7_[★]
CCTV-13 新闻,http://live.sxrtv.com/iptv/cctv13.m3u8$A_8_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_9_[★]
CCTV-14 少儿,http://sport.pendy.dpdns.org/migu/624878440?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-14 少儿,http://171.213.237.24:5555/udp/239.93.1.29:6000$A_2_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_3_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_4_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_5_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_6_[★]
CCTV-14 少儿,http://live.sxrtv.com/iptv/cctv14.m3u8$A_7_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_8_[★]
CCTV-15 音乐,http://sport.pendy.dpdns.org/migu/673168223?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-15 音乐,http://171.213.237.24:5555/udp/239.93.0.103:5140$A_2_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_3_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_4_[★]
CCTV-15 音乐,http://z.b.bkpcp.top/m.php?id=cctv15$A_5_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_6_[★]
CCTV-15 音乐,http://live.sxrtv.com/iptv/cctv15.m3u8$A_7_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_8_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_1_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_2_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_3_[★]
CCTV-16 奥林匹克,http://live.sxrtv.com/iptv/cctv16.m3u8$A_4_[★]
CCTV-17 农业农村,http://sport.pendy.dpdns.org/migu/673168256?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-17 农业农村,http://171.213.237.24:5555/udp/239.93.0.92:5140$A_2_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_3_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_4_[★]
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17$A_5_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_6_[★]
CCTV-17 农业农村,http://live.sxrtv.com/iptv/cctv17.m3u8$A_7_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_8_[★]
CETV-1 综合教育,http://171.213.237.24:5555/udp/239.93.1.111:5140$A_1_[★]
CETV-1 综合教育,http://live.sxrtv.com/iptv/cetv1.m3u8$A_2_[★]
CETV-2 教育教学,http://171.213.237.24:5555/udp/239.93.0.113:5140$A_1_[★]
CETV-2 教育教学,http://live.sxrtv.com/iptv/cetv2.m3u8$A_2_[★]
CETV-4 职业教育,http://171.213.237.24:5555/udp/239.93.0.50:5140$A_1_[★]
CETV-4 职业教育,http://live.sxrtv.com/iptv/cetv4.m3u8$A_2_[★]
CGTN-英语,https://0472.org/hls/cgtn.m3u8$A_1_[★]
CGTN-英语,http://171.213.237.24:5555/udp/239.93.0.104:5140$A_2_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://171.213.237.24:5555/udp/239.93.0.180:5140$A_1_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_2_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_3_[★]
北京卫视,http://z.b.bkpcp.top/m.php?id=bjws$A_4_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_5_[★]
北京卫视,http://live.sxrtv.com/iptv/bjws.m3u8$A_6_[★]
东方卫视,http://171.213.237.24:5555/udp/239.93.0.123:5140$A_1_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_2_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_3_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws$A_4_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws#rtsp://115.85.232.19/PLTV/88888910/224/3221225531/10000100000000060000000000107311_0.smil$A_5_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_6_[★]
东方卫视,http://live.sxrtv.com/iptv/dfws.m3u8$A_7_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_8_[★]
天津卫视,http://171.213.237.24:5555/udp/239.93.0.167:5140$A_1_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_2_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_3_[★]
天津卫视,http://live.sxrtv.com/iptv/tjws.m3u8$A_4_[★]
重庆卫视,http://171.213.237.24:5555/udp/239.93.1.107:5140$A_1_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_2_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_3_[★]
重庆卫视,http://z.b.bkpcp.top/m.php?id=cqws$A_4_[★]
重庆卫视,http://live.sxrtv.com/iptv/cqws.m3u8$A_5_[★]
重庆卫视,http://goo.bkpcp.top/mg/cqws$A_6_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://z.b.bkpcp.top/m.php?id=hljws$A_2_[★]
吉林卫视,http://171.213.237.24:5555/udp/239.93.0.248:5140$A_1_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_2_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_3_[★]
吉林卫视,http://z.b.bkpcp.top/m.php?id=jlws$A_4_[★]
吉林卫视,http://live.sxrtv.com/iptv/jlws.m3u8$A_5_[★]
吉林卫视,http://goo.bkpcp.top/mg/jlws$A_6_[★]
辽宁卫视,http://171.213.237.24:5555/udp/239.93.1.108:5140$A_1_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_2_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_3_[★]
辽宁卫视,http://z.b.bkpcp.top/m.php?id=lnws$A_4_[★]
辽宁卫视,http://live.sxrtv.com/iptv/lnws.m3u8$A_5_[★]
辽宁卫视,http://goo.bkpcp.top/mg/lnws$A_6_[★]
河北卫视,http://171.213.237.24:5555/udp/239.93.0.132:5140$A_1_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_2_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_3_[★]
河北卫视,http://z.b.bkpcp.top/m.php?id=hbws$A_4_[★]
河北卫视,http://live.sxrtv.com/iptv/hbws.m3u8$A_5_[★]
河南卫视,http://171.213.237.24:5555/udp/239.93.42.45:5140$A_1_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_2_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_3_[★]
河南卫视,http://z.b.bkpcp.top/m.php?id=hnws$A_4_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_5_[★]
河南卫视,http://live.sxrtv.com/iptv/hnws.m3u8$A_6_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_7_[★]
河南卫视,http://goo.bkpcp.top/mg/hnws$A_8_[★]
湖北卫视,http://171.213.237.24:5555/udp/239.93.0.250:5140$A_1_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_2_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_3_[★]
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws$A_4_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_5_[★]
湖北卫视,http://live.sxrtv.com/iptv/hubws.m3u8$A_6_[★]
湖北卫视,http://goo.bkpcp.top/mg/hubws$A_7_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://171.213.237.24:5555/udp/239.93.0.88:5140$A_2_[★]
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws$A_3_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_4_[★]
湖南卫视,http://z.b.bkpcp.top/m.php?id=hunws$A_5_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_6_[★]
湖南卫视,http://live.sxrtv.com/iptv/hunws.m3u8$A_7_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://171.213.237.24:5555/udp/239.93.0.168:5140$A_2_[★]
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws$A_3_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_4_[★]
山东卫视,http://z.b.bkpcp.top/m.php?id=sdws$A_5_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_6_[★]
山东卫视,http://live.sxrtv.com/iptv/sdws.m3u8$A_7_[★]
山东卫视,http://goo.bkpcp.top/mg/sdws$A_8_[★]
山西卫视,http://171.213.237.24:5555/udp/239.93.0.6:5140$A_1_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_2_[★]
山西卫视,http://live.sxrtv.com/iptv/sxws.m3u8$A_3_[★]
江苏卫视,http://171.213.237.24:5555/udp/239.93.0.89:5140$A_1_[★]
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws$A_2_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_3_[★]
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws$A_4_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_5_[★]
江苏卫视,http://live.sxrtv.com/iptv/jsws.m3u8$A_6_[★]
江苏卫视,http://goo.bkpcp.top/mg/jsws$A_7_[★]
江西卫视,http://171.213.237.24:5555/udp/239.93.0.134:5140$A_1_[★]
江西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws$A_2_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_3_[★]
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws$A_4_[★]
江西卫视,http://go.bkpcp.top/mg/jxws$A_5_[★]
江西卫视,http://live.sxrtv.com/iptv/jxws.m3u8$A_6_[★]
江西卫视,http://goo.bkpcp.top/mg/jxws$A_7_[★]
广东卫视,http://171.213.237.24:5555/udp/239.93.0.181:5140$A_1_[★]
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws$A_2_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_3_[★]
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws$A_4_[★]
广东卫视,http://go.bkpcp.top/mg/gdws$A_5_[★]
广东卫视,http://live.sxrtv.com/iptv/gdws.m3u8$A_6_[★]
广东卫视,http://goo.bkpcp.top/mg/gdws$A_7_[★]
广西卫视,http://171.213.237.24:5555/udp/239.93.42.46:5140$A_1_[★]
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws$A_2_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_3_[★]
广西卫视,http://z.b.bkpcp.top/m.php?id=gxws$A_4_[★]
广西卫视,http://live.sxrtv.com/iptv/gxws.m3u8$A_5_[★]
广西卫视,http://goo.bkpcp.top/mg/gxws$A_6_[★]
安徽卫视,http://171.213.237.24:5555/udp/239.93.1.106:5140$A_1_[★]
安徽卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws$A_2_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_3_[★]
安徽卫视,http://z.b.bkpcp.top/m.php?id=ahws$A_4_[★]
安徽卫视,http://live.sxrtv.com/iptv/ahws.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_1_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_6_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_7_[★]
浙江卫视,http://171.213.237.24:5555/udp/239.93.0.124:5140$A_8_[★]
