★更新日期★,#genre#
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,http://58.19.38.162:9901/tsfile/live/1005_1.m3u8$A_3_[★]
CCTV-5 体育,http://58.19.38.162:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-5 体育,http://live.nctv.top/DJlio/migu.php?id=cctv5$A_5_[★]
CCTV-5 体育,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226019$A_6_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_7_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225603$A_1_[★]
CCTV-5+ 体育赛事,http://z.b.bkpcp.top/m.php?id=cctv5p$A_2_[★]
CCTV-6 电影,http://58.19.38.162:9901/tsfile/live/1006_1.m3u8$A_1_[★]
CCTV-6 电影,http://58.19.38.162:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-6 电影,http://live.nctv.top/DJlio/migu.php?id=cctv6$A_3_[★]
CCTV-6 电影,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226010$A_4_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_5_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_6_[★]
CCTV-7 国防军事,http://58.19.38.162:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-7 国防军事,http://live.nctv.top/DJlio/migu.php?id=cctv7$A_2_[★]
CCTV-7 国防军事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225733$A_3_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_4_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/CCTV7$A_5_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_6_[★]
CCTV-8 电视剧,http://live.nctv.top/DJlio/migu.php?id=cctv8$A_1_[★]
CCTV-8 电视剧,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226008$A_2_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_3_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_4_[★]
CCTV-9 纪录,http://58.19.38.162:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-9 纪录,http://live.nctv.top/DJlio/migu.php?id=cctv9$A_2_[★]
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_3_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_4_[★]
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9$A_5_[★]
CCTV-10 科教,http://live.nctv.top/DJlio/migu.php?id=cctv10$A_1_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_2_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10$A_3_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=CCTV-10科教科教$A_4_[★]
CCTV-11 戏曲,http://live.nctv.top/DJlio/migu.php?id=cctv11$A_1_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_2_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_3_[★]
CCTV-11 戏曲,http://z.b.bkpcp.top/m.php?id=cctv11$A_4_[★]
CCTV-12 社会与法,http://58.19.38.162:9901/tsfile/live/0012_1.m3u8$A_1_[★]
CCTV-12 社会与法,http://58.19.38.162:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-12 社会与法,http://live.nctv.top/DJlio/migu.php?id=cctv12$A_3_[★]
CCTV-12 社会与法,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225731$A_4_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_5_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=CCTV-12社会与法社会与法$A_6_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://live.nctv.top/DJlio/migu.php?id=cctv13$A_2_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_3_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_4_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_5_[★]
CCTV-14 少儿,http://58.19.38.162:9901/tsfile/live/0014_1.m3u8$A_1_[★]
CCTV-14 少儿,http://live.nctv.top/DJlio/migu.php?id=cctv14$A_2_[★]
CCTV-14 少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225732$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_4_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_5_[★]
CCTV-15 音乐,http://live.nctv.top/DJlio/migu.php?id=cctv15$A_1_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_2_[★]
CCTV-15 音乐,http://z.b.bkpcp.top/m.php?id=cctv15$A_3_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_1_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226100$A_2_[★]
CCTV-17 农业农村,http://live.nctv.top/DJlio/migu.php?id=cctv17$A_1_[★]
CCTV-17 农业农村,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225765$A_2_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_3_[★]
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17$A_4_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://live.nctv.top/886/sxg.php?id=bjwsH265_4000$A_1_[★]
北京卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=083$A_2_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_3_[★]
北京卫视,http://z.b.bkpcp.top/m.php?id=bjws$A_4_[★]
东方卫视,http://live.nctv.top/886/sxg.php?id=dfwsH265_4000$A_1_[★]
东方卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=093$A_2_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_3_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_4_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws$A_5_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws#rtsp://115.85.232.19/PLTV/88888910/224/3221225531/10000100000000060000000000107311_0.smil$A_6_[★]
天津卫视,http://live.nctv.top/886/sxg.php?id=tjwsH265_4000$A_1_[★]
天津卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=084$A_2_[★]
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$A_3_[★]
重庆卫视,http://live.nctv.top/886/sxg.php?id=cqwsH265_4000$A_1_[★]
重庆卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=107$A_2_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_3_[★]
重庆卫视,http://goo.bkpcp.top/mg/cqws$A_4_[★]
重庆卫视,http://z.b.bkpcp.top/m.php?id=cqws$A_5_[★]
黑龙江卫视,http://live.nctv.top/886/sxg.php?id=hljwsH265_4000$A_1_[★]
黑龙江卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=095$A_2_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_3_[★]
黑龙江卫视,http://z.b.bkpcp.top/m.php?id=hljws$A_4_[★]
吉林卫视,http://live.nctv.top/886/sxg.php?id=jlwsH265_4000$A_1_[★]
吉林卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=097$A_2_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_3_[★]
吉林卫视,http://goo.bkpcp.top/mg/jlws$A_4_[★]
吉林卫视,http://z.b.bkpcp.top/m.php?id=jlws$A_5_[★]
辽宁卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=058$A_1_[★]
辽宁卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226546$A_2_[★]
辽宁卫视,http://goo.bkpcp.top/mg/lnws$A_3_[★]
辽宁卫视,http://z.b.bkpcp.top/m.php?id=lnws$A_4_[★]
河北卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=108$A_1_[★]
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$A_2_[★]
河北卫视,http://z.b.bkpcp.top/m.php?id=hbws$A_3_[★]
河南卫视,http://58.19.38.162:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河南卫视,http://live.nctv.top/886/sxg.php?id=hnws35_4000$A_2_[★]
河南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=104$A_3_[★]
河南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=339$A_4_[★]
河南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226480$A_5_[★]
河南卫视,http://goo.bkpcp.top/mg/hnws$A_6_[★]
河南卫视,http://z.b.bkpcp.top/m.php?id=hnws$A_7_[★]
湖北卫视,http://live.nctv.top/886/sxg.php?id=hbwsH265_4000$A_1_[★]
湖北卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=102$A_2_[★]
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$A_3_[★]
湖北卫视,http://goo.bkpcp.top/mg/hubws$A_4_[★]
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws$A_5_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://58.19.38.162:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
湖南卫视,http://live.nctv.top/886/sxg.php?id=hnwsH265_4000$A_3_[★]
湖南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=086$A_4_[★]
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$A_5_[★]
湖南卫视,http://z.b.bkpcp.top/m.php?id=hunws$A_6_[★]
山东卫视,http://live.nctv.top/886/sxg.php?id=sdwsH265_4000$A_1_[★]
山东卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=099$A_2_[★]
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$A_3_[★]
山东卫视,http://goo.bkpcp.top/mg/sdws$A_4_[★]
山东卫视,http://z.b.bkpcp.top/m.php?id=sdws$A_5_[★]
山西卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=109$A_1_[★]
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114$A_2_[★]
江苏卫视,http://live.nctv.top/886/sxg.php?id=jswsH265_4000$A_1_[★]
江苏卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=085$A_2_[★]
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$A_3_[★]
江苏卫视,http://goo.bkpcp.top/mg/jsws$A_4_[★]
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws$A_5_[★]
江西卫视,http://live.nctv.top/886/sxg.php?id=jxwsH265_4000$A_1_[★]
江西卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=098$A_2_[★]
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$A_3_[★]
江西卫视,http://goo.bkpcp.top/mg/jxws$A_4_[★]
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws$A_5_[★]
广东卫视,http://58.19.38.162:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
广东卫视,http://live.nctv.top/886/sxg.php?id=gdwsH265_4000$A_2_[★]
广东卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=092$A_3_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_4_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_5_[★]
广东卫视,http://goo.bkpcp.top/mg/gdws$A_6_[★]
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws$A_7_[★]
广西卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=116$A_1_[★]
广西卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226549$A_2_[★]
广西卫视,http://goo.bkpcp.top/mg/gxws$A_3_[★]
广西卫视,http://z.b.bkpcp.top/m.php?id=gxws$A_4_[★]
安徽卫视,http://live.nctv.top/886/sxg.php?id=ahwsH265_4000$A_1_[★]
安徽卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=096$A_2_[★]
安徽卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226391$A_3_[★]
安徽卫视,http://z.b.bkpcp.top/m.php?id=ahws$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_1_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,http://live.nctv.top/886/sxg.php?id=zjwsH265_4000$A_6_[★]
浙江卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=094$A_7_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_8_[★]
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070$A_9_[★]
浙江卫视,http://goo.bkpcp.top/mg/zjws$A_10_[★]
浙江卫视,http://z.b.bkpcp.top/m.php?id=zjws$A_11_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://58.19.38.162:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
东南卫视,http://live.nctv.top/886/sxg.php?id=dnwsfjwsH265_4000$A_3_[★]
东南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=483$A_4_[★]
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096$A_5_[★]
东南卫视,http://z.b.bkpcp.top/m.php?id=dnws$A_6_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_1_[★]
海南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=473$A_2_[★]
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010083$A_3_[★]
海南卫视,http://goo.bkpcp.top/mg/hinws$A_4_[★]
海南卫视,http://z.b.bkpcp.top/m.php?id=hinws$A_5_[★]
云南卫视,http://58.19.38.162:9901/tsfile/live/0119_1.m3u8$A_1_[★]
云南卫视,http://live.nctv.top/886/sxg.php?id=ynws_4000$A_2_[★]
云南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=482$A_3_[★]
云南卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=115$A_4_[★]
云南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226444$A_5_[★]
云南卫视,http://goo.bkpcp.top/mg/ynws$A_6_[★]
云南卫视,http://z.b.bkpcp.top/m.php?id=ynws$A_7_[★]
贵州卫视,http://live.nctv.top/886/sxg.php?id=gzwsH265_4000$A_1_[★]
贵州卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=101$A_2_[★]
贵州卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226474$A_3_[★]
贵州卫视,http://goo.bkpcp.top/mg/gzws$A_4_[★]
贵州卫视,http://z.b.bkpcp.top/m.php?id=gzws$A_5_[★]
四川卫视,http://live.nctv.top/886/sxg.php?id=scwsH265_4000$A_1_[★]
四川卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=103$A_2_[★]
四川卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226338$A_3_[★]
四川卫视,http://z.b.bkpcp.top/m.php?id=scws$A_4_[★]
青海卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=111$A_1_[★]
青海卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010111$A_2_[★]
青海卫视,http://goo.bkpcp.top/mg/qhws$A_3_[★]
青海卫视,http://z.b.bkpcp.top/m.php?id=qhws$A_4_[★]
陕西卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=512$A_1_[★]
陕西卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=114$A_2_[★]
陕西卫视,http://live.nctv.top/886/sxg.php?id=sxws_4000$A_3_[★]
陕西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010113$A_4_[★]
陕西卫视,http://goo.bkpcp.top/mg/sxws$A_5_[★]
陕西卫视,http://z.b.bkpcp.top/m.php?id=sxws$A_6_[★]
甘肃卫视,http://live.nctv.top/886/sxg.php?id=gsws_4000$A_1_[★]
甘肃卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=119$A_2_[★]
甘肃卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010098$A_3_[★]
甘肃卫视,http://goo.bkpcp.top/mg/gsws$A_4_[★]
甘肃卫视,http://z.b.bkpcp.top/m.php?id=gsws$A_5_[★]
宁夏卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=118$A_1_[★]
宁夏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010110$A_2_[★]
宁夏卫视,http://goo.bkpcp.top/mg/nxws$A_3_[★]
宁夏卫视,http://z.b.bkpcp.top/m.php?id=nxws$A_4_[★]
内蒙古卫视,https://hyf000.eu.org/80947108/NMGWS$A_1_[★]
内蒙古卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=110$A_2_[★]
内蒙古卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225634$A_3_[★]
内蒙古卫视,http://goo.bkpcp.top/mg/nmws$A_4_[★]
内蒙古卫视,http://z.b.bkpcp.top/m.php?id=nmws$A_5_[★]
新疆卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225635$A_1_[★]
新疆卫视,http://goo.bkpcp.top/mg/xjws$A_2_[★]
新疆卫视,http://z.b.bkpcp.top/m.php?id=xjws$A_3_[★]
西藏卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=121$A_1_[★]
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws$A_2_[★]
西藏卫视,http://php.jdshipin.com/xztv.php?id=ws$A_3_[★]
西藏卫视,http://goo.bkpcp.top/mg/xzws$A_4_[★]
西藏卫视,http://z.b.bkpcp.top/m.php?id=xzws$A_5_[★]
凤凰卫视,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd$A_1_[★]
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw$A_1_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$A_2_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php$A_3_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2$A_4_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$A_1_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk2$A_2_[★]
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn$A_3_[★]
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$A_4_[★]
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk2$A_5_[★]
凤凰香港,http://php.jdshipin.com/PLTV/iptv.php?id=fhhk$A_6_[★]
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx$A_1_[★]
凤凰资讯,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd$A_2_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx$A_3_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2$A_4_[★]
香港卫视,http://anren.live/HK/BSJDUFpB.m3u8$A_1_[★]
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$A_2_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&wsMonitor=0$A_3_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_4_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0$A_5_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv$A_6_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639$A_7_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0$A_8_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv#http://stream.qhbtv.com/adws/sd/live.m3u8$A_9_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_1_[★]
深圳卫视,http://live.nctv.top/886/sxg.php?id=szwsH265_4000$A_2_[★]
深圳卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=100$A_3_[★]
深圳卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010068$A_4_[★]
深圳卫视,http://z.b.bkpcp.top/m.php?id=szws$A_5_[★]
厦门卫视,http://goo.bkpcp.top/mg/xmws$A_1_[★]
三沙卫视,https://livessws.hnntv.cn/live/ssws_02hnntv.m3u8?_upt=c509d0ea1747156492$A_1_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_2_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
海峡卫视,http://goo.bkpcp.top/mg/hxws$A_3_[★]
大湾区卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010108$A_1_[★]
大湾区卫视,http://goo.bkpcp.top/mg/dwqws$A_2_[★]
大湾区卫视,http://z.b.bkpcp.top/m.php?id=dwqws$A_3_[★]
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_1_[★]
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_2_[★]
兵团卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=124$A_3_[★]
延边卫视,http://live.nctv.top/JKHdjsi/bfgd.php?id=117$A_1_[★]
安多卫视,https://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8$A_1_[★]
