★更新日期★,#genre#
CCTV-10 科教,http://39.152.103.17:8089/tsfile/live/1009_1.m3u8$A_8_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqca/cctv11hd.m3u8?auth=test20251009$A_1_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub$A_2_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_3_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[JR]CCTV-11$A_4_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_5_[★]
CCTV-11 戏曲,http://keke.kandiantv.cn/migu720p.php?id=667987558$A_6_[★]
CCTV-11 戏曲,http://69.30.246.194/live/cctv11.m3u8$A_7_[★]
CCTV-11 戏曲,http://60.16.0.216:5757/hls/12/index.m3u8$A_8_[★]
CCTV-11 戏曲,http://39.152.103.17:8089/tsfile/live/1010_1.m3u8$A_9_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqca/cctv12hd.m3u8?auth=test20251009$A_1_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_2_[★]
CCTV-12 社会与法,http://keke.kandiantv.cn/migu720p.php?id=673168185$A_3_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[JR]CCTV-12$A_4_[★]
CCTV-12 社会与法,http://69.30.246.194/live/cctv12.m3u8$A_5_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub$A_1_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqca/cctv13hd.m3u8?auth=test20251009$A_2_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_3_[★]
CCTV-13 新闻,http://keke.kandiantv.cn/migu720p.php?id=608807423$A_4_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[JR]CCTV-13$A_5_[★]
CCTV-13 新闻,http://39.152.103.17:8089/tsfile/live/1012_1.m3u8$A_6_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[JR]CCTV-14$A_1_[★]
CCTV-14 少儿,http://keke.kandiantv.cn/migu720p.php?id=624878440$A_2_[★]
CCTV-14 少儿,http://27.41.245.32:801/hls/14/index.m3u8$A_3_[★]
CCTV-14 少儿,http://39.152.103.17:8089/tsfile/live/1013_1.m3u8$A_4_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009$A_1_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_2_[★]
CCTV-15 音乐,http://keke.kandiantv.cn/migu720p.php?id=673168223$A_3_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[JR]CCTV-15$A_4_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_1_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqca/cctv16hd.m3u8?auth=test20251009$A_2_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$A_3_[★]
CCTV-16 奥林匹克,http://69.30.246.194/live/cctv16.m3u8$A_4_[★]
CCTV-16 奥林匹克,http://39.152.103.17:8089/tsfile/live/1015_1.m3u8$A_5_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$A_1_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqca/cctv17hd.m3u8?auth=test20251009$A_2_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$A_3_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[JR]CCTV-17$A_4_[★]
CCTV-17 农业农村,http://keke.kandiantv.cn/migu720p.php?id=673168256$A_5_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_6_[★]
CCTV-17 农业农村,http://39.152.103.17:8089/tsfile/live/1016_1.m3u8$A_7_[★]
CETV-1 综合教育,http://171.83.103.119:9999/rtp/239.69.1.110:10298$A_1_[★]
CGTN-英语,http://rihou.cc:555/tv/[JR]CGTN-英$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_2_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_2_[★]
CCTV-第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://171.83.103.119:9999/rtp/239.69.1.90:10180$A_2_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_1_[★]
CCTV-风云足球,http://27.41.245.32:801/hls/906/index.m3u8$A_2_[★]
CCTV-女性时尚,http://39.152.103.17:8089/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&down=1$A_1_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_1_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$A_2_[★]
北京卫视,http://k.061899.xyz/k.php?id=bjws$A_3_[★]
北京卫视,http://rihou.cc:555/tv/[JR]北京卫视$A_4_[★]
北京卫视,http://23.237.228.134/live3/beijing.m3u8$A_5_[★]
北京卫视,http://58.17.116.69:9903/tsfile/live/0122_2.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_1_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqca/dfwshd.m3u8?auth=test20251009$A_2_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_3_[★]
东方卫视,http://k.061899.xyz/k.php?id=dfws$A_4_[★]
东方卫视,http://keke.kandiantv.cn/migu720p.php?id=651632648$A_5_[★]
东方卫视,http://23.237.228.134/live6/dongnan.m3u8$A_6_[★]
东方卫视,http://23.237.228.134/live3/dongfang.m3u8$A_7_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8$A_8_[★]
东方卫视,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_9_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_10_[★]
东方卫视,http://rihou.cc:555/tv/[JR]东方卫视$A_11_[★]
东方卫视,http://58.17.116.69:9903/tsfile/live/0107_2.m3u8?key=txiptv&playlive=0&authid=0$A_12_[★]
东方卫视,http://69.30.246.194/live/dfws.m3u8$A_13_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$A_1_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqca/tjwshd.m3u8?auth=test20251009$A_2_[★]
天津卫视,http://k.061899.xyz/k.php?id=tjws$A_3_[★]
天津卫视,http://23.237.228.134/live8/tianjing.m3u8$A_4_[★]
天津卫视,http://rihou.cc:555/tv/[JR]天津卫视$A_5_[★]
天津卫视,http://58.17.116.69:9903/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
天津卫视,http://60.16.0.216:5757/hls/34/index.m3u8$A_7_[★]
重庆卫视,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub$A_1_[★]
重庆卫视,http://38.75.136.137:98/gslb/dsdqca/cqwshd.m3u8?auth=test20251009$A_2_[★]
重庆卫视,http://k.061899.xyz/k.php?id=cqws$A_3_[★]
重庆卫视,http://rihou.cc:555/tv/[JR]重庆卫视$A_4_[★]
重庆卫视,http://23.237.228.134/live6/chongqing.m3u8$A_5_[★]
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$A_1_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_2_[★]
黑龙江卫视,http://k.061899.xyz/k.php?id=hljws$A_3_[★]
黑龙江卫视,http://23.237.228.134/live6/heilongjiang.m3u8$A_4_[★]
黑龙江卫视,http://58.17.116.69:9903/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$A_1_[★]
吉林卫视,http://k.061899.xyz/k.php?id=jlws$A_2_[★]
吉林卫视,http://23.237.228.134/live8/jilin.m3u8$A_3_[★]
吉林卫视,http://rihou.cc:555/tv/[JR]吉林卫视$A_4_[★]
吉林卫视,http://58.17.116.69:9903/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
吉林卫视,http://cssbyd.imwork.net:8082/hls/41/index.m3u8$A_6_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$A_1_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqca/lnwshd.m3u8?auth=test20251009$A_2_[★]
辽宁卫视,http://k.061899.xyz/k.php?id=lnws$A_3_[★]
辽宁卫视,http://keke.kandiantv.cn/migu720p.php?id=630291707$A_4_[★]
辽宁卫视,http://23.237.228.134/live8/liaoning.m3u8$A_5_[★]
辽宁卫视,http://rihou.cc:555/tv/[JR]辽宁卫视$A_6_[★]
辽宁卫视,http://58.17.116.69:9903/tsfile/live/0121_2.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
辽宁卫视,http://60.16.0.216:5757/hls/32/index.m3u8$A_8_[★]
河北卫视,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub$A_1_[★]
河北卫视,http://k.061899.xyz/k.php?id=hbws$A_2_[★]
河北卫视,http://23.237.228.134/live8/hebei.m3u8$A_3_[★]
河北卫视,http://rihou.cc:555/tv/[JR]河北卫视$A_4_[★]
河南卫视,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub$A_1_[★]
河南卫视,http://k.061899.xyz/k.php?id=hnws$A_2_[★]
河南卫视,http://23.237.228.134/live6/henan.m3u8$A_3_[★]
河南卫视,http://rihou.cc:555/tv/[JR]河南卫视$A_4_[★]
河南卫视,http://58.17.116.69:9903/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
河南卫视,http://cssbyd.imwork.net:8082/hls/37/index.m3u8$A_6_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_7_[★]
河南卫视,http://rihou.cc:555/tv/[mg]河南卫视$A_8_[★]
湖北卫视,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub$A_1_[★]
湖北卫视,http://38.75.136.137:98/gslb/dsdqca/hbwshd.m3u8?auth=test20251009$A_2_[★]
湖北卫视,http://keke.kandiantv.cn/migu720p.php?id=947472496$A_3_[★]
湖北卫视,http://23.237.228.134/live6/hubei.m3u8$A_4_[★]
湖北卫视,http://58.17.116.69:9903/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub$A_1_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqca/hnwshd.m3u8?auth=test20251009$A_2_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009$A_3_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_4_[★]
湖南卫视,http://23.237.228.134/live6/hunan.m3u8$A_5_[★]
湖南卫视,http://rihou.cc:555/tv/[JR]湖南卫视$A_6_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_7_[★]
湖南卫视,http://rihou.cc:555/tv/[mg]湖南卫视$A_8_[★]
湖南卫视,http://69.30.246.194/live/hnws.m3u8$A_9_[★]
湖南卫视,http://171.83.103.119:9999/rtp/239.69.1.13:9718$A_10_[★]
湖南卫视,http://171.83.103.119:9999/rtp/239.69.2.34:11358$A_11_[★]
湖南卫视,http://dodge.lwfz.fun:8800/rtp/239.16.20.72:10720$A_12_[★]
山东卫视,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub$A_1_[★]
山东卫视,http://38.75.136.137:98/gslb/dsdqca/sdwshd.m3u8?auth=test20251009$A_2_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_3_[★]
山东卫视,http://rihou.cc:555/tv/[JR]山东卫视$A_4_[★]
山东卫视,http://k.061899.xyz/k.php?id=sdws$A_5_[★]
山东卫视,http://58.17.116.69:9903/tsfile/live/0131_2.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
山西卫视,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub$A_1_[★]
山西卫视,http://rihou.cc:555/tv/[JR]山西卫视$A_2_[★]
山西卫视,http://k.061899.xyz/k.php?id=sxiws$A_3_[★]
山西卫视,http://tvlist.top/jd/index.php?id=sxws&qt=183.224.122.114:8014$A_4_[★]
山西卫视,http://23.237.228.134/live8/shanxi.m3u8$A_5_[★]
山西卫视,http://23.237.228.134/live8/shanxiws.m3u8$A_6_[★]
山西卫视,http://60.16.0.216:5757/hls/39/index.m3u8$A_7_[★]
山西卫视,http://119.39.9.8:9901/tsfile/live/0118_1.m3u8$A_8_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub$A_1_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqca/jswshd.m3u8?auth=test20251009$A_2_[★]
江苏卫视,http://k.061899.xyz/k.php?id=jsws$A_3_[★]
江苏卫视,http://keke.kandiantv.cn/migu720p.php?id=623899368$A_4_[★]
江苏卫视,http://23.237.228.134/live3/jiangsu.m3u8$A_5_[★]
江苏卫视,http://rihou.cc:555/tv/[JR]江苏卫视$A_6_[★]
江苏卫视,http://58.17.116.69:9903/tsfile/live/0127_2.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
江苏卫视,http://69.30.246.194/live/jsws.m3u8$A_8_[★]
江苏卫视,http://27.41.245.32:801/hls/42/index.m3u8$A_9_[★]
江苏卫视,http://rihou.cc:555/tv/[mg]江苏卫视$A_10_[★]
江西卫视,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub$A_1_[★]
江西卫视,http://keke.kandiantv.cn/migu720p.php?id=783847495$A_2_[★]
江西卫视,http://23.237.228.134/live8/jiangxi.m3u8$A_3_[★]
江西卫视,http://rihou.cc:555/tv/[JR]江西卫视$A_4_[★]
广东卫视,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub$A_1_[★]
广东卫视,http://k.061899.xyz/k.php?id=gdws$A_2_[★]
广东卫视,http://23.237.228.134/live6/guangdong.m3u8$A_3_[★]
广东卫视,http://rihou.cc:555/tv/[JR]广东卫视$A_4_[★]
广东卫视,http://116.77.38.138:44330/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
广东卫视,http://58.17.116.69:9903/tsfile/live/0125_2.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
广东卫视,http://39.152.103.17:8089/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&down=1$A_7_[★]
广西卫视,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub$A_1_[★]
广西卫视,http://38.75.136.137:98/gslb/dsdqca/gxwshd.m3u8?auth=test20251009$A_2_[★]
广西卫视,http://k.061899.xyz/k.php?id=gxws$A_3_[★]
广西卫视,http://23.237.228.134/live6/guizhou.m3u8$A_4_[★]
广西卫视,http://23.237.228.134/live6/guangxi.m3u8$A_5_[★]
广西卫视,http://rihou.cc:555/tv/[JR]广西卫视$A_6_[★]
广西卫视,http://cssbyd.imwork.net:8082/hls/33/index.m3u8$A_7_[★]
安徽卫视,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub$A_1_[★]
安徽卫视,http://k.061899.xyz/k.php?id=ahws$A_2_[★]
安徽卫视,http://23.237.228.134/live8/anhui.m3u8$A_3_[★]
安徽卫视,http://rihou.cc:555/tv/[JR]安徽卫视$A_4_[★]
安徽卫视,http://39.152.103.17:8089/tsfile/live/1039_1.m3u8$A_5_[★]
浙江卫视,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub$A_1_[★]
浙江卫视,http://38.75.136.137:98/gslb/dsdqca/zjwshd.m3u8?auth=test20251009$A_2_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_3_[★]
浙江卫视,https://play-qukan.cztv.com/live/1746687519046362.m3u8$A_4_[★]
浙江卫视,https://play-qukan.cztv.com:443/live/1758879019692345.m3u8$A_5_[★]
浙江卫视,https://play-qukan.cztv.com/live/1758879019692345.m3u8$A_6_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_8_[★]
浙江卫视,http://23.237.228.134/live6/zhejiang.m3u8$A_9_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_10_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_11_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_12_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_13_[★]
浙江卫视,http://58.17.116.69:9903/tsfile/live/0124_2.m3u8?key=txiptv&playlive=0&authid=0$A_14_[★]
浙江卫视,http://69.30.246.194/live/zjws.m3u8$A_15_[★]
浙江卫视,http://rihou.cc:555/tv/[JR]浙江卫视$A_16_[★]
浙江卫视,http://cssbyd.imwork.net:8082/hls/22/index.m3u8$A_17_[★]
东南卫视,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub$A_1_[★]
东南卫视,http://38.75.136.137:98/gslb/dsdqca/dnwshd.m3u8?auth=test20251009$A_2_[★]
东南卫视,http://k.061899.xyz/k.php?id=dnws$A_3_[★]
东南卫视,http://keke.kandiantv.cn/migu720p.php?id=849116810$A_4_[★]
东南卫视,http://tvlist.top/jd/index.php?id=dnws&qt=183.224.122.114:8014$A_5_[★]
东南卫视,http://23.237.228.134/live8/gansu.m3u8$A_6_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_7_[★]
东南卫视,http://58.17.116.69:9903/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
东南卫视,http://rihou.cc:555/tv/[JR]东南卫视$A_9_[★]
东南卫视,http://39.152.103.17:8089/tsfile/live/1081_1.m3u8$A_10_[★]
海南卫视,http://k.061899.xyz/k.php?id=hinws$A_1_[★]
海南卫视,http://vapi.91kds.cc/live1/hitv.m3u8?id=lyws&apiKey=e9ed154875a88c5a5998f6f0d3bbcdf0$A_2_[★]
