★更新日期★,#genre#
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_5_[★]
山东卫视,http://j.s.bkpcp.top/jj/sdws$A_6_[★]
山东卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sdwshd$A_7_[★]
山东卫视,http://rihou.cc:555/tv/[mg]山东卫视$A_8_[★]
山西卫视,https://iptv.catvod.com/catvod.php?id=sxiws$A_1_[★]
山西卫视,http://107.150.60.122/live/sxwshd.m3u8$A_2_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_3_[★]
山西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sxwshd$A_4_[★]
山西卫视,http://119.39.9.8:9901/tsfile/live/0118_1.m3u8$A_5_[★]
江苏卫视,http://204.12.221.218:8181/3m1080p/jsws.m3u8$A_1_[★]
江苏卫视,http://107.150.60.122/live/jswshd.m3u8$A_2_[★]
江苏卫视,http://207.56.13.146:81/cdnlive/jsws.m3u8$A_3_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_4_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_5_[★]
江苏卫视,http://j.s.bkpcp.top/jj/jsws$A_6_[★]
江苏卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jswshd$A_7_[★]
江苏卫视,http://rihou.cc:555/tv/[mg]江苏卫视$A_8_[★]
江西卫视,https://iptv.catvod.com/catvod.php?id=jxws$A_1_[★]
江西卫视,http://204.12.221.218:8181/3m1080p/jxws.m3u8$A_2_[★]
江西卫视,http://107.150.60.122/live/jxwshd.m3u8$A_3_[★]
江西卫视,http://go.bkpcp.top/mg/jxws$A_4_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_5_[★]
江西卫视,http://j.s.bkpcp.top/jj/jxws$A_6_[★]
江西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jxwshd$A_7_[★]
江西卫视,http://rihou.cc:555/tv/[mg]江西卫视$A_8_[★]
广东卫视,https://iptv.catvod.com/catvod.php?id=gdws$A_1_[★]
广东卫视,http://204.12.221.218:8181/3m1080p/gdws.m3u8$A_2_[★]
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$A_3_[★]
广东卫视,http://107.150.60.122/live/gdwshd.m3u8$A_4_[★]
广东卫视,http://207.56.13.146:81/cdnlive/gdws.m3u8$A_5_[★]
广东卫视,http://go.bkpcp.top/mg/gdws$A_6_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_7_[★]
广东卫视,http://j.s.bkpcp.top/jj/gdws$A_8_[★]
广东卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd$A_9_[★]
广东卫视,http://rihou.cc:555/tv/[mg]广东卫视$A_10_[★]
广西卫视,https://iptv.catvod.com/catvod.php?id=gxws$A_1_[★]
广西卫视,http://107.150.60.122/live/gxwshd.m3u8$A_2_[★]
广西卫视,http://198.204.228.26/live/gxwshd.m3u8$A_3_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_4_[★]
广西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gxwshd$A_5_[★]
安徽卫视,https://iptv.catvod.com/catvod.php?id=ahws$A_1_[★]
安徽卫视,http://107.150.60.122/live/ahwshd.m3u8$A_2_[★]
安徽卫视,http://173.208.212.130:8181/720p/ahws.m3u8$A_3_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_4_[★]
安徽卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ahwshd$A_5_[★]
浙江卫视,https://iptv.catvod.com/catvod.php?id=zjws$A_1_[★]
浙江卫视,http://rihou.cc:555/tv/[mg]浙江卫视$A_2_[★]
浙江卫视,http://204.12.221.218:8181/3m1080p/zjws.m3u8$A_3_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_4_[★]
浙江卫视,http://107.150.60.122/live/zjwshd.m3u8$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8$A_7_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8$A_8_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_9_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_10_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_11_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_12_[★]
浙江卫视,http://go.bkpcp.top/mg/zjws$A_13_[★]
浙江卫视,http://173.208.212.130:8181/720p/zjws.m3u8$A_14_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_15_[★]
浙江卫视,http://j.s.bkpcp.top/jj/zjws$A_16_[★]
浙江卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=zjwshd$A_17_[★]
东南卫视,https://iptv.catvod.com/catvod.php?id=dnws$A_1_[★]
东南卫视,http://204.12.221.218:8181/3m1080p/dnws.m3u8$A_2_[★]
东南卫视,http://198.204.228.26/live/dnwshd.m3u8$A_3_[★]
东南卫视,http://207.56.13.146:81/cdnlive/dnws.m3u8$A_4_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_5_[★]
东南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dnwshd$A_6_[★]
海南卫视,https://iptv.catvod.com/catvod.php?id=hinws$A_1_[★]
海南卫视,http://204.12.221.218:8181/3m1080p/lyws.m3u8$A_2_[★]
海南卫视,http://go.bkpcp.top/mg/hinws$A_3_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_4_[★]
海南卫视,http://j.s.bkpcp.top/jj/hinws$A_5_[★]
海南卫视,http://rihou.cc:555/tv/[mg]海南卫视$A_6_[★]
云南卫视,https://iptv.catvod.com/catvod.php?id=ynws$A_1_[★]
云南卫视,http://204.12.221.218:8181/3m1080p/ynws.m3u8$A_2_[★]
云南卫视,http://107.150.60.122/live/ynwshd.m3u8$A_3_[★]
云南卫视,http://198.204.228.26/live/ynwshd.m3u8$A_4_[★]
云南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ynwshd$A_5_[★]
贵州卫视,https://iptv.catvod.com/catvod.php?id=gzws$A_1_[★]
贵州卫视,http://204.12.221.218:8181/3m1080p/gzws.m3u8$A_2_[★]
贵州卫视,http://107.150.60.122/live/gzwshd.m3u8$A_3_[★]
贵州卫视,http://t.061899.xyz/tl/tl.php?id=gzws$A_4_[★]
贵州卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gzwshd$A_5_[★]
四川卫视,https://iptv.catvod.com/catvod.php?id=scws$A_1_[★]
四川卫视,http://204.12.221.218:8181/3m1080p/scws.m3u8$A_2_[★]
四川卫视,http://198.204.228.26/live/scwshd.m3u8$A_3_[★]
四川卫视,http://t.061899.xyz/tl/tl.php?id=scws$A_4_[★]
四川卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=scwshd$A_5_[★]
青海卫视,https://iptv.catvod.com/catvod.php?id=qhws$A_1_[★]
青海卫视,http://107.150.60.122/live/qhws.m3u8$A_2_[★]
青海卫视,http://198.204.228.26/live/qhws.m3u8$A_3_[★]
青海卫视,http://207.56.13.146:81/cdnlive/qhws.m3u8$A_4_[★]
青海卫视,http://t.061899.xyz/tl/tl.php?id=qhws$A_5_[★]
青海卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=qhws$A_6_[★]
陕西卫视,https://iptv.catvod.com/catvod.php?id=sxws$A_1_[★]
陕西卫视,http://107.150.60.122/live/snwshd.m3u8$A_2_[★]
陕西卫视,http://198.204.228.26/live/snwshd.m3u8$A_3_[★]
陕西卫视,http://go.bkpcp.top/mg/sxws$A_4_[★]
陕西卫视,http://t.061899.xyz/tl/tl.php?id=sxws$A_5_[★]
陕西卫视,http://j.s.bkpcp.top/jj/sxws$A_6_[★]
陕西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=snwshd$A_7_[★]
甘肃卫视,https://iptv.catvod.com/catvod.php?id=gsws$A_1_[★]
甘肃卫视,http://t.061899.xyz/tl/tl.php?id=gsws$A_2_[★]
甘肃卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gswshd$A_3_[★]
甘肃卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_4_[★]
宁夏卫视,https://iptv.catvod.com/catvod.php?id=nxws$A_1_[★]
宁夏卫视,http://107.150.60.122/live/nxws.m3u8$A_2_[★]
宁夏卫视,http://t.061899.xyz/tl/tl.php?id=nxws$A_3_[★]
内蒙古卫视,https://iptv.catvod.com/catvod.php?id=nmws$A_1_[★]
内蒙古卫视,http://107.150.60.122/live/nmgws.m3u8$A_2_[★]
内蒙古卫视,http://198.204.228.26/live/nmgws.m3u8$A_3_[★]
内蒙古卫视,http://207.56.13.146:81/cdnlive/nmgws.m3u8$A_4_[★]
内蒙古卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nmgws$A_5_[★]
新疆卫视,https://iptv.catvod.com/catvod.php?id=xjws$A_1_[★]
新疆卫视,http://107.150.60.122/live/xjws.m3u8$A_2_[★]
新疆卫视,http://198.204.228.26/live/xjws.m3u8$A_3_[★]
新疆卫视,http://t.061899.xyz/tl/tl.php?id=xjws$A_4_[★]
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd$A_5_[★]
新疆卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xjws$A_6_[★]
西藏卫视,https://iptv.catvod.com/catvod.php?id=xzws$A_1_[★]
西藏卫视,http://107.150.60.122/live/xzws.m3u8$A_2_[★]
西藏卫视,http://198.204.228.26/live/xzws.m3u8$A_3_[★]
