★更新日期★,#genre#
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_7_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[JR]CCTV-03$A_8_[★]
CCTV-3 综艺,http://23.237.228.134/live5/CCTV3.m3u8$A_9_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_10_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqca/cctv4hd.m3u8?auth=test20251009$A_1_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_2_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_3_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[JR]CCTV-04$A_4_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_5_[★]
CCTV-4 中文国际,http://keke.kandiantv.cn/migu720p.php?id=631780421$A_6_[★]
CCTV-4 中文国际,http://keke.kandiantv.cn/migu720p.php?id=608807416$A_7_[★]
CCTV-4 中文国际,http://keke.kandiantv.cn/migu720p.php?id=608807419$A_8_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_9_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_10_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_11_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_12_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_13_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_1_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqca/cctv5hd.m3u8?auth=test20251009$A_2_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_3_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_4_[★]
CCTV-5 体育,http://k.061899.xyz/k.php?id=cctv5p$A_5_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[JR]CCTV-05$A_6_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_7_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_8_[★]
CCTV-5 体育,http://keke.kandiantv.cn/migu720p.php?id=641886683$A_9_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_10_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_11_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5.m3u8$A_12_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5p.m3u8$A_13_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_14_[★]
CCTV-5 体育,http://hczn.x3322.net:9902/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_15_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_16_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[JR]CCTV-5p$A_1_[★]
CCTV-5+ 体育赛事,https://iptv.catvod.com/live.php?id=CCTV-5%2B$A_2_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_6_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_7_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqca/cctv6hd.m3u8?auth=test20251009$A_1_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_2_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_3_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_4_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_5_[★]
CCTV-6 电影,http://keke.kandiantv.cn/migu720p.php?id=624878396$A_6_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_7_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_8_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_9_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[JR]CCTV-06$A_10_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_11_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqca/cctv7hd.m3u8?auth=test20251009$A_1_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_2_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[JR]CCTV-07$A_3_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_4_[★]
CCTV-7 国防军事,http://keke.kandiantv.cn/migu720p.php?id=673168121$A_5_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_6_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_7_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_8_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_9_[★]
CCTV-7 国防军事,http://27.41.245.32:801/hls/7/index.m3u8$A_10_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_11_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_1_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[JR]CCTV-08$A_2_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://tvlist.top/jd/index.php?id=cctv8&qt=tkmark.direct.quickconnect.to:8014$A_4_[★]
CCTV-8 电视剧,http://keke.kandiantv.cn/migu720p.php?id=624878356$A_5_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_6_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_7_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_8_[★]
CCTV-8 电视剧,http://23.237.228.134/live5/CCTV8.m3u8$A_9_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_10_[★]
CCTV-8 电视剧,http://hczn.x3322.net:9902/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_12_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_1_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_2_[★]
CCTV-9 纪录,http://keke.kandiantv.cn/migu720p.php?id=673168140$A_3_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_4_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_5_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_6_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[JR]CCTV-09$A_7_[★]
CCTV-9 纪录,http://27.41.245.32:801/hls/9/index.m3u8$A_8_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_1_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$A_2_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqca/cctv10hd.m3u8?auth=test20251009$A_3_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_4_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[JR]CCTV-10$A_5_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_6_[★]
CCTV-10 科教,http://tvlist.top/jd/index.php?id=cctv10&qt=222.128.15.132:8014$A_7_[★]
CCTV-10 科教,http://keke.kandiantv.cn/migu720p.php?id=624878405$A_8_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_9_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_10_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_11_[★]
CCTV-10 科教,http://27.41.245.32:801/hls/10/index.m3u8$A_12_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_1_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqca/cctv11hd.m3u8?auth=test20251009$A_2_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub$A_3_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_4_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[JR]CCTV-11$A_5_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_6_[★]
CCTV-11 戏曲,http://keke.kandiantv.cn/migu720p.php?id=667987558$A_7_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_8_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_9_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_10_[★]
CCTV-11 戏曲,http://60.16.0.216:5757/hls/12/index.m3u8$A_11_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqca/cctv12hd.m3u8?auth=test20251009$A_1_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_2_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_3_[★]
CCTV-12 社会与法,http://keke.kandiantv.cn/migu720p.php?id=673168185$A_4_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_5_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_6_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_7_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_8_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[JR]CCTV-12$A_9_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub$A_1_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqca/cctv13hd.m3u8?auth=test20251009$A_2_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_3_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_4_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_5_[★]
CCTV-13 新闻,http://keke.kandiantv.cn/migu720p.php?id=608807423$A_6_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_7_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_8_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[JR]CCTV-13$A_9_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_10_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_11_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_12_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_1_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[JR]CCTV-14$A_2_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_3_[★]
CCTV-14 少儿,http://keke.kandiantv.cn/migu720p.php?id=624878440$A_4_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_5_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_6_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_7_[★]
CCTV-14 少儿,http://27.41.245.32:801/hls/14/index.m3u8$A_8_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_9_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_10_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009$A_1_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_2_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[mg]CCTV-15$A_3_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_4_[★]
CCTV-15 音乐,http://keke.kandiantv.cn/migu720p.php?id=673168223$A_5_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[JR]CCTV-15$A_6_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_7_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_8_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_9_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_1_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqca/cctv16hd.m3u8?auth=test20251009$A_2_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$A_3_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_4_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_5_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_6_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_7_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$A_1_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqca/cctv17hd.m3u8?auth=test20251009$A_2_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$A_3_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_4_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[JR]CCTV-17$A_5_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_6_[★]
CCTV-17 农业农村,http://keke.kandiantv.cn/migu720p.php?id=673168256$A_7_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_8_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_9_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_10_[★]
CGTN-英语,http://rihou.cc:555/tv/[JR]CGTN-英$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_2_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_2_[★]
CCTV-第一剧场,https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8$A_1_[★]
CCTV-第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub$A_2_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$A_1_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_2_[★]
CCTV-风云足球,http://27.41.245.32:801/hls/906/index.m3u8$A_3_[★]
CCTV-怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub$A_1_[★]
CCTV-女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub$A_1_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
CCTV-央视台球,https://epg.pw/stream/25677ac2e8c1f7c3dd6359c43eb5f0f54efb3f5c11f9dda18d01b3e0308ed017.m3u8$A_1_[★]
CCTV-央视台球,https://epg.pw/stream/ca9c1cd4b97fb824cedd7fedfd0c7a950afdd7f00751cfbb7c2d89831d7746a5.m3u8$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_1_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$A_2_[★]
北京卫视,http://k.061899.xyz/k.php?id=bjws$A_3_[★]
北京卫视,https://iptv.catvod.com/catvod.php?id=bjws$A_4_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_5_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_6_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_7_[★]
北京卫视,http://23.237.228.134/live3/beijing.m3u8$A_8_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_9_[★]
北京卫视,http://58.17.116.69:9903/tsfile/live/0122_2.m3u8?key=txiptv&playlive=0&authid=0$A_10_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_1_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqca/dfwshd.m3u8?auth=test20251009$A_2_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_3_[★]
东方卫视,http://k.061899.xyz/k.php?id=dfws$A_4_[★]
东方卫视,https://iptv.catvod.com/catvod.php?id=dfws$A_5_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_6_[★]
东方卫视,http://keke.kandiantv.cn/migu720p.php?id=651632648$A_7_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_8_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_9_[★]
东方卫视,http://rihou.cc:555/tv/[JR]东方卫视$A_10_[★]
东方卫视,http://23.237.228.134/live6/dongnan.m3u8$A_11_[★]
东方卫视,http://23.237.228.134/live3/dongfang.m3u8$A_12_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_13_[★]
东方卫视,http://58.17.116.69:9903/tsfile/live/0107_2.m3u8?key=txiptv&playlive=0&authid=0$A_14_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8$A_15_[★]
东方卫视,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_16_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_17_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$A_1_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqca/tjwshd.m3u8?auth=test20251009$A_2_[★]
天津卫视,http://k.061899.xyz/k.php?id=tjws$A_3_[★]
天津卫视,https://iptv.catvod.com/catvod.php?id=tjws$A_4_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_5_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_6_[★]
天津卫视,http://rihou.cc:555/tv/[JR]天津卫视$A_7_[★]
天津卫视,http://23.237.228.134/live8/tianjing.m3u8$A_8_[★]
天津卫视,http://58.17.116.69:9903/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
天津卫视,http://60.16.0.216:5757/hls/34/index.m3u8$A_10_[★]
重庆卫视,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub$A_1_[★]
重庆卫视,http://38.75.136.137:98/gslb/dsdqca/cqwshd.m3u8?auth=test20251009$A_2_[★]
重庆卫视,http://k.061899.xyz/k.php?id=cqws$A_3_[★]
重庆卫视,https://iptv.catvod.com/live.php?id=%E9%87%8D%E5%BA%86%E5%8D%AB%E8%A7%86$A_4_[★]
重庆卫视,https://iptv.catvod.com/catvod.php?id=cqws$A_5_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_6_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_7_[★]
重庆卫视,http://23.237.228.134/live6/chongqing.m3u8$A_8_[★]
重庆卫视,http://rihou.cc:555/tv/[JR]重庆卫视$A_9_[★]
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$A_1_[★]
黑龙江卫视,http://k.061899.xyz/k.php?id=hljws$A_2_[★]
黑龙江卫视,https://iptv.catvod.com/catvod.php?id=hljws$A_3_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_4_[★]
黑龙江卫视,http://23.237.228.134/live6/heilongjiang.m3u8$A_5_[★]
黑龙江卫视,http://58.17.116.69:9903/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$A_1_[★]
吉林卫视,http://k.061899.xyz/k.php?id=jlws$A_2_[★]
吉林卫视,https://iptv.catvod.com/catvod.php?id=jlws$A_3_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_4_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_5_[★]
吉林卫视,http://23.237.228.134/live8/jilin.m3u8$A_6_[★]
吉林卫视,http://rihou.cc:555/tv/[JR]吉林卫视$A_7_[★]
吉林卫视,http://58.17.116.69:9903/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$A_1_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqca/lnwshd.m3u8?auth=test20251009$A_2_[★]
辽宁卫视,http://k.061899.xyz/k.php?id=lnws$A_3_[★]
辽宁卫视,https://iptv.catvod.com/catvod.php?id=lnws$A_4_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_5_[★]
辽宁卫视,http://keke.kandiantv.cn/migu720p.php?id=630291707$A_6_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_7_[★]
辽宁卫视,http://23.237.228.134/live8/liaoning.m3u8$A_8_[★]
辽宁卫视,http://rihou.cc:555/tv/[JR]辽宁卫视$A_9_[★]
辽宁卫视,http://58.17.116.69:9903/tsfile/live/0121_2.m3u8?key=txiptv&playlive=0&authid=0$A_10_[★]
辽宁卫视,http://60.16.0.216:5757/hls/32/index.m3u8$A_11_[★]
河北卫视,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub$A_1_[★]
河北卫视,http://k.061899.xyz/k.php?id=hbws$A_2_[★]
河北卫视,https://iptv.catvod.com/catvod.php?id=hbws$A_3_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_4_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_5_[★]
河北卫视,http://23.237.228.134/live8/hebei.m3u8$A_6_[★]
河北卫视,http://rihou.cc:555/tv/[JR]河北卫视$A_7_[★]
河南卫视,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub$A_1_[★]
河南卫视,http://k.061899.xyz/k.php?id=hnws$A_2_[★]
河南卫视,https://iptv.catvod.com/catvod.php?id=hnws$A_3_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_4_[★]
