★更新日期★,#genre#
北京卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=北京卫视$A_3_[★]
北京卫视,http://z.b.bkpcp.top/m.php?id=bjws$A_4_[★]
东方卫视,http://113.195.8.140:9901/tsfile/live/0107_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_2_[★]
东方卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=东方卫视$A_3_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws$A_4_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws#rtsp://115.85.232.19/PLTV/88888910/224/3221225531/10000100000000060000000000107311_0.smil$A_5_[★]
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$A_1_[★]
天津卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=天津卫视$A_2_[★]
重庆卫视,http://113.195.8.140:9901/tsfile/live/0142_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_2_[★]
重庆卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=重庆卫视$A_3_[★]
重庆卫视,http://z.b.bkpcp.top/m.php?id=cqws$A_4_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_1_[★]
黑龙江卫视,http://z.b.bkpcp.top/m.php?id=hljws$A_2_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_1_[★]
吉林卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=吉林卫视$A_2_[★]
吉林卫视,http://z.b.bkpcp.top/m.php?id=jlws$A_3_[★]
辽宁卫视,http://113.195.8.140:9901/tsfile/live/0121_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
辽宁卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226546$A_2_[★]
辽宁卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=辽宁卫视$A_3_[★]
辽宁卫视,http://z.b.bkpcp.top/m.php?id=lnws$A_4_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3d44740039027301acf8341d7361ab59$A_1_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58$A_2_[★]
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$A_3_[★]
河北卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=河北卫视$A_4_[★]
河北卫视,http://z.b.bkpcp.top/m.php?id=hbws$A_5_[★]
河南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226480$A_1_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_2_[★]
河南卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=河南卫视$A_3_[★]
河南卫视,http://z.b.bkpcp.top/m.php?id=hnws$A_4_[★]
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$A_1_[★]
湖北卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=湖北卫视$A_2_[★]
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws$A_3_[★]
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$A_1_[★]
湖南卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=湖南卫视$A_2_[★]
湖南卫视,http://z.b.bkpcp.top/m.php?id=hunws$A_3_[★]
山东卫视,http://113.195.8.140:9901/tsfile/live/0131_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$A_2_[★]
山东卫视,http://z.b.bkpcp.top/m.php?id=sdws$A_3_[★]
山西卫视,http://36.136.38.87:9901/tsfile/live/0118_1.m3u8$A_1_[★]
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114$A_2_[★]
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$A_1_[★]
江苏卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=江苏卫视$A_2_[★]
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws$A_3_[★]
江西卫视,http://203.205.191.53/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8$A_1_[★]
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$A_2_[★]
江西卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=江西卫视$A_3_[★]
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws$A_4_[★]
广东卫视,http://36.136.38.87:9901/tsfile/live/0125_1.m3u8$A_1_[★]
广东卫视,http://113.195.8.140:9901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_3_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_4_[★]
广东卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=广东卫视$A_5_[★]
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws$A_6_[★]
广西卫视,http://113.195.8.140:9901/tsfile/live/0113_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
广西卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226549$A_2_[★]
广西卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=广西卫视$A_3_[★]
广西卫视,http://z.b.bkpcp.top/m.php?id=gxws$A_4_[★]
安徽卫视,http://113.195.8.140:9901/tsfile/live/0130_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
安徽卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226391$A_2_[★]
安徽卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=安徽卫视$A_3_[★]
安徽卫视,http://z.b.bkpcp.top/m.php?id=ahws$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_1_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070$A_6_[★]
浙江卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=浙江卫视$A_7_[★]
浙江卫视,http://z.b.bkpcp.top/m.php?id=zjws$A_8_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096$A_2_[★]
东南卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=东南卫视$A_3_[★]
东南卫视,http://z.b.bkpcp.top/m.php?id=dnws$A_4_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_1_[★]
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010083$A_2_[★]
海南卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=海南卫视$A_3_[★]
海南卫视,http://z.b.bkpcp.top/m.php?id=hinws$A_4_[★]
云南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226444$A_1_[★]
云南卫视,http://z.b.bkpcp.top/m.php?id=ynws$A_2_[★]
贵州卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226474$A_1_[★]
贵州卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=贵州卫视$A_2_[★]
贵州卫视,http://z.b.bkpcp.top/m.php?id=gzws$A_3_[★]
四川卫视,http://113.195.8.140:9901/tsfile/live/0123_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
四川卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226338$A_2_[★]
四川卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=四川卫视$A_3_[★]
四川卫视,http://z.b.bkpcp.top/m.php?id=scws$A_4_[★]
青海卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010111$A_1_[★]
青海卫视,http://z.b.bkpcp.top/m.php?id=qhws$A_2_[★]
陕西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010113$A_1_[★]
陕西卫视,http://z.b.bkpcp.top/m.php?id=sxws$A_2_[★]
甘肃卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010098$A_1_[★]
甘肃卫视,http://z.b.bkpcp.top/m.php?id=gsws$A_2_[★]
宁夏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010110$A_1_[★]
宁夏卫视,http://z.b.bkpcp.top/m.php?id=nxws$A_2_[★]
内蒙古卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225634$A_1_[★]
内蒙古卫视,http://z.b.bkpcp.top/m.php?id=nmws$A_2_[★]
新疆卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225635$A_1_[★]
新疆卫视,http://z.b.bkpcp.top/m.php?id=xjws$A_2_[★]
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws$A_1_[★]
西藏卫视,http://php.jdshipin.com/xztv.php?id=ws$A_2_[★]
西藏卫视,http://z.b.bkpcp.top/m.php?id=xzws$A_3_[★]
凤凰卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;wsIPSercert=8de23d0849e78e3b16ec92a2092354$A_1_[★]
凤凰卫视,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd$A_2_[★]
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw$A_1_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$A_2_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2$A_3_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php$A_4_[★]
凤凰中文,http://php.jdshipin.com/PLTV/iptv.php?id=fhzw$A_5_[★]
凤凰香港,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8$A_1_[★]
凤凰香港,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&amp;wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&amp;wsMonitor=0$A_2_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$A_3_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk2$A_4_[★]
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn$A_5_[★]
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$A_6_[★]
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk2$A_7_[★]
凤凰香港,http://php.jdshipin.com/PLTV/iptv.php?id=fhhk$A_8_[★]
凤凰资讯,http://cdn3.163189.xyz/live/fhzx/stream.m3u8$A_1_[★]
凤凰资讯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8$A_2_[★]
凤凰资讯,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.m3u8$A_3_[★]
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx$A_4_[★]
凤凰资讯,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd$A_5_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2$A_6_[★]
凤凰资讯,http://php.jdshipin.com/PLTV/iptv.php?id=fhzx$A_7_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx$A_8_[★]
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$A_1_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;wsIPSercert=8de23d0849e78e3b16ec92a809235421&amp;wsMonitor=0$A_2_[★]
香港卫视,rtmp://zhibo.hkstv.tv/livestream/mutfysrq$A_3_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_4_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0$A_5_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639$A_6_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0$A_7_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&wsMonitor=0$A_8_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;amp;amp;wsIPSercert=8de23d0849e78e3b16ec92a809235421&amp;amp;amp;wsMonitor=0$A_9_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;amp;wsIPSercert=8de23d0849e78e3b16ec92a809235421&amp;amp;wsMonitor=0$A_10_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv$A_11_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv#http://stream.qhbtv.com/adws/sd/live.m3u8$A_12_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_1_[★]
深圳卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010068$A_2_[★]
深圳卫视,http://154.40.47.19:668/gy/gy_a8b8/LLPZBGPT_5e0X7.php?id=深圳卫视$A_3_[★]
深圳卫视,http://z.b.bkpcp.top/m.php?id=szws$A_4_[★]
三沙卫视,https://livessws.hnntv.cn/live/ssws_02hnntv.m3u8?_upt=c509d0ea1747156492$A_1_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_2_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
大湾区卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010108$A_1_[★]
大湾区卫视,http://z.b.bkpcp.top/m.php?id=dwqws$A_2_[★]
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_1_[★]
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_2_[★]
安多卫视,https://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8$A_1_[★]
安多卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225659$A_2_[★]
康巴卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225660$A_1_[★]
★精品频道★,#genre#
纪实人文,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010067$A_1_[★]
金鹰纪实,http://156.238.253.62:5555/tvbox/公众号好享生活小助手/湖南.php?id=jyjs$A_1_[★]
★NewTV频道★,#genre#
动作电影,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010003$A_1_[★]
动作电影,http://z.b.bkpcp.top/m.php?id=dzdy$A_2_[★]
动作电影,http://z.b.bkpcp.top/m.php$A_3_[★]
都市剧场,http://183.64.174.171:40123/ch1.m3u8?zzhongqd$A_1_[★]
惊悚悬疑,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010077$A_1_[★]
★少儿频道★,#genre#
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8$A_1_[★]
南京少儿,https://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8$A_2_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8$A_3_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8?zjiangsd$A_4_[★]
浙江少儿,https://qiniup-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_1_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_3_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_5_[★]
动漫秀场,http://php.jdshipin.com/itv6.php?cid=bestzb&id=5000000011000031113$A_1_[★]
哈哈炫动,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010117$A_1_[★]
黑龙江少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226304$A_1_[★]
金鹰卡通,http://156.238.253.62:5555/tvbox/公众号好享生活小助手/湖南.php?id=jykt$A_1_[★]
优漫卡通,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010118$A_1_[★]
优漫卡通,http://z.b.bkpcp.top/m.php?id=ymkt$A_2_[★]
黑莓动画,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010002$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://z.b.bkpcp.top/m.php?id=jtyy$A_1_[★]
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd$A_1_[★]
黑莓电影,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010073$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_2_[★]
河北影视,http://tv.pull.hebtv.com/zhibo/yingshijupindao.m3u8?t=2510710360&k=2d3ada9117a7f1c3f7c11b67671bbe3c$A_1_[★]
河北影视,rtmp://tv.pull.hebtv.com/jishi/yingshijupindao?t=2510710360&k=51b17a5611b40e6a36395d0129c85ec6$A_2_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
