★更新日期★,#genre#
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV-4%20%E4%B8%AD%E6%96%87%E5%9B%BD%E9%99%85$A_3_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4%E7%BE%8E%E6%B4%B2$A_4_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV-4%20%E4%B8%AD%E6%96%87%E5%9B%BD%E9%99%85%20%E7%BE%8E%E6%B4%B2$A_5_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4%E6%AC%A7%E6%B4%B2$A_6_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/mg/?id=631780421$A_7_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/mg/?id=608807419$A_8_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/mg/?id=608807416$A_9_[★]
CCTV-4 中文国际,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv4k&q=gq$A_10_[★]
CCTV-4 中文国际,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv4k&q=cq$A_11_[★]
CCTV-4 中文国际,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv4&q=lg$A_12_[★]
CCTV-4 中文国际,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv4&q=cq$A_13_[★]
CCTV-4 中文国际,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv4&q=gq$A_14_[★]
CCTV-4 中文国际,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv4k&q=lg$A_15_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_16_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_17_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5%E4%BD%93%E8%82%B2$A_1_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV-5%20%E4%BD%93%E8%82%B2$A_2_[★]
CCTV-5 体育,https://live.chinacert.cftest5.cn/mg/?id=641886683$A_3_[★]
CCTV-5 体育,http://220.170.241.204:9901/tsfile/live/0005_1.m3u8$A_4_[★]
CCTV-5 体育,http://220.170.241.204:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-5 体育,https://migu.188766.xyz/?migutoken=90589bf63a4426ec782a89ebce788843&id=CCTV5&type=yy$A_6_[★]
CCTV-5 体育,https://hlsvda.cntv.kcdnvip.com/asp/adv/hls/main/0303000a/3/default/9d2c6adec615437b99ef956d385329b5/main.m3u8$A_7_[★]
CCTV-5 体育,https://hlsvda.cntv.kcdnvip.com/asp/adv/hls/1200/0303000a/3/default/9d2c6adec615437b99ef956d385329b5/1200.m3u8$A_8_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_9_[★]
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=10107$A_10_[★]
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=20005$A_11_[★]
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=30003$A_12_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_13_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_14_[★]
CCTV-5+ 体育赛事,https://iptv.catvod.com/live.php?id=CCTV-5%2B%20%E4%BD%93%E8%82%B2%E8%B5%9B%E4%BA%8B$A_1_[★]
CCTV-5+ 体育赛事,https://iptv.catvod.com/live.php?id=CCTV5%2B%E4%BD%93%E8%82%B2%E8%B5%9B%E4%BA%8B$A_2_[★]
CCTV-5+ 体育赛事,https://live.chinacert.cftest5.cn/mg/?id=641886773$A_3_[★]
CCTV-5+ 体育赛事,http://220.170.241.204:9901/tsfile/live/0016_1.m3u8$A_4_[★]
CCTV-5+ 体育赛事,http://220.170.241.204:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-5+ 体育赛事,https://migu.188766.xyz/?migutoken=6a924bed57fed1eb2cc399bc1b9a1de3&id=CCTV5p&type=yy$A_6_[★]
CCTV-5+ 体育赛事,http://vallest.uk/livehttpplay?channel_id=20006$A_7_[★]
CCTV-5+ 体育赛事,http://vallest.uk/livehttpplay?channel_id=30004$A_8_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_9_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_10_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6%E7%94%B5%E5%BD%B1$A_1_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV-6%20%E7%94%B5%E5%BD%B1$A_2_[★]
CCTV-6 电影,https://live.chinacert.cftest5.cn/mg/?id=624878396$A_3_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_4_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_5_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_6_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV-7%20%E5%9B%BD%E9%98%B2%E5%86%9B%E4%BA%8B$A_1_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7%E5%9B%BD%E9%98%B2%E5%86%9B%E4%BA%8B$A_2_[★]
CCTV-7 国防军事,https://live.chinacert.cftest5.cn/mg/?id=673168121$A_3_[★]
CCTV-7 国防军事,http://220.170.241.204:9901/tsfile/live/0007_1.m3u8$A_4_[★]
CCTV-7 国防军事,http://220.170.241.204:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-7 国防军事,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv7&q=gq$A_6_[★]
CCTV-7 国防军事,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv7&q=lg$A_7_[★]
CCTV-7 国防军事,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv7&q=cq$A_8_[★]
CCTV-7 国防军事,http://vallest.uk/livehttpplay?channel_id=20008$A_9_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_10_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_11_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV-8%20%E7%94%B5%E8%A7%86%E5%89%A7$A_1_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8%E7%94%B5%E8%A7%86%E5%89%A7$A_2_[★]
CCTV-8 电视剧,https://live.chinacert.cftest5.cn/mg/?id=624878356$A_3_[★]
CCTV-8 电视剧,http://220.170.241.204:9901/tsfile/live/0008_1.m3u8$A_4_[★]
CCTV-8 电视剧,http://220.170.241.204:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_6_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_7_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_8_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9%E7%BA%AA%E5%BD%95$A_1_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV-9%20%E7%BA%AA%E5%BD%95$A_2_[★]
CCTV-9 纪录,https://live.chinacert.cftest5.cn/mg/?id=673168140$A_3_[★]
CCTV-9 纪录,http://220.170.241.204:9901/tsfile/live/0009_1.m3u8$A_4_[★]
CCTV-9 纪录,http://220.170.241.204:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-9 纪录,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv9&q=gq$A_6_[★]
CCTV-9 纪录,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv9&q=cq$A_7_[★]
CCTV-9 纪录,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv9&q=lg$A_8_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_9_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_10_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10%E7%A7%91%E6%95%99$A_1_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV-10%20%E7%A7%91%E6%95%99$A_2_[★]
CCTV-10 科教,https://live.chinacert.cftest5.cn/mg/?id=624878405$A_3_[★]
CCTV-10 科教,http://220.170.241.204:9901/tsfile/live/0010_1.m3u8$A_4_[★]
CCTV-10 科教,http://220.170.241.204:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-10 科教,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv10&q=lg$A_6_[★]
CCTV-10 科教,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv10&q=cq$A_7_[★]
CCTV-10 科教,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv10&q=gq$A_8_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_9_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_10_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11%E6%88%8F%E6%9B%B2$A_1_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV-11%20%E6%88%8F%E6%9B%B2$A_2_[★]
CCTV-11 戏曲,https://live.chinacert.cftest5.cn/mg/?id=667987558$A_3_[★]
CCTV-11 戏曲,http://220.170.241.204:9901/tsfile/live/0011_1.m3u8$A_4_[★]
CCTV-11 戏曲,http://220.170.241.204:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_6_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_7_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12%E7%A4%BE%E4%BC%9A%E4%B8%8E%E6%B3%95$A_1_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV-12%20%E7%A4%BE%E4%BC%9A%E4%B8%8E%E6%B3%95$A_2_[★]
CCTV-12 社会与法,https://live.chinacert.cftest5.cn/mg/?id=673168185$A_3_[★]
CCTV-12 社会与法,http://220.170.241.204:9901/tsfile/live/0012_1.m3u8$A_4_[★]
CCTV-12 社会与法,http://220.170.241.204:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-12 社会与法,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv12&q=gq$A_6_[★]
CCTV-12 社会与法,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv12&q=cq$A_7_[★]
CCTV-12 社会与法,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv12&q=lg$A_8_[★]
CCTV-12 社会与法,http://27.41.245.32:801/hls/12/index.m3u8$A_9_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_10_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_11_[★]
CCTV-13 新闻,https://live.chinacert.cftest5.cn/mg/?id=608807423$A_1_[★]
CCTV-13 新闻,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv13&q=gq$A_2_[★]
CCTV-13 新闻,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv13&q=cq$A_3_[★]
CCTV-13 新闻,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv13&q=lg$A_4_[★]
CCTV-13 新闻,http://106.53.99.30/tv/cctv13.php$A_5_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_6_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_7_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_8_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV-14%20%E5%B0%91%E5%84%BF$A_1_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14%E5%B0%91%E5%84%BF$A_2_[★]
CCTV-14 少儿,https://live.chinacert.cftest5.cn/mg/?id=624878440$A_3_[★]
CCTV-14 少儿,http://220.170.241.204:9901/tsfile/live/0014_1.m3u8$A_4_[★]
CCTV-14 少儿,http://220.170.241.204:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_6_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_7_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_8_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_9_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV-15%20%E9%9F%B3%E4%B9%90$A_1_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15%E9%9F%B3%E4%B9%90$A_2_[★]
CCTV-15 音乐,https://live.chinacert.cftest5.cn/mg/?id=673168223$A_3_[★]
CCTV-15 音乐,http://220.170.241.204:9901/tsfile/live/0015_1.m3u8$A_4_[★]
CCTV-15 音乐,http://220.170.241.204:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-15 音乐,http://vallest.uk/livehttpplay?channel_id=20016$A_6_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_7_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_8_[★]
CCTV-16 奥林匹克,http://vallest.uk/livehttpplay?channel_id=20039$A_1_[★]
CCTV-16 奥林匹克,http://iptv.4666888.xyz/iptv2A.php?id=MYTV黃金翡翠$A_2_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_3_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_4_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV-17%20%E5%86%9C%E4%B8%9A%E5%86%9C%E6%9D%91$A_1_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17%E5%86%9C%E4%B8%9A%E5%86%9C%E6%9D%91$A_2_[★]
CCTV-17 农业农村,https://live.chinacert.cftest5.cn/mg/?id=673168256$A_3_[★]
CCTV-17 农业农村,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv17&q=lg$A_4_[★]
CCTV-17 农业农村,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv17&q=gq$A_5_[★]
CCTV-17 农业农村,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv17&q=cq$A_6_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_7_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_8_[★]
CCTV-4K 超高清,http://vallest.uk/livehttpplay?channel_id=30029$A_1_[★]
CETV-1 综合教育,https://iptv.catvod.com/live.php?id=CETV-1$A_1_[★]
CETV-1 综合教育,https://iptv.catvod.com/live.php?id=CETV1$A_2_[★]
CETV-1 综合教育,https://live.chinacert.cftest5.cn/mg/?id=923287154$A_3_[★]
CETV-1 综合教育,https://migu.188766.xyz/?migutoken=a55dadc35d37e3e168faf8268cc6fa97&id=CETV1&type=yy$A_4_[★]
CETV-2 教育教学,https://iptv.catvod.com/live.php?id=CETV-2$A_1_[★]
CETV-2 教育教学,https://iptv.catvod.com/live.php?id=CETV2$A_2_[★]
CETV-2 教育教学,https://live.chinacert.cftest5.cn/mg/?id=923287211$A_3_[★]
CETV-2 教育教学,https://migu.188766.xyz/?migutoken=98daa3ba4c81372351b73d9075023b9b&id=CETV2&type=yy$A_4_[★]
CETV-4 职业教育,https://iptv.catvod.com/live.php?id=CETV-4$A_1_[★]
CETV-4 职业教育,https://iptv.catvod.com/live.php?id=CETV4$A_2_[★]
CETV-4 职业教育,https://live.chinacert.cftest5.cn/mg/?id=923287339$A_3_[★]
CETV-4 职业教育,https://migu.188766.xyz/?migutoken=d5d19d868e1df41e984866fc7ca15071&id=CETV4&type=yy$A_4_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,https://live.chinacert.cftest5.cn/mg/?id=609006487$A_3_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_4_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://iptv.catvod.com/live.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86$A_1_[★]
北京卫视,https://iptv.catvod.com/catvod.php?id=bjws$A_2_[★]
北京卫视,http://106.53.99.30/tv/bj.php?id=bjws4k$A_3_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_4_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_5_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%864K$A_1_[★]
东方卫视,https://iptv.catvod.com/catvod.php?id=dfws$A_2_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86$A_3_[★]
东方卫视,https://live.chinacert.cftest5.cn/mg/?id=651632648$A_4_[★]
东方卫视,http://106.53.99.30/tv/api.php?id=dfws4k$A_5_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_6_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_7_[★]
天津卫视,https://iptv.catvod.com/catvod.php?id=tjws$A_1_[★]
天津卫视,http://27.41.245.32:801/hls/55/index.m3u8$A_2_[★]
天津卫视,http://vallest.uk/livehttpplay?channel_id=20042$A_3_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_4_[★]
重庆卫视,https://iptv.catvod.com/catvod.php?id=cqws$A_1_[★]
重庆卫视,http://27.41.245.32:801/hls/59/index.m3u8$A_2_[★]
重庆卫视,http://vallest.uk/livehttpplay?channel_id=20040$A_3_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_4_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_2_[★]
黑龙江卫视,https://iptv.catvod.com/live.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86$A_3_[★]
黑龙江卫视,https://iptv.catvod.com/catvod.php?id=hljws$A_4_[★]
吉林卫视,https://iptv.catvod.com/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86$A_1_[★]
吉林卫视,https://iptv.catvod.com/catvod.php?id=jlws$A_2_[★]
吉林卫视,https://live.chinacert.cftest5.cn/mg/?id=947472500$A_3_[★]
吉林卫视,http://27.41.245.32:801/hls/40/index.m3u8$A_4_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_5_[★]
辽宁卫视,https://iptv.catvod.com/live.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86$A_1_[★]
辽宁卫视,https://iptv.catvod.com/catvod.php?id=lnws$A_2_[★]
辽宁卫视,https://live.chinacert.cftest5.cn/mg/?id=630291707$A_3_[★]
辽宁卫视,http://vallest.uk/livehttpplay?channel_id=20320$A_4_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_5_[★]
河北卫视,https://iptv.catvod.com/catvod.php?id=hbws$A_1_[★]
河北卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8C%97%E5%8D%AB%E8%A7%86$A_2_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_3_[★]
河南卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86$A_1_[★]
河南卫视,https://iptv.catvod.com/catvod.php?id=hnws$A_2_[★]
河南卫视,https://live.chinacert.cftest5.cn/mg/?id=790187291$A_3_[★]
河南卫视,http://lxajh.top/tv/hn.php?id=hnws$A_4_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_5_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_6_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_7_[★]
湖北卫视,https://iptv.catvod.com/catvod.php?id=hubws$A_1_[★]
湖北卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86$A_2_[★]
湖北卫视,https://live.chinacert.cftest5.cn/mg/?id=947472496$A_3_[★]
湖北卫视,http://vallest.uk/livehttpplay?channel_id=20022$A_4_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_5_[★]
湖北卫视,http://j.s.bkpcp.top/jj/hubws$A_6_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_7_[★]
湖南卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86$A_1_[★]
湖南卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%864K$A_2_[★]
湖南卫视,https://iptv.catvod.com/catvod.php?id=hunws$A_3_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_4_[★]
湖南卫视,http://106.53.99.30/tv/api.php?id=hnws4k$A_5_[★]
湖南卫视,http://j.s.bkpcp.top/jj/hunws$A_6_[★]
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws$A_7_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,https://iptv.catvod.com/catvod.php?id=sdws$A_2_[★]
山东卫视,http://j.s.bkpcp.top/jj/sdws$A_3_[★]
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws$A_4_[★]
山西卫视,https://iptv.catvod.com/live.php?id=%E5%B1%B1%E8%A5%BF%E5%8D%AB%E8%A7%86$A_1_[★]
山西卫视,https://iptv.catvod.com/catvod.php?id=sxiws$A_2_[★]
江苏卫视,https://iptv.catvod.com/live.php?id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%86$A_1_[★]
江苏卫视,https://iptv.catvod.com/live.php?id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%864K$A_2_[★]
江苏卫视,https://live.chinacert.cftest5.cn/mg/?id=623899368$A_3_[★]
江苏卫视,http://vallest.uk/livehttpplay?channel_id=20326$A_4_[★]
江苏卫视,http://j.s.bkpcp.top/jj/jsws$A_5_[★]
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws$A_6_[★]
江西卫视,https://iptv.catvod.com/live.php?id=%E6%B1%9F%E8%A5%BF%E5%8D%AB%E8%A7%86$A_1_[★]
江西卫视,https://iptv.catvod.com/catvod.php?id=jxws$A_2_[★]
江西卫视,https://live.chinacert.cftest5.cn/mg/?id=783847495$A_3_[★]
江西卫视,http://pa.kuangdeng.top:8081/hls/30/index.m3u8$A_4_[★]
江西卫视,http://27.41.245.32:801/hls/43/index.m3u8$A_5_[★]
江西卫视,http://j.s.bkpcp.top/jj/jxws$A_6_[★]
