★更新日期★,#genre#
CCTV-6 电影,http://58.19.38.162:9901/tsfile/live/1006_1.m3u8$A_2_[★]
CCTV-6 电影,http://58.19.38.162:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_4_[★]
CCTV-6 电影,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226010$A_5_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_6_[★]
CCTV-6 电影,http://sport.pendy.dpdns.org/migu/624878396?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_7_[★]
CCTV-7 国防军事,http://58.19.38.162:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_2_[★]
CCTV-7 国防军事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225733$A_3_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_4_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/CCTV7$A_5_[★]
CCTV-7 国防军事,http://sport.pendy.dpdns.org/migu/673168121?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
CCTV-8 电视剧,https://ldocctvwbcdbd.a.bdydns.com/ldocctvwbcd/cdrmldcctv8_1/index.m3u8?BR=hd$A_1_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_2_[★]
CCTV-8 电视剧,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226008$A_3_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_4_[★]
CCTV-8 电视剧,http://sport.pendy.dpdns.org/migu/624878356?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-9 纪录,http://58.19.38.162:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9$A_2_[★]
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_3_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_4_[★]
CCTV-9 纪录,http://sport.pendy.dpdns.org/migu/673168140?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10$A_1_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=CCTV-10科教科教$A_2_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_3_[★]
CCTV-10 科教,http://sport.pendy.dpdns.org/migu/624878405?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-11 戏曲,http://z.b.bkpcp.top/m.php?id=cctv11$A_1_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_2_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_3_[★]
CCTV-11 戏曲,http://sport.pendy.dpdns.org/migu/667987558?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-12 社会与法,http://58.19.38.162:9901/tsfile/live/0012_1.m3u8$A_1_[★]
CCTV-12 社会与法,http://58.19.38.162:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=CCTV-12社会与法社会与法$A_3_[★]
CCTV-12 社会与法,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225731$A_4_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_5_[★]
CCTV-12 社会与法,http://sport.pendy.dpdns.org/migu/673168185?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_1_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_2_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_3_[★]
CCTV-13 新闻,http://113.195.8.140:9901/tsfile/live/0013_2.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-13 新闻,http://sport.pendy.dpdns.org/migu/608807423?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-14 少儿,http://58.19.38.162:9901/tsfile/live/0014_1.m3u8$A_1_[★]
CCTV-14 少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225732$A_2_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_4_[★]
CCTV-14 少儿,http://113.195.8.140:9901/tsfile/live/0014_2.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-14 少儿,http://sport.pendy.dpdns.org/migu/624878440?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
CCTV-15 音乐,http://z.b.bkpcp.top/m.php?id=cctv15$A_1_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_2_[★]
CCTV-15 音乐,http://113.195.8.140:9901/tsfile/live/0015_2.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-15 音乐,http://sport.pendy.dpdns.org/migu/673168223?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_1_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226100$A_2_[★]
CCTV-16 奥林匹克,http://goo.bkpcp.top/mg/cctv16$A_3_[★]
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17$A_1_[★]
CCTV-17 农业农村,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225765$A_2_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_3_[★]
CCTV-17 农业农村,http://sport.pendy.dpdns.org/migu/673168256?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CGTN-英语,https://0472.org/hls/cgtn.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://z.b.bkpcp.top/m.php?id=bjws$A_1_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_2_[★]
北京卫视,http://113.195.8.140:9901/tsfile/live/0122_2.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws$A_1_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws#rtsp://115.85.232.19/PLTV/88888910/224/3221225531/10000100000000060000000000107311_0.smil$A_2_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_3_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_4_[★]
东方卫视,http://113.195.8.140:9901/tsfile/live/0107_2.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
东方卫视,http://sport.pendy.dpdns.org/migu/651632648?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$A_1_[★]
重庆卫视,http://z.b.bkpcp.top/m.php?id=cqws$A_1_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_2_[★]
重庆卫视,http://goo.bkpcp.top/mg/cqws$A_3_[★]
重庆卫视,http://113.195.8.140:9901/tsfile/live/0142_2.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
黑龙江卫视,http://z.b.bkpcp.top/m.php?id=hljws$A_1_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_2_[★]
吉林卫视,http://z.b.bkpcp.top/m.php?id=jlws$A_1_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_2_[★]
吉林卫视,http://goo.bkpcp.top/mg/jlws$A_3_[★]
吉林卫视,http://sport.pendy.dpdns.org/migu/947472500?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
辽宁卫视,http://z.b.bkpcp.top/m.php?id=lnws$A_1_[★]
辽宁卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226546$A_2_[★]
辽宁卫视,http://goo.bkpcp.top/mg/lnws$A_3_[★]
辽宁卫视,http://113.195.8.140:9901/tsfile/live/0121_2.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3d44740039027301acf8341d7361ab59$A_1_[★]
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58$A_2_[★]
河北卫视,http://z.b.bkpcp.top/m.php?id=hbws$A_3_[★]
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$A_4_[★]
河南卫视,http://58.19.38.162:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河南卫视,http://z.b.bkpcp.top/m.php?id=hnws$A_2_[★]
河南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226480$A_3_[★]
河南卫视,http://goo.bkpcp.top/mg/hnws$A_4_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_5_[★]
河南卫视,http://sport.pendy.dpdns.org/migu/790187291?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws$A_1_[★]
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$A_2_[★]
湖北卫视,http://goo.bkpcp.top/mg/hubws$A_3_[★]
湖北卫视,http://sport.pendy.dpdns.org/migu/947472496?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
湖南卫视,http://58.19.38.162:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
湖南卫视,http://z.b.bkpcp.top/m.php?id=hunws$A_2_[★]
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$A_3_[★]
山东卫视,http://z.b.bkpcp.top/m.php?id=sdws$A_1_[★]
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$A_2_[★]
山东卫视,http://goo.bkpcp.top/mg/sdws$A_3_[★]
山东卫视,http://113.195.8.140:9901/tsfile/live/0131_2.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
山西卫视,http://36.136.38.87:9901/tsfile/live/0118_1.m3u8$A_1_[★]
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114$A_2_[★]
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws$A_1_[★]
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$A_2_[★]
江苏卫视,http://goo.bkpcp.top/mg/jsws$A_3_[★]
江苏卫视,http://sport.pendy.dpdns.org/migu/623899368?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
江西卫视,http://203.205.191.53/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8$A_1_[★]
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws$A_2_[★]
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$A_3_[★]
江西卫视,http://goo.bkpcp.top/mg/jxws$A_4_[★]
江西卫视,http://sport.pendy.dpdns.org/migu/783847495?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
广东卫视,http://58.19.38.162:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws$A_2_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_3_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_4_[★]
广东卫视,http://goo.bkpcp.top/mg/gdws$A_5_[★]
广东卫视,http://113.195.8.140:9901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
广东卫视,http://sport.pendy.dpdns.org/migu/608831231?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_7_[★]
广西卫视,http://z.b.bkpcp.top/m.php?id=gxws$A_1_[★]
广西卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226549$A_2_[★]
广西卫视,http://goo.bkpcp.top/mg/gxws$A_3_[★]
广西卫视,http://113.195.8.140:9901/tsfile/live/0113_2.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
安徽卫视,http://z.b.bkpcp.top/m.php?id=ahws$A_1_[★]
安徽卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226391$A_2_[★]
安徽卫视,http://113.195.8.140:9901/tsfile/live/0130_2.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://z.b.bkpcp.top/m.php?id=zjws$A_7_[★]
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070$A_8_[★]
浙江卫视,http://goo.bkpcp.top/mg/zjws$A_9_[★]
东南卫视,http://58.19.38.162:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_2_[★]
东南卫视,http://z.b.bkpcp.top/m.php?id=dnws$A_3_[★]
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096$A_4_[★]
东南卫视,http://sport.pendy.dpdns.org/migu/849116810?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
海南卫视,http://z.b.bkpcp.top/m.php?id=hinws$A_1_[★]
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010083$A_2_[★]
海南卫视,http://goo.bkpcp.top/mg/hinws$A_3_[★]
海南卫视,http://sport.pendy.dpdns.org/migu/947472502?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
云南卫视,http://58.19.38.162:9901/tsfile/live/0119_1.m3u8$A_1_[★]
云南卫视,http://z.b.bkpcp.top/m.php?id=ynws$A_2_[★]
云南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226444$A_3_[★]
云南卫视,http://goo.bkpcp.top/mg/ynws$A_4_[★]
贵州卫视,http://z.b.bkpcp.top/m.php?id=gzws$A_1_[★]
贵州卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226474$A_2_[★]
贵州卫视,http://goo.bkpcp.top/mg/gzws$A_3_[★]
四川卫视,http://z.b.bkpcp.top/m.php?id=scws$A_1_[★]
四川卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226338$A_2_[★]
四川卫视,http://113.195.8.140:9901/tsfile/live/0123_2.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
青海卫视,http://z.b.bkpcp.top/m.php?id=qhws$A_1_[★]
青海卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010111$A_2_[★]
青海卫视,http://goo.bkpcp.top/mg/qhws$A_3_[★]
青海卫视,http://sport.pendy.dpdns.org/migu/947472506?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
陕西卫视,http://z.b.bkpcp.top/m.php?id=sxws$A_1_[★]
陕西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010113$A_2_[★]
陕西卫视,http://goo.bkpcp.top/mg/sxws$A_3_[★]
陕西卫视,http://sport.pendy.dpdns.org/migu/738910838?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
甘肃卫视,http://z.b.bkpcp.top/m.php?id=gsws$A_1_[★]
甘肃卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010098$A_2_[★]
甘肃卫视,http://goo.bkpcp.top/mg/gsws$A_3_[★]
宁夏卫视,http://z.b.bkpcp.top/m.php?id=nxws$A_1_[★]
宁夏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010110$A_2_[★]
宁夏卫视,http://goo.bkpcp.top/mg/nxws$A_3_[★]
内蒙古卫视,http://z.b.bkpcp.top/m.php?id=nmws$A_1_[★]
内蒙古卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225634$A_2_[★]
内蒙古卫视,http://goo.bkpcp.top/mg/nmws$A_3_[★]
新疆卫视,http://z.b.bkpcp.top/m.php?id=xjws$A_1_[★]
新疆卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225635$A_2_[★]
新疆卫视,http://goo.bkpcp.top/mg/xjws$A_3_[★]
西藏卫视,http://z.b.bkpcp.top/m.php?id=xzws$A_1_[★]
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws$A_2_[★]
西藏卫视,http://php.jdshipin.com/xztv.php?id=ws$A_3_[★]
西藏卫视,http://goo.bkpcp.top/mg/xzws$A_4_[★]
凤凰卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;wsIPSercert=8de23d0849e78e3b16ec92a2092354$A_1_[★]
凤凰卫视,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd$A_2_[★]
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw$A_1_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$A_2_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2$A_3_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php$A_4_[★]
凤凰中文,http://php.jdshipin.com/PLTV/iptv.php?id=fhzw$A_5_[★]
凤凰香港,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8$A_1_[★]
凤凰香港,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&amp;wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&amp;wsMonitor=0$A_2_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$A_3_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk2$A_4_[★]
