★更新日期★,#genre#
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=10107$A_9_[★]
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=20005$A_10_[★]
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=30003$A_11_[★]
CCTV-5+ 体育赛事,https://jzb.wwkejishe.top/?id=583$A_1_[★]
CCTV-5+ 体育赛事,http://183.188.111.173:9003/hls/6/index.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://112.19.88.97:8899/rtp/239.11.0.241:5140$A_5_[★]
CCTV-5+ 体育赛事,http://vallest.uk/livehttpplay?channel_id=20006$A_6_[★]
CCTV-5+ 体育赛事,http://vallest.uk/livehttpplay?channel_id=30004$A_7_[★]
CCTV-6 电影,http://221.13.235.120:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_2_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_3_[★]
CCTV-6 电影,http://dms.yryyj.site:8188/udp/239.76.246.156:1234$A_4_[★]
CCTV-6 电影,http://112.19.88.97:8899/rtp/239.11.0.102:5140$A_5_[★]
CCTV-6 电影,http://1.31.14.70:54321/hls/8/index.m3u8$A_6_[★]
CCTV-7 国防军事,http://221.13.235.120:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_2_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,http://dms.yryyj.site:8188/udp/239.76.246.157:1234$A_4_[★]
CCTV-7 国防军事,http://112.19.88.97:8899/rtp/239.11.0.110:5140$A_5_[★]
CCTV-7 国防军事,http://vallest.uk/livehttpplay?channel_id=20008$A_6_[★]
CCTV-8 电视剧,http://221.13.235.120:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_2_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://112.19.88.97:8899/rtp/239.11.0.103:5140$A_4_[★]
CCTV-8 电视剧,http://1.31.14.70:54321/hls/14/index.m3u8$A_5_[★]
CCTV-9 纪录,http://221.13.235.120:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_2_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://dms.yryyj.site:8188/udp/239.76.246.159:1234$A_4_[★]
CCTV-9 纪录,http://112.19.88.97:8899/rtp/239.11.0.111:5140$A_5_[★]
CCTV-10 科教,http://183.188.111.173:9003/hls/11/index.m3u8$A_1_[★]
CCTV-10 科教,http://221.13.235.120:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_3_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_4_[★]
CCTV-10 科教,http://dms.yryyj.site:8188/udp/239.76.246.160:1234$A_5_[★]
CCTV-10 科教,http://112.19.88.97:8899/rtp/239.11.0.112:5140$A_6_[★]
CCTV-10 科教,http://1.31.14.70:54321/hls/11/index.m3u8$A_7_[★]
CCTV-11 戏曲,http://221.13.235.120:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_2_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_3_[★]
CCTV-11 戏曲,http://dms.yryyj.site:8188/udp/239.76.245.251:1234$A_4_[★]
CCTV-11 戏曲,http://112.19.88.97:8899/rtp/239.11.0.22:5140$A_5_[★]
CCTV-11 戏曲,http://1.31.14.70:54321/hls/16/index.m3u8$A_6_[★]
CCTV-12 社会与法,http://221.13.235.120:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_2_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_3_[★]
CCTV-12 社会与法,http://dms.yryyj.site:8188/udp/239.76.246.162:1234$A_4_[★]
CCTV-12 社会与法,http://112.19.88.97:8899/rtp/239.11.0.113:5140$A_5_[★]
CCTV-12 社会与法,http://1.31.14.70:54321/hls/12/index.m3u8$A_6_[★]
CCTV-13 新闻,http://106.53.99.30/tv/cctv13.php$A_1_[★]
CCTV-13 新闻,http://221.13.235.120:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_3_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_4_[★]
CCTV-13 新闻,http://dms.yryyj.site:8188/udp/239.76.246.93:1234$A_5_[★]
CCTV-13 新闻,http://112.19.88.97:8899/rtp/239.11.0.24:5140$A_6_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_7_[★]
CCTV-14 少儿,http://221.13.235.120:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_2_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_3_[★]
CCTV-14 少儿,http://dms.yryyj.site:8188/udp/239.76.246.164:1234$A_4_[★]
CCTV-14 少儿,http://112.19.88.97:8899/rtp/239.11.0.114:5140$A_5_[★]
CCTV-14 少儿,http://1.31.14.70:54321/hls/22/index.m3u8$A_6_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_7_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_8_[★]
CCTV-15 音乐,http://221.13.235.120:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_2_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_3_[★]
CCTV-15 音乐,http://dms.yryyj.site:8188/udp/239.76.245.252:1234$A_4_[★]
CCTV-15 音乐,http://112.19.88.97:8899/rtp/239.11.0.26:5140$A_5_[★]
CCTV-15 音乐,http://vallest.uk/livehttpplay?channel_id=20016$A_6_[★]
CCTV-16 奥林匹克,http://183.188.111.173:9003/hls/17/index.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_2_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_3_[★]
CCTV-16 奥林匹克,http://dms.yryyj.site:8188/udp/239.76.254.200:9000$A_4_[★]
CCTV-16 奥林匹克,http://dms.yryyj.site:8188/udp/239.76.246.98:1234$A_5_[★]
CCTV-16 奥林匹克,http://112.19.88.97:8899/rtp/239.11.0.67:5140$A_6_[★]
CCTV-16 奥林匹克,http://112.19.88.97:8899/rtp/239.10.0.187:5140$A_7_[★]
CCTV-16 奥林匹克,http://sh.lnott.top:880/dx16.m3u8$A_8_[★]
CCTV-16 奥林匹克,http://vallest.uk/livehttpplay?channel_id=20039$A_9_[★]
CCTV-17 农业农村,https://jzb.wwkejishe.top/?id=594$A_1_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_2_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_3_[★]
CCTV-17 农业农村,http://dms.yryyj.site:8188/udp/239.76.245.238:1234$A_4_[★]
CCTV-17 农业农村,http://112.19.88.97:8899/rtp/239.11.0.107:5140$A_5_[★]
CCTV-4K 超高清,http://112.19.88.97:8899/rtp/239.11.0.62:5140$A_1_[★]
CCTV-4K 超高清,http://112.19.88.97:8899/rtp/239.11.0.61:5140$A_2_[★]
CCTV-4K 超高清,http://vallest.uk/livehttpplay?channel_id=30029$A_3_[★]
CCTV-8K 超高清,http://112.19.88.97:8899/rtp/239.10.0.134:5140$A_1_[★]
CETV-1 综合教育,http://112.19.88.97:8899/rtp/239.11.0.139:5140$A_1_[★]
CETV-2 教育教学,http://112.19.88.97:8899/rtp/239.11.0.246:5140$A_1_[★]
CETV-4 职业教育,http://live1.hrtn.net/live/zgjy4_1000.m3u8?auth_key=1761441272-ba6611fd37a5632a3eb22f94af6e79ba-0-9110315f3cd3743618ad1c88d29eed01$A_1_[★]
CETV-4 职业教育,http://live1.hrtn.net/live/zgjy4_1000.m3u8?auth_key=1761268803-3bb3c9d2203d3dfef88174e5c1b1841a-0-6b415f081be692288c8c454cd83543bc$A_2_[★]
CETV-4 职业教育,http://live1.hrtn.net/live/zgjy4_1000.m3u8?auth_key=1761182294-bc27fb5abbe54f2505a92010c5520e99-0-feaaffd75df09facc8a83c92673e2068$A_3_[★]
CETV-4 职业教育,http://live1.hrtn.net/live/zgjy4_1000.m3u8?auth_key=1761096126-f844a8cecb8c82b57452285d0ecbce88-0-187281c58f52c70d54638388a7d8e5fc$A_4_[★]
CETV-4 职业教育,http://112.19.88.97:8899/rtp/239.11.0.248:5140$A_5_[★]
CGTN-英语,http://112.19.88.97:8899/rtp/239.11.0.245:5140$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
CGTN-纪录,http://112.19.88.97:8899/rtp/239.11.0.138:5140$A_3_[★]
CCTV-兵器科技,http://sh.lnott.top:880/dx81.m3u8$A_1_[★]
CCTV-电视指南,http://www.tszhgjj.cn:7000/rtp/239.253.93.249:6427$A_1_[★]
CCTV-第一剧场,http://1.31.14.70:54321/hls/59/index.m3u8$A_1_[★]
CCTV-风云音乐,http://sh.lnott.top:880/dx73.m3u8$A_1_[★]
CCTV-风云足球,http://sh.lnott.top:880/dx71.m3u8$A_1_[★]
CCTV-女性时尚,http://sh.lnott.top:880/dx105.m3u8$A_1_[★]
CCTV-世界地理,http://sh.lnott.top:880/dx72.m3u8$A_1_[★]
CCTV-央视台球,http://sh.lnott.top:880/dx82.m3u8$A_1_[★]
CCTV-高尔夫网球,http://sh.lnott.top:880/dx98.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://jzb.wwkejishe.top/?id=608$A_1_[★]
北京卫视,http://183.188.111.173:9003/hls/19/index.m3u8$A_2_[★]
北京卫视,http://221.13.235.120:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_4_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_5_[★]
北京卫视,http://dms.yryyj.site:8188/udp/239.76.246.184:1234$A_6_[★]
北京卫视,http://112.19.88.97:8899/rtp/239.11.0.121:5140$A_7_[★]
北京卫视,http://112.19.88.97:8899/rtp/239.10.0.91:5140$A_8_[★]
北京卫视,http://112.19.88.97:8899/rtp/239.10.0.92:5140$A_9_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://183.188.111.173:9003/hls/22/index.m3u8$A_2_[★]
东方卫视,http://221.13.235.120:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_4_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_5_[★]
东方卫视,http://dms.yryyj.site:8188/udp/239.76.246.186:1234$A_6_[★]
东方卫视,http://112.19.88.97:8899/rtp/239.11.0.68:5140$A_7_[★]
东方卫视,http://1.31.14.70:54321/hls/27/index.m3u8$A_8_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_1_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_2_[★]
天津卫视,http://dms.yryyj.site:8188/udp/239.76.246.185:1234$A_3_[★]
天津卫视,http://112.19.88.97:8899/rtp/239.11.0.123:5140$A_4_[★]
天津卫视,http://vallest.uk/livehttpplay?channel_id=20042$A_5_[★]
重庆卫视,http://183.188.111.173:9003/hls/21/index.m3u8$A_1_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_2_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_3_[★]
重庆卫视,http://dms.yryyj.site:8188/udp/239.76.246.92:1234$A_4_[★]
重庆卫视,http://112.19.88.97:8899/rtp/239.11.0.116:5140$A_5_[★]
重庆卫视,http://1.31.14.70:54321/hls/34/index.m3u8$A_6_[★]
重庆卫视,http://vallest.uk/livehttpplay?channel_id=20040$A_7_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_2_[★]
黑龙江卫视,http://183.188.111.173:9003/hls/29/index.m3u8$A_3_[★]
黑龙江卫视,http://dms.yryyj.site:8188/udp/239.76.246.200:1234$A_4_[★]
黑龙江卫视,http://112.19.88.97:8899/rtp/239.11.0.36:5140$A_5_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_1_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_2_[★]
吉林卫视,http://112.19.88.97:8899/rtp/239.11.0.35:5140$A_3_[★]
吉林卫视,http://1.31.14.70:54321/hls/5/index.m3u8$A_4_[★]
辽宁卫视,http://183.188.111.173:9003/hls/35/index.m3u8$A_1_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_2_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_3_[★]
辽宁卫视,http://dms.yryyj.site:8188/udp/239.76.245.197:1234$A_4_[★]
辽宁卫视,http://112.19.88.97:8899/rtp/239.11.0.118:5140$A_5_[★]
辽宁卫视,http://vallest.uk/livehttpplay?channel_id=20320$A_6_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_1_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_2_[★]
河北卫视,http://dms.yryyj.site:8188/udp/239.76.245.199:1234$A_3_[★]
河北卫视,http://112.19.88.97:8899/rtp/239.11.0.31:5140$A_4_[★]
河北卫视,http://1.31.14.70:54321/hls/18/index.m3u8$A_5_[★]
河南卫视,http://221.13.235.120:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_2_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_3_[★]
河南卫视,http://112.19.88.97:8899/rtp/239.11.0.44:5140$A_4_[★]
河南卫视,http://1.31.14.70:54321/hls/44/index.m3u8$A_5_[★]
河南卫视,http://tvpull.dxhmt.cn:9081/tv/11425-1.m3u8#http://1.94.31.214/php/hntv.php?id=hnws$A_6_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_7_[★]
湖北卫视,http://183.188.111.173:9003/hls/30/index.m3u8$A_1_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_2_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_3_[★]
湖北卫视,http://dms.yryyj.site:8188/udp/239.76.246.193:1234$A_4_[★]
湖北卫视,http://112.19.88.97:8899/rtp/239.11.0.74:5140$A_5_[★]
湖北卫视,http://1.31.14.70:54321/hls/39/index.m3u8$A_6_[★]
湖北卫视,http://vallest.uk/livehttpplay?channel_id=20022$A_7_[★]
湖南卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8$A_1_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_2_[★]
湖南卫视,http://221.13.235.120:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws$A_4_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_5_[★]
湖南卫视,http://112.19.88.97:8899/rtp/239.11.0.119:5140$A_6_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws$A_2_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_3_[★]
山东卫视,http://dms.yryyj.site:8188/udp/239.76.246.195:1234$A_4_[★]
山东卫视,http://112.19.88.97:8899/rtp/239.11.0.73:5140$A_5_[★]
山东卫视,http://1.31.14.70:54321/hls/32/index.m3u8$A_6_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_1_[★]
山西卫视,http://112.19.88.97:8899/rtp/239.11.0.32:5140$A_2_[★]
江苏卫视,http://221.13.235.120:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws$A_2_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_3_[★]
江苏卫视,http://dms.yryyj.site:8188/udp/239.76.246.181:1234$A_4_[★]
江苏卫视,http://112.19.88.97:8899/rtp/239.11.0.76:5140$A_5_[★]
江苏卫视,http://1.31.14.70:54321/hls/3/index.m3u8$A_6_[★]
江苏卫视,http://vallest.uk/livehttpplay?channel_id=20326$A_7_[★]
江西卫视,http://183.188.111.173:9003/hls/34/index.m3u8$A_1_[★]
江西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws$A_2_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_3_[★]
江西卫视,http://dms.yryyj.site:8188/udp/239.76.245.225:1234$A_4_[★]
江西卫视,http://112.19.88.97:8899/rtp/239.11.0.42:5140$A_5_[★]
江西卫视,http://1.31.14.70:54321/hls/42/index.m3u8$A_6_[★]
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$A_1_[★]
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws$A_2_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_3_[★]
广东卫视,http://dms.yryyj.site:8188/udp/239.76.245.189:1234$A_4_[★]
广东卫视,http://112.19.88.97:8899/rtp/239.11.0.115:5140$A_5_[★]
广东卫视,http://112.19.88.97:8899/rtp/239.10.0.94:5140$A_6_[★]
广东卫视,http://1.31.14.70:54321/hls/28/index.m3u8$A_7_[★]
广东卫视,http://vallest.uk/livehttpplay?channel_id=20024$A_8_[★]
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws$A_1_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_2_[★]
广西卫视,http://112.19.88.97:8899/rtp/239.11.0.48:5140$A_3_[★]
广西卫视,http://1.31.14.70:54321/hls/36/index.m3u8$A_4_[★]
广西卫视,http://vallest.uk/livehttpplay?channel_id=20323$A_5_[★]
安徽卫视,http://183.188.111.173:9003/hls/20/index.m3u8$A_1_[★]
安徽卫视,http://221.13.235.120:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
安徽卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws$A_3_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_4_[★]
安徽卫视,http://dms.yryyj.site:8188/udp/239.76.245.196:1234$A_5_[★]
安徽卫视,http://112.19.88.97:8899/rtp/239.11.0.117:5140$A_6_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_8_[★]
浙江卫视,http://221.13.235.120:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
浙江卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws$A_10_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_11_[★]
浙江卫视,http://dms.yryyj.site:8188/udp/239.76.246.182:1234$A_12_[★]
浙江卫视,http://112.19.88.97:8899/rtp/239.11.0.70:5140$A_13_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws$A_2_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_3_[★]
东南卫视,http://dms.yryyj.site:8188/udp/239.76.245.190:1234$A_4_[★]
东南卫视,http://112.19.88.97:8899/rtp/239.11.0.41:5140$A_5_[★]
海南卫视,https://jzb.wwkejishe.top/?id=600$A_1_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws&?key=txiptv$A_2_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_3_[★]
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws$A_4_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_5_[★]
海南卫视,http://dms.yryyj.site:8188/udp/239.76.246.203:1234$A_6_[★]
海南卫视,http://112.19.88.97:8899/rtp/239.11.0.193:5140$A_7_[★]
云南卫视,http://112.19.88.97:8899/rtp/239.11.0.52:5140$A_1_[★]
云南卫视,http://1.31.14.70:54321/hls/37/index.m3u8$A_2_[★]
贵州卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws$A_1_[★]
贵州卫视,http://t.061899.xyz/tl/tl.php?id=gzws$A_2_[★]
贵州卫视,http://dms.yryyj.site:8188/udp/239.76.245.198:1234$A_3_[★]
贵州卫视,http://112.19.88.97:8899/rtp/239.11.0.51:5140$A_4_[★]
贵州卫视,http://1.31.14.70:54321/hls/33/index.m3u8$A_5_[★]
四川卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws$A_1_[★]
