★更新日期★,#genre#
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_14_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_1_[★]
CCTV-5+ 体育赛事,https://iptv.catvod.com/live.php?id=CCTV5%2B$A_2_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[JR]CCTV-5p$A_3_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_6_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_7_[★]
CCTV-5+ 体育赛事,http://drive.mxmy.net:8888/udp/239.3.1.130:8004$A_8_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_9_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqca/cctv6hd.m3u8?auth=test20251009$A_1_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_2_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_3_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6$A_4_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_5_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_6_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_7_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_8_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[JR]CCTV-06$A_9_[★]
CCTV-6 电影,http://drive.mxmy.net:8888/udp/239.3.1.174:8001$A_10_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_11_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqca/cctv7hd.m3u8?auth=test20251009$A_1_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_2_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_3_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[JR]CCTV-07$A_4_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7$A_5_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_6_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_7_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_8_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_9_[★]
CCTV-7 国防军事,http://23.237.228.134/live5/CCTV7.m3u8$A_10_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_11_[★]
CCTV-7 国防军事,http://drive.mxmy.net:8888/udp/239.3.1.61:8104$A_12_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_13_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqca/gxwshd.m3u8?auth=test20251009$A_1_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_2_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8$A_3_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_4_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_5_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_6_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_7_[★]
CCTV-8 电视剧,http://23.237.228.134/live5/CCTV8.m3u8$A_8_[★]
CCTV-8 电视剧,http://drive.mxmy.net:8888/udp/239.3.1.175:8001$A_9_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_10_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$A_1_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9$A_2_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_4_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_5_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_6_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[JR]CCTV-09$A_7_[★]
CCTV-9 纪录,http://23.237.228.134/live5/CCTV9.m3u8$A_8_[★]
CCTV-9 纪录,http://drive.mxmy.net:8888/udp/239.3.1.62:8112$A_9_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_10_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$A_1_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqca/cctv10hd.m3u8?auth=test20251009$A_2_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_3_[★]
CCTV-10 科教,http://tvlist.top/jd/index.php?id=cctv10&qt=222.128.15.132:8014$A_4_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10$A_5_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_6_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_7_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_8_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_9_[★]
CCTV-10 科教,http://23.237.228.134/live5/CCTV10.m3u8$A_10_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[JR]CCTV-10$A_11_[★]
CCTV-10 科教,http://drive.mxmy.net:8888/udp/239.3.1.63:8116$A_12_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_13_[★]
CCTV-11 戏曲,http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/chunklist_w744036192_b1000000.m3u8$A_1_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqca/cctv11hd.m3u8?auth=test20251009$A_2_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_3_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[JR]CCTV-11$A_4_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11$A_5_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_6_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_7_[★]
CCTV-11 戏曲,http://69.30.246.194/live/cctv11.m3u8$A_8_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_9_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_10_[★]
CCTV-11 戏曲,http://drive.mxmy.net:8888/udp/239.3.1.152:8120$A_11_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_12_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_1_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12$A_2_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_3_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_4_[★]
CCTV-12 社会与法,http://69.30.246.194/live/cctv12.m3u8$A_5_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_6_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_7_[★]
CCTV-12 社会与法,http://23.237.228.134/live3/CCTV12.m3u8$A_8_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[JR]CCTV-12$A_9_[★]
CCTV-12 社会与法,http://drive.mxmy.net:8888/udp/239.3.1.64:8124$A_10_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_11_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqca/cctv13hd.m3u8?auth=test20251009$A_1_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_2_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13$A_3_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_4_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_5_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_6_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_7_[★]
CCTV-13 新闻,https://migu.188766.xyz/?migutoken=2f35f43c546c904ff2e2863ffa031828&id=CCTV13&type=yy$A_8_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_9_[★]
CCTV-13 新闻,http://drive.mxmy.net:8888/udp/239.3.1.124:8128$A_10_[★]
CCTV-13 新闻,http://pull-hs-f5.flive.douyincdn.com/media/stream-695161386435347116/index.m3u8?arch_hrchy=w1&exp_hrchy=w1&expire=1769399632&major_anchor_level=common&sign=9187b14d05855967b7a316320a1085ce&t_id=037-202601191153519CA1DA2812B4E30F9D02-KO6UcR&volcSecret=9187b14d05855967b7a316320a1085ce&volcTime=1769399632$A_11_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_12_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_13_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqca/cctv14hd.m3u8?auth=test20251009$A_1_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub$A_2_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009$A_3_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[JR]CCTV-14$A_4_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14$A_5_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_6_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_7_[★]
CCTV-14 少儿,http://69.30.246.194/live/cctv14.m3u8$A_8_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_9_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_10_[★]
CCTV-14 少儿,http://23.237.228.134/live3/CCTV14.m3u8$A_11_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_12_[★]
CCTV-14 少儿,http://drive.mxmy.net:8888/udp/239.3.1.65:8132$A_13_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_14_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009$A_1_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$A_2_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_3_[★]
CCTV-15 音乐,http://tvlist.top/jd/index.php?id=cctv15&qt=183.224.122.114:8014$A_4_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15$A_5_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_6_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_7_[★]
CCTV-15 音乐,http://69.30.246.194/live/cctv15.m3u8$A_8_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_9_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_10_[★]
CCTV-15 音乐,http://23.237.228.134/live3/CCTV15.m3u8$A_11_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[JR]CCTV-15$A_12_[★]
CCTV-15 音乐,http://drive.mxmy.net:8888/udp/239.3.1.153:8136$A_13_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[mg]CCTV-15$A_14_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqca/cctv16hd.m3u8?auth=test20251009$A_1_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_2_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$A_3_[★]
CCTV-16 奥林匹克,http://tvlist.top/jd/index.php?id=cctv16&qt=183.224.122.114:8014$A_4_[★]
CCTV-16 奥林匹克,https://iptv.catvod.com/live.php?id=CCTV16$A_5_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_6_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_7_[★]
CCTV-16 奥林匹克,http://69.30.246.194/live/cctv16.m3u8$A_8_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_9_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_10_[★]
CCTV-16 奥林匹克,http://home.yulei.online:9999/rtp/226.0.2.169:9264$A_11_[★]
CCTV-16 奥林匹克,http://drive.mxmy.net:8888/udp/239.3.1.184:8001$A_12_[★]
CCTV-16 奥林匹克,http://rihou.cc:555/tv/[mg]CCTV-16$A_13_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqca/cctv17hd.m3u8?auth=test20251009$A_1_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$A_2_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$A_3_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[JR]CCTV-17$A_4_[★]
CCTV-17 农业农村,https://iptv.catvod.com/live.php?id=CCTV17$A_5_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_6_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_7_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_8_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_9_[★]
CCTV-17 农业农村,http://23.237.228.134/live3/CCTV17.m3u8$A_10_[★]
CCTV-17 农业农村,https://migu.188766.xyz/?migutoken=59cdab67dbc355f0546a7a38abe13a4d&id=CCTV17&type=yy$A_11_[★]
CCTV-17 农业农村,http://drive.mxmy.net:8888/udp/239.3.1.151:8144$A_12_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_13_[★]
CETV-1 综合教育,https://migu.188766.xyz/?migutoken=36ef7f6bca62cec9abdcde133fce0012&id=CETV1&type=yy$A_1_[★]
CETV-1 综合教育,https://migu.188766.xyz/?migutoken=a55dadc35d37e3e168faf8268cc6fa97&id=CETV1&type=yy$A_2_[★]
CETV-2 教育教学,https://migu.188766.xyz/?migutoken=933375f10f59db6fe40d9315edf498e2&id=CETV2&type=yy$A_1_[★]
CETV-2 教育教学,https://migu.188766.xyz/?migutoken=98daa3ba4c81372351b73d9075023b9b&id=CETV2&type=yy$A_2_[★]
CETV-4 职业教育,https://migu.188766.xyz/?migutoken=8d4526a960b7bdd7a85faa29d1cc9e03&id=CETV4&type=yy$A_1_[★]
CETV-4 职业教育,https://migu.188766.xyz/?migutoken=d5d19d868e1df41e984866fc7ca15071&id=CETV4&type=yy$A_2_[★]
CGTN-英语,http://rihou.cc:555/tv/[JR]CGTN-英$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_2_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CCTV-卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$A_1_[★]
CCTV-兵器科技,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://171.83.103.119:9999/rtp/239.69.1.90:10180$A_2_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_1_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
CCTV-央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub$A_1_[★]
CCTV-央视文化精品,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_1_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$A_2_[★]
北京卫视,http://tvlist.top/jd/index.php?id=bjws&qt=183.224.122.114:8014$A_3_[★]
北京卫视,http://tvlist.top/jd/index.php?id=live1023&qt=tkmark.direct.quickconnect.to:8014$A_4_[★]
北京卫视,http://rihou.cc:555/tv/[JR]北京卫视$A_5_[★]
北京卫视,https://iptv.catvod.com/live.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86$A_6_[★]
北京卫视,https://iptv.catvod.com/catvod.php?id=bjws$A_7_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_8_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_9_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_10_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_11_[★]
北京卫视,http://23.237.228.134/live3/beijing.m3u8$A_12_[★]
北京卫视,http://rihou.cc:555/tv/[mg]北京卫视$A_13_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_1_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_2_[★]
东方卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86$A_3_[★]
东方卫视,https://iptv.catvod.com/catvod.php?id=dfws$A_4_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_5_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_6_[★]
东方卫视,http://69.30.246.194/live/dfws.m3u8$A_7_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_8_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_9_[★]
东方卫视,http://23.237.228.134/live6/dongnan.m3u8$A_10_[★]
东方卫视,http://23.237.228.134/live3/dongfang.m3u8$A_11_[★]
东方卫视,http://rihou.cc:555/tv/[JR]东方卫视$A_12_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8$A_13_[★]
东方卫视,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_14_[★]
东方卫视,http://drive.mxmy.net:8888/udp/239.3.1.136:8032$A_15_[★]
东方卫视,http://rihou.cc:555/tv/[mg]东方卫视$A_16_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqca/tjwshd.m3u8?auth=test20251009$A_1_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$A_2_[★]
天津卫视,http://rihou.cc:555/tv/[JR]天津卫视$A_3_[★]
天津卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86$A_4_[★]
天津卫视,https://iptv.catvod.com/catvod.php?id=tjws$A_5_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_6_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_7_[★]
天津卫视,http://23.237.228.134/live8/tianjing.m3u8$A_8_[★]
天津卫视,http://drive.mxmy.net:8888/udp/239.3.1.141:1234$A_9_[★]
重庆卫视,http://tvlist.top/jd/index.php?id=live1041&qt=tkmark.direct.quickconnect.to:8014$A_1_[★]
重庆卫视,https://iptv.catvod.com/live.php?id=%E9%87%8D%E5%BA%86%E5%8D%AB%E8%A7%86$A_2_[★]
重庆卫视,https://iptv.catvod.com/catvod.php?id=cqws$A_3_[★]
重庆卫视,http://rihou.cc:555/tv/[JR]重庆卫视$A_4_[★]
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws$A_5_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_6_[★]
重庆卫视,http://23.237.228.134/live6/chongqing.m3u8$A_7_[★]
