★更新日期★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://jzb.wwkejishe.top/?id=608$A_1_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000302/index.m3u8$A_2_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000019/index.m3u8$A_3_[★]
北京卫视,http://112.19.88.97:8899/rtp/239.11.0.121:5140$A_4_[★]
北京卫视,http://112.19.88.97:8899/rtp/239.10.0.91:5140$A_5_[★]
北京卫视,http://112.19.88.97:8899/rtp/239.10.0.92:5140$A_6_[★]
北京卫视,http://115.48.161.108:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000309/index.m3u8$A_1_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000022/index.m3u8$A_2_[★]
东方卫视,http://112.19.88.97:8899/rtp/239.11.0.68:5140$A_3_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000327/index.m3u8$A_1_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000021/index.m3u8$A_2_[★]
天津卫视,http://112.19.88.97:8899/rtp/239.11.0.123:5140$A_3_[★]
天津卫视,http://27.41.245.32:801/hls/55/index.m3u8$A_4_[★]
重庆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000341/index.m3u8$A_1_[★]
重庆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000023/index.m3u8$A_2_[★]
重庆卫视,http://112.19.88.97:8899/rtp/239.11.0.116:5140$A_3_[★]
重庆卫视,http://27.41.245.32:801/hls/59/index.m3u8$A_4_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_1_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_2_[★]
黑龙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000306/index.m3u8$A_3_[★]
黑龙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000027/index.m3u8$A_4_[★]
黑龙江卫视,http://112.19.88.97:8899/rtp/239.11.0.36:5140$A_5_[★]
吉林卫视,https://jzb.wwkejishe.top/?id=601$A_1_[★]
吉林卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000363/index.m3u8$A_2_[★]
吉林卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000036/index.m3u8$A_3_[★]
吉林卫视,http://112.19.88.97:8899/rtp/239.11.0.35:5140$A_4_[★]
吉林卫视,http://27.41.245.32:801/hls/40/index.m3u8$A_5_[★]
辽宁卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000326/index.m3u8$A_1_[★]
辽宁卫视,http://112.19.88.97:8899/rtp/239.11.0.118:5140$A_2_[★]
辽宁卫视,http://219.139.124.61:8089/hls/26/index.m3u8$A_3_[★]
河北卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000330/index.m3u8$A_1_[★]
河北卫视,http://112.19.88.97:8899/rtp/239.11.0.31:5140$A_2_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000358/index.m3u8$A_1_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000369/index.m3u8$A_2_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000037/index.m3u8$A_3_[★]
河南卫视,http://112.19.88.97:8899/rtp/239.11.0.44:5140$A_4_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_5_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_1_[★]
湖北卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000325/index.m3u8$A_2_[★]
湖北卫视,http://112.19.88.97:8899/rtp/239.11.0.74:5140$A_3_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000324/index.m3u8$A_2_[★]
湖南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000017/index.m3u8$A_3_[★]
湖南卫视,http://112.19.88.97:8899/rtp/239.11.0.119:5140$A_4_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000301/index.m3u8$A_2_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001099/index.m3u8$A_3_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000370/index.m3u8$A_4_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000051/index.m3u8$A_5_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000655/index.m3u8$A_6_[★]
山东卫视,http://112.19.88.97:8899/rtp/239.11.0.73:5140$A_7_[★]
山西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000032/index.m3u8$A_1_[★]
山西卫视,http://112.19.88.97:8899/rtp/239.11.0.32:5140$A_2_[★]
江苏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000304/index.m3u8$A_1_[★]
江苏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000018/index.m3u8$A_2_[★]
江苏卫视,http://112.19.88.97:8899/rtp/239.11.0.76:5140$A_3_[★]
江苏卫视,http://219.139.124.61:8089/hls/23/index.m3u8$A_4_[★]
江西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000335/index.m3u8$A_1_[★]
江西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000035/index.m3u8$A_2_[★]
江西卫视,http://112.19.88.97:8899/rtp/239.11.0.42:5140$A_3_[★]
江西卫视,http://27.41.245.32:801/hls/43/index.m3u8$A_4_[★]
广东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000307/index.m3u8$A_1_[★]
广东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000025/index.m3u8$A_2_[★]
广东卫视,http://112.19.88.97:8899/rtp/239.11.0.115:5140$A_3_[★]
广东卫视,http://112.19.88.97:8899/rtp/239.10.0.94:5140$A_4_[★]
广西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000368/index.m3u8$A_1_[★]
广西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000038/index.m3u8$A_2_[★]
广西卫视,http://112.19.88.97:8899/rtp/239.11.0.48:5140$A_3_[★]
安徽卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000328/index.m3u8$A_1_[★]
安徽卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000020/index.m3u8$A_2_[★]
安徽卫视,http://112.19.88.97:8899/rtp/239.11.0.117:5140$A_3_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_8_[★]
浙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000305/index.m3u8$A_9_[★]
浙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000016/index.m3u8$A_10_[★]
浙江卫视,http://112.19.88.97:8899/rtp/239.11.0.70:5140$A_11_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000310/index.m3u8$A_2_[★]
东南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000028/index.m3u8$A_3_[★]
东南卫视,http://112.19.88.97:8899/rtp/239.11.0.41:5140$A_4_[★]
海南卫视,https://jzb.wwkejishe.top/?id=600$A_1_[★]
海南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000347/index.m3u8$A_2_[★]
海南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000030/index.m3u8$A_3_[★]
海南卫视,http://112.19.88.97:8899/rtp/239.11.0.193:5140$A_4_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_5_[★]
海南卫视,http://219.139.124.61:8089/hls/31/index.m3u8$A_6_[★]
云南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000367/index.m3u8$A_1_[★]
云南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000039/index.m3u8$A_2_[★]
云南卫视,http://112.19.88.97:8899/rtp/239.11.0.52:5140$A_3_[★]
贵州卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000329/index.m3u8$A_1_[★]
贵州卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00004000/index.m3u8$A_2_[★]
贵州卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000041/index.m3u8$A_3_[★]
贵州卫视,http://112.19.88.97:8899/rtp/239.11.0.51:5140$A_4_[★]
贵州卫视,http://27.41.245.32:801/hls/35/index.m3u8$A_5_[★]
贵州卫视,http://219.139.124.61:8089/hls/30/index.m3u8$A_6_[★]
四川卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000348/index.m3u8$A_1_[★]
四川卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000033/index.m3u8$A_2_[★]
四川卫视,http://112.19.88.97:8899/rtp/239.11.0.78:5140$A_3_[★]
四川卫视,http://112.19.88.97:8899/rtp/239.11.0.43:5140$A_4_[★]
青海卫视,https://jzb.wwkejishe.top/?id=605$A_1_[★]
青海卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000366/index.m3u8$A_2_[★]
青海卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000042/index.m3u8$A_3_[★]
青海卫视,http://112.19.88.97:8899/rtp/239.11.0.56:5140$A_4_[★]
陕西卫视,https://jzb.wwkejishe.top/?id=603$A_1_[★]
陕西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000029/index.m3u8$A_2_[★]
陕西卫视,http://112.19.88.97:8899/rtp/239.11.0.54:5140$A_3_[★]
甘肃卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000349/index.m3u8$A_1_[★]
甘肃卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000046/index.m3u8$A_2_[★]
甘肃卫视,http://112.19.88.97:8899/rtp/239.11.0.55:5140$A_3_[★]
宁夏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000043/index.m3u8$A_1_[★]
宁夏卫视,http://112.19.88.97:8899/rtp/239.11.0.57:5140$A_2_[★]
内蒙古卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000040/index.m3u8$A_1_[★]
内蒙古卫视,http://112.19.88.97:8899/rtp/239.11.0.33:5140$A_2_[★]
新疆卫视,https://jzb.wwkejishe.top/?id=623$A_1_[★]
新疆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000044/index.m3u8$A_2_[★]
新疆卫视,http://112.19.88.97:8899/rtp/239.11.0.58:5140$A_3_[★]
西藏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000045/index.m3u8$A_1_[★]
西藏卫视,http://112.19.88.97:8899/rtp/239.11.0.53:5140$A_2_[★]
凤凰中文,http://112.19.88.97:8899/rtp/239.11.0.153:5140$A_1_[★]
凤凰中文,http://27.41.245.32:801/hls/205/index.m3u8$A_2_[★]
凤凰资讯,http://112.19.88.97:8899/rtp/239.11.0.154:5140$A_1_[★]
香港卫视,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_1_[★]
深圳卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000308/index.m3u8$A_1_[★]
深圳卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000024/index.m3u8$A_2_[★]
深圳卫视,http://112.19.88.97:8899/rtp/239.11.0.71:5140$A_3_[★]
深圳卫视,http://112.19.88.97:8899/rtp/239.10.0.93:5140$A_4_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_5_[★]
厦门卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000075/index.m3u8$A_1_[★]
厦门卫视,http://112.19.88.97:8899/rtp/239.11.0.83:5140$A_2_[★]
三沙卫视,http://112.19.88.97:8899/rtp/239.11.0.84:5140$A_1_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_2_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
大湾区卫视,http://222.128.55.152:9080/live/dwq.m3u8$A_1_[★]
大湾区卫视,https://fn.130519.xyz/gddwq/index.m3u8?servicetype=1&&IASHttpSessionId=RR778520250111113355399717&ispcode=1108$A_2_[★]
兵团卫视,http://112.19.88.97:8899/rtp/239.11.0.204:5140$A_1_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_1_[★]
延边卫视,http://112.19.88.97:8899/rtp/239.11.0.206:5140$A_2_[★]
安多卫视,http://112.19.88.97:8899/rtp/239.11.0.124:5140$A_1_[★]
康巴卫视,http://112.19.88.97:8899/rtp/239.11.0.10:5140$A_1_[★]
★精品频道★,#genre#
纪实人文,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000333/index.m3u8$A_1_[★]
金鹰纪实,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000334/index.m3u8$A_1_[★]
金鹰纪实,http://112.19.88.97:8899/rtp/239.10.0.193:5140$A_2_[★]
求索纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000667/index.m3u8$A_1_[★]
★NewTV频道★,#genre#
爱情喜剧,http://112.19.88.97:8899/rtp/239.11.0.149:5140$A_1_[★]
动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$A_1_[★]
动作电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00002030/index.m3u8$A_2_[★]
动作电影,http://112.19.88.97:8899/rtp/239.10.0.87:5140$A_3_[★]
动作电影,http://112.19.88.97:8899/rtp/239.11.0.142:5140$A_4_[★]
古装剧场,http://112.19.88.97:8899/rtp/239.11.0.141:5140$A_1_[★]
古装剧场,http://112.19.88.97:8899/rtp/239.10.0.126:5140$A_2_[★]
都市剧场,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000630/index.m3u8$A_1_[★]
都市剧场,https://shyd.695847.xyz/cms001/ch00000090990000001203/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_2_[★]
金牌综艺,http://112.19.88.97:8899/rtp/239.11.0.152:5140$A_1_[★]
惊悚悬疑,http://112.19.88.97:8899/rtp/239.11.0.144:5140$A_1_[★]
精品大剧,http://112.19.88.97:8899/rtp/239.11.0.150:5140$A_1_[★]
精品综合,http://112.19.88.97:8899/rtp/239.11.0.147:5140$A_1_[★]
军旅剧场,http://112.19.88.97:8899/rtp/239.11.0.143:5140$A_1_[★]
军旅剧场,http://112.19.88.97:8899/rtp/239.10.0.125:5140$A_2_[★]
军事评论,http://112.19.88.97:8899/rtp/239.11.0.136:5140$A_1_[★]
中国功夫,http://112.19.88.97:8899/rtp/239.11.0.151:5140$A_1_[★]
★少儿频道★,#genre#
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8?a=1000&amp;d=83b26bacf5397c013aff782b2c4287d0&amp;k=c99bdac76cff6ddc27e750ba689b7d5b&amp;t=1704368408$A_1_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_5_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=#migu5://611318244$A_6_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_7_[★]
