★更新日期★,#genre#
CCTV-2 财经,http://www.sjwyp.com:4022/rtp/239.254.200.158:6000$A_22_[★]
CCTV-2 财经,http://drive.mxmy.net:8888/udp/239.3.1.60:8084$A_23_[★]
CCTV-2 财经,http://emby.xlangnan.cn:10316/rtp/239.254.200.158:6000$A_24_[★]
CCTV-2 财经,http://124.90.45.52:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_25_[★]
CCTV-2 财经,http://114.240.227.49:7788/631780532$A_26_[★]
CCTV-2 财经,http://alist.guangyuan.site:8188/rtp/239.77.0.137:5146$A_27_[★]
CCTV-2 财经,http://36.136.38.87:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_28_[★]
CCTV-2 财经,http://vpn.famcloud.top:9878/rtp/239.3.1.60:8084$A_29_[★]
CCTV-2 财经,http://ds3622.guangyuan.site:8188/rtp/239.77.0.137:5146$A_30_[★]
CCTV-2 财经,http://www.rongrong.me:14022/rtp/233.18.204.68:5140$A_31_[★]
CCTV-2 财经,http://home.amucn.net:8800/rtp/239.49.8.50:9802$A_32_[★]
CCTV-2 财经,https://live.chinacert.cftest5.cn/cnmg/live/631780532$A_33_[★]
CCTV-2 财经,http://222.134.19.49:8090/631780532$A_34_[★]
CCTV-2 财经,http://0000505.xyz:8888/rtp/239.76.253.152:9000$A_35_[★]
CCTV-2 财经,http://0000505.xyz:8888/rtp/239.76.246.152:1234$A_36_[★]
CCTV-2 财经,http://b.xiongnas.top:8888/rtp/239.3.1.60:8084$A_37_[★]
CCTV-2 财经,http://61.178.227.57:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_38_[★]
CCTV-3 综艺,http://69.30.245.50/live/cctv3.m3u8$A_1_[★]
CCTV-3 综艺,http://107.150.60.122/live/cctv3hd.m3u8$A_2_[★]
CCTV-3 综艺,http://112.30.73.119:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-3 综艺,http://112.30.73.119:9901/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-3 综艺,http://112.30.73.119:229/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-3 综艺,http://112.30.73.119:229/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-3 综艺,http://111.228.4.117:6789/migu720p.php?id=624878271$A_7_[★]
CCTV-3 综艺,http://204.12.221.218:8181/3m1080p/cctv3.m3u8$A_8_[★]
CCTV-3 综艺,http://173.208.212.130:8181/1080p/cctv3.m3u8$A_9_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_10_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub$A_11_[★]
CCTV-3 综艺,http://74.91.26.218:82/live/cctv3hd.m3u8$A_12_[★]
CCTV-3 综艺,http://198.204.228.26/live/cctv3hd.m3u8$A_13_[★]
CCTV-3 综艺,http://bztv.tvbus.cc:8081/cdnlive/cctv3.m3u8$A_14_[★]
CCTV-3 综艺,http://www.syy3.top:3861/rtp/239.77.0.169:5146$A_15_[★]
CCTV-3 综艺,http://nas.lyfkai.cn:19999/rtp/239.69.1.122:10370$A_16_[★]
CCTV-3 综艺,http://marcvision.xyz:8000/rtp/238.1.78.170:7232$A_17_[★]
CCTV-3 综艺,http://www.marcvision.xyz:8000/rtp/238.1.78.170:7232$A_18_[★]
CCTV-3 综艺,http://hiliu.myds.me:18088/rtp/239.69.1.122:10370$A_19_[★]
CCTV-3 综艺,http://www.sjwyp.com:4022/rtp/239.254.201.152:7205$A_20_[★]
CCTV-3 综艺,http://drive.mxmy.net:8888/udp/239.3.1.172:8001$A_21_[★]
CCTV-3 综艺,http://www.negative.top:50000/rtp/233.50.201.196:5140$A_22_[★]
CCTV-3 综艺,http://emby.xlangnan.cn:10316/rtp/239.254.201.152:7205$A_23_[★]
CCTV-3 综艺,http://124.90.45.52:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$A_24_[★]
CCTV-3 综艺,http://114.240.227.49:7788/624878271$A_25_[★]
CCTV-3 综艺,http://alist.guangyuan.site:8188/rtp/239.77.0.169:5146$A_26_[★]
CCTV-3 综艺,http://vpn.famcloud.top:9878/rtp/239.3.1.172:8001$A_27_[★]
CCTV-3 综艺,http://ds3622.guangyuan.site:8188/rtp/239.77.0.169:5146$A_28_[★]
CCTV-3 综艺,http://www.rongrong.me:14022/rtp/233.18.204.69:5140$A_29_[★]
CCTV-3 综艺,http://home.amucn.net:8800/rtp/239.49.8.74:8000$A_30_[★]
CCTV-3 综艺,https://live.chinacert.cftest5.cn/cnmg/live/624878271$A_31_[★]
CCTV-3 综艺,http://222.134.19.49:8090/624878271$A_32_[★]
CCTV-3 综艺,http://0000505.xyz:8888/rtp/239.76.253.153:9000$A_33_[★]
CCTV-3 综艺,http://0000505.xyz:8888/rtp/239.76.246.153:1234$A_34_[★]
CCTV-3 综艺,http://b.xiongnas.top:8888/rtp/239.3.1.172:8001$A_35_[★]
CCTV-4 中文国际,http://192.151.150.154/live/cctv4k.m3u8$A_1_[★]
CCTV-4 中文国际,http://192.151.150.154/live/cctv4hd.m3u8$A_2_[★]
CCTV-4 中文国际,http://104.152.209.49:8181/720p/cctv4.m3u8$A_3_[★]
CCTV-4 中文国际,http://69.30.245.50/live/cctv4.m3u8$A_4_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4hd.m3u8$A_5_[★]
CCTV-4 中文国际,http://112.30.73.119:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
CCTV-4 中文国际,http://112.30.73.119:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-4 中文国际,http://112.30.73.119:229/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_9_[★]
CCTV-4 中文国际,http://219.147.245.238:25480/newlive/live/hls/4/live.m3u8$A_10_[★]
CCTV-4 中文国际,http://111.228.4.117:6789/migu720p.php?id=631780421$A_11_[★]
CCTV-4 中文国际,http://173.208.212.130:8181/720p/cctv4.m3u8$A_12_[★]
CCTV-4 中文国际,http://173.208.212.130:8181/1080p/cctv4.m3u8$A_13_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_14_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$A_15_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub$A_16_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_17_[★]
CCTV-4 中文国际,http://74.91.26.218:82/live/cctv4hd.m3u8$A_18_[★]
CCTV-4 中文国际,http://198.204.228.26/live/cctv4hd.m3u8$A_19_[★]
CCTV-4 中文国际,http://bztv.tvbus.cc:8081/cdnlive/cctv4.m3u8$A_20_[★]
CCTV-4 中文国际,http://www.syy3.top:3861/rtp/239.77.0.78:5146$A_21_[★]
CCTV-4 中文国际,http://nas.lyfkai.cn:19999/rtp/239.69.1.138:10466$A_22_[★]
CCTV-4 中文国际,http://marcvision.xyz:8000/rtp/238.1.78.236:7760$A_23_[★]
CCTV-4 中文国际,http://www.marcvision.xyz:8000/rtp/238.1.78.236:7760$A_24_[★]
CCTV-4 中文国际,http://hiliu.myds.me:18088/rtp/239.69.1.138:10466$A_25_[★]
CCTV-4 中文国际,http://www.sjwyp.com:4022/rtp/239.254.200.190:6307$A_26_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.213:4220$A_27_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.214:4220$A_28_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.105:8092$A_29_[★]
CCTV-4 中文国际,http://emby.xlangnan.cn:10316/rtp/239.254.200.190:6307$A_30_[★]
CCTV-4 中文国际,http://124.90.45.52:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_31_[★]
CCTV-4 中文国际,http://114.240.227.49:7788/631780421$A_32_[★]
CCTV-4 中文国际,http://alist.guangyuan.site:8188/rtp/239.77.0.78:5146$A_33_[★]
CCTV-4 中文国际,http://vpn.famcloud.top:9878/rtp/239.3.1.105:8092$A_34_[★]
CCTV-4 中文国际,http://ds3622.guangyuan.site:8188/rtp/239.77.0.78:5146$A_35_[★]
CCTV-4 中文国际,http://home.amucn.net:8800/rtp/239.49.8.51:9806$A_36_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/cnmg/live/631780421$A_37_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/cnmg/live/608807419$A_38_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/cnmg/live/608807416$A_39_[★]
CCTV-4 中文国际,http://222.134.19.49:8090/631780421$A_40_[★]
CCTV-4 中文国际,http://222.134.19.49:8090/608807419$A_41_[★]
CCTV-4 中文国际,http://222.134.19.49:8090/608807416$A_42_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.245.195:1234$A_43_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.246.154:1234$A_44_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.253.154:9000$A_45_[★]
CCTV-4 中文国际,http://b.xiongnas.top:8888/rtp/239.3.1.105:8092$A_46_[★]
CCTV-4 中文国际,http://61.178.227.57:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_47_[★]
CCTV-5 体育,http://104.152.209.49:8181/720p/cctv5.m3u8$A_1_[★]
CCTV-5 体育,http://104.152.209.49:8181/720p/cctv5p.m3u8$A_2_[★]
CCTV-5 体育,http://69.30.245.50/live/cctv5.m3u8$A_3_[★]
CCTV-5 体育,http://107.150.60.122/live/cctv5hd.m3u8$A_4_[★]
CCTV-5 体育,http://112.30.73.119:9901/tsfile/live/0005_2.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-5 体育,http://112.30.73.119:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-5 体育,http://112.30.73.119:229/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-5 体育,http://219.147.245.238:25480/newlive/live/hls/5/live.m3u8$A_8_[★]
CCTV-5 体育,http://111.228.4.117:6789/migu720p.php?id=641886683$A_9_[★]
CCTV-5 体育,http://173.208.212.130:8181/1080p/cctv5.m3u8$A_10_[★]
CCTV-5 体育,http://173.208.212.130:8181/720p/cctv5.m3u8$A_11_[★]
CCTV-5 体育,http://173.208.212.130:8181/720p/cctv5p.m3u8$A_12_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_13_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_14_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_15_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5p.m3u8$A_16_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5hd.m3u8$A_17_[★]
CCTV-5 体育,http://bztv.tvbus.cc:8081/cdnlive/cctv5.m3u8$A_18_[★]
CCTV-5 体育,http://www.syy3.top:3861/rtp/239.77.0.170:5146$A_19_[★]
CCTV-5 体育,http://nas.lyfkai.cn:19999/rtp/239.69.1.123:10376$A_20_[★]
CCTV-5 体育,http://marcvision.xyz:8000/rtp/238.1.78.171:7240$A_21_[★]
CCTV-5 体育,http://www.marcvision.xyz:8000/rtp/238.1.78.171:7240$A_22_[★]
CCTV-5 体育,http://hiliu.myds.me:18088/rtp/239.69.1.123:10376$A_23_[★]
CCTV-5 体育,http://www.sjwyp.com:4022/rtp/239.254.201.153:7206$A_24_[★]
CCTV-5 体育,http://drive.mxmy.net:8888/udp/239.3.1.173:8001$A_25_[★]
CCTV-5 体育,http://www.negative.top:50000/rtp/233.50.200.108:5140$A_26_[★]
CCTV-5 体育,http://www.negative.top:50000/rtp/233.50.201.194:5140$A_27_[★]
CCTV-5 体育,http://115.171.216.32:4000/rtp/225.1.8.89:8000$A_28_[★]
CCTV-5 体育,http://115.171.216.32:4000/rtp/225.1.8.20:8004$A_29_[★]
CCTV-5 体育,http://emby.xlangnan.cn:10316/rtp/239.254.201.153:7206$A_30_[★]
CCTV-5 体育,http://124.90.45.52:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$A_31_[★]
CCTV-5 体育,http://114.240.227.49:7788/641886683$A_32_[★]
CCTV-5 体育,http://alist.guangyuan.site:8188/rtp/239.77.0.170:5146$A_33_[★]
CCTV-5 体育,http://vpn.famcloud.top:9878/rtp/239.3.1.173:8001$A_34_[★]
CCTV-5 体育,http://ds3622.guangyuan.site:8188/rtp/239.77.0.170:5146$A_35_[★]
CCTV-5 体育,http://home.amucn.net:8800/rtp/239.49.8.75:8000$A_36_[★]
CCTV-5 体育,https://live.chinacert.cftest5.cn/cnmg/live/641886683$A_37_[★]
CCTV-5 体育,http://222.134.19.49:8090/641886683$A_38_[★]
CCTV-5 体育,http://0000505.xyz:8888/rtp/239.76.253.155:9000$A_39_[★]
CCTV-5 体育,http://0000505.xyz:8888/rtp/239.76.246.155:1234$A_40_[★]
CCTV-5 体育,http://0000505.xyz:8888/rtp/239.76.254.214:9000$A_41_[★]
CCTV-5 体育,http://b.xiongnas.top:8888/rtp/239.3.1.173:8001$A_42_[★]
CCTV-5 体育,http://61.178.227.57:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0$A_43_[★]
CCTV-5+ 体育赛事,http://107.150.60.122/live/cctv5p.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://219.147.245.238:25480/newlive/live/hls/6/live.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://111.228.4.117:6789/migu720p.php?id=641886773$A_3_[★]
CCTV-5+ 体育赛事,http://173.208.212.130:8181/1080p/cctv5p.m3u8$A_4_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_5_[★]
CCTV-5+ 体育赛事,http://bztv.tvbus.cc:8081/cdnlive/cctv5p.m3u8$A_6_[★]
CCTV-5+ 体育赛事,http://www.syy3.top:3861/rtp/239.77.0.87:5146$A_7_[★]
CCTV-5+ 体育赛事,http://nas.lyfkai.cn:19999/rtp/239.254.96.234:9484$A_8_[★]
CCTV-5+ 体育赛事,http://iptv.xxika.net:8188/rtp/239.77.0.87:5146$A_9_[★]
CCTV-5+ 体育赛事,http://marcvision.xyz:8000/rtp/238.1.78.237:7768$A_10_[★]
CCTV-5+ 体育赛事,http://www.marcvision.xyz:8000/rtp/238.1.78.237:7768$A_11_[★]
CCTV-5+ 体育赛事,http://hiliu.myds.me:18088/rtp/239.254.96.234:9484$A_12_[★]
CCTV-5+ 体育赛事,http://www.taoli.website:23234/rtp/239.3.1.130:8004$A_13_[★]
CCTV-5+ 体育赛事,http://www.sjwyp.com:4022/rtp/239.254.200.46:8004$A_14_[★]
CCTV-5+ 体育赛事,http://drive.mxmy.net:8888/udp/239.3.1.130:8004$A_15_[★]
CCTV-5+ 体育赛事,http://www.negative.top:50000/rtp/233.50.201.220:5140$A_16_[★]
CCTV-5+ 体育赛事,http://emby.xlangnan.cn:10316/rtp/239.254.200.46:8004$A_17_[★]
CCTV-5+ 体育赛事,http://114.240.227.49:7788/641886773$A_18_[★]
CCTV-5+ 体育赛事,http://alist.guangyuan.site:8188/rtp/239.77.0.87:5146$A_19_[★]
CCTV-5+ 体育赛事,http://x1x.bid:5146/rtp/239.3.1.130:8004$A_20_[★]
CCTV-5+ 体育赛事,http://vpn.famcloud.top:9878/rtp/239.3.1.130:8004$A_21_[★]
CCTV-5+ 体育赛事,http://ds3622.guangyuan.site:8188/rtp/239.77.0.87:5146$A_22_[★]
CCTV-5+ 体育赛事,http://www.rongrong.me:14022/rtp/233.18.204.67:5140$A_23_[★]
CCTV-5+ 体育赛事,http://home.amucn.net:8800/rtp/239.49.8.18:9610$A_24_[★]
CCTV-5+ 体育赛事,https://live.chinacert.cftest5.cn/cnmg/live/641886773$A_25_[★]
CCTV-5+ 体育赛事,http://222.134.19.49:8090/641886773$A_26_[★]
CCTV-5+ 体育赛事,http://0000505.xyz:8888/rtp/239.76.246.168:1234$A_27_[★]
CCTV-5+ 体育赛事,http://0000505.xyz:8888/rtp/239.76.254.215:9000$A_28_[★]
CCTV-5+ 体育赛事,http://b.xiongnas.top:8888/rtp/239.3.1.130:8004$A_29_[★]
CCTV-6 电影,http://192.151.150.154/live/cctv6hd.m3u8$A_1_[★]
CCTV-6 电影,http://198.204.240.250:82/live/cctv6.m3u8$A_2_[★]
CCTV-6 电影,http://104.152.209.49:8181/720p/cctv6.m3u8$A_3_[★]
CCTV-6 电影,http://69.30.245.50/live/cctv6.m3u8$A_4_[★]
CCTV-6 电影,http://107.150.60.122/live/cctv6hd.m3u8$A_5_[★]
CCTV-6 电影,http://112.30.73.119:9901/tsfile/live/0006_2.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
CCTV-6 电影,http://112.30.73.119:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-6 电影,http://112.30.73.119:229/tsfile/live/0006_2.m3u8?key=txiptv&playlive=0&authid=0$A_8_[★]
CCTV-6 电影,http://112.30.73.119:229/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-6 电影,http://111.228.4.117:6789/migu720p.php?id=624878396$A_10_[★]
CCTV-6 电影,http://204.12.221.218:8181/3m1080p/cctv6.m3u8$A_11_[★]
CCTV-6 电影,http://173.208.212.130:8181/1080p/cctv6.m3u8$A_12_[★]
CCTV-6 电影,http://173.208.212.130:8181/720p/cctv6.m3u8$A_13_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_14_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_15_[★]
CCTV-6 电影,http://74.91.26.218:82/live/cctv6hd.m3u8$A_16_[★]
CCTV-6 电影,http://198.204.228.26/live/cctv6hd.m3u8$A_17_[★]
CCTV-6 电影,http://bztv.tvbus.cc:8081/cdnlive/cctv6.m3u8$A_18_[★]
CCTV-6 电影,http://www.syy3.top:3861/rtp/239.77.0.171:5146$A_19_[★]
CCTV-6 电影,http://nas.lyfkai.cn:19999/rtp/239.69.1.124:10382$A_20_[★]
CCTV-6 电影,http://marcvision.xyz:8000/rtp/238.1.78.172:7248$A_21_[★]
CCTV-6 电影,http://www.marcvision.xyz:8000/rtp/238.1.78.172:7248$A_22_[★]
CCTV-6 电影,http://hiliu.myds.me:18088/rtp/239.69.1.124:10382$A_23_[★]
CCTV-6 电影,http://www.sjwyp.com:4022/rtp/239.254.201.154:7207$A_24_[★]
CCTV-6 电影,http://drive.mxmy.net:8888/udp/239.3.1.174:8001$A_25_[★]
CCTV-6 电影,http://emby.xlangnan.cn:10316/rtp/239.254.201.154:7207$A_26_[★]
CCTV-6 电影,http://124.90.45.52:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$A_27_[★]
CCTV-6 电影,http://114.240.227.49:7788/624878396$A_28_[★]
CCTV-6 电影,http://alist.guangyuan.site:8188/rtp/239.77.0.171:5146$A_29_[★]
CCTV-6 电影,http://vpn.famcloud.top:9878/rtp/239.3.1.174:8001$A_30_[★]
CCTV-6 电影,http://ds3622.guangyuan.site:8188/rtp/239.77.0.171:5146$A_31_[★]
CCTV-6 电影,http://www.rongrong.me:14022/rtp/233.18.204.72:5140$A_32_[★]
CCTV-6 电影,http://home.amucn.net:8800/rtp/239.49.8.76:8000$A_33_[★]
CCTV-6 电影,https://live.chinacert.cftest5.cn/cnmg/live/624878396$A_34_[★]
CCTV-6 电影,http://222.134.19.49:8090/624878396$A_35_[★]
CCTV-6 电影,http://0000505.xyz:8888/rtp/239.76.253.156:9000$A_36_[★]
CCTV-6 电影,http://0000505.xyz:8888/rtp/239.76.246.156:1234$A_37_[★]
CCTV-6 电影,http://b.xiongnas.top:8888/rtp/239.3.1.174:8001$A_38_[★]
CCTV-6 电影,http://61.178.227.57:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_39_[★]
CCTV-7 国防军事,http://192.151.150.154/live/cctv7hd.m3u8$A_1_[★]
CCTV-7 国防军事,http://104.152.209.49:8181/720p/cctv7.m3u8$A_2_[★]
CCTV-7 国防军事,http://69.30.245.50/live/cctv7.m3u8$A_3_[★]
CCTV-7 国防军事,http://107.150.60.122/live/cctv7hd.m3u8$A_4_[★]
CCTV-7 国防军事,http://219.147.245.238:25480/newlive/live/hls/8/live.m3u8$A_5_[★]
CCTV-7 国防军事,http://111.228.4.117:6789/migu720p.php?id=673168121$A_6_[★]
CCTV-7 国防军事,http://173.208.212.130:8181/1080p/cctv7.m3u8$A_7_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_8_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_9_[★]
CCTV-7 国防军事,http://74.91.26.218:82/live/cctv7hd.m3u8$A_10_[★]
CCTV-7 国防军事,http://198.204.228.26/live/cctv7hd.m3u8$A_11_[★]
CCTV-7 国防军事,http://bztv.tvbus.cc:8081/cdnlive/cctv7.m3u8$A_12_[★]
