★更新日期★,#genre#
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_10_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4$A_11_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4o$A_12_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=CCTV-4国际$A_13_[★]
CCTV-4 中文国际,http://live.sxrtv.com/iptv/cctv4.m3u8$A_14_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_15_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_16_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,http://free.cnlive.club/channel/47c9f401.m3u8$A_3_[★]
CCTV-5 体育,http://free.cnlive.club/channel/n5d959a6c.m3u8$A_4_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000372/index.m3u8$A_5_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000360/index.m3u8$A_6_[★]
CCTV-5 体育,http://sport.pendy.dpdns.org/migu/641886683?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_7_[★]
CCTV-5 体育,http://171.213.237.24:5555/udp/239.93.42.37:5140$A_8_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_9_[★]
CCTV-5 体育,http://222.169.85.8:9901/tsfile/live/0005_1.m3u8$A_10_[★]
CCTV-5 体育,http://live.sxrtv.com/iptv/cctv5.m3u8$A_11_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_12_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_13_[★]
CCTV-5+ 体育赛事,http://free.cnlive.club/channel/n374503fe.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://free.cnlive.club/channel/n4fd60eb5.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000316/index.m3u8$A_3_[★]
CCTV-5+ 体育赛事,http://sport.pendy.dpdns.org/migu/641886773?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-5+ 体育赛事,http://171.213.237.24:5555/udp/239.93.1.36:8004$A_5_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_6_[★]
CCTV-5+ 体育赛事,http://222.169.85.8:9901/tsfile/live/0116_1.m3u8$A_7_[★]
CCTV-5+ 体育赛事,http://z.b.bkpcp.top/m.php?id=cctv5p$A_8_[★]
CCTV-5+ 体育赛事,http://live.sxrtv.com/iptv/cctv5p.m3u8$A_9_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_10_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_11_[★]
CCTV-6 电影,http://free.cnlive.club/channel/47cedd7d.m3u8$A_1_[★]
CCTV-6 电影,http://free.cnlive.club/channel/63f18811.m3u8$A_2_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000374/index.m3u8$A_3_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000361/index.m3u8$A_4_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000006/index.m3u8$A_5_[★]
CCTV-6 电影,http://sport.pendy.dpdns.org/migu/624878396?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
CCTV-6 电影,http://171.213.237.24:5555/udp/239.93.1.13:2226$A_7_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_8_[★]
CCTV-6 电影,http://222.169.85.8:9901/tsfile/live/0006_1.m3u8$A_9_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_10_[★]
CCTV-6 电影,http://live.sxrtv.com/iptv/cctv6.m3u8$A_11_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_12_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_13_[★]
CCTV-7 国防军事,http://free.cnlive.club/channel/n7ba2911b.m3u8$A_1_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000318/index.m3u8$A_2_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000007/index.m3u8$A_3_[★]
CCTV-7 国防军事,http://sport.pendy.dpdns.org/migu/673168121?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-7 国防军事,http://171.213.237.24:5555/udp/239.93.1.67:5140$A_5_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_6_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_7_[★]
CCTV-7 国防军事,http://live.sxrtv.com/iptv/cctv7.m3u8$A_8_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_9_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_10_[★]
CCTV-8 电视剧,http://free.cnlive.club/channel/n4dd18c29.m3u8$A_1_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000376/index.m3u8$A_2_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000362/index.m3u8$A_3_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000008/index.m3u8$A_4_[★]
CCTV-8 电视剧,http://sport.pendy.dpdns.org/migu/624878356?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-8 电视剧,http://171.213.237.24:5555/udp/239.93.42.39:5140$A_6_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_7_[★]
CCTV-8 电视剧,http://222.169.85.8:9901/tsfile/live/0008_1.m3u8$A_8_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_9_[★]
CCTV-8 电视剧,http://live.sxrtv.com/iptv/cctv8.m3u8$A_10_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_11_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_12_[★]
CCTV-9 纪录,http://free.cnlive.club/channel/47d2f363.m3u8$A_1_[★]
CCTV-9 纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000319/index.m3u8$A_2_[★]
CCTV-9 纪录,http://sport.pendy.dpdns.org/migu/673168140?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-9 纪录,http://171.213.237.24:5555/udp/239.93.1.24:5140$A_4_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_5_[★]
CCTV-9 纪录,http://222.169.85.8:9901/tsfile/live/0009_1.m3u8$A_6_[★]
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9$A_7_[★]
CCTV-9 纪录,http://live.sxrtv.com/iptv/cctv9.m3u8$A_8_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_9_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_10_[★]
CCTV-10 科教,http://free.cnlive.club/channel/n4fe64a4e.m3u8$A_1_[★]
CCTV-10 科教,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000321/index.m3u8$A_2_[★]
CCTV-10 科教,http://sport.pendy.dpdns.org/migu/624878405?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-10 科教,http://171.213.237.24:5555/udp/239.93.1.28:5140$A_4_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_5_[★]
CCTV-10 科教,http://222.169.85.8:9901/tsfile/live/0010_1.m3u8$A_6_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10$A_7_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=CCTV-10科教科教$A_8_[★]
CCTV-10 科教,http://live.sxrtv.com/iptv/cctv10.m3u8$A_9_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_10_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_11_[★]
CCTV-11 戏曲,http://free.cnlive.club/channel/n4fe8b4d4.m3u8$A_1_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000344/index.m3u8$A_2_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000011/index.m3u8$A_3_[★]
CCTV-11 戏曲,http://sport.pendy.dpdns.org/migu/667987558?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-11 戏曲,http://171.213.237.24:5555/udp/239.93.0.102:5140$A_5_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_6_[★]
CCTV-11 戏曲,http://222.169.85.8:9901/tsfile/live/0011_1.m3u8$A_7_[★]
CCTV-11 戏曲,http://z.b.bkpcp.top/m.php?id=cctv11$A_8_[★]
CCTV-11 戏曲,http://live.sxrtv.com/iptv/cctv11.m3u8$A_9_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_10_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_11_[★]
CCTV-12 社会与法,http://free.cnlive.club/channel/13604deb.m3u8$A_1_[★]
CCTV-12 社会与法,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000322/index.m3u8$A_2_[★]
CCTV-12 社会与法,http://sport.pendy.dpdns.org/migu/673168185?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-12 社会与法,http://171.213.237.24:5555/udp/239.93.1.30:8124$A_4_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_5_[★]
CCTV-12 社会与法,http://222.169.85.8:9901/tsfile/live/0012_1.m3u8$A_6_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=CCTV-12社会与法社会与法$A_7_[★]
CCTV-12 社会与法,http://live.sxrtv.com/iptv/cctv12.m3u8$A_8_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_9_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_10_[★]
CCTV-13 新闻,http://free.cnlive.club/channel/n4fe72c8e.m3u8$A_1_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000345/index.m3u8$A_2_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000013/index.m3u8$A_3_[★]
CCTV-13 新闻,http://sport.pendy.dpdns.org/migu/608807423?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-13 新闻,http://171.213.237.24:5555/udp/239.93.0.66:5140$A_5_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_6_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_7_[★]
CCTV-13 新闻,http://222.169.85.8:9901/tsfile/live/0013_1.m3u8$A_8_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_9_[★]
CCTV-13 新闻,http://live.sxrtv.com/iptv/cctv13.m3u8$A_10_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_11_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_12_[★]
CCTV-14 少儿,http://free.cnlive.club/channel/n4fe8272c.m3u8$A_1_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000323/index.m3u8$A_2_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000014/index.m3u8$A_3_[★]
CCTV-14 少儿,http://sport.pendy.dpdns.org/migu/624878440?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-14 少儿,http://171.213.237.24:5555/udp/239.93.1.29:6000$A_5_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_6_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_7_[★]
CCTV-14 少儿,http://222.169.85.8:9901/tsfile/live/0014_1.m3u8$A_8_[★]
CCTV-14 少儿,http://live.sxrtv.com/iptv/cctv14.m3u8$A_9_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_10_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_11_[★]
CCTV-15 音乐,http://free.cnlive.club/channel/n4fe0755e.m3u8$A_1_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000346/index.m3u8$A_2_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000015/index.m3u8$A_3_[★]
CCTV-15 音乐,http://sport.pendy.dpdns.org/migu/673168223?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-15 音乐,http://171.213.237.24:5555/udp/239.93.0.103:5140$A_5_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_6_[★]
CCTV-15 音乐,http://222.169.85.8:9901/tsfile/live/0015_1.m3u8$A_7_[★]
CCTV-15 音乐,http://z.b.bkpcp.top/m.php?id=cctv15$A_8_[★]
CCTV-15 音乐,http://live.sxrtv.com/iptv/cctv15.m3u8$A_9_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_10_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_11_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_1_[★]
CCTV-16 奥林匹克,http://live.sxrtv.com/iptv/cctv16.m3u8$A_2_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_3_[★]
CCTV-16 奥林匹克,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16$A_4_[★]
CCTV-17 农业农村,http://free.cnlive.club/channel/9e11396.m3u8$A_1_[★]
CCTV-17 农业农村,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000303/index.m3u8$A_2_[★]
CCTV-17 农业农村,http://sport.pendy.dpdns.org/migu/673168256?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-17 农业农村,http://171.213.237.24:5555/udp/239.93.0.92:5140$A_4_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_5_[★]
CCTV-17 农业农村,http://222.169.85.8:9901/tsfile/live/0007_1.m3u8$A_6_[★]
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17$A_7_[★]
CCTV-17 农业农村,http://live.sxrtv.com/iptv/cctv17.m3u8$A_8_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_9_[★]
CCTV-17 农业农村,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17$A_10_[★]
CCTV-4K 超高清,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000382/index.m3u8$A_1_[★]
CETV-1 综合教育,http://171.213.237.24:5555/udp/239.93.1.111:5140$A_1_[★]
CETV-1 综合教育,http://live.sxrtv.com/iptv/cetv1.m3u8$A_2_[★]
CETV-2 教育教学,http://171.213.237.24:5555/udp/239.93.0.113:5140$A_1_[★]
CETV-2 教育教学,http://live.sxrtv.com/iptv/cetv2.m3u8$A_2_[★]
CETV-4 职业教育,http://171.213.237.24:5555/udp/239.93.0.50:5140$A_1_[★]
CETV-4 职业教育,http://live.sxrtv.com/iptv/cetv4.m3u8$A_2_[★]
CGTN-英语,https://0472.org/hls/cgtn.m3u8$A_1_[★]
CGTN-英语,http://171.213.237.24:5555/udp/239.93.0.104:5140$A_2_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000353/index.m3u8$A_3_[★]
CCTV-电视指南,http://www.tszhgjj.cn:7000/rtp/239.253.93.249:6427$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://free.cnlive.club/channel/5dcc0104.m3u8$A_1_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000302/index.m3u8$A_2_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000019/index.m3u8$A_3_[★]
北京卫视,http://171.213.237.24:5555/udp/239.93.0.180:5140$A_4_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_5_[★]
北京卫视,http://222.169.85.8:9901/tsfile/live/0017_1.m3u8$A_6_[★]
北京卫视,http://z.b.bkpcp.top/m.php?id=bjws$A_7_[★]
北京卫视,http://live.sxrtv.com/iptv/bjws.m3u8$A_8_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_9_[★]
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws$A_10_[★]
东方卫视,http://free.cnlive.club/channel/5bdef3ac.m3u8$A_1_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000309/index.m3u8$A_2_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000022/index.m3u8$A_3_[★]
东方卫视,http://171.213.237.24:5555/udp/239.93.0.123:5140$A_4_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_5_[★]
东方卫视,http://222.169.85.8:9901/tsfile/live/0018_1.m3u8$A_6_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws$A_7_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws#rtsp://115.85.232.19/PLTV/88888910/224/3221225531/10000100000000060000000000107311_0.smil$A_8_[★]
东方卫视,http://live.sxrtv.com/iptv/dfws.m3u8$A_9_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_10_[★]
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws$A_11_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000327/index.m3u8$A_1_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000021/index.m3u8$A_2_[★]
天津卫视,http://171.213.237.24:5555/udp/239.93.0.167:5140$A_3_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_4_[★]
天津卫视,http://222.169.85.8:9901/tsfile/live/0135_1.m3u8$A_5_[★]
天津卫视,http://live.sxrtv.com/iptv/tjws.m3u8$A_6_[★]
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws$A_7_[★]
重庆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000341/index.m3u8$A_1_[★]
